484.6359 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
488.5633 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
488.5648 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
488.5766 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
488.5779 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
488.6093 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
488.6133 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
488.6176 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
488.6559 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
488.6572 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
488.6691 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
488.6801 	EXP 	welcome: autoDraw = True
495.4785 	DATA 	Keypress: return
495.4844 	EXP 	welcome: autoDraw = False
495.4844 	EXP 	instrStopText: autoDraw = True
548.2883 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
548.2886 	EXP 	New trial (rep=0, index=0): None
548.3048 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
548.3052 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
548.3054 	EXP 	New trial (rep=0, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
548.3238 	DATA 	Keypress: return
548.3303 	EXP 	instrStopText: autoDraw = False
548.3303 	EXP 	stopSignal: texRes = 128.0
548.3303 	EXP 	goStim: image = 'squareblack.png'
548.3303 	EXP 	fixation: autoDraw = True
548.3303 	EXP 	rules: autoDraw = True
548.8203 	EXP 	goStim: autoDraw = True
548.8369 	EXP 	fixation: autoDraw = False
549.1706 	EXP 	stopSignal: autoDraw = True
549.6710 	EXP 	stopSignal: autoDraw = False
549.8211 	EXP 	goStim: autoDraw = False
550.5362 	DATA 	Keypress: right
550.8394 	EXP 	rules: autoDraw = False
550.8394 	EXP 	fixation: autoDraw = False
550.8394 	EXP 	goStim: autoDraw = False
550.8394 	EXP 	stopSignal: autoDraw = False
550.8394 	EXP 	rules: autoDraw = False
550.8394 	EXP 	text: height = 0.05
550.8394 	EXP 	text: height = 0.05
550.8394 	EXP 	text: height = 0.05
550.8394 	EXP 	text: text = 'Correct'
550.8394 	EXP 	text: autoDraw = True
550.8394 	EXP 	rules_2: autoDraw = True
551.3245 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
551.3487 	EXP 	text: autoDraw = False
551.3487 	EXP 	rules_2: autoDraw = False
551.3487 	EXP 	text: autoDraw = False
551.3487 	EXP 	rules_2: autoDraw = False
551.3487 	EXP 	stopSignal: texRes = 128.0
551.3487 	EXP 	goStim: image = 'circleblack.png'
551.3487 	EXP 	fixation: autoDraw = True
551.3487 	EXP 	rules: autoDraw = True
551.8402 	EXP 	goStim: autoDraw = True
551.8571 	EXP 	fixation: autoDraw = False
552.1907 	EXP 	stopSignal: autoDraw = True
552.6911 	EXP 	stopSignal: autoDraw = False
552.8413 	EXP 	goStim: autoDraw = False
553.4119 	DATA 	Keypress: left
553.8577 	EXP 	rules: autoDraw = False
553.8577 	EXP 	fixation: autoDraw = False
553.8577 	EXP 	goStim: autoDraw = False
553.8577 	EXP 	stopSignal: autoDraw = False
553.8577 	EXP 	rules: autoDraw = False
553.8577 	EXP 	text: height = 0.05
553.8577 	EXP 	text: height = 0.05
553.8577 	EXP 	text: height = 0.05
553.8577 	EXP 	text: text = 'There was a star'
553.8577 	EXP 	text: autoDraw = True
553.8577 	EXP 	rules_2: autoDraw = True
554.3429 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
554.3602 	EXP 	text: autoDraw = False
554.3602 	EXP 	rules_2: autoDraw = False
554.3602 	EXP 	text: autoDraw = False
554.3602 	EXP 	rules_2: autoDraw = False
554.3602 	EXP 	stopSignal: texRes = 128.0
554.3602 	EXP 	goStim: image = 'circleblack.png'
554.3602 	EXP 	fixation: autoDraw = True
554.3602 	EXP 	rules: autoDraw = True
554.8603 	EXP 	fixation: autoDraw = False
554.8603 	EXP 	goStim: autoDraw = True
555.1605 	EXP 	stopSignal: autoDraw = True
555.6610 	EXP 	stopSignal: autoDraw = False
555.8614 	EXP 	goStim: autoDraw = False
556.8623 	EXP 	rules: autoDraw = False
556.8623 	EXP 	fixation: autoDraw = False
556.8623 	EXP 	goStim: autoDraw = False
556.8623 	EXP 	stopSignal: autoDraw = False
556.8623 	EXP 	rules: autoDraw = False
556.8623 	EXP 	text: height = 0.05
556.8623 	EXP 	text: height = 0.05
556.8623 	EXP 	text: height = 0.05
556.8623 	EXP 	text: text = 'Correct'
556.8623 	EXP 	text: autoDraw = True
556.8623 	EXP 	rules_2: autoDraw = True
557.3477 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
557.3669 	EXP 	text: autoDraw = False
557.3669 	EXP 	rules_2: autoDraw = False
557.3669 	EXP 	stopSignal: texRes = 128.0
557.3669 	EXP 	goStim: image = 'circleblack.png'
557.3669 	EXP 	fixation: autoDraw = True
557.3669 	EXP 	rules: autoDraw = True
557.8635 	EXP 	goStim: autoDraw = True
557.8801 	EXP 	fixation: autoDraw = False
558.2138 	EXP 	stopSignal: autoDraw = True
558.5166 	DATA 	Keypress: left
558.7145 	EXP 	stopSignal: autoDraw = False
558.8631 	EXP 	goStim: autoDraw = False
559.8825 	EXP 	rules: autoDraw = False
559.8825 	EXP 	fixation: autoDraw = False
559.8825 	EXP 	goStim: autoDraw = False
559.8825 	EXP 	stopSignal: autoDraw = False
559.8825 	EXP 	rules: autoDraw = False
559.8825 	EXP 	text: text = 'Correct'
559.8825 	EXP 	text: autoDraw = True
559.8825 	EXP 	rules_2: autoDraw = True
560.3674 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
560.3870 	EXP 	text: autoDraw = False
560.3870 	EXP 	rules_2: autoDraw = False
560.3870 	EXP 	text: autoDraw = False
560.3870 	EXP 	rules_2: autoDraw = False
560.3870 	EXP 	stopSignal: texRes = 128.0
560.3870 	EXP 	goStim: image = 'squareblack.png'
560.3870 	EXP 	fixation: autoDraw = True
560.3870 	EXP 	rules: autoDraw = True
560.8837 	EXP 	goStim: autoDraw = True
560.9000 	EXP 	fixation: autoDraw = False
561.2337 	EXP 	stopSignal: autoDraw = True
561.5872 	DATA 	Keypress: right
561.7347 	EXP 	stopSignal: autoDraw = False
561.8831 	EXP 	goStim: autoDraw = False
562.9024 	EXP 	rules: autoDraw = False
562.9024 	EXP 	fixation: autoDraw = False
562.9024 	EXP 	goStim: autoDraw = False
562.9024 	EXP 	stopSignal: autoDraw = False
562.9024 	EXP 	rules: autoDraw = False
562.9024 	EXP 	text: text = 'Correct'
562.9024 	EXP 	text: autoDraw = True
562.9024 	EXP 	rules_2: autoDraw = True
563.3875 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
563.4066 	EXP 	text: autoDraw = False
563.4066 	EXP 	rules_2: autoDraw = False
563.4066 	EXP 	text: autoDraw = False
563.4066 	EXP 	rules_2: autoDraw = False
563.4066 	EXP 	stopSignal: texRes = 128.0
563.4066 	EXP 	goStim: image = 'squareblack.png'
563.4066 	EXP 	fixation: autoDraw = True
563.4066 	EXP 	rules: autoDraw = True
563.9036 	EXP 	goStim: autoDraw = True
563.9200 	EXP 	fixation: autoDraw = False
564.2525 	EXP 	stopSignal: autoDraw = True
564.7540 	EXP 	stopSignal: autoDraw = False
564.9038 	EXP 	goStim: autoDraw = False
565.9223 	EXP 	rules: autoDraw = False
565.9223 	EXP 	fixation: autoDraw = False
565.9223 	EXP 	goStim: autoDraw = False
565.9223 	EXP 	stopSignal: autoDraw = False
565.9223 	EXP 	rules: autoDraw = False
565.9223 	EXP 	text: text = 'Correct'
565.9223 	EXP 	text: autoDraw = True
565.9223 	EXP 	rules_2: autoDraw = True
566.4077 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
566.4273 	EXP 	text: autoDraw = False
566.4273 	EXP 	rules_2: autoDraw = False
566.4273 	EXP 	stopSignal: texRes = 128.0
566.4273 	EXP 	goStim: image = 'circleblack.png'
566.4273 	EXP 	fixation: autoDraw = True
566.4273 	EXP 	rules: autoDraw = True
566.9237 	EXP 	goStim: autoDraw = True
566.9402 	EXP 	fixation: autoDraw = False
567.3242 	EXP 	stopSignal: autoDraw = True
567.7777 	DATA 	Keypress: left
567.8246 	EXP 	stopSignal: autoDraw = False
567.9246 	EXP 	goStim: autoDraw = False
568.9421 	EXP 	rules: autoDraw = False
568.9421 	EXP 	fixation: autoDraw = False
568.9421 	EXP 	goStim: autoDraw = False
568.9421 	EXP 	stopSignal: autoDraw = False
568.9421 	EXP 	rules: autoDraw = False
568.9421 	EXP 	text: text = 'Correct'
568.9421 	EXP 	text: autoDraw = True
568.9421 	EXP 	rules_2: autoDraw = True
569.4274 	EXP 	New trial (rep=1, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
569.4466 	EXP 	text: autoDraw = False
569.4466 	EXP 	rules_2: autoDraw = False
569.4466 	EXP 	stopSignal: texRes = 128.0
569.4466 	EXP 	goStim: image = 'circleblack.png'
569.4466 	EXP 	fixation: autoDraw = True
569.4466 	EXP 	rules: autoDraw = True
569.9436 	EXP 	goStim: autoDraw = True
569.9605 	EXP 	fixation: autoDraw = False
570.3440 	EXP 	stopSignal: autoDraw = True
570.7144 	DATA 	Keypress: left
570.8445 	EXP 	stopSignal: autoDraw = False
570.9446 	EXP 	goStim: autoDraw = False
571.9627 	EXP 	rules: autoDraw = False
571.9627 	EXP 	fixation: autoDraw = False
571.9627 	EXP 	goStim: autoDraw = False
571.9627 	EXP 	stopSignal: autoDraw = False
571.9627 	EXP 	rules: autoDraw = False
571.9627 	EXP 	text: text = 'Correct'
571.9627 	EXP 	text: autoDraw = True
571.9627 	EXP 	rules_2: autoDraw = True
572.4475 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
572.4670 	EXP 	text: autoDraw = False
572.4670 	EXP 	rules_2: autoDraw = False
572.4670 	EXP 	text: autoDraw = False
572.4670 	EXP 	rules_2: autoDraw = False
572.4670 	EXP 	stopSignal: texRes = 128.0
572.4670 	EXP 	goStim: image = 'squareblack.png'
572.4670 	EXP 	fixation: autoDraw = True
572.4670 	EXP 	rules: autoDraw = True
572.9636 	EXP 	goStim: autoDraw = True
572.9807 	EXP 	fixation: autoDraw = False
573.3641 	EXP 	stopSignal: autoDraw = True
573.8016 	DATA 	Keypress: right
573.8648 	EXP 	stopSignal: autoDraw = False
573.9646 	EXP 	goStim: autoDraw = False
574.9817 	EXP 	rules: autoDraw = False
574.9817 	EXP 	fixation: autoDraw = False
574.9817 	EXP 	goStim: autoDraw = False
574.9817 	EXP 	stopSignal: autoDraw = False
574.9817 	EXP 	rules: autoDraw = False
574.9817 	EXP 	text: text = 'Correct'
574.9817 	EXP 	text: autoDraw = True
574.9817 	EXP 	rules_2: autoDraw = True
575.4674 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
575.4866 	EXP 	text: autoDraw = False
575.4866 	EXP 	rules_2: autoDraw = False
575.4866 	EXP 	stopSignal: texRes = 128.0
575.4866 	EXP 	goStim: image = 'squareblack.png'
575.4866 	EXP 	fixation: autoDraw = True
575.4866 	EXP 	rules: autoDraw = True
575.9835 	EXP 	goStim: autoDraw = True
576.0002 	EXP 	fixation: autoDraw = False
576.3840 	EXP 	stopSignal: autoDraw = True
576.6047 	DATA 	Keypress: right
576.8846 	EXP 	stopSignal: autoDraw = False
576.9832 	EXP 	goStim: autoDraw = False
577.9856 	EXP 	rules: autoDraw = False
577.9856 	EXP 	fixation: autoDraw = False
577.9856 	EXP 	goStim: autoDraw = False
577.9856 	EXP 	stopSignal: autoDraw = False
577.9856 	EXP 	rules: autoDraw = False
577.9856 	EXP 	text: text = 'Correct'
577.9856 	EXP 	text: autoDraw = True
577.9856 	EXP 	rules_2: autoDraw = True
578.4708 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
578.4898 	EXP 	text: autoDraw = False
578.4898 	EXP 	rules_2: autoDraw = False
578.4898 	EXP 	text: autoDraw = False
578.4898 	EXP 	rules_2: autoDraw = False
578.4898 	EXP 	stopSignal: texRes = 128.0
578.4898 	EXP 	goStim: image = 'squareblack.png'
578.4898 	EXP 	fixation: autoDraw = True
578.4898 	EXP 	rules: autoDraw = True
578.9869 	EXP 	goStim: autoDraw = True
579.0036 	EXP 	fixation: autoDraw = False
579.3872 	EXP 	stopSignal: autoDraw = True
579.8878 	EXP 	stopSignal: autoDraw = False
579.9878 	EXP 	goStim: autoDraw = False
580.9891 	EXP 	rules: autoDraw = False
580.9891 	EXP 	fixation: autoDraw = False
580.9891 	EXP 	goStim: autoDraw = False
580.9891 	EXP 	stopSignal: autoDraw = False
580.9891 	EXP 	rules: autoDraw = False
580.9891 	EXP 	text: text = 'Correct'
580.9891 	EXP 	text: autoDraw = True
580.9891 	EXP 	rules_2: autoDraw = True
581.4741 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
581.4938 	EXP 	text: autoDraw = False
581.4938 	EXP 	rules_2: autoDraw = False
581.4938 	EXP 	text: autoDraw = False
581.4938 	EXP 	rules_2: autoDraw = False
581.4938 	EXP 	stopSignal: texRes = 128.0
581.4938 	EXP 	goStim: image = 'circleblack.png'
581.4938 	EXP 	fixation: autoDraw = True
581.4938 	EXP 	rules: autoDraw = True
581.9904 	EXP 	goStim: autoDraw = True
582.0068 	EXP 	fixation: autoDraw = False
582.4408 	EXP 	stopSignal: autoDraw = True
582.6440 	DATA 	Keypress: left
582.9564 	EXP 	stopSignal: autoDraw = False
582.9898 	EXP 	goStim: autoDraw = False
584.0092 	EXP 	rules: autoDraw = False
584.0092 	EXP 	fixation: autoDraw = False
584.0092 	EXP 	goStim: autoDraw = False
584.0092 	EXP 	stopSignal: autoDraw = False
584.0092 	EXP 	rules: autoDraw = False
584.0092 	EXP 	text: text = 'Correct'
584.0092 	EXP 	text: autoDraw = True
584.0092 	EXP 	rules_2: autoDraw = True
584.4941 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
584.5134 	EXP 	text: autoDraw = False
584.5134 	EXP 	rules_2: autoDraw = False
584.5134 	EXP 	stopSignal: texRes = 128.0
584.5134 	EXP 	goStim: image = 'circleblack.png'
584.5134 	EXP 	fixation: autoDraw = True
584.5134 	EXP 	rules: autoDraw = True
585.0101 	EXP 	goStim: autoDraw = True
585.0268 	EXP 	fixation: autoDraw = False
585.4605 	EXP 	stopSignal: autoDraw = True
585.8820 	DATA 	Keypress: left
585.9615 	EXP 	stopSignal: autoDraw = False
586.0115 	EXP 	goStim: autoDraw = False
587.0285 	EXP 	rules: autoDraw = False
587.0285 	EXP 	fixation: autoDraw = False
587.0285 	EXP 	goStim: autoDraw = False
587.0285 	EXP 	stopSignal: autoDraw = False
587.0285 	EXP 	rules: autoDraw = False
587.0285 	EXP 	text: text = 'Correct'
587.0285 	EXP 	text: autoDraw = True
587.0285 	EXP 	rules_2: autoDraw = True
587.5140 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
587.5337 	EXP 	text: autoDraw = False
587.5337 	EXP 	rules_2: autoDraw = False
587.5337 	EXP 	stopSignal: texRes = 128.0
587.5337 	EXP 	goStim: image = 'squareblack.png'
587.5337 	EXP 	fixation: autoDraw = True
587.5337 	EXP 	rules: autoDraw = True
588.0305 	EXP 	goStim: autoDraw = True
588.0471 	EXP 	fixation: autoDraw = False
588.4808 	EXP 	stopSignal: autoDraw = True
588.9812 	EXP 	stopSignal: autoDraw = False
589.0313 	EXP 	goStim: autoDraw = False
590.0491 	EXP 	rules: autoDraw = False
590.0491 	EXP 	fixation: autoDraw = False
590.0491 	EXP 	goStim: autoDraw = False
590.0491 	EXP 	stopSignal: autoDraw = False
590.0491 	EXP 	rules: autoDraw = False
590.0491 	EXP 	text: text = 'Correct'
590.0491 	EXP 	text: autoDraw = True
590.0491 	EXP 	rules_2: autoDraw = True
590.5343 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
590.5535 	EXP 	text: autoDraw = False
590.5535 	EXP 	rules_2: autoDraw = False
590.5535 	EXP 	text: autoDraw = False
590.5535 	EXP 	rules_2: autoDraw = False
590.5535 	EXP 	stopSignal: texRes = 128.0
590.5535 	EXP 	goStim: image = 'squareblack.png'
590.5535 	EXP 	fixation: autoDraw = True
590.5535 	EXP 	rules: autoDraw = True
591.0503 	EXP 	goStim: autoDraw = True
591.0669 	EXP 	fixation: autoDraw = False
591.5508 	EXP 	stopSignal: autoDraw = True
591.8033 	DATA 	Keypress: right
592.0512 	EXP 	goStim: autoDraw = False
592.0512 	EXP 	stopSignal: autoDraw = False
593.0689 	EXP 	rules: autoDraw = False
593.0689 	EXP 	fixation: autoDraw = False
593.0689 	EXP 	goStim: autoDraw = False
593.0689 	EXP 	stopSignal: autoDraw = False
593.0689 	EXP 	rules: autoDraw = False
593.0689 	EXP 	text: text = 'Correct'
593.0689 	EXP 	text: autoDraw = True
593.0689 	EXP 	rules_2: autoDraw = True
593.5541 	EXP 	New trial (rep=3, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
593.5739 	EXP 	text: autoDraw = False
593.5739 	EXP 	rules_2: autoDraw = False
593.5739 	EXP 	text: autoDraw = False
593.5739 	EXP 	rules_2: autoDraw = False
593.5739 	EXP 	stopSignal: texRes = 128.0
593.5739 	EXP 	goStim: image = 'circleblack.png'
593.5739 	EXP 	fixation: autoDraw = True
593.5739 	EXP 	rules: autoDraw = True
594.0688 	EXP 	goStim: autoDraw = True
594.0855 	EXP 	fixation: autoDraw = False
594.5693 	EXP 	stopSignal: autoDraw = True
594.8396 	DATA 	Keypress: left
595.0710 	EXP 	goStim: autoDraw = False
595.0710 	EXP 	stopSignal: autoDraw = False
596.0887 	EXP 	rules: autoDraw = False
596.0887 	EXP 	fixation: autoDraw = False
596.0887 	EXP 	goStim: autoDraw = False
596.0887 	EXP 	stopSignal: autoDraw = False
596.0887 	EXP 	rules: autoDraw = False
596.0887 	EXP 	text: text = 'Correct'
596.0887 	EXP 	text: autoDraw = True
596.0887 	EXP 	rules_2: autoDraw = True
596.5740 	EXP 	New trial (rep=4, index=0): {'corrGoResp': None, 'shape': None}
596.5934 	EXP 	text: autoDraw = False
596.5934 	EXP 	rules_2: autoDraw = False
596.5934 	EXP 	stopSignal: texRes = 128.0
596.5934 	EXP 	goStim: image = 'circleblack.png'
596.5934 	EXP 	fixation: autoDraw = True
596.5934 	EXP 	rules: autoDraw = True
597.0903 	EXP 	goStim: autoDraw = True
597.1067 	EXP 	fixation: autoDraw = False
597.5906 	EXP 	stopSignal: autoDraw = True
598.0912 	EXP 	goStim: autoDraw = False
598.0912 	EXP 	stopSignal: autoDraw = False
599.1088 	EXP 	rules: autoDraw = False
599.1088 	EXP 	fixation: autoDraw = False
599.1088 	EXP 	goStim: autoDraw = False
