2733.3294 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
2737.8006 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2737.8019 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2737.8356 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2737.8400 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
2737.8441 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
2737.8827 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
2737.8839 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2737.8958 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2737.9070 	EXP 	welcome: autoDraw = True
2740.2043 	DATA 	Keypress: return
2740.2097 	EXP 	welcome: autoDraw = False
2740.2097 	EXP 	instrStopText: autoDraw = True
2762.1197 	DATA 	Keypress: right
2765.6922 	DATA 	Keypress: right
2802.0973 	DATA 	Keypress: right
2802.2480 	DATA 	Keypress: left
2803.4309 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
2803.4311 	EXP 	New trial (rep=0, index=0): None
2803.4498 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
2803.4502 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
2803.4505 	EXP 	New trial (rep=0, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2803.4669 	DATA 	Keypress: return
2803.4722 	EXP 	instrStopText: autoDraw = False
2803.4722 	EXP 	stopSignal: texRes = 128.0
2803.4722 	EXP 	goStim: image = 'circleblack.png'
2803.4722 	EXP 	fixation: autoDraw = True
2803.4722 	EXP 	rules: autoDraw = True
2803.9628 	EXP 	goStim: autoDraw = True
2803.9795 	EXP 	fixation: autoDraw = False
2804.3132 	EXP 	stopSignal: autoDraw = True
2804.3491 	DATA 	Keypress: left
2804.8139 	EXP 	stopSignal: autoDraw = False
2804.9640 	EXP 	goStim: autoDraw = False
2805.9818 	EXP 	rules: autoDraw = False
2805.9818 	EXP 	fixation: autoDraw = False
2805.9818 	EXP 	goStim: autoDraw = False
2805.9818 	EXP 	stopSignal: autoDraw = False
2805.9818 	EXP 	rules: autoDraw = False
2805.9818 	EXP 	text: height = 0.05
2805.9818 	EXP 	text: height = 0.05
2805.9818 	EXP 	text: height = 0.05
2805.9818 	EXP 	text: text = 'Correct'
2805.9818 	EXP 	text: autoDraw = True
2805.9818 	EXP 	rules_2: autoDraw = True
2806.4672 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
2806.4888 	EXP 	text: autoDraw = False
2806.4888 	EXP 	rules_2: autoDraw = False
2806.4888 	EXP 	text: autoDraw = False
2806.4888 	EXP 	rules_2: autoDraw = False
2806.4888 	EXP 	stopSignal: texRes = 128.0
2806.4888 	EXP 	goStim: image = 'squareblack.png'
2806.4888 	EXP 	fixation: autoDraw = True
2806.4888 	EXP 	rules: autoDraw = True
2806.9830 	EXP 	goStim: autoDraw = True
2806.9995 	EXP 	fixation: autoDraw = False
2807.3336 	EXP 	stopSignal: autoDraw = True
2807.3364 	DATA 	Keypress: right
2807.8491 	EXP 	stopSignal: autoDraw = False
2807.9828 	EXP 	goStim: autoDraw = False
2809.0003 	EXP 	rules: autoDraw = False
2809.0003 	EXP 	fixation: autoDraw = False
2809.0003 	EXP 	goStim: autoDraw = False
2809.0003 	EXP 	stopSignal: autoDraw = False
2809.0003 	EXP 	rules: autoDraw = False
2809.0003 	EXP 	text: text = 'Correct'
2809.0003 	EXP 	text: autoDraw = True
2809.0003 	EXP 	rules_2: autoDraw = True
2809.4857 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2809.5167 	EXP 	text: autoDraw = False
2809.5167 	EXP 	rules_2: autoDraw = False
2809.5167 	EXP 	text: autoDraw = False
2809.5167 	EXP 	rules_2: autoDraw = False
2809.5167 	EXP 	stopSignal: texRes = 128.0
2809.5167 	EXP 	goStim: image = 'squareblack.png'
2809.5167 	EXP 	fixation: autoDraw = True
2809.5167 	EXP 	rules: autoDraw = True
2810.0033 	EXP 	goStim: autoDraw = True
2810.0200 	EXP 	fixation: autoDraw = False
2810.3518 	EXP 	stopSignal: autoDraw = True
2810.4048 	DATA 	Keypress: left
2810.6547 	DATA 	Keypress: right
2810.8524 	EXP 	stopSignal: autoDraw = False
2811.0025 	EXP 	goStim: autoDraw = False
2812.0206 	EXP 	rules: autoDraw = False
2812.0206 	EXP 	fixation: autoDraw = False
2812.0206 	EXP 	goStim: autoDraw = False
2812.0206 	EXP 	stopSignal: autoDraw = False
2812.0206 	EXP 	rules: autoDraw = False
2812.0206 	EXP 	text: height = 0.05
2812.0206 	EXP 	text: height = 0.05
2812.0206 	EXP 	text: height = 0.05
2812.0206 	EXP 	text: text = 'Incorrect'
2812.0206 	EXP 	text: autoDraw = True
2812.0206 	EXP 	rules_2: autoDraw = True
2812.5055 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
2812.5366 	EXP 	text: autoDraw = False
2812.5366 	EXP 	rules_2: autoDraw = False
2812.5366 	EXP 	text: autoDraw = False
2812.5366 	EXP 	rules_2: autoDraw = False
2812.5366 	EXP 	stopSignal: texRes = 128.0
2812.5366 	EXP 	goStim: image = 'squareblack.png'
2812.5366 	EXP 	fixation: autoDraw = True
2812.5366 	EXP 	rules: autoDraw = True
2813.0214 	EXP 	goStim: autoDraw = True
2813.0380 	EXP 	fixation: autoDraw = False
2813.3736 	EXP 	stopSignal: autoDraw = True
2813.4440 	DATA 	Keypress: right
2813.8892 	EXP 	stopSignal: autoDraw = False
2814.0225 	EXP 	goStim: autoDraw = False
2815.0404 	EXP 	rules: autoDraw = False
2815.0404 	EXP 	fixation: autoDraw = False
2815.0404 	EXP 	goStim: autoDraw = False
2815.0404 	EXP 	stopSignal: autoDraw = False
2815.0404 	EXP 	rules: autoDraw = False
2815.0404 	EXP 	text: height = 0.05
2815.0404 	EXP 	text: height = 0.05
2815.0404 	EXP 	text: height = 0.05
2815.0404 	EXP 	text: text = 'There was a star'
2815.0404 	EXP 	text: autoDraw = True
2815.0404 	EXP 	rules_2: autoDraw = True
2815.5256 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
2815.5449 	EXP 	text: autoDraw = False
2815.5449 	EXP 	rules_2: autoDraw = False
2815.5449 	EXP 	stopSignal: texRes = 128.0
2815.5449 	EXP 	goStim: image = 'circleblack.png'
2815.5449 	EXP 	fixation: autoDraw = True
2815.5449 	EXP 	rules: autoDraw = True
2816.0414 	EXP 	goStim: autoDraw = True
2816.0580 	EXP 	fixation: autoDraw = False
2816.3417 	EXP 	stopSignal: autoDraw = True
2816.4444 	DATA 	Keypress: left
2816.8423 	EXP 	stopSignal: autoDraw = False
2817.0426 	EXP 	goStim: autoDraw = False
2818.0602 	EXP 	rules: autoDraw = False
2818.0602 	EXP 	fixation: autoDraw = False
2818.0602 	EXP 	goStim: autoDraw = False
2818.0602 	EXP 	stopSignal: autoDraw = False
2818.0602 	EXP 	rules: autoDraw = False
2818.0602 	EXP 	text: height = 0.05
2818.0602 	EXP 	text: height = 0.05
2818.0602 	EXP 	text: height = 0.05
2818.0602 	EXP 	text: text = 'Correct'
2818.0602 	EXP 	text: autoDraw = True
2818.0602 	EXP 	rules_2: autoDraw = True
2818.5471 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
2818.5685 	EXP 	text: autoDraw = False
2818.5685 	EXP 	rules_2: autoDraw = False
2818.5685 	EXP 	stopSignal: texRes = 128.0
2818.5685 	EXP 	goStim: image = 'circleblack.png'
2818.5685 	EXP 	fixation: autoDraw = True
2818.5685 	EXP 	rules: autoDraw = True
2819.0616 	EXP 	goStim: autoDraw = True
2819.0781 	EXP 	fixation: autoDraw = False
2819.3616 	EXP 	stopSignal: autoDraw = True
2819.4820 	DATA 	Keypress: left
2819.8622 	EXP 	stopSignal: autoDraw = False
2820.0642 	EXP 	goStim: autoDraw = False
2821.0802 	EXP 	rules: autoDraw = False
2821.0802 	EXP 	fixation: autoDraw = False
2821.0802 	EXP 	goStim: autoDraw = False
2821.0802 	EXP 	stopSignal: autoDraw = False
2821.0802 	EXP 	rules: autoDraw = False
2821.0802 	EXP 	text: height = 0.05
2821.0802 	EXP 	text: height = 0.05
2821.0802 	EXP 	text: height = 0.05
2821.0802 	EXP 	text: text = 'There was a star'
2821.0802 	EXP 	text: autoDraw = True
2821.0802 	EXP 	rules_2: autoDraw = True
2821.5656 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
2821.5825 	EXP 	text: autoDraw = False
2821.5825 	EXP 	rules_2: autoDraw = False
2821.5825 	EXP 	text: autoDraw = False
2821.5825 	EXP 	rules_2: autoDraw = False
2821.5825 	EXP 	stopSignal: texRes = 128.0
2821.5825 	EXP 	goStim: image = 'circleblack.png'
2821.5825 	EXP 	fixation: autoDraw = True
2821.5825 	EXP 	rules: autoDraw = True
2822.0815 	EXP 	goStim: autoDraw = True
2822.0981 	EXP 	fixation: autoDraw = False
2822.3319 	EXP 	stopSignal: autoDraw = True
2822.5850 	DATA 	Keypress: left
2822.8321 	EXP 	stopSignal: autoDraw = False
2823.0825 	EXP 	goStim: autoDraw = False
2824.0854 	EXP 	rules: autoDraw = False
2824.0854 	EXP 	fixation: autoDraw = False
2824.0854 	EXP 	goStim: autoDraw = False
2824.0854 	EXP 	stopSignal: autoDraw = False
2824.0854 	EXP 	rules: autoDraw = False
2824.0854 	EXP 	text: height = 0.05
2824.0854 	EXP 	text: height = 0.05
2824.0854 	EXP 	text: height = 0.05
2824.0854 	EXP 	text: text = 'Correct'
2824.0854 	EXP 	text: autoDraw = True
2824.0854 	EXP 	rules_2: autoDraw = True
2824.5852 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
2824.6027 	EXP 	text: autoDraw = False
2824.6027 	EXP 	rules_2: autoDraw = False
2824.6027 	EXP 	stopSignal: texRes = 128.0
2824.6027 	EXP 	goStim: image = 'squareblack.png'
2824.6027 	EXP 	fixation: autoDraw = True
2824.6027 	EXP 	rules: autoDraw = True
2825.1013 	EXP 	goStim: autoDraw = True
2825.1180 	EXP 	fixation: autoDraw = False
2825.3515 	EXP 	stopSignal: autoDraw = True
2825.6381 	DATA 	Keypress: right
2825.8523 	EXP 	stopSignal: autoDraw = False
2826.1027 	EXP 	goStim: autoDraw = False
2827.1036 	EXP 	rules: autoDraw = False
2827.1036 	EXP 	fixation: autoDraw = False
2827.1036 	EXP 	goStim: autoDraw = False
2827.1036 	EXP 	stopSignal: autoDraw = False
2827.1036 	EXP 	rules: autoDraw = False
2827.1036 	EXP 	text: text = 'Correct'
2827.1036 	EXP 	text: autoDraw = True
2827.1036 	EXP 	rules_2: autoDraw = True
2827.5889 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2827.6069 	EXP 	text: autoDraw = False
2827.6069 	EXP 	rules_2: autoDraw = False
2827.6069 	EXP 	text: autoDraw = False
2827.6069 	EXP 	rules_2: autoDraw = False
2827.6069 	EXP 	stopSignal: texRes = 128.0
2827.6069 	EXP 	goStim: image = 'squareblack.png'
2827.6069 	EXP 	fixation: autoDraw = True
2827.6069 	EXP 	rules: autoDraw = True
2828.1047 	EXP 	goStim: autoDraw = True
2828.1214 	EXP 	fixation: autoDraw = False
2828.3549 	EXP 	stopSignal: autoDraw = True
2828.4910 	DATA 	Keypress: right
2828.8556 	EXP 	stopSignal: autoDraw = False
2829.1059 	EXP 	goStim: autoDraw = False
2830.1069 	EXP 	rules: autoDraw = False
2830.1069 	EXP 	fixation: autoDraw = False
2830.1069 	EXP 	goStim: autoDraw = False
2830.1069 	EXP 	stopSignal: autoDraw = False
2830.1069 	EXP 	rules: autoDraw = False
2830.1069 	EXP 	text: height = 0.05
2830.1069 	EXP 	text: height = 0.05
2830.1069 	EXP 	text: height = 0.05
2830.1069 	EXP 	text: text = 'There was a star'
2830.1069 	EXP 	text: autoDraw = True
2830.1069 	EXP 	rules_2: autoDraw = True
2830.5921 	EXP 	New trial (rep=2, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2830.6104 	EXP 	text: autoDraw = False
2830.6104 	EXP 	rules_2: autoDraw = False
2830.6104 	EXP 	text: autoDraw = False
2830.6104 	EXP 	rules_2: autoDraw = False
2830.6104 	EXP 	stopSignal: texRes = 128.0
2830.6104 	EXP 	goStim: image = 'circleblack.png'
2830.6104 	EXP 	fixation: autoDraw = True
2830.6104 	EXP 	rules: autoDraw = True
2831.1082 	EXP 	goStim: autoDraw = True
2831.1250 	EXP 	fixation: autoDraw = False
2831.3082 	EXP 	stopSignal: autoDraw = True
2831.5613 	DATA 	Keypress: left
2831.8089 	EXP 	stopSignal: autoDraw = False
2832.1111 	EXP 	goStim: autoDraw = False
2833.1114 	EXP 	rules: autoDraw = False
2833.1114 	EXP 	fixation: autoDraw = False
2833.1114 	EXP 	goStim: autoDraw = False
2833.1114 	EXP 	stopSignal: autoDraw = False
2833.1114 	EXP 	rules: autoDraw = False
2833.1114 	EXP 	text: height = 0.05
2833.1114 	EXP 	text: height = 0.05
2833.1114 	EXP 	text: height = 0.05
2833.1114 	EXP 	text: text = 'Correct'
2833.1114 	EXP 	text: autoDraw = True
2833.1114 	EXP 	rules_2: autoDraw = True
2833.5952 	EXP 	New trial (rep=2, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2833.6127 	EXP 	text: autoDraw = False
2833.6127 	EXP 	rules_2: autoDraw = False
2833.6127 	EXP 	text: autoDraw = False
2833.6127 	EXP 	rules_2: autoDraw = False
2833.6127 	EXP 	stopSignal: texRes = 128.0
2833.6127 	EXP 	goStim: image = 'squareblack.png'
2833.6127 	EXP 	fixation: autoDraw = True
2833.6127 	EXP 	rules: autoDraw = True
2834.1119 	EXP 	goStim: autoDraw = True
2834.1284 	EXP 	fixation: autoDraw = False
2834.3116 	EXP 	stopSignal: autoDraw = True
2834.4811 	DATA 	Keypress: right
2834.8121 	EXP 	stopSignal: autoDraw = False
2835.1130 	EXP 	goStim: autoDraw = False
2836.1153 	EXP 	rules: autoDraw = False
2836.1153 	EXP 	fixation: autoDraw = False
2836.1153 	EXP 	goStim: autoDraw = False
2836.1153 	EXP 	stopSignal: autoDraw = False
2836.1153 	EXP 	rules: autoDraw = False
2836.1153 	EXP 	text: text = 'Correct'
2836.1153 	EXP 	text: autoDraw = True
2836.1153 	EXP 	rules_2: autoDraw = True
2836.6162 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
2836.6340 	EXP 	text: autoDraw = False
2836.6340 	EXP 	rules_2: autoDraw = False
2836.6340 	EXP 	stopSignal: texRes = 128.0
2836.6340 	EXP 	goStim: image = 'circleblack.png'
2836.6340 	EXP 	fixation: autoDraw = True
2836.6340 	EXP 	rules: autoDraw = True
2837.1315 	EXP 	goStim: autoDraw = True
2837.1482 	EXP 	fixation: autoDraw = False
2837.3315 	EXP 	stopSignal: autoDraw = True
2837.4518 	DATA 	Keypress: right
2837.4524 	DATA 	Keypress: left
2837.8321 	EXP 	stopSignal: autoDraw = False
2838.1326 	EXP 	goStim: autoDraw = False
2839.1354 	EXP 	rules: autoDraw = False
2839.1354 	EXP 	fixation: autoDraw = False
2839.1354 	EXP 	goStim: autoDraw = False
2839.1354 	EXP 	stopSignal: autoDraw = False
2839.1354 	EXP 	rules: autoDraw = False
2839.1354 	EXP 	text: height = 0.05
2839.1354 	EXP 	text: height = 0.05
2839.1354 	EXP 	text: height = 0.05
2839.1354 	EXP 	text: text = 'There was a star'
2839.1354 	EXP 	text: autoDraw = True
2839.1354 	EXP 	rules_2: autoDraw = True
2839.6206 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
2839.6419 	EXP 	text: autoDraw = False
2839.6419 	EXP 	rules_2: autoDraw = False
2839.6419 	EXP 	stopSignal: texRes = 128.0
2839.6419 	EXP 	goStim: image = 'circleblack.png'
2839.6419 	EXP 	fixation: autoDraw = True
2839.6419 	EXP 	rules: autoDraw = True
2840.1358 	EXP 	goStim: autoDraw = True
2840.1512 	EXP 	fixation: autoDraw = False
2840.2847 	EXP 	stopSignal: autoDraw = True
2840.5377 	DATA 	Keypress: left
2840.7852 	EXP 	stopSignal: autoDraw = False
2841.1364 	EXP 	goStim: autoDraw = False
2842.1536 	EXP 	rules: autoDraw = False
2842.1536 	EXP 	fixation: autoDraw = False
2842.1536 	EXP 	goStim: autoDraw = False
2842.1536 	EXP 	stopSignal: autoDraw = False
2842.1536 	EXP 	rules: autoDraw = False
2842.1536 	EXP 	text: height = 0.05
2842.1536 	EXP 	text: height = 0.05
2842.1536 	EXP 	text: height = 0.05
2842.1536 	EXP 	text: text = 'Correct'
2842.1536 	EXP 	text: autoDraw = True
2842.1536 	EXP 	rules_2: autoDraw = True
2842.6387 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
2842.6563 	EXP 	text: autoDraw = False
2842.6563 	EXP 	rules_2: autoDraw = False
2842.6563 	EXP 	text: autoDraw = False
2842.6563 	EXP 	rules_2: autoDraw = False
2842.6563 	EXP 	stopSignal: texRes = 128.0
2842.6563 	EXP 	goStim: image = 'squareblack.png'
2842.6563 	EXP 	fixation: autoDraw = True
2842.6563 	EXP 	rules: autoDraw = True
2843.1564 	EXP 	fixation: autoDraw = False
2843.1564 	EXP 	goStim: autoDraw = True
2843.3066 	EXP 	stopSignal: autoDraw = True
2843.4913 	DATA 	Keypress: right
2843.8221 	EXP 	stopSignal: autoDraw = False
2844.1557 	EXP 	goStim: autoDraw = False
2845.1586 	EXP 	rules: autoDraw = False
2845.1586 	EXP 	fixation: autoDraw = False
2845.1586 	EXP 	goStim: autoDraw = False
2845.1586 	EXP 	stopSignal: autoDraw = False
2845.1586 	EXP 	rules: autoDraw = False
2845.1586 	EXP 	text: text = 'Correct'
2845.1586 	EXP 	text: autoDraw = True
2845.1586 	EXP 	rules_2: autoDraw = True
2845.6584 	EXP 	New trial (rep=3, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2845.6760 	EXP 	text: autoDraw = False
2845.6760 	EXP 	rules_2: autoDraw = False
2845.6760 	EXP 	stopSignal: texRes = 128.0
2845.6760 	EXP 	goStim: image = 'circleblack.png'
2845.6760 	EXP 	fixation: autoDraw = True
2845.6760 	EXP 	rules: autoDraw = True
2846.1746 	EXP 	goStim: autoDraw = True
2846.1912 	EXP 	fixation: autoDraw = False
2846.3248 	EXP 	stopSignal: autoDraw = True
2846.6617 	DATA 	Keypress: left
2846.8257 	EXP 	stopSignal: autoDraw = False
2847.1759 	EXP 	goStim: autoDraw = False
2848.1769 	EXP 	rules: autoDraw = False
2848.1769 	EXP 	fixation: autoDraw = False
2848.1769 	EXP 	goStim: autoDraw = False
