2550.1061 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
2554.6302 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2554.6424 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2554.6532 	EXP 	welcome: autoDraw = True
2556.7044 	DATA 	Keypress: return
2556.7094 	EXP 	welcome: autoDraw = False
2556.7094 	EXP 	instrStopText: autoDraw = True
2610.0947 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
2610.0950 	EXP 	New trial (rep=0, index=0): None
2610.1046 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
2610.1050 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
2610.1053 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
2610.1234 	DATA 	Keypress: return
2610.1273 	EXP 	instrStopText: autoDraw = False
2610.1273 	EXP 	stopSignal: texRes = 128.0
2610.1273 	EXP 	goStim: image = 'squareblack.png'
2610.1273 	EXP 	fixation: autoDraw = True
2610.1273 	EXP 	rules: autoDraw = True
2610.6282 	EXP 	fixation: autoDraw = False
2610.6282 	EXP 	goStim: autoDraw = True
2610.9787 	EXP 	stopSignal: autoDraw = True
2611.4798 	EXP 	stopSignal: autoDraw = False
2611.6296 	EXP 	goStim: autoDraw = False
2612.6306 	EXP 	rules: autoDraw = False
2612.6306 	EXP 	fixation: autoDraw = False
2612.6306 	EXP 	goStim: autoDraw = False
2612.6306 	EXP 	stopSignal: autoDraw = False
2612.6306 	EXP 	rules: autoDraw = False
2612.6306 	EXP 	text: height = 0.05
2612.6306 	EXP 	text: height = 0.05
2612.6306 	EXP 	text: height = 0.05
2612.6306 	EXP 	text: text = 'Correct'
2612.6306 	EXP 	text: autoDraw = True
2612.6306 	EXP 	rules_2: autoDraw = True
2613.1157 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
2613.1415 	EXP 	text: autoDraw = False
2613.1415 	EXP 	rules_2: autoDraw = False
2613.1415 	EXP 	text: autoDraw = False
2613.1415 	EXP 	rules_2: autoDraw = False
2613.1415 	EXP 	stopSignal: texRes = 128.0
2613.1415 	EXP 	goStim: image = 'circleblack.png'
2613.1415 	EXP 	fixation: autoDraw = True
2613.1415 	EXP 	rules: autoDraw = True
2613.6315 	EXP 	goStim: autoDraw = True
2613.6483 	EXP 	fixation: autoDraw = False
2614.0322 	EXP 	stopSignal: autoDraw = True
2614.0672 	DATA 	Keypress: left
2614.5477 	EXP 	stopSignal: autoDraw = False
2614.6312 	EXP 	goStim: autoDraw = False
2615.6500 	EXP 	rules: autoDraw = False
2615.6500 	EXP 	fixation: autoDraw = False
2615.6500 	EXP 	goStim: autoDraw = False
2615.6500 	EXP 	stopSignal: autoDraw = False
2615.6500 	EXP 	rules: autoDraw = False
2615.6500 	EXP 	text: text = 'Correct'
2615.6500 	EXP 	text: autoDraw = True
2615.6500 	EXP 	rules_2: autoDraw = True
2616.1356 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2616.1552 	EXP 	text: autoDraw = False
2616.1552 	EXP 	rules_2: autoDraw = False
2616.1552 	EXP 	stopSignal: texRes = 128.0
2616.1552 	EXP 	goStim: image = 'squareblack.png'
2616.1552 	EXP 	fixation: autoDraw = True
2616.1552 	EXP 	rules: autoDraw = True
2616.6516 	EXP 	goStim: autoDraw = True
2616.6683 	EXP 	fixation: autoDraw = False
2616.9550 	DATA 	Keypress: right
2617.0523 	EXP 	stopSignal: autoDraw = True
2617.5678 	EXP 	stopSignal: autoDraw = False
2617.6519 	EXP 	goStim: autoDraw = False
2618.6707 	EXP 	rules: autoDraw = False
2618.6707 	EXP 	fixation: autoDraw = False
2618.6707 	EXP 	goStim: autoDraw = False
2618.6707 	EXP 	stopSignal: autoDraw = False
2618.6707 	EXP 	rules: autoDraw = False
2618.6707 	EXP 	text: text = 'Correct'
2618.6707 	EXP 	text: autoDraw = True
2618.6707 	EXP 	rules_2: autoDraw = True
2619.1558 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
2619.1754 	EXP 	text: autoDraw = False
2619.1754 	EXP 	rules_2: autoDraw = False
2619.1754 	EXP 	text: autoDraw = False
2619.1754 	EXP 	rules_2: autoDraw = False
2619.1754 	EXP 	stopSignal: texRes = 128.0
2619.1754 	EXP 	goStim: image = 'circleblack.png'
2619.1754 	EXP 	fixation: autoDraw = True
2619.1754 	EXP 	rules: autoDraw = True
2619.6717 	EXP 	goStim: autoDraw = True
2619.6884 	EXP 	fixation: autoDraw = False
2619.9749 	DATA 	Keypress: left
2620.0724 	EXP 	stopSignal: autoDraw = True
2620.5878 	EXP 	stopSignal: autoDraw = False
2620.6717 	EXP 	goStim: autoDraw = False
2621.6905 	EXP 	rules: autoDraw = False
2621.6905 	EXP 	fixation: autoDraw = False
2621.6905 	EXP 	goStim: autoDraw = False
2621.6905 	EXP 	stopSignal: autoDraw = False
2621.6905 	EXP 	rules: autoDraw = False
2621.6905 	EXP 	text: text = 'Correct'
2621.6905 	EXP 	text: autoDraw = True
2621.6905 	EXP 	rules_2: autoDraw = True
2622.1756 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
2622.1954 	EXP 	text: autoDraw = False
2622.1954 	EXP 	rules_2: autoDraw = False
2622.1954 	EXP 	text: autoDraw = False
2622.1954 	EXP 	rules_2: autoDraw = False
2622.1954 	EXP 	stopSignal: texRes = 128.0
2622.1954 	EXP 	goStim: image = 'circleblack.png'
2622.1954 	EXP 	fixation: autoDraw = True
2622.1954 	EXP 	rules: autoDraw = True
2622.6918 	EXP 	goStim: autoDraw = True
2622.7082 	EXP 	fixation: autoDraw = False
2623.0455 	DATA 	Keypress: right
2623.0920 	EXP 	stopSignal: autoDraw = True
2623.6076 	EXP 	stopSignal: autoDraw = False
2623.6914 	EXP 	goStim: autoDraw = False
2624.7102 	EXP 	rules: autoDraw = False
2624.7102 	EXP 	fixation: autoDraw = False
2624.7102 	EXP 	goStim: autoDraw = False
2624.7102 	EXP 	stopSignal: autoDraw = False
2624.7102 	EXP 	rules: autoDraw = False
2624.7102 	EXP 	text: height = 0.05
2624.7102 	EXP 	text: height = 0.05
2624.7102 	EXP 	text: height = 0.05
2624.7102 	EXP 	text: text = 'Incorrect'
2624.7102 	EXP 	text: autoDraw = True
2624.7102 	EXP 	rules_2: autoDraw = True
2625.1953 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
2625.2149 	EXP 	text: autoDraw = False
2625.2149 	EXP 	rules_2: autoDraw = False
2625.2149 	EXP 	stopSignal: texRes = 128.0
2625.2149 	EXP 	goStim: image = 'circleblack.png'
2625.2149 	EXP 	fixation: autoDraw = True
2625.2149 	EXP 	rules: autoDraw = True
2625.7113 	EXP 	goStim: autoDraw = True
2625.7282 	EXP 	fixation: autoDraw = False
2626.1119 	EXP 	stopSignal: autoDraw = True
2626.1321 	DATA 	Keypress: left
2626.6109 	EXP 	stopSignal: autoDraw = False
2626.7112 	EXP 	goStim: autoDraw = False
2627.7303 	EXP 	rules: autoDraw = False
2627.7303 	EXP 	fixation: autoDraw = False
2627.7303 	EXP 	goStim: autoDraw = False
2627.7303 	EXP 	stopSignal: autoDraw = False
2627.7303 	EXP 	rules: autoDraw = False
2627.7303 	EXP 	text: height = 0.05
2627.7303 	EXP 	text: height = 0.05
2627.7303 	EXP 	text: height = 0.05
2627.7303 	EXP 	text: text = 'Correct'
2627.7303 	EXP 	text: autoDraw = True
2627.7303 	EXP 	rules_2: autoDraw = True
2628.2156 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
2628.2352 	EXP 	text: autoDraw = False
2628.2352 	EXP 	rules_2: autoDraw = False
2628.2352 	EXP 	text: autoDraw = False
2628.2352 	EXP 	rules_2: autoDraw = False
2628.2352 	EXP 	stopSignal: texRes = 128.0
2628.2352 	EXP 	goStim: image = 'squareblack.png'
2628.2352 	EXP 	fixation: autoDraw = True
2628.2352 	EXP 	rules: autoDraw = True
2628.7315 	EXP 	goStim: autoDraw = True
2628.7483 	EXP 	fixation: autoDraw = False
2629.1184 	DATA 	Keypress: right
2629.1322 	EXP 	stopSignal: autoDraw = True
2629.6477 	EXP 	stopSignal: autoDraw = False
2629.7313 	EXP 	goStim: autoDraw = False
2630.7505 	EXP 	rules: autoDraw = False
2630.7505 	EXP 	fixation: autoDraw = False
2630.7505 	EXP 	goStim: autoDraw = False
2630.7505 	EXP 	stopSignal: autoDraw = False
2630.7505 	EXP 	rules: autoDraw = False
2630.7505 	EXP 	text: text = 'Correct'
2630.7505 	EXP 	text: autoDraw = True
2630.7505 	EXP 	rules_2: autoDraw = True
2631.2356 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
2631.2547 	EXP 	text: autoDraw = False
2631.2547 	EXP 	rules_2: autoDraw = False
2631.2547 	EXP 	text: autoDraw = False
2631.2547 	EXP 	rules_2: autoDraw = False
2631.2547 	EXP 	stopSignal: texRes = 128.0
2631.2547 	EXP 	goStim: image = 'squareblack.png'
2631.2547 	EXP 	fixation: autoDraw = True
2631.2547 	EXP 	rules: autoDraw = True
2631.7519 	EXP 	goStim: autoDraw = True
2631.7683 	EXP 	fixation: autoDraw = False
2632.1524 	EXP 	stopSignal: autoDraw = True
2632.1554 	DATA 	Keypress: right
2632.6679 	EXP 	stopSignal: autoDraw = False
2632.7512 	EXP 	goStim: autoDraw = False
2633.7703 	EXP 	rules: autoDraw = False
2633.7703 	EXP 	fixation: autoDraw = False
2633.7703 	EXP 	goStim: autoDraw = False
2633.7703 	EXP 	stopSignal: autoDraw = False
2633.7703 	EXP 	rules: autoDraw = False
2633.7703 	EXP 	text: height = 0.05
2633.7703 	EXP 	text: height = 0.05
2633.7703 	EXP 	text: height = 0.05
2633.7703 	EXP 	text: text = 'There was a star'
2633.7703 	EXP 	text: autoDraw = True
2633.7703 	EXP 	rules_2: autoDraw = True
2634.2556 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
2634.2750 	EXP 	text: autoDraw = False
2634.2750 	EXP 	rules_2: autoDraw = False
2634.2750 	EXP 	text: autoDraw = False
2634.2750 	EXP 	rules_2: autoDraw = False
2634.2750 	EXP 	stopSignal: texRes = 128.0
2634.2750 	EXP 	goStim: image = 'squareblack.png'
2634.2750 	EXP 	fixation: autoDraw = True
2634.2750 	EXP 	rules: autoDraw = True
2634.7715 	EXP 	goStim: autoDraw = True
2634.7880 	EXP 	fixation: autoDraw = False
2635.1217 	EXP 	stopSignal: autoDraw = True
2635.2258 	DATA 	Keypress: right
2635.6209 	EXP 	stopSignal: autoDraw = False
2635.7711 	EXP 	goStim: autoDraw = False
2636.7904 	EXP 	rules: autoDraw = False
2636.7904 	EXP 	fixation: autoDraw = False
2636.7904 	EXP 	goStim: autoDraw = False
2636.7904 	EXP 	stopSignal: autoDraw = False
2636.7904 	EXP 	rules: autoDraw = False
2636.7904 	EXP 	text: height = 0.05
2636.7904 	EXP 	text: height = 0.05
2636.7904 	EXP 	text: height = 0.05
2636.7904 	EXP 	text: text = 'Correct'
2636.7904 	EXP 	text: autoDraw = True
2636.7904 	EXP 	rules_2: autoDraw = True
2637.2757 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
2637.3010 	EXP 	text: autoDraw = False
2637.3010 	EXP 	rules_2: autoDraw = False
2637.3010 	EXP 	text: autoDraw = False
2637.3010 	EXP 	rules_2: autoDraw = False
2637.3010 	EXP 	stopSignal: texRes = 128.0
2637.3010 	EXP 	goStim: image = 'circleblack.png'
2637.3010 	EXP 	fixation: autoDraw = True
2637.3010 	EXP 	rules: autoDraw = True
2637.7915 	EXP 	goStim: autoDraw = True
2637.8080 	EXP 	fixation: autoDraw = False
2638.1118 	DATA 	Keypress: left
2638.1420 	EXP 	stopSignal: autoDraw = True
2638.6579 	EXP 	stopSignal: autoDraw = False
2638.7911 	EXP 	goStim: autoDraw = False
2639.8104 	EXP 	rules: autoDraw = False
2639.8104 	EXP 	fixation: autoDraw = False
2639.8104 	EXP 	goStim: autoDraw = False
2639.8104 	EXP 	stopSignal: autoDraw = False
2639.8104 	EXP 	rules: autoDraw = False
2639.8104 	EXP 	text: height = 0.05
2639.8104 	EXP 	text: height = 0.05
2639.8104 	EXP 	text: height = 0.05
2639.8104 	EXP 	text: text = 'There was a star'
2639.8104 	EXP 	text: autoDraw = True
2639.8104 	EXP 	rules_2: autoDraw = True
2640.2956 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
2640.3152 	EXP 	text: autoDraw = False
2640.3152 	EXP 	rules_2: autoDraw = False
2640.3152 	EXP 	text: autoDraw = False
2640.3152 	EXP 	rules_2: autoDraw = False
2640.3152 	EXP 	stopSignal: texRes = 128.0
2640.3152 	EXP 	goStim: image = 'circleblack.png'
2640.3152 	EXP 	fixation: autoDraw = True
2640.3152 	EXP 	rules: autoDraw = True
2640.8113 	EXP 	goStim: autoDraw = True
2640.8282 	EXP 	fixation: autoDraw = False
2641.1118 	EXP 	stopSignal: autoDraw = True
2641.1820 	DATA 	Keypress: left
2641.6109 	EXP 	stopSignal: autoDraw = False
2641.8112 	EXP 	goStim: autoDraw = False
2642.8302 	EXP 	rules: autoDraw = False
2642.8302 	EXP 	fixation: autoDraw = False
2642.8302 	EXP 	goStim: autoDraw = False
2642.8302 	EXP 	stopSignal: autoDraw = False
2642.8302 	EXP 	rules: autoDraw = False
2642.8302 	EXP 	text: text = 'There was a star'
2642.8302 	EXP 	text: autoDraw = True
2642.8302 	EXP 	rules_2: autoDraw = True
2643.3154 	EXP 	New trial (rep=2, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2643.3349 	EXP 	text: autoDraw = False
2643.3349 	EXP 	rules_2: autoDraw = False
2643.3349 	EXP 	stopSignal: texRes = 128.0
2643.3349 	EXP 	goStim: image = 'squareblack.png'
2643.3349 	EXP 	fixation: autoDraw = True
2643.3349 	EXP 	rules: autoDraw = True
2643.8319 	EXP 	goStim: autoDraw = True
2643.8480 	EXP 	fixation: autoDraw = False
2644.0818 	EXP 	stopSignal: autoDraw = True
2644.4855 	DATA 	Keypress: right
2644.5827 	EXP 	stopSignal: autoDraw = False
2644.8312 	EXP 	goStim: autoDraw = False
2645.8496 	EXP 	rules: autoDraw = False
2645.8496 	EXP 	fixation: autoDraw = False
2645.8496 	EXP 	goStim: autoDraw = False
2645.8496 	EXP 	stopSignal: autoDraw = False
2645.8496 	EXP 	rules: autoDraw = False
2645.8496 	EXP 	text: height = 0.05
2645.8496 	EXP 	text: height = 0.05
2645.8496 	EXP 	text: height = 0.05
2645.8496 	EXP 	text: text = 'Correct'
2645.8496 	EXP 	text: autoDraw = True
2645.8496 	EXP 	rules_2: autoDraw = True
2646.3353 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
2646.3551 	EXP 	text: autoDraw = False
2646.3551 	EXP 	rules_2: autoDraw = False
2646.3551 	EXP 	stopSignal: texRes = 128.0
2646.3551 	EXP 	goStim: image = 'circleblack.png'
2646.3551 	EXP 	fixation: autoDraw = True
2646.3551 	EXP 	rules: autoDraw = True
2646.8515 	EXP 	goStim: autoDraw = True
2646.8685 	EXP 	fixation: autoDraw = False
2647.1021 	EXP 	stopSignal: autoDraw = True
2647.2383 	DATA 	Keypress: left
2647.6176 	EXP 	stopSignal: autoDraw = False
2647.8512 	EXP 	goStim: autoDraw = False
2648.8704 	EXP 	rules: autoDraw = False
2648.8704 	EXP 	fixation: autoDraw = False
2648.8704 	EXP 	goStim: autoDraw = False
2648.8704 	EXP 	stopSignal: autoDraw = False
2648.8704 	EXP 	rules: autoDraw = False
2648.8704 	EXP 	text: text = 'Correct'
2648.8704 	EXP 	text: autoDraw = True
2648.8704 	EXP 	rules_2: autoDraw = True
2649.3554 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
2649.3750 	EXP 	text: autoDraw = False
2649.3750 	EXP 	rules_2: autoDraw = False
2649.3750 	EXP 	text: autoDraw = False
2649.3750 	EXP 	rules_2: autoDraw = False
2649.3750 	EXP 	stopSignal: texRes = 128.0
2649.3750 	EXP 	goStim: image = 'squareblack.png'
2649.3750 	EXP 	fixation: autoDraw = True
2649.3750 	EXP 	rules: autoDraw = True
2649.8715 	EXP 	goStim: autoDraw = True
2649.8880 	EXP 	fixation: autoDraw = False
2650.1223 	EXP 	stopSignal: autoDraw = True
2650.1584 	DATA 	Keypress: right
2650.6374 	EXP 	stopSignal: autoDraw = False
2650.8713 	EXP 	goStim: autoDraw = False
2651.8903 	EXP 	rules: autoDraw = False
2651.8903 	EXP 	fixation: autoDraw = False
2651.8903 	EXP 	goStim: autoDraw = False
2651.8903 	EXP 	stopSignal: autoDraw = False
2651.8903 	EXP 	rules: autoDraw = False
2651.8903 	EXP 	text: height = 0.05
2651.8903 	EXP 	text: height = 0.05
2651.8903 	EXP 	text: height = 0.05
2651.8903 	EXP 	text: text = 'There was a star'
2651.8903 	EXP 	text: autoDraw = True
2651.8903 	EXP 	rules_2: autoDraw = True
2652.3757 	EXP 	New trial (rep=3, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2652.3948 	EXP 	text: autoDraw = False
2652.3948 	EXP 	rules_2: autoDraw = False
2652.3948 	EXP 	text: autoDraw = False
2652.3948 	EXP 	rules_2: autoDraw = False
2652.3948 	EXP 	stopSignal: texRes = 128.0
2652.3948 	EXP 	goStim: image = 'squareblack.png'
2652.3948 	EXP 	fixation: autoDraw = True
2652.3948 	EXP 	rules: autoDraw = True
2652.8914 	EXP 	goStim: autoDraw = True
2652.9082 	EXP 	fixation: autoDraw = False
2653.0918 	EXP 	stopSignal: autoDraw = True
2653.3450 	DATA 	Keypress: right
2653.5924 	EXP 	stopSignal: autoDraw = False
2653.8912 	EXP 	goStim: autoDraw = False
2654.8938 	EXP 	rules: autoDraw = False
2654.8938 	EXP 	fixation: autoDraw = False
2654.8938 	EXP 	goStim: autoDraw = False
2654.8938 	EXP 	stopSignal: autoDraw = False
2654.8938 	EXP 	rules: autoDraw = False
2654.8938 	EXP 	text: height = 0.05
2654.8938 	EXP 	text: height = 0.05
2654.8938 	EXP 	text: height = 0.05
2654.8938 	EXP 	text: text = 'Correct'
2654.8938 	EXP 	text: autoDraw = True
2654.8938 	EXP 	rules_2: autoDraw = True
2655.3790 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
