2926.8371 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
2931.1123 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2931.1165 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
2931.1207 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
2931.1593 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
2931.1606 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2931.1724 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2931.1834 	EXP 	welcome: autoDraw = True
2936.9836 	DATA 	Keypress: return
2936.9896 	EXP 	welcome: autoDraw = False
2936.9896 	EXP 	instrStopText: autoDraw = True
2982.0252 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
2982.0254 	EXP 	New trial (rep=0, index=0): None
2982.0417 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
2982.0421 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
2982.0424 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
2982.0598 	DATA 	Keypress: return
2982.0656 	EXP 	instrStopText: autoDraw = False
2982.0656 	EXP 	stopSignal: texRes = 128.0
2982.0656 	EXP 	goStim: image = 'squareblack.png'
2982.0656 	EXP 	fixation: autoDraw = True
2982.0656 	EXP 	rules: autoDraw = True
2982.5578 	EXP 	goStim: autoDraw = True
2982.5744 	EXP 	fixation: autoDraw = False
2982.9080 	EXP 	stopSignal: autoDraw = True
2983.4088 	EXP 	stopSignal: autoDraw = False
2983.5588 	EXP 	goStim: autoDraw = False
2983.7940 	DATA 	Keypress: up
2984.5790 	EXP 	rules: autoDraw = False
2984.5790 	EXP 	fixation: autoDraw = False
2984.5790 	EXP 	goStim: autoDraw = False
2984.5790 	EXP 	stopSignal: autoDraw = False
2984.5790 	EXP 	rules: autoDraw = False
2984.5790 	EXP 	text: height = 0.05
2984.5790 	EXP 	text: height = 0.05
2984.5790 	EXP 	text: height = 0.05
2984.5790 	EXP 	text: text = 'Respond Faster'
2984.5790 	EXP 	text: autoDraw = True
2984.5790 	EXP 	rules_2: autoDraw = True
2985.0787 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
2985.0982 	EXP 	text: autoDraw = False
2985.0982 	EXP 	rules_2: autoDraw = False
2985.0982 	EXP 	stopSignal: texRes = 128.0
2985.0982 	EXP 	goStim: image = 'squareblack.png'
2985.0982 	EXP 	fixation: autoDraw = True
2985.0982 	EXP 	rules: autoDraw = True
2985.5947 	EXP 	goStim: autoDraw = True
2985.6110 	EXP 	fixation: autoDraw = False
2985.9449 	EXP 	stopSignal: autoDraw = True
2986.0142 	DATA 	Keypress: up
2986.4440 	EXP 	stopSignal: autoDraw = False
2986.5940 	EXP 	goStim: autoDraw = False
2987.6120 	EXP 	rules: autoDraw = False
2987.6120 	EXP 	fixation: autoDraw = False
2987.6120 	EXP 	goStim: autoDraw = False
2987.6120 	EXP 	stopSignal: autoDraw = False
2987.6120 	EXP 	rules: autoDraw = False
2987.6120 	EXP 	text: text = 'Respond Faster'
2987.6120 	EXP 	text: autoDraw = True
2987.6120 	EXP 	rules_2: autoDraw = True
2988.0970 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
2988.1197 	EXP 	text: autoDraw = False
2988.1197 	EXP 	rules_2: autoDraw = False
2988.1197 	EXP 	text: autoDraw = False
2988.1197 	EXP 	rules_2: autoDraw = False
2988.1197 	EXP 	stopSignal: texRes = 128.0
2988.1197 	EXP 	goStim: image = 'circleblack.png'
2988.1197 	EXP 	fixation: autoDraw = True
2988.1197 	EXP 	rules: autoDraw = True
2988.6131 	EXP 	goStim: autoDraw = True
2988.6297 	EXP 	fixation: autoDraw = False
2988.9633 	EXP 	stopSignal: autoDraw = True
2989.4643 	EXP 	stopSignal: autoDraw = False
2989.6140 	EXP 	goStim: autoDraw = False
2990.6326 	EXP 	rules: autoDraw = False
2990.6326 	EXP 	fixation: autoDraw = False
2990.6326 	EXP 	goStim: autoDraw = False
2990.6326 	EXP 	stopSignal: autoDraw = False
2990.6326 	EXP 	rules: autoDraw = False
2990.6326 	EXP 	text: text = 'Respond Faster'
2990.6326 	EXP 	text: autoDraw = True
2990.6326 	EXP 	rules_2: autoDraw = True
2991.1181 	EXP 	New trial (rep=0, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2991.1376 	EXP 	text: autoDraw = False
2991.1376 	EXP 	rules_2: autoDraw = False
2991.1376 	EXP 	stopSignal: texRes = 128.0
2991.1376 	EXP 	goStim: image = 'squareblack.png'
2991.1376 	EXP 	fixation: autoDraw = True
2991.1376 	EXP 	rules: autoDraw = True
2991.6341 	EXP 	goStim: autoDraw = True
2991.6509 	EXP 	fixation: autoDraw = False
2991.9847 	EXP 	stopSignal: autoDraw = True
2992.4851 	EXP 	stopSignal: autoDraw = False
2992.6354 	EXP 	goStim: autoDraw = False
2993.6531 	EXP 	rules: autoDraw = False
2993.6531 	EXP 	fixation: autoDraw = False
2993.6531 	EXP 	goStim: autoDraw = False
2993.6531 	EXP 	stopSignal: autoDraw = False
2993.6531 	EXP 	rules: autoDraw = False
2993.6531 	EXP 	text: height = 0.05
2993.6531 	EXP 	text: height = 0.05
2993.6531 	EXP 	text: height = 0.05
2993.6531 	EXP 	text: text = 'Correct'
2993.6531 	EXP 	text: autoDraw = True
2993.6531 	EXP 	rules_2: autoDraw = True
2994.1384 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
2994.1581 	EXP 	text: autoDraw = False
2994.1581 	EXP 	rules_2: autoDraw = False
2994.1581 	EXP 	stopSignal: texRes = 128.0
2994.1581 	EXP 	goStim: image = 'circleblack.png'
2994.1581 	EXP 	fixation: autoDraw = True
2994.1581 	EXP 	rules: autoDraw = True
2994.6548 	EXP 	goStim: autoDraw = True
2994.6713 	EXP 	fixation: autoDraw = False
2995.0550 	EXP 	stopSignal: autoDraw = True
2995.1923 	DATA 	Keypress: left
2995.5541 	EXP 	stopSignal: autoDraw = False
2995.6541 	EXP 	goStim: autoDraw = False
2996.6720 	EXP 	rules: autoDraw = False
2996.6720 	EXP 	fixation: autoDraw = False
2996.6720 	EXP 	goStim: autoDraw = False
2996.6720 	EXP 	stopSignal: autoDraw = False
2996.6720 	EXP 	rules: autoDraw = False
2996.6720 	EXP 	text: text = 'Correct'
2996.6720 	EXP 	text: autoDraw = True
2996.6720 	EXP 	rules_2: autoDraw = True
2997.1575 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
2997.1746 	EXP 	text: autoDraw = False
2997.1746 	EXP 	rules_2: autoDraw = False
2997.1746 	EXP 	text: autoDraw = False
2997.1746 	EXP 	rules_2: autoDraw = False
2997.1746 	EXP 	stopSignal: texRes = 128.0
2997.1746 	EXP 	goStim: image = 'circleblack.png'
2997.1746 	EXP 	fixation: autoDraw = True
2997.1746 	EXP 	rules: autoDraw = True
2997.6730 	EXP 	goStim: autoDraw = True
2997.6898 	EXP 	fixation: autoDraw = False
2998.0734 	EXP 	stopSignal: autoDraw = True
2998.0929 	DATA 	Keypress: left
2998.5739 	EXP 	stopSignal: autoDraw = False
2998.6742 	EXP 	goStim: autoDraw = False
2999.6759 	EXP 	rules: autoDraw = False
2999.6759 	EXP 	fixation: autoDraw = False
2999.6759 	EXP 	goStim: autoDraw = False
2999.6759 	EXP 	stopSignal: autoDraw = False
2999.6759 	EXP 	rules: autoDraw = False
2999.6759 	EXP 	text: height = 0.05
2999.6759 	EXP 	text: height = 0.05
2999.6759 	EXP 	text: height = 0.05
2999.6759 	EXP 	text: text = 'There was a star'
2999.6759 	EXP 	text: autoDraw = True
2999.6759 	EXP 	rules_2: autoDraw = True
3000.1613 	EXP 	New trial (rep=1, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3000.1809 	EXP 	text: autoDraw = False
3000.1809 	EXP 	rules_2: autoDraw = False
3000.1809 	EXP 	stopSignal: texRes = 128.0
3000.1809 	EXP 	goStim: image = 'squareblack.png'
3000.1809 	EXP 	fixation: autoDraw = True
3000.1809 	EXP 	rules: autoDraw = True
3000.6774 	EXP 	goStim: autoDraw = True
3000.6944 	EXP 	fixation: autoDraw = False
3001.0143 	DATA 	Keypress: left
3001.0284 	EXP 	stopSignal: autoDraw = True
3001.5438 	EXP 	stopSignal: autoDraw = False
3001.6773 	EXP 	goStim: autoDraw = False
3002.6802 	EXP 	rules: autoDraw = False
3002.6802 	EXP 	fixation: autoDraw = False
3002.6802 	EXP 	goStim: autoDraw = False
3002.6802 	EXP 	stopSignal: autoDraw = False
3002.6802 	EXP 	rules: autoDraw = False
3002.6802 	EXP 	text: height = 0.05
3002.6802 	EXP 	text: height = 0.05
3002.6802 	EXP 	text: height = 0.05
3002.6802 	EXP 	text: text = 'Incorrect'
3002.6802 	EXP 	text: autoDraw = True
3002.6802 	EXP 	rules_2: autoDraw = True
3003.1799 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
3003.1969 	EXP 	text: autoDraw = False
3003.1969 	EXP 	rules_2: autoDraw = False
3003.1969 	EXP 	stopSignal: texRes = 128.0
3003.1969 	EXP 	goStim: image = 'squareblack.png'
3003.1969 	EXP 	fixation: autoDraw = True
3003.1969 	EXP 	rules: autoDraw = True
3003.6963 	EXP 	fixation: autoDraw = False
3003.6963 	EXP 	goStim: autoDraw = True
3004.0465 	EXP 	stopSignal: autoDraw = True
3004.0991 	DATA 	Keypress: right
3004.5471 	EXP 	stopSignal: autoDraw = False
3004.6973 	EXP 	goStim: autoDraw = False
3005.6991 	EXP 	rules: autoDraw = False
3005.6991 	EXP 	fixation: autoDraw = False
3005.6991 	EXP 	goStim: autoDraw = False
3005.6991 	EXP 	stopSignal: autoDraw = False
3005.6991 	EXP 	rules: autoDraw = False
3005.6991 	EXP 	text: height = 0.05
3005.6991 	EXP 	text: height = 0.05
3005.6991 	EXP 	text: height = 0.05
3005.6991 	EXP 	text: text = 'Correct'
3005.6991 	EXP 	text: autoDraw = True
3005.6991 	EXP 	rules_2: autoDraw = True
3006.1847 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
3006.2046 	EXP 	text: autoDraw = False
3006.2046 	EXP 	rules_2: autoDraw = False
3006.2046 	EXP 	stopSignal: texRes = 128.0
3006.2046 	EXP 	goStim: image = 'circleblack.png'
3006.2046 	EXP 	fixation: autoDraw = True
3006.2046 	EXP 	rules: autoDraw = True
3006.7009 	EXP 	goStim: autoDraw = True
3006.7175 	EXP 	fixation: autoDraw = False
3007.0514 	EXP 	stopSignal: autoDraw = True
3007.0713 	DATA 	Keypress: left
3007.5506 	EXP 	stopSignal: autoDraw = False
3007.7004 	EXP 	goStim: autoDraw = False
3008.7185 	EXP 	rules: autoDraw = False
3008.7185 	EXP 	fixation: autoDraw = False
3008.7185 	EXP 	goStim: autoDraw = False
3008.7185 	EXP 	stopSignal: autoDraw = False
3008.7185 	EXP 	rules: autoDraw = False
3008.7185 	EXP 	text: height = 0.05
3008.7185 	EXP 	text: height = 0.05
3008.7185 	EXP 	text: height = 0.05
3008.7185 	EXP 	text: text = 'There was a star'
3008.7185 	EXP 	text: autoDraw = True
3008.7185 	EXP 	rules_2: autoDraw = True
3009.2035 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
3009.2346 	EXP 	text: autoDraw = False
3009.2346 	EXP 	rules_2: autoDraw = False
3009.2346 	EXP 	text: autoDraw = False
3009.2346 	EXP 	rules_2: autoDraw = False
3009.2346 	EXP 	stopSignal: texRes = 128.0
3009.2346 	EXP 	goStim: image = 'circleblack.png'
3009.2346 	EXP 	fixation: autoDraw = True
3009.2346 	EXP 	rules: autoDraw = True
3009.7196 	EXP 	goStim: autoDraw = True
3009.7362 	EXP 	fixation: autoDraw = False
3010.0197 	EXP 	stopSignal: autoDraw = True
3010.1224 	DATA 	Keypress: right
3010.3060 	DATA 	Keypress: left
3010.5204 	EXP 	stopSignal: autoDraw = False
3010.7206 	EXP 	goStim: autoDraw = False
3011.7394 	EXP 	rules: autoDraw = False
3011.7394 	EXP 	fixation: autoDraw = False
3011.7394 	EXP 	goStim: autoDraw = False
3011.7394 	EXP 	stopSignal: autoDraw = False
3011.7394 	EXP 	rules: autoDraw = False
3011.7394 	EXP 	text: height = 0.05
3011.7394 	EXP 	text: height = 0.05
3011.7394 	EXP 	text: height = 0.05
3011.7394 	EXP 	text: text = 'Incorrect'
3011.7394 	EXP 	text: autoDraw = True
3011.7394 	EXP 	rules_2: autoDraw = True
3012.2247 	EXP 	New trial (rep=2, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3012.2447 	EXP 	text: autoDraw = False
3012.2447 	EXP 	rules_2: autoDraw = False
3012.2447 	EXP 	stopSignal: texRes = 128.0
3012.2447 	EXP 	goStim: image = 'squareblack.png'
3012.2447 	EXP 	fixation: autoDraw = True
3012.2447 	EXP 	rules: autoDraw = True
3012.7408 	EXP 	goStim: autoDraw = True
3012.7574 	EXP 	fixation: autoDraw = False
3013.0413 	EXP 	stopSignal: autoDraw = True
3013.2116 	DATA 	Keypress: right
3013.5404 	EXP 	stopSignal: autoDraw = False
3013.7407 	EXP 	goStim: autoDraw = False
3014.7585 	EXP 	rules: autoDraw = False
3014.7585 	EXP 	fixation: autoDraw = False
3014.7585 	EXP 	goStim: autoDraw = False
3014.7585 	EXP 	stopSignal: autoDraw = False
3014.7585 	EXP 	rules: autoDraw = False
3014.7585 	EXP 	text: height = 0.05
3014.7585 	EXP 	text: height = 0.05
3014.7585 	EXP 	text: height = 0.05
3014.7585 	EXP 	text: text = 'There was a star'
3014.7585 	EXP 	text: autoDraw = True
3014.7585 	EXP 	rules_2: autoDraw = True
3015.2435 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
3015.2612 	EXP 	text: autoDraw = False
3015.2612 	EXP 	rules_2: autoDraw = False
3015.2612 	EXP 	text: autoDraw = False
3015.2612 	EXP 	rules_2: autoDraw = False
3015.2612 	EXP 	stopSignal: texRes = 128.0
3015.2612 	EXP 	goStim: image = 'circleblack.png'
3015.2612 	EXP 	fixation: autoDraw = True
3015.2612 	EXP 	rules: autoDraw = True
3015.7595 	EXP 	goStim: autoDraw = True
3015.7763 	EXP 	fixation: autoDraw = False
3016.0097 	EXP 	stopSignal: autoDraw = True
3016.0957 	DATA 	Keypress: left
3016.5103 	EXP 	stopSignal: autoDraw = False
3016.7606 	EXP 	goStim: autoDraw = False
3017.7623 	EXP 	rules: autoDraw = False
3017.7623 	EXP 	fixation: autoDraw = False
3017.7623 	EXP 	goStim: autoDraw = False
3017.7623 	EXP 	stopSignal: autoDraw = False
3017.7623 	EXP 	rules: autoDraw = False
3017.7623 	EXP 	text: height = 0.05
3017.7623 	EXP 	text: height = 0.05
3017.7623 	EXP 	text: height = 0.05
3017.7623 	EXP 	text: text = 'Correct'
3017.7623 	EXP 	text: autoDraw = True
3017.7623 	EXP 	rules_2: autoDraw = True
3018.2481 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
3018.2676 	EXP 	text: autoDraw = False
3018.2676 	EXP 	rules_2: autoDraw = False
3018.2676 	EXP 	stopSignal: texRes = 128.0
3018.2676 	EXP 	goStim: image = 'squareblack.png'
3018.2676 	EXP 	fixation: autoDraw = True
3018.2676 	EXP 	rules: autoDraw = True
3018.7642 	EXP 	goStim: autoDraw = True
3018.7808 	EXP 	fixation: autoDraw = False
3019.0144 	EXP 	stopSignal: autoDraw = True
3019.1514 	DATA 	Keypress: right
3019.5136 	EXP 	stopSignal: autoDraw = False
3019.7638 	EXP 	goStim: autoDraw = False
3020.7668 	EXP 	rules: autoDraw = False
3020.7668 	EXP 	fixation: autoDraw = False
3020.7668 	EXP 	goStim: autoDraw = False
3020.7668 	EXP 	stopSignal: autoDraw = False
3020.7668 	EXP 	rules: autoDraw = False
3020.7668 	EXP 	text: text = 'Correct'
3020.7668 	EXP 	text: autoDraw = True
3020.7668 	EXP 	rules_2: autoDraw = True
3021.2666 	EXP 	New trial (rep=3, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3021.2836 	EXP 	text: autoDraw = False
3021.2836 	EXP 	rules_2: autoDraw = False
3021.2836 	EXP 	stopSignal: texRes = 128.0
3021.2836 	EXP 	goStim: image = 'squareblack.png'
3021.2836 	EXP 	fixation: autoDraw = True
3021.2836 	EXP 	rules: autoDraw = True
3021.7828 	EXP 	fixation: autoDraw = False
3021.7828 	EXP 	goStim: autoDraw = True
3022.0330 	EXP 	stopSignal: autoDraw = True
3022.2693 	DATA 	Keypress: right
3022.5335 	EXP 	stopSignal: autoDraw = False
3022.7839 	EXP 	goStim: autoDraw = False
3023.7855 	EXP 	rules: autoDraw = False
3023.7855 	EXP 	fixation: autoDraw = False
3023.7855 	EXP 	goStim: autoDraw = False
3023.7855 	EXP 	stopSignal: autoDraw = False
3023.7855 	EXP 	rules: autoDraw = False
3023.7855 	EXP 	text: text = 'Correct'
3023.7855 	EXP 	text: autoDraw = True
3023.7855 	EXP 	rules_2: autoDraw = True
3024.2713 	EXP 	New trial (rep=3, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3024.2913 	EXP 	text: autoDraw = False
3024.2913 	EXP 	rules_2: autoDraw = False
3024.2913 	EXP 	stopSignal: texRes = 128.0
3024.2913 	EXP 	goStim: image = 'circleblack.png'
3024.2913 	EXP 	fixation: autoDraw = True
3024.2913 	EXP 	rules: autoDraw = True
3024.7876 	EXP 	goStim: autoDraw = True
3024.8044 	EXP 	fixation: autoDraw = False
3025.0377 	EXP 	stopSignal: autoDraw = True
3025.1076 	DATA 	Keypress: left
3025.5371 	EXP 	stopSignal: autoDraw = False
3025.7872 	EXP 	goStim: autoDraw = False
3026.8049 	EXP 	rules: autoDraw = False
3026.8049 	EXP 	fixation: autoDraw = False
3026.8049 	EXP 	goStim: autoDraw = False
3026.8049 	EXP 	stopSignal: autoDraw = False
3026.8049 	EXP 	rules: autoDraw = False
3026.8049 	EXP 	text: text = 'Correct'
3026.8049 	EXP 	text: autoDraw = True
3026.8049 	EXP 	rules_2: autoDraw = True
3027.2902 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
3027.3070 	EXP 	text: autoDraw = False
3027.3070 	EXP 	rules_2: autoDraw = False
3027.3070 	EXP 	text: autoDraw = False
3027.3070 	EXP 	rules_2: autoDraw = False
3027.3070 	EXP 	stopSignal: texRes = 128.0
3027.3070 	EXP 	goStim: image = 'circleblack.png'
3027.3070 	EXP 	fixation: autoDraw = True
3027.3070 	EXP 	rules: autoDraw = True
3027.8064 	EXP 	fixation: autoDraw = False
3027.8064 	EXP 	goStim: autoDraw = True
