6896.8757 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
6963.1337 	EXP 	goStim: image = 'squareblack.png'
6963.1337 	EXP 	fixation: autoDraw = True
6963.1337 	EXP 	rules: autoDraw = True
6963.6297 	EXP 	goStim: autoDraw = True
6963.6466 	EXP 	fixation: autoDraw = False
6963.9804 	EXP 	stopSignal: autoDraw = True
6964.0663 	DATA 	Keypress: right
6964.4809 	EXP 	stopSignal: autoDraw = False
6964.6311 	EXP 	goStim: autoDraw = False
6965.6486 	EXP 	rules: autoDraw = False
6965.6486 	EXP 	fixation: autoDraw = False
6965.6486 	EXP 	goStim: autoDraw = False
6965.6486 	EXP 	stopSignal: autoDraw = False
6965.6486 	EXP 	rules: autoDraw = False
6965.6486 	EXP 	text: text = 'Correct'
6965.6486 	EXP 	text: autoDraw = True
6965.6486 	EXP 	rules_2: autoDraw = True
6966.1337 	EXP 	New trial (rep=0, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
6966.1528 	EXP 	text: autoDraw = False
6966.1528 	EXP 	rules_2: autoDraw = False
6966.1528 	EXP 	text: autoDraw = False
6966.1528 	EXP 	rules_2: autoDraw = False
6966.1528 	EXP 	stopSignal: texRes = 128.0
6966.1528 	EXP 	goStim: image = 'squareblack.png'
6966.1528 	EXP 	fixation: autoDraw = True
6966.1528 	EXP 	rules: autoDraw = True
6966.6498 	EXP 	goStim: autoDraw = True
6966.6663 	EXP 	fixation: autoDraw = False
6967.0001 	EXP 	stopSignal: autoDraw = True
6967.0526 	DATA 	Keypress: right
6967.5002 	EXP 	stopSignal: autoDraw = False
6967.6507 	EXP 	goStim: autoDraw = False
6968.6520 	EXP 	rules: autoDraw = False
6968.6520 	EXP 	fixation: autoDraw = False
6968.6520 	EXP 	goStim: autoDraw = False
6968.6520 	EXP 	stopSignal: autoDraw = False
6968.6520 	EXP 	rules: autoDraw = False
6968.6520 	EXP 	text: text = 'Correct'
6968.6520 	EXP 	text: autoDraw = True
6968.6520 	EXP 	rules_2: autoDraw = True
6969.1370 	EXP 	New trial (rep=1, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
6969.1561 	EXP 	text: autoDraw = False
6969.1561 	EXP 	rules_2: autoDraw = False
6969.1561 	EXP 	stopSignal: texRes = 128.0
6969.1561 	EXP 	goStim: image = 'squareblack.png'
6969.1561 	EXP 	fixation: autoDraw = True
6969.1561 	EXP 	rules: autoDraw = True
6969.6533 	EXP 	goStim: autoDraw = True
6969.6698 	EXP 	fixation: autoDraw = False
6970.0035 	EXP 	stopSignal: autoDraw = True
6970.0736 	DATA 	Keypress: left
6970.3236 	DATA 	Keypress: right
6970.5039 	EXP 	stopSignal: autoDraw = False
6970.6541 	EXP 	goStim: autoDraw = False
6971.6554 	EXP 	rules: autoDraw = False
6971.6554 	EXP 	fixation: autoDraw = False
6971.6554 	EXP 	goStim: autoDraw = False
6971.6554 	EXP 	stopSignal: autoDraw = False
6971.6554 	EXP 	rules: autoDraw = False
6971.6554 	EXP 	text: height = 0.05
6971.6554 	EXP 	text: height = 0.05
6971.6554 	EXP 	text: height = 0.05
6971.6554 	EXP 	text: text = 'There was a star'
6971.6554 	EXP 	text: autoDraw = True
6971.6554 	EXP 	rules_2: autoDraw = True
6972.1403 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
6972.1592 	EXP 	text: autoDraw = False
6972.1592 	EXP 	rules_2: autoDraw = False
6972.1592 	EXP 	text: autoDraw = False
6972.1592 	EXP 	rules_2: autoDraw = False
6972.1592 	EXP 	stopSignal: texRes = 128.0
6972.1592 	EXP 	goStim: image = 'squareblack.png'
6972.1592 	EXP 	fixation: autoDraw = True
6972.1592 	EXP 	rules: autoDraw = True
6972.6567 	EXP 	goStim: autoDraw = True
6972.6730 	EXP 	fixation: autoDraw = False
6972.9567 	EXP 	stopSignal: autoDraw = True
6973.2932 	DATA 	Keypress: right
6973.4576 	EXP 	stopSignal: autoDraw = False
6973.6576 	EXP 	goStim: autoDraw = False
6974.6584 	EXP 	rules: autoDraw = False
6974.6584 	EXP 	fixation: autoDraw = False
6974.6584 	EXP 	goStim: autoDraw = False
6974.6584 	EXP 	stopSignal: autoDraw = False
6974.6584 	EXP 	rules: autoDraw = False
6974.6584 	EXP 	text: height = 0.05
6974.6584 	EXP 	text: height = 0.05
6974.6584 	EXP 	text: height = 0.05
6974.6584 	EXP 	text: text = 'Correct'
6974.6584 	EXP 	text: autoDraw = True
6974.6584 	EXP 	rules_2: autoDraw = True
6975.1438 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
6975.1630 	EXP 	text: autoDraw = False
6975.1630 	EXP 	rules_2: autoDraw = False
6975.1630 	EXP 	text: autoDraw = False
6975.1630 	EXP 	rules_2: autoDraw = False
6975.1630 	EXP 	stopSignal: texRes = 128.0
6975.1630 	EXP 	goStim: image = 'squareblack.png'
6975.1630 	EXP 	fixation: autoDraw = True
6975.1630 	EXP 	rules: autoDraw = True
6975.6596 	EXP 	goStim: autoDraw = True
6975.6762 	EXP 	fixation: autoDraw = False
6975.9599 	EXP 	stopSignal: autoDraw = True
6976.1291 	DATA 	Keypress: right
6976.4604 	EXP 	stopSignal: autoDraw = False
6976.6606 	EXP 	goStim: autoDraw = False
6977.6786 	EXP 	rules: autoDraw = False
6977.6786 	EXP 	fixation: autoDraw = False
6977.6786 	EXP 	goStim: autoDraw = False
6977.6786 	EXP 	stopSignal: autoDraw = False
6977.6786 	EXP 	rules: autoDraw = False
6977.6786 	EXP 	text: height = 0.05
6977.6786 	EXP 	text: height = 0.05
6977.6786 	EXP 	text: height = 0.05
6977.6786 	EXP 	text: text = 'There was a star'
6977.6786 	EXP 	text: autoDraw = True
6977.6786 	EXP 	rules_2: autoDraw = True
6978.1637 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
6978.1836 	EXP 	text: autoDraw = False
6978.1836 	EXP 	rules_2: autoDraw = False
6978.1836 	EXP 	text: autoDraw = False
6978.1836 	EXP 	rules_2: autoDraw = False
6978.1836 	EXP 	stopSignal: texRes = 128.0
6978.1836 	EXP 	goStim: image = 'circleblack.png'
6978.1836 	EXP 	fixation: autoDraw = True
6978.1836 	EXP 	rules: autoDraw = True
6978.6794 	EXP 	goStim: autoDraw = True
6978.6962 	EXP 	fixation: autoDraw = False
6978.9300 	EXP 	stopSignal: autoDraw = True
6979.1161 	DATA 	Keypress: left
6979.4304 	EXP 	stopSignal: autoDraw = False
6979.6806 	EXP 	goStim: autoDraw = False
6980.6984 	EXP 	rules: autoDraw = False
6980.6984 	EXP 	fixation: autoDraw = False
6980.6984 	EXP 	goStim: autoDraw = False
6980.6984 	EXP 	stopSignal: autoDraw = False
6980.6984 	EXP 	rules: autoDraw = False
6980.6984 	EXP 	text: height = 0.05
6980.6984 	EXP 	text: height = 0.05
6980.6984 	EXP 	text: height = 0.05
6980.6984 	EXP 	text: text = 'Correct'
6980.6984 	EXP 	text: autoDraw = True
6980.6984 	EXP 	rules_2: autoDraw = True
6981.1836 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
6981.2027 	EXP 	text: autoDraw = False
6981.2027 	EXP 	rules_2: autoDraw = False
6981.2027 	EXP 	text: autoDraw = False
6981.2027 	EXP 	rules_2: autoDraw = False
6981.2027 	EXP 	stopSignal: texRes = 128.0
6981.2027 	EXP 	goStim: image = 'circleblack.png'
6981.2027 	EXP 	fixation: autoDraw = True
6981.2027 	EXP 	rules: autoDraw = True
6981.6995 	EXP 	goStim: autoDraw = True
6981.7163 	EXP 	fixation: autoDraw = False
6981.9500 	EXP 	stopSignal: autoDraw = True
6982.4506 	EXP 	stopSignal: autoDraw = False
6982.7007 	EXP 	goStim: autoDraw = False
6983.7016 	EXP 	rules: autoDraw = False
6983.7016 	EXP 	fixation: autoDraw = False
6983.7016 	EXP 	goStim: autoDraw = False
6983.7016 	EXP 	stopSignal: autoDraw = False
6983.7016 	EXP 	rules: autoDraw = False
6983.7016 	EXP 	text: text = 'Correct'
6983.7016 	EXP 	text: autoDraw = True
6983.7016 	EXP 	rules_2: autoDraw = True
6984.1869 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
6984.2063 	EXP 	text: autoDraw = False
6984.2063 	EXP 	rules_2: autoDraw = False
6984.2063 	EXP 	text: autoDraw = False
6984.2063 	EXP 	rules_2: autoDraw = False
6984.2063 	EXP 	stopSignal: texRes = 128.0
6984.2063 	EXP 	goStim: image = 'squareblack.png'
6984.2063 	EXP 	fixation: autoDraw = True
6984.2063 	EXP 	rules: autoDraw = True
6984.7030 	EXP 	goStim: autoDraw = True
6984.7195 	EXP 	fixation: autoDraw = False
6985.0032 	EXP 	stopSignal: autoDraw = True
6985.1558 	DATA 	Keypress: right
6985.5024 	EXP 	stopSignal: autoDraw = False
6985.7037 	EXP 	goStim: autoDraw = False
6986.7219 	EXP 	rules: autoDraw = False
6986.7219 	EXP 	fixation: autoDraw = False
6986.7219 	EXP 	goStim: autoDraw = False
6986.7219 	EXP 	stopSignal: autoDraw = False
6986.7219 	EXP 	rules: autoDraw = False
6986.7219 	EXP 	text: text = 'Correct'
6986.7219 	EXP 	text: autoDraw = True
6986.7219 	EXP 	rules_2: autoDraw = True
6987.2070 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
6987.2264 	EXP 	text: autoDraw = False
6987.2264 	EXP 	rules_2: autoDraw = False
6987.2264 	EXP 	stopSignal: texRes = 128.0
6987.2264 	EXP 	goStim: image = 'circleblack.png'
6987.2264 	EXP 	fixation: autoDraw = True
6987.2264 	EXP 	rules: autoDraw = True
6987.7232 	EXP 	goStim: autoDraw = True
6987.7396 	EXP 	fixation: autoDraw = False
6988.0232 	EXP 	stopSignal: autoDraw = True
6988.5237 	EXP 	stopSignal: autoDraw = False
6988.7241 	EXP 	goStim: autoDraw = False
6989.7252 	EXP 	rules: autoDraw = False
6989.7252 	EXP 	fixation: autoDraw = False
6989.7252 	EXP 	goStim: autoDraw = False
6989.7252 	EXP 	stopSignal: autoDraw = False
6989.7252 	EXP 	rules: autoDraw = False
6989.7252 	EXP 	text: text = 'Correct'
6989.7252 	EXP 	text: autoDraw = True
6989.7252 	EXP 	rules_2: autoDraw = True
6990.2102 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
6990.2294 	EXP 	text: autoDraw = False
6990.2294 	EXP 	rules_2: autoDraw = False
6990.2294 	EXP 	text: autoDraw = False
6990.2294 	EXP 	rules_2: autoDraw = False
6990.2294 	EXP 	stopSignal: texRes = 128.0
6990.2294 	EXP 	goStim: image = 'circleblack.png'
6990.2294 	EXP 	fixation: autoDraw = True
6990.2294 	EXP 	rules: autoDraw = True
6990.7262 	EXP 	goStim: autoDraw = True
6990.7429 	EXP 	fixation: autoDraw = False
6991.0768 	EXP 	stopSignal: autoDraw = True
6991.5302 	DATA 	Keypress: left
6991.5771 	EXP 	stopSignal: autoDraw = False
6991.7275 	EXP 	goStim: autoDraw = False
6992.7452 	EXP 	rules: autoDraw = False
6992.7452 	EXP 	fixation: autoDraw = False
6992.7452 	EXP 	goStim: autoDraw = False
6992.7452 	EXP 	stopSignal: autoDraw = False
6992.7452 	EXP 	rules: autoDraw = False
6992.7452 	EXP 	text: text = 'Correct'
6992.7452 	EXP 	text: autoDraw = True
6992.7452 	EXP 	rules_2: autoDraw = True
6993.2303 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
6993.2499 	EXP 	text: autoDraw = False
6993.2499 	EXP 	rules_2: autoDraw = False
6993.2499 	EXP 	text: autoDraw = False
6993.2499 	EXP 	rules_2: autoDraw = False
6993.2499 	EXP 	stopSignal: texRes = 128.0
6993.2499 	EXP 	goStim: image = 'squareblack.png'
6993.2499 	EXP 	fixation: autoDraw = True
6993.2499 	EXP 	rules: autoDraw = True
6993.7463 	EXP 	goStim: autoDraw = True
6993.7629 	EXP 	fixation: autoDraw = False
6994.0966 	EXP 	stopSignal: autoDraw = True
6994.2159 	DATA 	Keypress: right
6994.5971 	EXP 	stopSignal: autoDraw = False
6994.7473 	EXP 	goStim: autoDraw = False
6995.7650 	EXP 	rules: autoDraw = False
6995.7650 	EXP 	fixation: autoDraw = False
6995.7650 	EXP 	goStim: autoDraw = False
6995.7650 	EXP 	stopSignal: autoDraw = False
6995.7650 	EXP 	rules: autoDraw = False
6995.7650 	EXP 	text: text = 'Correct'
6995.7650 	EXP 	text: autoDraw = True
6995.7650 	EXP 	rules_2: autoDraw = True
6996.2503 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
6996.2694 	EXP 	text: autoDraw = False
6996.2694 	EXP 	rules_2: autoDraw = False
6996.2694 	EXP 	text: autoDraw = False
6996.2694 	EXP 	rules_2: autoDraw = False
6996.2694 	EXP 	stopSignal: texRes = 128.0
6996.2694 	EXP 	goStim: image = 'squareblack.png'
6996.2694 	EXP 	fixation: autoDraw = True
6996.2694 	EXP 	rules: autoDraw = True
6996.7664 	EXP 	goStim: autoDraw = True
6996.7829 	EXP 	fixation: autoDraw = False
6997.1166 	EXP 	stopSignal: autoDraw = True
6997.6172 	EXP 	stopSignal: autoDraw = False
6997.7673 	EXP 	goStim: autoDraw = False
6998.7853 	EXP 	rules: autoDraw = False
6998.7853 	EXP 	fixation: autoDraw = False
6998.7853 	EXP 	goStim: autoDraw = False
6998.7853 	EXP 	stopSignal: autoDraw = False
6998.7853 	EXP 	rules: autoDraw = False
6998.7853 	EXP 	text: text = 'Correct'
6998.7853 	EXP 	text: autoDraw = True
6998.7853 	EXP 	rules_2: autoDraw = True
6999.2701 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
6999.2897 	EXP 	text: autoDraw = False
6999.2897 	EXP 	rules_2: autoDraw = False
6999.2897 	EXP 	stopSignal: texRes = 128.0
6999.2897 	EXP 	goStim: image = 'circleblack.png'
6999.2897 	EXP 	fixation: autoDraw = True
6999.2897 	EXP 	rules: autoDraw = True
6999.7861 	EXP 	goStim: autoDraw = True
6999.8029 	EXP 	fixation: autoDraw = False
7000.1868 	EXP 	stopSignal: autoDraw = True
7000.4895 	DATA 	Keypress: left
7000.6872 	EXP 	stopSignal: autoDraw = False
7000.7872 	EXP 	goStim: autoDraw = False
7001.8052 	EXP 	rules: autoDraw = False
7001.8052 	EXP 	fixation: autoDraw = False
7001.8052 	EXP 	goStim: autoDraw = False
7001.8052 	EXP 	stopSignal: autoDraw = False
7001.8052 	EXP 	rules: autoDraw = False
7001.8052 	EXP 	text: height = 0.05
7001.8052 	EXP 	text: height = 0.05
7001.8052 	EXP 	text: height = 0.05
7001.8052 	EXP 	text: text = 'There was a star'
7001.8052 	EXP 	text: autoDraw = True
7001.8052 	EXP 	rules_2: autoDraw = True
7002.2903 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
7002.3094 	EXP 	text: autoDraw = False
7002.3094 	EXP 	rules_2: autoDraw = False
7002.3094 	EXP 	text: autoDraw = False
7002.3094 	EXP 	rules_2: autoDraw = False
7002.3094 	EXP 	stopSignal: texRes = 128.0
7002.3094 	EXP 	goStim: image = 'circleblack.png'
7002.3094 	EXP 	fixation: autoDraw = True
7002.3094 	EXP 	rules: autoDraw = True
