360.2846 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
364.1682 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
364.1697 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
364.1823 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
364.1836 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
364.2139 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
364.2179 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
364.2224 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
364.2602 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
364.2615 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
364.2732 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
364.2848 	EXP 	welcome: autoDraw = True
373.5794 	DATA 	Keypress: return
373.5838 	EXP 	welcome: autoDraw = False
373.5838 	EXP 	instrStopText: autoDraw = True
524.8125 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
524.8127 	EXP 	New trial (rep=0, index=0): None
524.8288 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
524.8293 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
524.8296 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
524.8453 	DATA 	Keypress: return
524.8506 	EXP 	instrStopText: autoDraw = False
524.8506 	EXP 	stopSignal: texRes = 128.0
524.8506 	EXP 	goStim: image = 'squareblack.png'
524.8506 	EXP 	fixation: autoDraw = True
524.8506 	EXP 	rules: autoDraw = True
525.3446 	EXP 	goStim: autoDraw = True
525.3612 	EXP 	fixation: autoDraw = False
525.6953 	EXP 	stopSignal: autoDraw = True
526.1611 	DATA 	Keypress: right
526.1958 	EXP 	stopSignal: autoDraw = False
526.3457 	EXP 	goStim: autoDraw = False
527.3637 	EXP 	rules: autoDraw = False
527.3637 	EXP 	fixation: autoDraw = False
527.3637 	EXP 	goStim: autoDraw = False
527.3637 	EXP 	stopSignal: autoDraw = False
527.3637 	EXP 	rules: autoDraw = False
527.3637 	EXP 	text: height = 0.05
527.3637 	EXP 	text: height = 0.05
527.3637 	EXP 	text: height = 0.05
527.3637 	EXP 	text: text = 'Correct'
527.3637 	EXP 	text: autoDraw = True
527.3637 	EXP 	rules_2: autoDraw = True
527.8493 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
527.8684 	EXP 	text: autoDraw = False
527.8684 	EXP 	rules_2: autoDraw = False
527.8684 	EXP 	stopSignal: texRes = 128.0
527.8684 	EXP 	goStim: image = 'squareblack.png'
527.8684 	EXP 	fixation: autoDraw = True
527.8684 	EXP 	rules: autoDraw = True
528.3646 	EXP 	goStim: autoDraw = True
528.3813 	EXP 	fixation: autoDraw = False
528.7149 	EXP 	stopSignal: autoDraw = True
528.8678 	DATA 	Keypress: right
529.2165 	EXP 	stopSignal: autoDraw = False
529.3652 	EXP 	goStim: autoDraw = False
530.3835 	EXP 	rules: autoDraw = False
530.3835 	EXP 	fixation: autoDraw = False
530.3835 	EXP 	goStim: autoDraw = False
530.3835 	EXP 	stopSignal: autoDraw = False
530.3835 	EXP 	rules: autoDraw = False
530.3835 	EXP 	text: text = 'Correct'
530.3835 	EXP 	text: autoDraw = True
530.3835 	EXP 	rules_2: autoDraw = True
530.8688 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
530.8877 	EXP 	text: autoDraw = False
530.8877 	EXP 	rules_2: autoDraw = False
530.8877 	EXP 	text: autoDraw = False
530.8877 	EXP 	rules_2: autoDraw = False
530.8877 	EXP 	stopSignal: texRes = 128.0
530.8877 	EXP 	goStim: image = 'squareblack.png'
530.8877 	EXP 	fixation: autoDraw = True
530.8877 	EXP 	rules: autoDraw = True
531.3846 	EXP 	goStim: autoDraw = True
531.4014 	EXP 	fixation: autoDraw = False
531.7354 	EXP 	stopSignal: autoDraw = True
531.7876 	DATA 	Keypress: right
532.2360 	EXP 	stopSignal: autoDraw = False
532.3858 	EXP 	goStim: autoDraw = False
533.3872 	EXP 	rules: autoDraw = False
533.3872 	EXP 	fixation: autoDraw = False
533.3872 	EXP 	goStim: autoDraw = False
533.3872 	EXP 	stopSignal: autoDraw = False
533.3872 	EXP 	rules: autoDraw = False
533.3872 	EXP 	text: text = 'Correct'
533.3872 	EXP 	text: autoDraw = True
533.3872 	EXP 	rules_2: autoDraw = True
533.8721 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
533.8913 	EXP 	text: autoDraw = False
533.8913 	EXP 	rules_2: autoDraw = False
533.8913 	EXP 	stopSignal: texRes = 128.0
533.8913 	EXP 	goStim: image = 'squareblack.png'
533.8913 	EXP 	fixation: autoDraw = True
533.8913 	EXP 	rules: autoDraw = True
534.3879 	EXP 	goStim: autoDraw = True
534.4050 	EXP 	fixation: autoDraw = False
534.7385 	EXP 	stopSignal: autoDraw = True
534.8423 	DATA 	Keypress: right
535.2388 	EXP 	stopSignal: autoDraw = False
535.3890 	EXP 	goStim: autoDraw = False
536.3905 	EXP 	rules: autoDraw = False
536.3905 	EXP 	fixation: autoDraw = False
536.3905 	EXP 	goStim: autoDraw = False
536.3905 	EXP 	stopSignal: autoDraw = False
536.3905 	EXP 	rules: autoDraw = False
536.3905 	EXP 	text: height = 0.05
536.3905 	EXP 	text: height = 0.05
536.3905 	EXP 	text: height = 0.05
536.3905 	EXP 	text: text = 'There was a star'
536.3905 	EXP 	text: autoDraw = True
536.3905 	EXP 	rules_2: autoDraw = True
536.8754 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
536.9005 	EXP 	text: autoDraw = False
536.9005 	EXP 	rules_2: autoDraw = False
536.9005 	EXP 	text: autoDraw = False
536.9005 	EXP 	rules_2: autoDraw = False
536.9005 	EXP 	stopSignal: texRes = 128.0
536.9005 	EXP 	goStim: image = 'circleblack.png'
536.9005 	EXP 	fixation: autoDraw = True
536.9005 	EXP 	rules: autoDraw = True
537.3918 	EXP 	goStim: autoDraw = True
537.4100 	EXP 	fixation: autoDraw = False
537.6917 	EXP 	stopSignal: autoDraw = True
537.8285 	DATA 	Keypress: left
538.1924 	EXP 	stopSignal: autoDraw = False
538.3923 	EXP 	goStim: autoDraw = False
539.4107 	EXP 	rules: autoDraw = False
539.4107 	EXP 	fixation: autoDraw = False
539.4107 	EXP 	goStim: autoDraw = False
539.4107 	EXP 	stopSignal: autoDraw = False
539.4107 	EXP 	rules: autoDraw = False
539.4107 	EXP 	text: height = 0.05
539.4107 	EXP 	text: height = 0.05
539.4107 	EXP 	text: height = 0.05
539.4107 	EXP 	text: text = 'Correct'
539.4107 	EXP 	text: autoDraw = True
539.4107 	EXP 	rules_2: autoDraw = True
539.8955 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
539.9148 	EXP 	text: autoDraw = False
539.9148 	EXP 	rules_2: autoDraw = False
539.9148 	EXP 	text: autoDraw = False
539.9148 	EXP 	rules_2: autoDraw = False
539.9148 	EXP 	stopSignal: texRes = 128.0
539.9148 	EXP 	goStim: image = 'circleblack.png'
539.9148 	EXP 	fixation: autoDraw = True
539.9148 	EXP 	rules: autoDraw = True
540.4113 	EXP 	goStim: autoDraw = True
540.4279 	EXP 	fixation: autoDraw = False
540.7120 	EXP 	stopSignal: autoDraw = True
540.8652 	DATA 	Keypress: left
541.2121 	EXP 	stopSignal: autoDraw = False
541.4123 	EXP 	goStim: autoDraw = False
542.4301 	EXP 	rules: autoDraw = False
542.4301 	EXP 	fixation: autoDraw = False
542.4301 	EXP 	goStim: autoDraw = False
542.4301 	EXP 	stopSignal: autoDraw = False
542.4301 	EXP 	rules: autoDraw = False
542.4301 	EXP 	text: text = 'Correct'
542.4301 	EXP 	text: autoDraw = True
542.4301 	EXP 	rules_2: autoDraw = True
542.9154 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
542.9348 	EXP 	text: autoDraw = False
542.9348 	EXP 	rules_2: autoDraw = False
542.9348 	EXP 	text: autoDraw = False
542.9348 	EXP 	rules_2: autoDraw = False
542.9348 	EXP 	stopSignal: texRes = 128.0
542.9348 	EXP 	goStim: image = 'squareblack.png'
542.9348 	EXP 	fixation: autoDraw = True
542.9348 	EXP 	rules: autoDraw = True
543.4313 	EXP 	goStim: autoDraw = True
543.4483 	EXP 	fixation: autoDraw = False
543.7319 	EXP 	stopSignal: autoDraw = True
543.9850 	DATA 	Keypress: right
544.2323 	EXP 	stopSignal: autoDraw = False
544.4325 	EXP 	goStim: autoDraw = False
545.4500 	EXP 	rules: autoDraw = False
545.4500 	EXP 	fixation: autoDraw = False
545.4500 	EXP 	goStim: autoDraw = False
545.4500 	EXP 	stopSignal: autoDraw = False
545.4500 	EXP 	rules: autoDraw = False
545.4500 	EXP 	text: text = 'Correct'
545.4500 	EXP 	text: autoDraw = True
545.4500 	EXP 	rules_2: autoDraw = True
545.9354 	EXP 	New trial (rep=1, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
545.9551 	EXP 	text: autoDraw = False
545.9551 	EXP 	rules_2: autoDraw = False
545.9551 	EXP 	text: autoDraw = False
545.9551 	EXP 	rules_2: autoDraw = False
545.9551 	EXP 	stopSignal: texRes = 128.0
545.9551 	EXP 	goStim: image = 'circleblack.png'
545.9551 	EXP 	fixation: autoDraw = True
545.9551 	EXP 	rules: autoDraw = True
546.4513 	EXP 	goStim: autoDraw = True
546.4680 	EXP 	fixation: autoDraw = False
546.7515 	EXP 	stopSignal: autoDraw = True
547.0879 	DATA 	Keypress: left
547.2524 	EXP 	stopSignal: autoDraw = False
547.4530 	EXP 	goStim: autoDraw = False
548.4701 	EXP 	rules: autoDraw = False
548.4701 	EXP 	fixation: autoDraw = False
548.4701 	EXP 	goStim: autoDraw = False
548.4701 	EXP 	stopSignal: autoDraw = False
548.4701 	EXP 	rules: autoDraw = False
548.4701 	EXP 	text: text = 'Correct'
548.4701 	EXP 	text: autoDraw = True
548.4701 	EXP 	rules_2: autoDraw = True
548.9556 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
548.9747 	EXP 	text: autoDraw = False
548.9747 	EXP 	rules_2: autoDraw = False
548.9747 	EXP 	text: autoDraw = False
548.9747 	EXP 	rules_2: autoDraw = False
548.9747 	EXP 	stopSignal: texRes = 128.0
548.9747 	EXP 	goStim: image = 'circleblack.png'
548.9747 	EXP 	fixation: autoDraw = True
548.9747 	EXP 	rules: autoDraw = True
549.4714 	EXP 	goStim: autoDraw = True
549.4878 	EXP 	fixation: autoDraw = False
549.7718 	EXP 	stopSignal: autoDraw = True
549.9246 	DATA 	Keypress: left
550.2725 	EXP 	stopSignal: autoDraw = False
550.4719 	EXP 	goStim: autoDraw = False
551.4902 	EXP 	rules: autoDraw = False
551.4902 	EXP 	fixation: autoDraw = False
551.4902 	EXP 	goStim: autoDraw = False
551.4902 	EXP 	stopSignal: autoDraw = False
551.4902 	EXP 	rules: autoDraw = False
551.4902 	EXP 	text: height = 0.05
551.4902 	EXP 	text: height = 0.05
551.4902 	EXP 	text: height = 0.05
551.4902 	EXP 	text: text = 'There was a star'
551.4902 	EXP 	text: autoDraw = True
551.4902 	EXP 	rules_2: autoDraw = True
551.9753 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
551.9950 	EXP 	text: autoDraw = False
551.9950 	EXP 	rules_2: autoDraw = False
551.9950 	EXP 	text: autoDraw = False
551.9950 	EXP 	rules_2: autoDraw = False
551.9950 	EXP 	stopSignal: texRes = 128.0
551.9950 	EXP 	goStim: image = 'squareblack.png'
551.9950 	EXP 	fixation: autoDraw = True
551.9950 	EXP 	rules: autoDraw = True
552.4916 	EXP 	goStim: autoDraw = True
552.5079 	EXP 	fixation: autoDraw = False
552.7417 	EXP 	stopSignal: autoDraw = True
552.9279 	DATA 	Keypress: right
553.2420 	EXP 	stopSignal: autoDraw = False
553.4923 	EXP 	goStim: autoDraw = False
554.5101 	EXP 	rules: autoDraw = False
554.5101 	EXP 	fixation: autoDraw = False
554.5101 	EXP 	goStim: autoDraw = False
554.5101 	EXP 	stopSignal: autoDraw = False
554.5101 	EXP 	rules: autoDraw = False
554.5101 	EXP 	text: text = 'There was a star'
554.5101 	EXP 	text: autoDraw = True
554.5101 	EXP 	rules_2: autoDraw = True
554.9953 	EXP 	New trial (rep=2, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
555.0148 	EXP 	text: autoDraw = False
555.0148 	EXP 	rules_2: autoDraw = False
555.0148 	EXP 	text: autoDraw = False
555.0148 	EXP 	rules_2: autoDraw = False
555.0148 	EXP 	stopSignal: texRes = 128.0
555.0148 	EXP 	goStim: image = 'circleblack.png'
555.0148 	EXP 	fixation: autoDraw = True
555.0148 	EXP 	rules: autoDraw = True
555.5118 	EXP 	goStim: autoDraw = True
555.5279 	EXP 	fixation: autoDraw = False
555.7118 	EXP 	stopSignal: autoDraw = True
556.0323 	DATA 	Keypress: left
556.2121 	EXP 	stopSignal: autoDraw = False
556.5123 	EXP 	goStim: autoDraw = False
557.5302 	EXP 	rules: autoDraw = False
557.5302 	EXP 	fixation: autoDraw = False
557.5302 	EXP 	goStim: autoDraw = False
557.5302 	EXP 	stopSignal: autoDraw = False
557.5302 	EXP 	rules: autoDraw = False
557.5302 	EXP 	text: height = 0.05
557.5302 	EXP 	text: height = 0.05
557.5302 	EXP 	text: height = 0.05
557.5302 	EXP 	text: text = 'Correct'
557.5302 	EXP 	text: autoDraw = True
557.5302 	EXP 	rules_2: autoDraw = True
558.0152 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
558.0342 	EXP 	text: autoDraw = False
558.0342 	EXP 	rules_2: autoDraw = False
558.0342 	EXP 	stopSignal: texRes = 128.0
558.0342 	EXP 	goStim: image = 'circleblack.png'
558.0342 	EXP 	fixation: autoDraw = True
558.0342 	EXP 	rules: autoDraw = True
558.5314 	EXP 	goStim: autoDraw = True
558.5479 	EXP 	fixation: autoDraw = False
558.7314 	EXP 	stopSignal: autoDraw = True
559.0344 	DATA 	Keypress: left
559.2320 	EXP 	stopSignal: autoDraw = False
559.5325 	EXP 	goStim: autoDraw = False
560.5334 	EXP 	rules: autoDraw = False
560.5334 	EXP 	fixation: autoDraw = False
560.5334 	EXP 	goStim: autoDraw = False
560.5334 	EXP 	stopSignal: autoDraw = False
560.5334 	EXP 	rules: autoDraw = False
560.5334 	EXP 	text: height = 0.05
560.5334 	EXP 	text: height = 0.05
560.5334 	EXP 	text: height = 0.05
560.5334 	EXP 	text: text = 'There was a star'
560.5334 	EXP 	text: autoDraw = True
560.5334 	EXP 	rules_2: autoDraw = True
561.0190 	EXP 	New trial (rep=3, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
561.0380 	EXP 	text: autoDraw = False
561.0380 	EXP 	rules_2: autoDraw = False
561.0380 	EXP 	text: autoDraw = False
561.0380 	EXP 	rules_2: autoDraw = False
561.0380 	EXP 	stopSignal: texRes = 128.0
561.0380 	EXP 	goStim: image = 'circleblack.png'
561.0380 	EXP 	fixation: autoDraw = True
561.0380 	EXP 	rules: autoDraw = True
561.5348 	EXP 	goStim: autoDraw = True
561.5516 	EXP 	fixation: autoDraw = False
561.6847 	EXP 	stopSignal: autoDraw = True
562.1217 	DATA 	Keypress: left
562.1876 	EXP 	stopSignal: autoDraw = False
562.5356 	EXP 	goStim: autoDraw = False
563.5536 	EXP 	rules: autoDraw = False
563.5536 	EXP 	fixation: autoDraw = False
563.5536 	EXP 	goStim: autoDraw = False
563.5536 	EXP 	stopSignal: autoDraw = False
563.5536 	EXP 	rules: autoDraw = False
563.5536 	EXP 	text: height = 0.05
563.5536 	EXP 	text: height = 0.05
563.5536 	EXP 	text: height = 0.05
563.5536 	EXP 	text: text = 'Correct'
563.5536 	EXP 	text: autoDraw = True
563.5536 	EXP 	rules_2: autoDraw = True
564.0389 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
564.0582 	EXP 	text: autoDraw = False
564.0582 	EXP 	rules_2: autoDraw = False
564.0582 	EXP 	text: autoDraw = False
564.0582 	EXP 	rules_2: autoDraw = False
564.0582 	EXP 	stopSignal: texRes = 128.0
564.0582 	EXP 	goStim: image = 'squareblack.png'
564.0582 	EXP 	fixation: autoDraw = True
564.0582 	EXP 	rules: autoDraw = True
564.5549 	EXP 	goStim: autoDraw = True
564.5716 	EXP 	fixation: autoDraw = False
564.7047 	EXP 	stopSignal: autoDraw = True
564.9908 	DATA 	Keypress: right
565.2055 	EXP 	stopSignal: autoDraw = False
565.5561 	EXP 	goStim: autoDraw = False
566.5734 	EXP 	rules: autoDraw = False
566.5734 	EXP 	fixation: autoDraw = False
566.5734 	EXP 	goStim: autoDraw = False
566.5734 	EXP 	stopSignal: autoDraw = False
566.5734 	EXP 	rules: autoDraw = False
566.5734 	EXP 	text: text = 'Correct'
566.5734 	EXP 	text: autoDraw = True
566.5734 	EXP 	rules_2: autoDraw = True
567.0586 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
567.0777 	EXP 	text: autoDraw = False
567.0777 	EXP 	rules_2: autoDraw = False
567.0777 	EXP 	text: autoDraw = False
567.0777 	EXP 	rules_2: autoDraw = False
567.0777 	EXP 	stopSignal: texRes = 128.0
567.0777 	EXP 	goStim: image = 'squareblack.png'
567.0777 	EXP 	fixation: autoDraw = True
567.0777 	EXP 	rules: autoDraw = True
567.5747 	EXP 	goStim: autoDraw = True
567.5914 	EXP 	fixation: autoDraw = False
567.7247 	EXP 	stopSignal: autoDraw = True
568.2253 	EXP 	stopSignal: autoDraw = False
568.5758 	EXP 	goStim: autoDraw = False
569.5772 	EXP 	rules: autoDraw = False
569.5772 	EXP 	fixation: autoDraw = False
569.5772 	EXP 	goStim: autoDraw = False
569.5772 	EXP 	stopSignal: autoDraw = False
569.5772 	EXP 	rules: autoDraw = False
569.5772 	EXP 	text: text = 'Correct'
569.5772 	EXP 	text: autoDraw = True
569.5772 	EXP 	rules_2: autoDraw = True
570.0618 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
570.0809 	EXP 	text: autoDraw = False
570.0809 	EXP 	rules_2: autoDraw = False
570.0809 	EXP 	text: autoDraw = False
570.0809 	EXP 	rules_2: autoDraw = False
570.0809 	EXP 	stopSignal: texRes = 128.0
570.0809 	EXP 	goStim: image = 'squareblack.png'
570.0809 	EXP 	fixation: autoDraw = True
570.0809 	EXP 	rules: autoDraw = True
570.5778 	EXP 	goStim: autoDraw = True
570.5948 	EXP 	fixation: autoDraw = False
570.7784 	EXP 	stopSignal: autoDraw = True
571.2786 	EXP 	stopSignal: autoDraw = False
571.5791 	EXP 	goStim: autoDraw = False
572.5800 	EXP 	rules: autoDraw = False
572.5800 	EXP 	fixation: autoDraw = False
572.5800 	EXP 	goStim: autoDraw = False
572.5800 	EXP 	stopSignal: autoDraw = False
572.5800 	EXP 	rules: autoDraw = False
572.5800 	EXP 	text: text = 'Correct'
572.5800 	EXP 	text: autoDraw = True
