3122.5984 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
3126.5869 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
3126.5987 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3126.5999 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
3126.6312 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3126.6354 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
3126.6396 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
3126.6778 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
3126.6792 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
3126.6910 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3126.7023 	EXP 	welcome: autoDraw = True
3128.8180 	DATA 	Keypress: return
3128.8231 	EXP 	welcome: autoDraw = False
3128.8231 	EXP 	instrStopText: autoDraw = True
3153.6248 	DATA 	Keypress: left
3153.8784 	DATA 	Keypress: left
3241.9398 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
3241.9401 	EXP 	New trial (rep=0, index=0): None
3241.9572 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
3241.9577 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
3241.9579 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
3241.9734 	DATA 	Keypress: return
3241.9773 	EXP 	instrStopText: autoDraw = False
3241.9773 	EXP 	stopSignal: texRes = 128.0
3241.9773 	EXP 	goStim: image = 'squareblack.png'
3241.9773 	EXP 	fixation: autoDraw = True
3241.9773 	EXP 	rules: autoDraw = True
3242.4714 	EXP 	goStim: autoDraw = True
3242.4882 	EXP 	fixation: autoDraw = False
3242.8218 	EXP 	stopSignal: autoDraw = True
3243.2091 	DATA 	Keypress: right
3243.3209 	EXP 	stopSignal: autoDraw = False
3243.4725 	EXP 	goStim: autoDraw = False
3243.5076 	DATA 	Keypress: left
3244.4911 	EXP 	rules: autoDraw = False
3244.4911 	EXP 	fixation: autoDraw = False
3244.4911 	EXP 	goStim: autoDraw = False
3244.4911 	EXP 	stopSignal: autoDraw = False
3244.4911 	EXP 	rules: autoDraw = False
3244.4911 	EXP 	text: height = 0.05
3244.4911 	EXP 	text: height = 0.05
3244.4911 	EXP 	text: height = 0.05
3244.4911 	EXP 	text: text = 'There was a star'
3244.4911 	EXP 	text: autoDraw = True
3244.4911 	EXP 	rules_2: autoDraw = True
3244.9759 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
3245.0014 	EXP 	text: autoDraw = False
3245.0014 	EXP 	rules_2: autoDraw = False
3245.0014 	EXP 	stopSignal: texRes = 128.0
3245.0014 	EXP 	goStim: image = 'circleblack.png'
3245.0014 	EXP 	fixation: autoDraw = True
3245.0014 	EXP 	rules: autoDraw = True
3245.4912 	EXP 	goStim: autoDraw = True
3245.5080 	EXP 	fixation: autoDraw = False
3245.7915 	EXP 	stopSignal: autoDraw = True
3245.9450 	DATA 	Keypress: left
3246.2924 	EXP 	stopSignal: autoDraw = False
3246.4924 	EXP 	goStim: autoDraw = False
3247.5105 	EXP 	rules: autoDraw = False
3247.5105 	EXP 	fixation: autoDraw = False
3247.5105 	EXP 	goStim: autoDraw = False
3247.5105 	EXP 	stopSignal: autoDraw = False
3247.5105 	EXP 	rules: autoDraw = False
3247.5105 	EXP 	text: height = 0.05
3247.5105 	EXP 	text: height = 0.05
3247.5105 	EXP 	text: height = 0.05
3247.5105 	EXP 	text: text = 'Correct'
3247.5105 	EXP 	text: autoDraw = True
3247.5105 	EXP 	rules_2: autoDraw = True
3247.9956 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
3248.0153 	EXP 	text: autoDraw = False
3248.0153 	EXP 	rules_2: autoDraw = False
3248.0153 	EXP 	stopSignal: texRes = 128.0
3248.0153 	EXP 	goStim: image = 'circleblack.png'
3248.0153 	EXP 	fixation: autoDraw = True
3248.0153 	EXP 	rules: autoDraw = True
3248.5117 	EXP 	goStim: autoDraw = True
3248.5281 	EXP 	fixation: autoDraw = False
3248.8117 	EXP 	stopSignal: autoDraw = True
3248.8825 	DATA 	Keypress: left
3249.3126 	EXP 	stopSignal: autoDraw = False
3249.5127 	EXP 	goStim: autoDraw = False
3250.5305 	EXP 	rules: autoDraw = False
3250.5305 	EXP 	fixation: autoDraw = False
3250.5305 	EXP 	goStim: autoDraw = False
3250.5305 	EXP 	stopSignal: autoDraw = False
3250.5305 	EXP 	rules: autoDraw = False
3250.5305 	EXP 	text: text = 'Correct'
3250.5305 	EXP 	text: autoDraw = True
3250.5305 	EXP 	rules_2: autoDraw = True
3251.0158 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
3251.0351 	EXP 	text: autoDraw = False
3251.0351 	EXP 	rules_2: autoDraw = False
3251.0351 	EXP 	text: autoDraw = False
3251.0351 	EXP 	rules_2: autoDraw = False
3251.0351 	EXP 	stopSignal: texRes = 128.0
3251.0351 	EXP 	goStim: image = 'squareblack.png'
3251.0351 	EXP 	fixation: autoDraw = True
3251.0351 	EXP 	rules: autoDraw = True
3251.5314 	EXP 	goStim: autoDraw = True
3251.5483 	EXP 	fixation: autoDraw = False
3251.8321 	EXP 	stopSignal: autoDraw = True
3251.9848 	DATA 	Keypress: right
3252.3324 	EXP 	stopSignal: autoDraw = False
3252.5324 	EXP 	goStim: autoDraw = False
3253.5502 	EXP 	rules: autoDraw = False
3253.5502 	EXP 	fixation: autoDraw = False
3253.5502 	EXP 	goStim: autoDraw = False
3253.5502 	EXP 	stopSignal: autoDraw = False
3253.5502 	EXP 	rules: autoDraw = False
3253.5502 	EXP 	text: text = 'Correct'
3253.5502 	EXP 	text: autoDraw = True
3253.5502 	EXP 	rules_2: autoDraw = True
3254.0354 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
3254.0552 	EXP 	text: autoDraw = False
3254.0552 	EXP 	rules_2: autoDraw = False
3254.0552 	EXP 	text: autoDraw = False
3254.0552 	EXP 	rules_2: autoDraw = False
3254.0552 	EXP 	stopSignal: texRes = 128.0
3254.0552 	EXP 	goStim: image = 'circleblack.png'
3254.0552 	EXP 	fixation: autoDraw = True
3254.0552 	EXP 	rules: autoDraw = True
3254.5515 	EXP 	goStim: autoDraw = True
3254.5682 	EXP 	fixation: autoDraw = False
3254.8520 	EXP 	stopSignal: autoDraw = True
3254.9552 	DATA 	Keypress: left
3255.3523 	EXP 	stopSignal: autoDraw = False
3255.5524 	EXP 	goStim: autoDraw = False
3256.5702 	EXP 	rules: autoDraw = False
3256.5702 	EXP 	fixation: autoDraw = False
3256.5702 	EXP 	goStim: autoDraw = False
3256.5702 	EXP 	stopSignal: autoDraw = False
3256.5702 	EXP 	rules: autoDraw = False
3256.5702 	EXP 	text: text = 'Correct'
3256.5702 	EXP 	text: autoDraw = True
3256.5702 	EXP 	rules_2: autoDraw = True
3257.0553 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
3257.0749 	EXP 	text: autoDraw = False
3257.0749 	EXP 	rules_2: autoDraw = False
3257.0749 	EXP 	text: autoDraw = False
3257.0749 	EXP 	rules_2: autoDraw = False
3257.0749 	EXP 	stopSignal: texRes = 128.0
3257.0749 	EXP 	goStim: image = 'squareblack.png'
3257.0749 	EXP 	fixation: autoDraw = True
3257.0749 	EXP 	rules: autoDraw = True
3257.5714 	EXP 	goStim: autoDraw = True
3257.5879 	EXP 	fixation: autoDraw = False
3257.8716 	EXP 	stopSignal: autoDraw = True
3257.8908 	DATA 	Keypress: right
3258.3722 	EXP 	stopSignal: autoDraw = False
3258.5725 	EXP 	goStim: autoDraw = False
3259.5901 	EXP 	rules: autoDraw = False
3259.5901 	EXP 	fixation: autoDraw = False
3259.5901 	EXP 	goStim: autoDraw = False
3259.5901 	EXP 	stopSignal: autoDraw = False
3259.5901 	EXP 	rules: autoDraw = False
3259.5901 	EXP 	text: text = 'Correct'
3259.5901 	EXP 	text: autoDraw = True
3259.5901 	EXP 	rules_2: autoDraw = True
3260.0754 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
3260.0944 	EXP 	text: autoDraw = False
3260.0944 	EXP 	rules_2: autoDraw = False
3260.0944 	EXP 	text: autoDraw = False
3260.0944 	EXP 	rules_2: autoDraw = False
3260.0944 	EXP 	stopSignal: texRes = 128.0
3260.0944 	EXP 	goStim: image = 'squareblack.png'
3260.0944 	EXP 	fixation: autoDraw = True
3260.0944 	EXP 	rules: autoDraw = True
3260.5913 	EXP 	goStim: autoDraw = True
3260.6080 	EXP 	fixation: autoDraw = False
3260.8918 	EXP 	stopSignal: autoDraw = True
3260.9948 	DATA 	Keypress: right
3261.3925 	EXP 	stopSignal: autoDraw = False
3261.5928 	EXP 	goStim: autoDraw = False
3262.5939 	EXP 	rules: autoDraw = False
3262.5939 	EXP 	fixation: autoDraw = False
3262.5939 	EXP 	goStim: autoDraw = False
3262.5939 	EXP 	stopSignal: autoDraw = False
3262.5939 	EXP 	rules: autoDraw = False
3262.5939 	EXP 	text: text = 'Correct'
3262.5939 	EXP 	text: autoDraw = True
3262.5939 	EXP 	rules_2: autoDraw = True
3263.0789 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
3263.0979 	EXP 	text: autoDraw = False
3263.0979 	EXP 	rules_2: autoDraw = False
3263.0979 	EXP 	text: autoDraw = False
3263.0979 	EXP 	rules_2: autoDraw = False
3263.0979 	EXP 	stopSignal: texRes = 128.0
3263.0979 	EXP 	goStim: image = 'squareblack.png'
3263.0979 	EXP 	fixation: autoDraw = True
3263.0979 	EXP 	rules: autoDraw = True
3263.5947 	EXP 	goStim: autoDraw = True
3263.6114 	EXP 	fixation: autoDraw = False
3263.8951 	EXP 	stopSignal: autoDraw = True
3263.9985 	DATA 	Keypress: right
3264.3957 	EXP 	stopSignal: autoDraw = False
3264.5957 	EXP 	goStim: autoDraw = False
3265.5973 	EXP 	rules: autoDraw = False
3265.5973 	EXP 	fixation: autoDraw = False
3265.5973 	EXP 	goStim: autoDraw = False
3265.5973 	EXP 	stopSignal: autoDraw = False
3265.5973 	EXP 	rules: autoDraw = False
3265.5973 	EXP 	text: height = 0.05
3265.5973 	EXP 	text: height = 0.05
3265.5973 	EXP 	text: height = 0.05
3265.5973 	EXP 	text: text = 'There was a star'
3265.5973 	EXP 	text: autoDraw = True
3265.5973 	EXP 	rules_2: autoDraw = True
3266.0821 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3266.1018 	EXP 	text: autoDraw = False
3266.1018 	EXP 	rules_2: autoDraw = False
3266.1018 	EXP 	text: autoDraw = False
3266.1018 	EXP 	rules_2: autoDraw = False
3266.1018 	EXP 	stopSignal: texRes = 128.0
3266.1018 	EXP 	goStim: image = 'circleblack.png'
3266.1018 	EXP 	fixation: autoDraw = True
3266.1018 	EXP 	rules: autoDraw = True
3266.5981 	EXP 	goStim: autoDraw = True
3266.6147 	EXP 	fixation: autoDraw = False
3266.8483 	EXP 	stopSignal: autoDraw = True
3267.0023 	DATA 	Keypress: left
3267.3494 	EXP 	stopSignal: autoDraw = False
3267.5986 	EXP 	goStim: autoDraw = False
3268.6169 	EXP 	rules: autoDraw = False
3268.6169 	EXP 	fixation: autoDraw = False
3268.6169 	EXP 	goStim: autoDraw = False
3268.6169 	EXP 	stopSignal: autoDraw = False
3268.6169 	EXP 	rules: autoDraw = False
3268.6169 	EXP 	text: text = 'There was a star'
3268.6169 	EXP 	text: autoDraw = True
3268.6169 	EXP 	rules_2: autoDraw = True
3269.1022 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
3269.1216 	EXP 	text: autoDraw = False
3269.1216 	EXP 	rules_2: autoDraw = False
3269.1216 	EXP 	text: autoDraw = False
3269.1216 	EXP 	rules_2: autoDraw = False
3269.1216 	EXP 	stopSignal: texRes = 128.0
3269.1216 	EXP 	goStim: image = 'circleblack.png'
3269.1216 	EXP 	fixation: autoDraw = True
3269.1216 	EXP 	rules: autoDraw = True
3269.6183 	EXP 	goStim: autoDraw = True
3269.6347 	EXP 	fixation: autoDraw = False
3269.8183 	EXP 	stopSignal: autoDraw = True
3270.3189 	EXP 	stopSignal: autoDraw = False
3270.6191 	EXP 	goStim: autoDraw = False
3271.6368 	EXP 	rules: autoDraw = False
3271.6368 	EXP 	fixation: autoDraw = False
3271.6368 	EXP 	goStim: autoDraw = False
3271.6368 	EXP 	stopSignal: autoDraw = False
3271.6368 	EXP 	rules: autoDraw = False
3271.6368 	EXP 	text: height = 0.05
3271.6368 	EXP 	text: height = 0.05
3271.6368 	EXP 	text: height = 0.05
3271.6368 	EXP 	text: text = 'Correct'
3271.6368 	EXP 	text: autoDraw = True
3271.6368 	EXP 	rules_2: autoDraw = True
3272.1221 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
3272.1414 	EXP 	text: autoDraw = False
3272.1414 	EXP 	rules_2: autoDraw = False
3272.1414 	EXP 	text: autoDraw = False
3272.1414 	EXP 	rules_2: autoDraw = False
3272.1414 	EXP 	stopSignal: texRes = 128.0
3272.1414 	EXP 	goStim: image = 'circleblack.png'
3272.1414 	EXP 	fixation: autoDraw = True
3272.1414 	EXP 	rules: autoDraw = True
3272.6380 	EXP 	goStim: autoDraw = True
3272.6551 	EXP 	fixation: autoDraw = False
3272.8882 	EXP 	stopSignal: autoDraw = True
3273.0743 	DATA 	Keypress: left
3273.3888 	EXP 	stopSignal: autoDraw = False
3273.6390 	EXP 	goStim: autoDraw = False
3274.6570 	EXP 	rules: autoDraw = False
3274.6570 	EXP 	fixation: autoDraw = False
3274.6570 	EXP 	goStim: autoDraw = False
3274.6570 	EXP 	stopSignal: autoDraw = False
3274.6570 	EXP 	rules: autoDraw = False
3274.6570 	EXP 	text: text = 'Correct'
3274.6570 	EXP 	text: autoDraw = True
3274.6570 	EXP 	rules_2: autoDraw = True
3275.1421 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
3275.1618 	EXP 	text: autoDraw = False
3275.1618 	EXP 	rules_2: autoDraw = False
3275.1618 	EXP 	text: autoDraw = False
3275.1618 	EXP 	rules_2: autoDraw = False
3275.1618 	EXP 	stopSignal: texRes = 128.0
3275.1618 	EXP 	goStim: image = 'squareblack.png'
3275.1618 	EXP 	fixation: autoDraw = True
3275.1618 	EXP 	rules: autoDraw = True
3275.6582 	EXP 	goStim: autoDraw = True
3275.6748 	EXP 	fixation: autoDraw = False
3275.9085 	EXP 	stopSignal: autoDraw = True
3276.2614 	DATA 	Keypress: right
3276.4088 	EXP 	stopSignal: autoDraw = False
3276.6591 	EXP 	goStim: autoDraw = False
3277.6768 	EXP 	rules: autoDraw = False
3277.6768 	EXP 	fixation: autoDraw = False
3277.6768 	EXP 	goStim: autoDraw = False
3277.6768 	EXP 	stopSignal: autoDraw = False
3277.6768 	EXP 	rules: autoDraw = False
3277.6768 	EXP 	text: text = 'Correct'
3277.6768 	EXP 	text: autoDraw = True
3277.6768 	EXP 	rules_2: autoDraw = True
3278.1620 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
3278.1818 	EXP 	text: autoDraw = False
3278.1818 	EXP 	rules_2: autoDraw = False
3278.1818 	EXP 	text: autoDraw = False
3278.1818 	EXP 	rules_2: autoDraw = False
3278.1818 	EXP 	stopSignal: texRes = 128.0
3278.1818 	EXP 	goStim: image = 'circleblack.png'
3278.1818 	EXP 	fixation: autoDraw = True
3278.1818 	EXP 	rules: autoDraw = True
3278.6777 	EXP 	goStim: autoDraw = True
3278.6946 	EXP 	fixation: autoDraw = False
3278.9282 	EXP 	stopSignal: autoDraw = True
3279.0642 	DATA 	Keypress: left
3279.4288 	EXP 	stopSignal: autoDraw = False
3279.6790 	EXP 	goStim: autoDraw = False
3280.6968 	EXP 	rules: autoDraw = False
3280.6968 	EXP 	fixation: autoDraw = False
3280.6968 	EXP 	goStim: autoDraw = False
3280.6968 	EXP 	stopSignal: autoDraw = False
3280.6968 	EXP 	rules: autoDraw = False
3280.6968 	EXP 	text: text = 'Correct'
3280.6968 	EXP 	text: autoDraw = True
3280.6968 	EXP 	rules_2: autoDraw = True
3281.1820 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
3281.2017 	EXP 	text: autoDraw = False
3281.2017 	EXP 	rules_2: autoDraw = False
3281.2017 	EXP 	text: autoDraw = False
3281.2017 	EXP 	rules_2: autoDraw = False
3281.2017 	EXP 	stopSignal: texRes = 128.0
3281.2017 	EXP 	goStim: image = 'squareblack.png'
3281.2017 	EXP 	fixation: autoDraw = True
3281.2017 	EXP 	rules: autoDraw = True
3281.6985 	EXP 	goStim: autoDraw = True
3281.7147 	EXP 	fixation: autoDraw = False
3281.9481 	EXP 	stopSignal: autoDraw = True
3282.1015 	DATA 	Keypress: right
3282.4489 	EXP 	stopSignal: autoDraw = False
3282.6990 	EXP 	goStim: autoDraw = False
3283.7169 	EXP 	rules: autoDraw = False
3283.7169 	EXP 	fixation: autoDraw = False
3283.7169 	EXP 	goStim: autoDraw = False
3283.7169 	EXP 	stopSignal: autoDraw = False
3283.7169 	EXP 	rules: autoDraw = False
3283.7169 	EXP 	text: text = 'Correct'
3283.7169 	EXP 	text: autoDraw = True
3283.7169 	EXP 	rules_2: autoDraw = True
3284.2020 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
3284.2210 	EXP 	text: autoDraw = False
3284.2210 	EXP 	rules_2: autoDraw = False
3284.2210 	EXP 	text: autoDraw = False
3284.2210 	EXP 	rules_2: autoDraw = False
3284.2210 	EXP 	stopSignal: texRes = 128.0
3284.2210 	EXP 	goStim: image = 'squareblack.png'
3284.2210 	EXP 	fixation: autoDraw = True
3284.2210 	EXP 	rules: autoDraw = True
3284.7178 	EXP 	goStim: autoDraw = True
3284.7348 	EXP 	fixation: autoDraw = False
3284.9683 	EXP 	stopSignal: autoDraw = True
3285.2044 	DATA 	Keypress: right
3285.4687 	EXP 	stopSignal: autoDraw = False
3285.7191 	EXP 	goStim: autoDraw = False
3286.7201 	EXP 	rules: autoDraw = False
3286.7201 	EXP 	fixation: autoDraw = False
3286.7201 	EXP 	goStim: autoDraw = False
3286.7201 	EXP 	stopSignal: autoDraw = False
3286.7201 	EXP 	rules: autoDraw = False
3286.7201 	EXP 	text: text = 'Correct'
3286.7201 	EXP 	text: autoDraw = True
3286.7201 	EXP 	rules_2: autoDraw = True
3287.2053 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
3287.2250 	EXP 	text: autoDraw = False
3287.2250 	EXP 	rules_2: autoDraw = False
3287.2250 	EXP 	text: autoDraw = False
3287.2250 	EXP 	rules_2: autoDraw = False
3287.2250 	EXP 	stopSignal: texRes = 128.0
3287.2250 	EXP 	goStim: image = 'circleblack.png'
3287.2250 	EXP 	fixation: autoDraw = True
3287.2250 	EXP 	rules: autoDraw = True
