548.8638 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
553.4454 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
553.4504 	EXP 	Created goStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
553.5132 	EXP 	Created stopSignal = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
553.5335 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
553.5350 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
553.5469 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
553.5481 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
553.5804 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
553.5845 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
553.5888 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
553.6276 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
553.6289 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
553.6408 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
553.6513 	EXP 	welcome: autoDraw = True
556.4681 	DATA 	Keypress: return
556.4738 	EXP 	welcome: autoDraw = False
556.4738 	EXP 	instrStopText: autoDraw = True
619.4123 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
619.4125 	EXP 	New trial (rep=0, index=0): None
619.4232 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
619.4237 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
619.4239 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
619.4403 	DATA 	Keypress: return
619.4458 	EXP 	instrStopText: autoDraw = False
619.4458 	EXP 	stopSignal: texRes = 128.0
619.4458 	EXP 	goStim: image = 'squareblack.png'
619.4458 	EXP 	fixation: autoDraw = True
619.4458 	EXP 	rules: autoDraw = True
619.9449 	EXP 	goStim: autoDraw = True
619.9615 	EXP 	fixation: autoDraw = False
620.2954 	EXP 	stopSignal: autoDraw = True
620.7959 	EXP 	stopSignal: autoDraw = False
620.9462 	EXP 	goStim: autoDraw = False
621.4311 	DATA 	Keypress: left
621.9482 	EXP 	rules: autoDraw = False
621.9482 	EXP 	fixation: autoDraw = False
621.9482 	EXP 	goStim: autoDraw = False
621.9482 	EXP 	stopSignal: autoDraw = False
621.9482 	EXP 	rules: autoDraw = False
621.9482 	EXP 	text: height = 0.05
621.9482 	EXP 	text: height = 0.05
621.9482 	EXP 	text: height = 0.05
621.9482 	EXP 	text: text = 'There was a star'
621.9482 	EXP 	text: autoDraw = True
621.9482 	EXP 	rules_2: autoDraw = True
622.4327 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
622.4577 	EXP 	text: autoDraw = False
622.4577 	EXP 	rules_2: autoDraw = False
622.4577 	EXP 	text: autoDraw = False
622.4577 	EXP 	rules_2: autoDraw = False
622.4577 	EXP 	stopSignal: texRes = 128.0
622.4577 	EXP 	goStim: image = 'circleblack.png'
622.4577 	EXP 	fixation: autoDraw = True
622.4577 	EXP 	rules: autoDraw = True
622.9481 	EXP 	goStim: autoDraw = True
622.9649 	EXP 	fixation: autoDraw = False
623.2486 	EXP 	stopSignal: autoDraw = True
623.7494 	EXP 	stopSignal: autoDraw = False
623.9496 	EXP 	goStim: autoDraw = False
624.8537 	DATA 	Keypress: left
624.9676 	EXP 	rules: autoDraw = False
624.9676 	EXP 	fixation: autoDraw = False
624.9676 	EXP 	goStim: autoDraw = False
624.9676 	EXP 	stopSignal: autoDraw = False
624.9676 	EXP 	rules: autoDraw = False
624.9676 	EXP 	text: height = 0.05
624.9676 	EXP 	text: height = 0.05
624.9676 	EXP 	text: height = 0.05
624.9676 	EXP 	text: text = 'Correct'
624.9676 	EXP 	text: autoDraw = True
624.9676 	EXP 	rules_2: autoDraw = True
625.4675 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
625.4852 	EXP 	text: autoDraw = False
625.4852 	EXP 	rules_2: autoDraw = False
625.4852 	EXP 	stopSignal: texRes = 128.0
625.4852 	EXP 	goStim: image = 'squareblack.png'
625.4852 	EXP 	fixation: autoDraw = True
625.4852 	EXP 	rules: autoDraw = True
625.9837 	EXP 	goStim: autoDraw = True
626.0005 	EXP 	fixation: autoDraw = False
626.2840 	EXP 	stopSignal: autoDraw = True
626.7844 	EXP 	stopSignal: autoDraw = False
626.8373 	DATA 	Keypress: right
626.9848 	EXP 	goStim: autoDraw = False
627.9858 	EXP 	rules: autoDraw = False
627.9858 	EXP 	fixation: autoDraw = False
627.9858 	EXP 	goStim: autoDraw = False
627.9858 	EXP 	stopSignal: autoDraw = False
627.9858 	EXP 	rules: autoDraw = False
627.9858 	EXP 	text: text = 'Correct'
627.9858 	EXP 	text: autoDraw = True
627.9858 	EXP 	rules_2: autoDraw = True
628.4709 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
628.4889 	EXP 	text: autoDraw = False
628.4889 	EXP 	rules_2: autoDraw = False
628.4889 	EXP 	text: autoDraw = False
628.4889 	EXP 	rules_2: autoDraw = False
628.4889 	EXP 	stopSignal: texRes = 128.0
628.4889 	EXP 	goStim: image = 'circleblack.png'
628.4889 	EXP 	fixation: autoDraw = True
628.4889 	EXP 	rules: autoDraw = True
628.9884 	EXP 	fixation: autoDraw = False
628.9884 	EXP 	goStim: autoDraw = True
629.2872 	EXP 	stopSignal: autoDraw = True
629.7879 	EXP 	stopSignal: autoDraw = False
629.9735 	DATA 	Keypress: left
629.9879 	EXP 	goStim: autoDraw = False
630.9903 	EXP 	rules: autoDraw = False
630.9903 	EXP 	fixation: autoDraw = False
630.9903 	EXP 	goStim: autoDraw = False
630.9903 	EXP 	stopSignal: autoDraw = False
630.9903 	EXP 	rules: autoDraw = False
630.9903 	EXP 	text: height = 0.05
630.9903 	EXP 	text: height = 0.05
630.9903 	EXP 	text: height = 0.05
630.9903 	EXP 	text: text = 'There was a star'
630.9903 	EXP 	text: autoDraw = True
630.9903 	EXP 	rules_2: autoDraw = True
631.4759 	EXP 	New trial (rep=1, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
631.4946 	EXP 	text: autoDraw = False
631.4946 	EXP 	rules_2: autoDraw = False
631.4946 	EXP 	stopSignal: texRes = 128.0
631.4946 	EXP 	goStim: image = 'circleblack.png'
631.4946 	EXP 	fixation: autoDraw = True
631.4946 	EXP 	rules: autoDraw = True
631.9915 	EXP 	goStim: autoDraw = True
632.0082 	EXP 	fixation: autoDraw = False
632.2419 	EXP 	stopSignal: autoDraw = True
632.7424 	EXP 	stopSignal: autoDraw = False
632.9925 	EXP 	goStim: autoDraw = False
633.1460 	DATA 	Keypress: left
634.0090 	EXP 	rules: autoDraw = False
634.0090 	EXP 	fixation: autoDraw = False
634.0090 	EXP 	goStim: autoDraw = False
634.0090 	EXP 	stopSignal: autoDraw = False
634.0090 	EXP 	rules: autoDraw = False
634.0090 	EXP 	text: height = 0.05
634.0090 	EXP 	text: height = 0.05
634.0090 	EXP 	text: height = 0.05
634.0090 	EXP 	text: text = 'Correct'
634.0090 	EXP 	text: autoDraw = True
634.0090 	EXP 	rules_2: autoDraw = True
634.4942 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
634.5117 	EXP 	text: autoDraw = False
634.5117 	EXP 	rules_2: autoDraw = False
634.5117 	EXP 	text: autoDraw = False
634.5117 	EXP 	rules_2: autoDraw = False
634.5117 	EXP 	stopSignal: texRes = 128.0
634.5117 	EXP 	goStim: image = 'squareblack.png'
634.5117 	EXP 	fixation: autoDraw = True
634.5117 	EXP 	rules: autoDraw = True
635.0125 	EXP 	fixation: autoDraw = False
635.0125 	EXP 	goStim: autoDraw = True
635.2605 	EXP 	stopSignal: autoDraw = True
635.5475 	DATA 	Keypress: right
635.7611 	EXP 	stopSignal: autoDraw = False
636.0115 	EXP 	goStim: autoDraw = False
637.0134 	EXP 	rules: autoDraw = False
637.0134 	EXP 	fixation: autoDraw = False
637.0134 	EXP 	goStim: autoDraw = False
637.0134 	EXP 	stopSignal: autoDraw = False
637.0134 	EXP 	rules: autoDraw = False
637.0134 	EXP 	text: text = 'Correct'
637.0134 	EXP 	text: autoDraw = True
637.0134 	EXP 	rules_2: autoDraw = True
637.4988 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
637.5168 	EXP 	text: autoDraw = False
637.5168 	EXP 	rules_2: autoDraw = False
637.5168 	EXP 	stopSignal: texRes = 128.0
637.5168 	EXP 	goStim: image = 'squareblack.png'
637.5168 	EXP 	fixation: autoDraw = True
637.5168 	EXP 	rules: autoDraw = True
638.0149 	EXP 	goStim: autoDraw = True
638.0315 	EXP 	fixation: autoDraw = False
638.2651 	EXP 	stopSignal: autoDraw = True
638.7661 	EXP 	stopSignal: autoDraw = False
639.0161 	EXP 	goStim: autoDraw = False
640.0174 	EXP 	rules: autoDraw = False
640.0174 	EXP 	fixation: autoDraw = False
640.0174 	EXP 	goStim: autoDraw = False
640.0174 	EXP 	stopSignal: autoDraw = False
640.0174 	EXP 	rules: autoDraw = False
640.0174 	EXP 	text: text = 'Correct'
640.0174 	EXP 	text: autoDraw = True
640.0174 	EXP 	rules_2: autoDraw = True
640.5024 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
640.5223 	EXP 	text: autoDraw = False
640.5223 	EXP 	rules_2: autoDraw = False
640.5223 	EXP 	text: autoDraw = False
640.5223 	EXP 	rules_2: autoDraw = False
640.5223 	EXP 	stopSignal: texRes = 128.0
640.5223 	EXP 	goStim: image = 'circleblack.png'
640.5223 	EXP 	fixation: autoDraw = True
640.5223 	EXP 	rules: autoDraw = True
641.0184 	EXP 	goStim: autoDraw = True
641.0352 	EXP 	fixation: autoDraw = False
641.3185 	EXP 	stopSignal: autoDraw = True
641.8196 	EXP 	stopSignal: autoDraw = False
641.8735 	DATA 	Keypress: left
642.0201 	EXP 	goStim: autoDraw = False
643.0359 	EXP 	rules: autoDraw = False
643.0359 	EXP 	fixation: autoDraw = False
643.0359 	EXP 	goStim: autoDraw = False
643.0359 	EXP 	stopSignal: autoDraw = False
643.0359 	EXP 	rules: autoDraw = False
643.0359 	EXP 	text: text = 'Correct'
643.0359 	EXP 	text: autoDraw = True
643.0359 	EXP 	rules_2: autoDraw = True
643.5209 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
643.5382 	EXP 	text: autoDraw = False
643.5382 	EXP 	rules_2: autoDraw = False
643.5382 	EXP 	text: autoDraw = False
643.5382 	EXP 	rules_2: autoDraw = False
643.5382 	EXP 	stopSignal: texRes = 128.0
643.5382 	EXP 	goStim: image = 'circleblack.png'
643.5382 	EXP 	fixation: autoDraw = True
643.5382 	EXP 	rules: autoDraw = True
644.0370 	EXP 	goStim: autoDraw = True
644.0539 	EXP 	fixation: autoDraw = False
644.3372 	EXP 	stopSignal: autoDraw = True
644.5911 	DATA 	Keypress: left
644.8378 	EXP 	stopSignal: autoDraw = False
645.0380 	EXP 	goStim: autoDraw = False
646.0407 	EXP 	rules: autoDraw = False
646.0407 	EXP 	fixation: autoDraw = False
646.0407 	EXP 	goStim: autoDraw = False
646.0407 	EXP 	stopSignal: autoDraw = False
646.0407 	EXP 	rules: autoDraw = False
646.0407 	EXP 	text: text = 'Correct'
646.0407 	EXP 	text: autoDraw = True
646.0407 	EXP 	rules_2: autoDraw = True
646.5254 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
646.5437 	EXP 	text: autoDraw = False
646.5437 	EXP 	rules_2: autoDraw = False
646.5437 	EXP 	text: autoDraw = False
646.5437 	EXP 	rules_2: autoDraw = False
646.5437 	EXP 	stopSignal: texRes = 128.0
646.5437 	EXP 	goStim: image = 'circleblack.png'
646.5437 	EXP 	fixation: autoDraw = True
646.5437 	EXP 	rules: autoDraw = True
647.0417 	EXP 	goStim: autoDraw = True
647.0581 	EXP 	fixation: autoDraw = False
647.3418 	EXP 	stopSignal: autoDraw = True
647.4789 	DATA 	Keypress: left
647.8412 	EXP 	stopSignal: autoDraw = False
648.0411 	EXP 	goStim: autoDraw = False
649.0429 	EXP 	rules: autoDraw = False
649.0429 	EXP 	fixation: autoDraw = False
649.0429 	EXP 	goStim: autoDraw = False
649.0429 	EXP 	stopSignal: autoDraw = False
649.0429 	EXP 	rules: autoDraw = False
649.0429 	EXP 	text: height = 0.05
649.0429 	EXP 	text: height = 0.05
649.0429 	EXP 	text: height = 0.05
649.0429 	EXP 	text: text = 'There was a star'
649.0429 	EXP 	text: autoDraw = True
649.0429 	EXP 	rules_2: autoDraw = True
649.5276 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
649.5474 	EXP 	text: autoDraw = False
649.5474 	EXP 	rules_2: autoDraw = False
649.5474 	EXP 	text: autoDraw = False
649.5474 	EXP 	rules_2: autoDraw = False
649.5474 	EXP 	stopSignal: texRes = 128.0
649.5474 	EXP 	goStim: image = 'squareblack.png'
649.5474 	EXP 	fixation: autoDraw = True
649.5474 	EXP 	rules: autoDraw = True
650.0454 	EXP 	goStim: autoDraw = True
650.0622 	EXP 	fixation: autoDraw = False
650.2938 	EXP 	stopSignal: autoDraw = True
650.7944 	EXP 	stopSignal: autoDraw = False
651.0614 	EXP 	goStim: autoDraw = False
651.1138 	DATA 	Keypress: right
652.0474 	EXP 	rules: autoDraw = False
652.0474 	EXP 	fixation: autoDraw = False
652.0474 	EXP 	goStim: autoDraw = False
652.0474 	EXP 	stopSignal: autoDraw = False
652.0474 	EXP 	rules: autoDraw = False
652.0474 	EXP 	text: height = 0.05
652.0474 	EXP 	text: height = 0.05
652.0474 	EXP 	text: height = 0.05
652.0474 	EXP 	text: text = 'Correct'
652.0474 	EXP 	text: autoDraw = True
652.0474 	EXP 	rules_2: autoDraw = True
652.5322 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
652.5506 	EXP 	text: autoDraw = False
652.5506 	EXP 	rules_2: autoDraw = False
652.5506 	EXP 	text: autoDraw = False
652.5506 	EXP 	rules_2: autoDraw = False
652.5506 	EXP 	stopSignal: texRes = 128.0
652.5506 	EXP 	goStim: image = 'squareblack.png'
652.5506 	EXP 	fixation: autoDraw = True
652.5506 	EXP 	rules: autoDraw = True
653.0483 	EXP 	goStim: autoDraw = True
653.0649 	EXP 	fixation: autoDraw = False
653.2985 	EXP 	stopSignal: autoDraw = True
653.7993 	EXP 	stopSignal: autoDraw = False
654.0494 	EXP 	goStim: autoDraw = False
654.1188 	DATA 	Keypress: right
655.0657 	EXP 	rules: autoDraw = False
655.0657 	EXP 	fixation: autoDraw = False
655.0657 	EXP 	goStim: autoDraw = False
655.0657 	EXP 	stopSignal: autoDraw = False
655.0657 	EXP 	rules: autoDraw = False
655.0657 	EXP 	text: text = 'Correct'
655.0657 	EXP 	text: autoDraw = True
655.0657 	EXP 	rules_2: autoDraw = True
655.5506 	EXP 	New trial (rep=3, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
655.5676 	EXP 	text: autoDraw = False
655.5676 	EXP 	rules_2: autoDraw = False
655.5676 	EXP 	text: autoDraw = False
655.5676 	EXP 	rules_2: autoDraw = False
655.5676 	EXP 	stopSignal: texRes = 128.0
655.5676 	EXP 	goStim: image = 'squareblack.png'
655.5676 	EXP 	fixation: autoDraw = True
655.5676 	EXP 	rules: autoDraw = True
656.0674 	EXP 	fixation: autoDraw = False
656.0674 	EXP 	goStim: autoDraw = True
656.3169 	EXP 	stopSignal: autoDraw = True
656.4867 	DATA 	Keypress: right
656.8176 	EXP 	stopSignal: autoDraw = False
657.0680 	EXP 	goStim: autoDraw = False
658.0703 	EXP 	rules: autoDraw = False
658.0703 	EXP 	fixation: autoDraw = False
658.0703 	EXP 	goStim: autoDraw = False
658.0703 	EXP 	stopSignal: autoDraw = False
658.0703 	EXP 	rules: autoDraw = False
658.0703 	EXP 	text: height = 0.05
658.0703 	EXP 	text: height = 0.05
658.0703 	EXP 	text: height = 0.05
658.0703 	EXP 	text: text = 'There was a star'
658.0703 	EXP 	text: autoDraw = True
658.0703 	EXP 	rules_2: autoDraw = True
658.5552 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
658.5813 	EXP 	text: autoDraw = False
658.5813 	EXP 	rules_2: autoDraw = False
658.5813 	EXP 	stopSignal: texRes = 128.0
658.5813 	EXP 	goStim: image = 'circleblack.png'
658.5813 	EXP 	fixation: autoDraw = True
658.5813 	EXP 	rules: autoDraw = True
659.0714 	EXP 	goStim: autoDraw = True
659.0880 	EXP 	fixation: autoDraw = False
659.2717 	EXP 	stopSignal: autoDraw = True
659.7724 	EXP 	stopSignal: autoDraw = False
660.0728 	EXP 	goStim: autoDraw = False
661.0904 	EXP 	rules: autoDraw = False
661.0904 	EXP 	fixation: autoDraw = False
661.0904 	EXP 	goStim: autoDraw = False
661.0904 	EXP 	stopSignal: autoDraw = False
661.0904 	EXP 	rules: autoDraw = False
661.0904 	EXP 	text: height = 0.05
661.0904 	EXP 	text: height = 0.05
661.0904 	EXP 	text: height = 0.05
661.0904 	EXP 	text: text = 'Correct'
661.0904 	EXP 	text: autoDraw = True
661.0904 	EXP 	rules_2: autoDraw = True
661.5760 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
661.5958 	EXP 	text: autoDraw = False
661.5958 	EXP 	rules_2: autoDraw = False
661.5958 	EXP 	text: autoDraw = False
661.5958 	EXP 	rules_2: autoDraw = False
661.5958 	EXP 	stopSignal: texRes = 128.0
661.5958 	EXP 	goStim: image = 'squareblack.png'
661.5958 	EXP 	fixation: autoDraw = True
661.5958 	EXP 	rules: autoDraw = True
662.0914 	EXP 	goStim: autoDraw = True
662.1083 	EXP 	fixation: autoDraw = False
662.3423 	EXP 	stopSignal: autoDraw = True
662.8424 	EXP 	stopSignal: autoDraw = False
663.0926 	EXP 	goStim: autoDraw = False
663.1622 	DATA 	Keypress: right
664.1091 	EXP 	rules: autoDraw = False
664.1091 	EXP 	fixation: autoDraw = False
664.1091 	EXP 	goStim: autoDraw = False
664.1091 	EXP 	stopSignal: autoDraw = False
664.1091 	EXP 	rules: autoDraw = False
664.1091 	EXP 	text: text = 'Correct'
664.1091 	EXP 	text: autoDraw = True
664.1091 	EXP 	rules_2: autoDraw = True
664.5942 	EXP 	New trial (rep=3, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
664.6112 	EXP 	text: autoDraw = False
664.6112 	EXP 	rules_2: autoDraw = False
664.6112 	EXP 	text: autoDraw = False
664.6112 	EXP 	rules_2: autoDraw = False
664.6112 	EXP 	stopSignal: texRes = 128.0
664.6112 	EXP 	goStim: image = 'squareblack.png'
664.6112 	EXP 	fixation: autoDraw = True
664.6112 	EXP 	rules: autoDraw = True
665.1100 	EXP 	goStim: autoDraw = True
665.1267 	EXP 	fixation: autoDraw = False
665.3604 	EXP 	stopSignal: autoDraw = True
665.8608 	EXP 	stopSignal: autoDraw = False
666.0823 	DATA 	Keypress: right
666.1117 	EXP 	goStim: autoDraw = False
667.1129 	EXP 	rules: autoDraw = False
667.1129 	EXP 	fixation: autoDraw = False
667.1129 	EXP 	goStim: autoDraw = False
667.1129 	EXP 	stopSignal: autoDraw = False
667.1129 	EXP 	rules: autoDraw = False
667.1129 	EXP 	text: text = 'Correct'
