3135.6162 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
3188.1234 	EXP 	fixation: autoDraw = False
3188.4070 	EXP 	stopSignal: autoDraw = True
3188.9076 	EXP 	stopSignal: autoDraw = False
3189.1076 	EXP 	goStim: autoDraw = False
3190.1254 	EXP 	rules: autoDraw = False
3190.1254 	EXP 	fixation: autoDraw = False
3190.1254 	EXP 	goStim: autoDraw = False
3190.1254 	EXP 	stopSignal: autoDraw = False
3190.1254 	EXP 	rules: autoDraw = False
3190.1254 	EXP 	text: height = 0.05
3190.1254 	EXP 	text: height = 0.05
3190.1254 	EXP 	text: height = 0.05
3190.1254 	EXP 	text: text = 'Respond Faster'
3190.1254 	EXP 	text: autoDraw = True
3190.1254 	EXP 	rules_2: autoDraw = True
3190.6105 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
3190.6295 	EXP 	text: autoDraw = False
3190.6295 	EXP 	rules_2: autoDraw = False
3190.6295 	EXP 	text: autoDraw = False
3190.6295 	EXP 	rules_2: autoDraw = False
3190.6295 	EXP 	stopSignal: texRes = 128.0
3190.6295 	EXP 	goStim: image = 'squareblack.png'
3190.6295 	EXP 	fixation: autoDraw = True
3190.6295 	EXP 	rules: autoDraw = True
3191.1267 	EXP 	goStim: autoDraw = True
3191.1431 	EXP 	fixation: autoDraw = False
3191.4270 	EXP 	stopSignal: autoDraw = True
3191.9276 	EXP 	stopSignal: autoDraw = False
3192.1264 	EXP 	goStim: autoDraw = False
3193.1456 	EXP 	rules: autoDraw = False
3193.1456 	EXP 	fixation: autoDraw = False
3193.1456 	EXP 	goStim: autoDraw = False
3193.1456 	EXP 	stopSignal: autoDraw = False
3193.1456 	EXP 	rules: autoDraw = False
3193.1456 	EXP 	text: text = 'Respond Faster'
3193.1456 	EXP 	text: autoDraw = True
3193.1456 	EXP 	rules_2: autoDraw = True
3193.6306 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
3193.6502 	EXP 	text: autoDraw = False
3193.6502 	EXP 	rules_2: autoDraw = False
3193.6502 	EXP 	text: autoDraw = False
3193.6502 	EXP 	rules_2: autoDraw = False
3193.6502 	EXP 	stopSignal: texRes = 128.0
3193.6502 	EXP 	goStim: image = 'circleblack.png'
3193.6502 	EXP 	fixation: autoDraw = True
3193.6502 	EXP 	rules: autoDraw = True
3194.1465 	EXP 	goStim: autoDraw = True
3194.1634 	EXP 	fixation: autoDraw = False
3194.4473 	EXP 	stopSignal: autoDraw = True
3194.4499 	DATA 	Keypress: left
3194.9626 	EXP 	stopSignal: autoDraw = False
3195.1469 	EXP 	goStim: autoDraw = False
3196.1656 	EXP 	rules: autoDraw = False
3196.1656 	EXP 	fixation: autoDraw = False
3196.1656 	EXP 	goStim: autoDraw = False
3196.1656 	EXP 	stopSignal: autoDraw = False
3196.1656 	EXP 	rules: autoDraw = False
3196.1656 	EXP 	text: height = 0.05
3196.1656 	EXP 	text: height = 0.05
3196.1656 	EXP 	text: height = 0.05
3196.1656 	EXP 	text: text = 'Correct'
3196.1656 	EXP 	text: autoDraw = True
3196.1656 	EXP 	rules_2: autoDraw = True
3196.6506 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
3196.6698 	EXP 	text: autoDraw = False
3196.6698 	EXP 	rules_2: autoDraw = False
3196.6698 	EXP 	text: autoDraw = False
3196.6698 	EXP 	rules_2: autoDraw = False
3196.6698 	EXP 	stopSignal: texRes = 128.0
3196.6698 	EXP 	goStim: image = 'circleblack.png'
3196.6698 	EXP 	fixation: autoDraw = True
3196.6698 	EXP 	rules: autoDraw = True
3197.1665 	EXP 	goStim: autoDraw = True
3197.1831 	EXP 	fixation: autoDraw = False
3197.4531 	DATA 	Keypress: right
3197.4669 	EXP 	stopSignal: autoDraw = True
3197.9659 	EXP 	stopSignal: autoDraw = False
3198.1672 	EXP 	goStim: autoDraw = False
3199.1857 	EXP 	rules: autoDraw = False
3199.1857 	EXP 	fixation: autoDraw = False
3199.1857 	EXP 	goStim: autoDraw = False
3199.1857 	EXP 	stopSignal: autoDraw = False
3199.1857 	EXP 	rules: autoDraw = False
3199.1857 	EXP 	text: height = 0.05
3199.1857 	EXP 	text: height = 0.05
3199.1857 	EXP 	text: height = 0.05
3199.1857 	EXP 	text: text = 'There was a star'
3199.1857 	EXP 	text: autoDraw = True
3199.1857 	EXP 	rules_2: autoDraw = True
3199.6707 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
3199.6899 	EXP 	text: autoDraw = False
3199.6899 	EXP 	rules_2: autoDraw = False
3199.6899 	EXP 	text: autoDraw = False
3199.6899 	EXP 	rules_2: autoDraw = False
3199.6899 	EXP 	stopSignal: texRes = 128.0
3199.6899 	EXP 	goStim: image = 'circleblack.png'
3199.6899 	EXP 	fixation: autoDraw = True
3199.6899 	EXP 	rules: autoDraw = True
3200.1867 	EXP 	goStim: autoDraw = True
3200.2034 	EXP 	fixation: autoDraw = False
3200.4369 	EXP 	stopSignal: autoDraw = True
3200.5060 	DATA 	Keypress: left
3200.9525 	EXP 	stopSignal: autoDraw = False
3201.1871 	EXP 	goStim: autoDraw = False
3202.2054 	EXP 	rules: autoDraw = False
3202.2054 	EXP 	fixation: autoDraw = False
3202.2054 	EXP 	goStim: autoDraw = False
3202.2054 	EXP 	stopSignal: autoDraw = False
3202.2054 	EXP 	rules: autoDraw = False
3202.2054 	EXP 	text: height = 0.05
3202.2054 	EXP 	text: height = 0.05
3202.2054 	EXP 	text: height = 0.05
3202.2054 	EXP 	text: text = 'Correct'
3202.2054 	EXP 	text: autoDraw = True
3202.2054 	EXP 	rules_2: autoDraw = True
3202.6905 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3202.7100 	EXP 	text: autoDraw = False
3202.7100 	EXP 	rules_2: autoDraw = False
3202.7100 	EXP 	stopSignal: texRes = 128.0
3202.7100 	EXP 	goStim: image = 'squareblack.png'
3202.7100 	EXP 	fixation: autoDraw = True
3202.7100 	EXP 	rules: autoDraw = True
3203.2065 	EXP 	goStim: autoDraw = True
3203.2233 	EXP 	fixation: autoDraw = False
3203.4567 	EXP 	stopSignal: autoDraw = True
3203.5092 	DATA 	Keypress: right
3203.9725 	EXP 	stopSignal: autoDraw = False
3204.2070 	EXP 	goStim: autoDraw = False
3205.2253 	EXP 	rules: autoDraw = False
3205.2253 	EXP 	fixation: autoDraw = False
3205.2253 	EXP 	goStim: autoDraw = False
3205.2253 	EXP 	stopSignal: autoDraw = False
3205.2253 	EXP 	rules: autoDraw = False
3205.2253 	EXP 	text: height = 0.05
3205.2253 	EXP 	text: height = 0.05
3205.2253 	EXP 	text: height = 0.05
3205.2253 	EXP 	text: text = 'There was a star'
3205.2253 	EXP 	text: autoDraw = True
3205.2253 	EXP 	rules_2: autoDraw = True
3205.7104 	EXP 	New trial (rep=2, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3205.7302 	EXP 	text: autoDraw = False
3205.7302 	EXP 	rules_2: autoDraw = False
3205.7302 	EXP 	text: autoDraw = False
3205.7302 	EXP 	rules_2: autoDraw = False
3205.7302 	EXP 	stopSignal: texRes = 128.0
3205.7302 	EXP 	goStim: image = 'circleblack.png'
3205.7302 	EXP 	fixation: autoDraw = True
3205.7302 	EXP 	rules: autoDraw = True
3206.2262 	EXP 	goStim: autoDraw = True
3206.2431 	EXP 	fixation: autoDraw = False
3206.4265 	EXP 	stopSignal: autoDraw = True
3206.5801 	DATA 	Keypress: left
3206.9259 	EXP 	stopSignal: autoDraw = False
3207.2272 	EXP 	goStim: autoDraw = False
3208.2451 	EXP 	rules: autoDraw = False
3208.2451 	EXP 	fixation: autoDraw = False
3208.2451 	EXP 	goStim: autoDraw = False
3208.2451 	EXP 	stopSignal: autoDraw = False
3208.2451 	EXP 	rules: autoDraw = False
3208.2451 	EXP 	text: height = 0.05
3208.2451 	EXP 	text: height = 0.05
3208.2451 	EXP 	text: height = 0.05
3208.2451 	EXP 	text: text = 'Correct'
3208.2451 	EXP 	text: autoDraw = True
3208.2451 	EXP 	rules_2: autoDraw = True
3208.7306 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
3208.7504 	EXP 	text: autoDraw = False
3208.7504 	EXP 	rules_2: autoDraw = False
3208.7504 	EXP 	stopSignal: texRes = 128.0
3208.7504 	EXP 	goStim: image = 'squareblack.png'
3208.7504 	EXP 	fixation: autoDraw = True
3208.7504 	EXP 	rules: autoDraw = True
3209.2467 	EXP 	goStim: autoDraw = True
3209.2632 	EXP 	fixation: autoDraw = False
3209.4469 	EXP 	stopSignal: autoDraw = True
3209.5343 	DATA 	Keypress: right
3209.9625 	EXP 	stopSignal: autoDraw = False
3210.2471 	EXP 	goStim: autoDraw = False
3211.2657 	EXP 	rules: autoDraw = False
3211.2657 	EXP 	fixation: autoDraw = False
3211.2657 	EXP 	goStim: autoDraw = False
3211.2657 	EXP 	stopSignal: autoDraw = False
3211.2657 	EXP 	rules: autoDraw = False
3211.2657 	EXP 	text: text = 'Correct'
3211.2657 	EXP 	text: autoDraw = True
3211.2657 	EXP 	rules_2: autoDraw = True
3211.7505 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
3211.7699 	EXP 	text: autoDraw = False
3211.7699 	EXP 	rules_2: autoDraw = False
3211.7699 	EXP 	text: autoDraw = False
3211.7699 	EXP 	rules_2: autoDraw = False
3211.7699 	EXP 	stopSignal: texRes = 128.0
3211.7699 	EXP 	goStim: image = 'squareblack.png'
3211.7699 	EXP 	fixation: autoDraw = True
3211.7699 	EXP 	rules: autoDraw = True
3212.2668 	EXP 	goStim: autoDraw = True
3212.2836 	EXP 	fixation: autoDraw = False
3212.4669 	EXP 	stopSignal: autoDraw = True
3212.5535 	DATA 	Keypress: left
3212.9825 	EXP 	stopSignal: autoDraw = False
3213.2672 	EXP 	goStim: autoDraw = False
3214.2854 	EXP 	rules: autoDraw = False
3214.2854 	EXP 	fixation: autoDraw = False
3214.2854 	EXP 	goStim: autoDraw = False
3214.2854 	EXP 	stopSignal: autoDraw = False
3214.2854 	EXP 	rules: autoDraw = False
3214.2854 	EXP 	text: height = 0.05
3214.2854 	EXP 	text: height = 0.05
3214.2854 	EXP 	text: height = 0.05
3214.2854 	EXP 	text: text = 'There was a star'
3214.2854 	EXP 	text: autoDraw = True
3214.2854 	EXP 	rules_2: autoDraw = True
3214.7706 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
3214.7895 	EXP 	text: autoDraw = False
3214.7895 	EXP 	rules_2: autoDraw = False
3214.7895 	EXP 	text: autoDraw = False
3214.7895 	EXP 	rules_2: autoDraw = False
3214.7895 	EXP 	stopSignal: texRes = 128.0
3214.7895 	EXP 	goStim: image = 'squareblack.png'
3214.7895 	EXP 	fixation: autoDraw = True
3214.7895 	EXP 	rules: autoDraw = True
3215.2866 	EXP 	goStim: autoDraw = True
3215.3035 	EXP 	fixation: autoDraw = False
3215.4365 	EXP 	stopSignal: autoDraw = True
3215.7233 	DATA 	Keypress: right
3215.9372 	EXP 	stopSignal: autoDraw = False
3216.2862 	EXP 	goStim: autoDraw = False
3217.2888 	EXP 	rules: autoDraw = False
3217.2888 	EXP 	fixation: autoDraw = False
3217.2888 	EXP 	goStim: autoDraw = False
3217.2888 	EXP 	stopSignal: autoDraw = False
3217.2888 	EXP 	rules: autoDraw = False
3217.2888 	EXP 	text: text = 'There was a star'
3217.2888 	EXP 	text: autoDraw = True
3217.2888 	EXP 	rules_2: autoDraw = True
3217.7738 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
3217.7937 	EXP 	text: autoDraw = False
3217.7937 	EXP 	rules_2: autoDraw = False
3217.7937 	EXP 	text: autoDraw = False
3217.7937 	EXP 	rules_2: autoDraw = False
3217.7937 	EXP 	stopSignal: texRes = 128.0
3217.7937 	EXP 	goStim: image = 'circleblack.png'
3217.7937 	EXP 	fixation: autoDraw = True
3217.7937 	EXP 	rules: autoDraw = True
3218.2898 	EXP 	goStim: autoDraw = True
3218.3065 	EXP 	fixation: autoDraw = False
3218.3901 	EXP 	stopSignal: autoDraw = True
3218.5767 	DATA 	Keypress: left
3218.9059 	EXP 	stopSignal: autoDraw = False
3219.2902 	EXP 	goStim: autoDraw = False
3220.3086 	EXP 	rules: autoDraw = False
3220.3086 	EXP 	fixation: autoDraw = False
3220.3086 	EXP 	goStim: autoDraw = False
3220.3086 	EXP 	stopSignal: autoDraw = False
3220.3086 	EXP 	rules: autoDraw = False
3220.3086 	EXP 	text: height = 0.05
3220.3086 	EXP 	text: height = 0.05
3220.3086 	EXP 	text: height = 0.05
3220.3086 	EXP 	text: text = 'Correct'
3220.3086 	EXP 	text: autoDraw = True
3220.3086 	EXP 	rules_2: autoDraw = True
3220.7938 	EXP 	New trial (rep=3, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3220.8131 	EXP 	text: autoDraw = False
3220.8131 	EXP 	rules_2: autoDraw = False
3220.8131 	EXP 	text: autoDraw = False
3220.8131 	EXP 	rules_2: autoDraw = False
3220.8131 	EXP 	stopSignal: texRes = 128.0
3220.8131 	EXP 	goStim: image = 'circleblack.png'
3220.8131 	EXP 	fixation: autoDraw = True
3220.8131 	EXP 	rules: autoDraw = True
3221.3096 	EXP 	goStim: autoDraw = True
3221.3264 	EXP 	fixation: autoDraw = False
3221.4100 	EXP 	stopSignal: autoDraw = True
3221.5803 	DATA 	Keypress: right
3221.7305 	DATA 	Keypress: left
3221.9259 	EXP 	stopSignal: autoDraw = False
3222.3104 	EXP 	goStim: autoDraw = False
3223.3287 	EXP 	rules: autoDraw = False
3223.3287 	EXP 	fixation: autoDraw = False
3223.3287 	EXP 	goStim: autoDraw = False
3223.3287 	EXP 	stopSignal: autoDraw = False
3223.3287 	EXP 	rules: autoDraw = False
