1625.9428 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
1630.0825 	EXP 	Created goStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
1630.1472 	EXP 	Created stopSignal = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
1630.1685 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1630.1700 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
1630.1821 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1630.1836 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
1630.2153 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1630.2193 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
1630.2234 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
1630.2618 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
1630.2631 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
1630.2752 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1630.2869 	EXP 	welcome: autoDraw = True
1632.6548 	DATA 	Keypress: return
1632.6609 	EXP 	welcome: autoDraw = False
1632.6609 	EXP 	instrStopText: autoDraw = True
1679.1386 	DATA 	Keypress: left
1679.2901 	DATA 	Keypress: left
1679.6737 	DATA 	Keypress: right
1679.8405 	DATA 	Keypress: right
1686.9143 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
1686.9145 	EXP 	New trial (rep=0, index=0): None
1686.9301 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
1686.9305 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
1686.9307 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
1686.9463 	DATA 	Keypress: return
1686.9523 	EXP 	instrStopText: autoDraw = False
1686.9523 	EXP 	stopSignal: texRes = 128.0
1686.9523 	EXP 	goStim: image = 'squareblack.png'
1686.9523 	EXP 	fixation: autoDraw = True
1686.9523 	EXP 	rules: autoDraw = True
1687.4465 	EXP 	goStim: autoDraw = True
1687.4632 	EXP 	fixation: autoDraw = False
1687.7970 	EXP 	stopSignal: autoDraw = True
1687.8996 	DATA 	Keypress: left
1688.2000 	DATA 	Keypress: right
1688.2974 	EXP 	stopSignal: autoDraw = False
1688.4477 	EXP 	goStim: autoDraw = False
1689.4671 	EXP 	rules: autoDraw = False
1689.4671 	EXP 	fixation: autoDraw = False
1689.4671 	EXP 	goStim: autoDraw = False
1689.4671 	EXP 	stopSignal: autoDraw = False
1689.4671 	EXP 	rules: autoDraw = False
1689.4671 	EXP 	text: height = 0.05
1689.4671 	EXP 	text: height = 0.05
1689.4671 	EXP 	text: height = 0.05
1689.4671 	EXP 	text: text = 'There was a star'
1689.4671 	EXP 	text: autoDraw = True
1689.4671 	EXP 	rules_2: autoDraw = True
1689.9674 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
1689.9866 	EXP 	text: autoDraw = False
1689.9866 	EXP 	rules_2: autoDraw = False
1689.9866 	EXP 	stopSignal: texRes = 128.0
1689.9866 	EXP 	goStim: image = 'squareblack.png'
1689.9866 	EXP 	fixation: autoDraw = True
1689.9866 	EXP 	rules: autoDraw = True
1690.4832 	EXP 	goStim: autoDraw = True
1690.4999 	EXP 	fixation: autoDraw = False
1690.6694 	DATA 	Keypress: left
1690.7836 	EXP 	stopSignal: autoDraw = True
1691.2995 	EXP 	stopSignal: autoDraw = False
1691.4829 	EXP 	goStim: autoDraw = False
1692.5009 	EXP 	rules: autoDraw = False
1692.5009 	EXP 	fixation: autoDraw = False
1692.5009 	EXP 	goStim: autoDraw = False
1692.5009 	EXP 	stopSignal: autoDraw = False
1692.5009 	EXP 	rules: autoDraw = False
1692.5009 	EXP 	text: height = 0.05
1692.5009 	EXP 	text: height = 0.05
1692.5009 	EXP 	text: height = 0.05
1692.5009 	EXP 	text: text = 'Incorrect'
1692.5009 	EXP 	text: autoDraw = True
1692.5009 	EXP 	rules_2: autoDraw = True
1692.9870 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
1693.0090 	EXP 	text: autoDraw = False
1693.0090 	EXP 	rules_2: autoDraw = False
1693.0090 	EXP 	stopSignal: texRes = 128.0
1693.0090 	EXP 	goStim: image = 'circleblack.png'
1693.0090 	EXP 	fixation: autoDraw = True
1693.0090 	EXP 	rules: autoDraw = True
1693.5030 	EXP 	goStim: autoDraw = True
1693.5200 	EXP 	fixation: autoDraw = False
1693.8037 	EXP 	stopSignal: autoDraw = True
1694.3042 	EXP 	stopSignal: autoDraw = False
1694.5028 	EXP 	goStim: autoDraw = False
1694.5898 	DATA 	Keypress: left
1695.5211 	EXP 	rules: autoDraw = False
1695.5211 	EXP 	fixation: autoDraw = False
1695.5211 	EXP 	goStim: autoDraw = False
1695.5211 	EXP 	stopSignal: autoDraw = False
1695.5211 	EXP 	rules: autoDraw = False
1695.5211 	EXP 	text: height = 0.05
1695.5211 	EXP 	text: height = 0.05
1695.5211 	EXP 	text: height = 0.05
1695.5211 	EXP 	text: text = 'Correct'
1695.5211 	EXP 	text: autoDraw = True
1695.5211 	EXP 	rules_2: autoDraw = True
1696.0060 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
1696.0371 	EXP 	text: autoDraw = False
1696.0371 	EXP 	rules_2: autoDraw = False
1696.0371 	EXP 	text: autoDraw = False
1696.0371 	EXP 	rules_2: autoDraw = False
1696.0371 	EXP 	stopSignal: texRes = 128.0
1696.0371 	EXP 	goStim: image = 'circleblack.png'
1696.0371 	EXP 	fixation: autoDraw = True
1696.0371 	EXP 	rules: autoDraw = True
1696.5219 	EXP 	goStim: autoDraw = True
1696.5386 	EXP 	fixation: autoDraw = False
1696.8222 	EXP 	stopSignal: autoDraw = True
1696.9583 	DATA 	Keypress: left
1697.3227 	EXP 	stopSignal: autoDraw = False
1697.5228 	EXP 	goStim: autoDraw = False
1698.5419 	EXP 	rules: autoDraw = False
1698.5419 	EXP 	fixation: autoDraw = False
1698.5419 	EXP 	goStim: autoDraw = False
1698.5419 	EXP 	stopSignal: autoDraw = False
1698.5419 	EXP 	rules: autoDraw = False
1698.5419 	EXP 	text: text = 'Correct'
1698.5419 	EXP 	text: autoDraw = True
1698.5419 	EXP 	rules_2: autoDraw = True
1699.0272 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
1699.0461 	EXP 	text: autoDraw = False
1699.0461 	EXP 	rules_2: autoDraw = False
1699.0461 	EXP 	text: autoDraw = False
1699.0461 	EXP 	rules_2: autoDraw = False
1699.0461 	EXP 	stopSignal: texRes = 128.0
1699.0461 	EXP 	goStim: image = 'circleblack.png'
1699.0461 	EXP 	fixation: autoDraw = True
1699.0461 	EXP 	rules: autoDraw = True
1699.5431 	EXP 	goStim: autoDraw = True
1699.5599 	EXP 	fixation: autoDraw = False
1699.8435 	EXP 	stopSignal: autoDraw = True
1699.9801 	DATA 	Keypress: left
1700.3428 	EXP 	stopSignal: autoDraw = False
1700.5428 	EXP 	goStim: autoDraw = False
1701.5606 	EXP 	rules: autoDraw = False
1701.5606 	EXP 	fixation: autoDraw = False
1701.5606 	EXP 	goStim: autoDraw = False
1701.5606 	EXP 	stopSignal: autoDraw = False
1701.5606 	EXP 	rules: autoDraw = False
1701.5606 	EXP 	text: text = 'Correct'
1701.5606 	EXP 	text: autoDraw = True
1701.5606 	EXP 	rules_2: autoDraw = True
1702.0464 	EXP 	New trial (rep=1, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1702.0712 	EXP 	text: autoDraw = False
1702.0712 	EXP 	rules_2: autoDraw = False
1702.0712 	EXP 	stopSignal: texRes = 128.0
1702.0712 	EXP 	goStim: image = 'squareblack.png'
1702.0712 	EXP 	fixation: autoDraw = True
1702.0712 	EXP 	rules: autoDraw = True
1702.5633 	EXP 	goStim: autoDraw = True
1702.5800 	EXP 	fixation: autoDraw = False
1702.8633 	EXP 	stopSignal: autoDraw = True
1703.0674 	DATA 	Keypress: right
1703.2502 	DATA 	Keypress: right
1703.3629 	EXP 	stopSignal: autoDraw = False
1703.5628 	EXP 	goStim: autoDraw = False
1704.5806 	EXP 	rules: autoDraw = False
1704.5806 	EXP 	fixation: autoDraw = False
1704.5806 	EXP 	goStim: autoDraw = False
1704.5806 	EXP 	stopSignal: autoDraw = False
1704.5806 	EXP 	rules: autoDraw = False
1704.5806 	EXP 	text: text = 'Correct'
1704.5806 	EXP 	text: autoDraw = True
1704.5806 	EXP 	rules_2: autoDraw = True
1705.0666 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
1705.0844 	EXP 	text: autoDraw = False
1705.0844 	EXP 	rules_2: autoDraw = False
1705.0844 	EXP 	stopSignal: texRes = 128.0
1705.0844 	EXP 	goStim: image = 'circleblack.png'
1705.0844 	EXP 	fixation: autoDraw = True
1705.0844 	EXP 	rules: autoDraw = True
1705.5833 	EXP 	goStim: autoDraw = True
1705.6002 	EXP 	fixation: autoDraw = False
1705.8837 	EXP 	stopSignal: autoDraw = True
1705.9374 	DATA 	Keypress: left
1706.3994 	EXP 	stopSignal: autoDraw = False
1706.5829 	EXP 	goStim: autoDraw = False
1707.5840 	EXP 	rules: autoDraw = False
1707.5840 	EXP 	fixation: autoDraw = False
1707.5840 	EXP 	goStim: autoDraw = False
1707.5840 	EXP 	stopSignal: autoDraw = False
1707.5840 	EXP 	rules: autoDraw = False
1707.5840 	EXP 	text: text = 'Correct'
1707.5840 	EXP 	text: autoDraw = True
1707.5840 	EXP 	rules_2: autoDraw = True
1708.0707 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
1708.0905 	EXP 	text: autoDraw = False
1708.0905 	EXP 	rules_2: autoDraw = False
1708.0905 	EXP 	stopSignal: texRes = 128.0
1708.0905 	EXP 	goStim: image = 'squareblack.png'
1708.0905 	EXP 	fixation: autoDraw = True
1708.0905 	EXP 	rules: autoDraw = True
1708.5870 	EXP 	goStim: autoDraw = True
1708.6033 	EXP 	fixation: autoDraw = False
1708.8869 	EXP 	stopSignal: autoDraw = True
1708.9901 	DATA 	Keypress: right
1709.3880 	EXP 	stopSignal: autoDraw = False
1709.5863 	EXP 	goStim: autoDraw = False
1710.6039 	EXP 	rules: autoDraw = False
1710.6039 	EXP 	fixation: autoDraw = False
1710.6039 	EXP 	goStim: autoDraw = False
1710.6039 	EXP 	stopSignal: autoDraw = False
1710.6039 	EXP 	rules: autoDraw = False
1710.6039 	EXP 	text: height = 0.05
1710.6039 	EXP 	text: height = 0.05
1710.6039 	EXP 	text: height = 0.05
1710.6039 	EXP 	text: text = 'There was a star'
1710.6039 	EXP 	text: autoDraw = True
1710.6039 	EXP 	rules_2: autoDraw = True
1711.0898 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
1711.1073 	EXP 	text: autoDraw = False
1711.1073 	EXP 	rules_2: autoDraw = False
1711.1073 	EXP 	stopSignal: texRes = 128.0
1711.1073 	EXP 	goStim: image = 'circleblack.png'
1711.1073 	EXP 	fixation: autoDraw = True
1711.1073 	EXP 	rules: autoDraw = True
1711.6066 	EXP 	fixation: autoDraw = False
1711.6066 	EXP 	goStim: autoDraw = True
1711.8567 	EXP 	stopSignal: autoDraw = True
1712.0099 	DATA 	Keypress: left
1712.3560 	EXP 	stopSignal: autoDraw = False
1712.6061 	EXP 	goStim: autoDraw = False
1713.6072 	EXP 	rules: autoDraw = False
1713.6072 	EXP 	fixation: autoDraw = False
1713.6072 	EXP 	goStim: autoDraw = False
1713.6072 	EXP 	stopSignal: autoDraw = False
1713.6072 	EXP 	rules: autoDraw = False
1713.6072 	EXP 	text: text = 'There was a star'
1713.6072 	EXP 	text: autoDraw = True
1713.6072 	EXP 	rules_2: autoDraw = True
1714.0933 	EXP 	New trial (rep=2, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1714.1105 	EXP 	text: autoDraw = False
1714.1105 	EXP 	rules_2: autoDraw = False
1714.1105 	EXP 	stopSignal: texRes = 128.0
1714.1105 	EXP 	goStim: image = 'circleblack.png'
1714.1105 	EXP 	fixation: autoDraw = True
1714.1105 	EXP 	rules: autoDraw = True
1714.6097 	EXP 	fixation: autoDraw = False
1714.6097 	EXP 	goStim: autoDraw = True
1714.8100 	EXP 	stopSignal: autoDraw = True
1715.3106 	EXP 	stopSignal: autoDraw = False
1715.6110 	EXP 	goStim: autoDraw = False
1716.6120 	EXP 	rules: autoDraw = False
1716.6120 	EXP 	fixation: autoDraw = False
1716.6120 	EXP 	goStim: autoDraw = False
1716.6120 	EXP 	stopSignal: autoDraw = False
1716.6120 	EXP 	rules: autoDraw = False
1716.6120 	EXP 	text: height = 0.05
1716.6120 	EXP 	text: height = 0.05
1716.6120 	EXP 	text: height = 0.05
1716.6120 	EXP 	text: text = 'Correct'
1716.6120 	EXP 	text: autoDraw = True
1716.6120 	EXP 	rules_2: autoDraw = True
1717.0973 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
1717.1169 	EXP 	text: autoDraw = False
1717.1169 	EXP 	rules_2: autoDraw = False
1717.1169 	EXP 	text: autoDraw = False
1717.1169 	EXP 	rules_2: autoDraw = False
1717.1169 	EXP 	stopSignal: texRes = 128.0
1717.1169 	EXP 	goStim: image = 'squareblack.png'
1717.1169 	EXP 	fixation: autoDraw = True
1717.1169 	EXP 	rules: autoDraw = True
1717.6134 	EXP 	goStim: autoDraw = True
1717.6299 	EXP 	fixation: autoDraw = False
1717.8634 	EXP 	stopSignal: autoDraw = True
1718.3640 	EXP 	stopSignal: autoDraw = False
1718.4172 	DATA 	Keypress: right
1718.6147 	EXP 	goStim: autoDraw = False
1719.6308 	EXP 	rules: autoDraw = False
1719.6308 	EXP 	fixation: autoDraw = False
1719.6308 	EXP 	goStim: autoDraw = False
1719.6308 	EXP 	stopSignal: autoDraw = False
1719.6308 	EXP 	rules: autoDraw = False
1719.6308 	EXP 	text: text = 'Correct'
1719.6308 	EXP 	text: autoDraw = True
1719.6308 	EXP 	rules_2: autoDraw = True
1720.1160 	EXP 	New trial (rep=2, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1720.1331 	EXP 	text: autoDraw = False
1720.1331 	EXP 	rules_2: autoDraw = False
1720.1331 	EXP 	text: autoDraw = False
1720.1331 	EXP 	rules_2: autoDraw = False
1720.1331 	EXP 	stopSignal: texRes = 128.0
1720.1331 	EXP 	goStim: image = 'squareblack.png'
1720.1331 	EXP 	fixation: autoDraw = True
1720.1331 	EXP 	rules: autoDraw = True
1720.6317 	EXP 	goStim: autoDraw = True
1720.6484 	EXP 	fixation: autoDraw = False
1720.8820 	EXP 	stopSignal: autoDraw = True
1721.3827 	EXP 	stopSignal: autoDraw = False
1721.4517 	DATA 	Keypress: right
1721.6328 	EXP 	goStim: autoDraw = False
1722.6356 	EXP 	rules: autoDraw = False
1722.6356 	EXP 	fixation: autoDraw = False
1722.6356 	EXP 	goStim: autoDraw = False
1722.6356 	EXP 	stopSignal: autoDraw = False
1722.6356 	EXP 	rules: autoDraw = False
1722.6356 	EXP 	text: text = 'Correct'
1722.6356 	EXP 	text: autoDraw = True
1722.6356 	EXP 	rules_2: autoDraw = True
1723.1206 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
1723.1398 	EXP 	text: autoDraw = False
1723.1398 	EXP 	rules_2: autoDraw = False
1723.1398 	EXP 	text: autoDraw = False
1723.1398 	EXP 	rules_2: autoDraw = False
1723.1398 	EXP 	stopSignal: texRes = 128.0
1723.1398 	EXP 	goStim: image = 'squareblack.png'
1723.1398 	EXP 	fixation: autoDraw = True
1723.1398 	EXP 	rules: autoDraw = True
1723.6364 	EXP 	goStim: autoDraw = True
1723.6532 	EXP 	fixation: autoDraw = False
1723.8866 	EXP 	stopSignal: autoDraw = True
1724.3872 	EXP 	stopSignal: autoDraw = False
1724.4403 	DATA 	Keypress: right
1724.6379 	EXP 	goStim: autoDraw = False
1725.6540 	EXP 	rules: autoDraw = False
1725.6540 	EXP 	fixation: autoDraw = False
1725.6540 	EXP 	goStim: autoDraw = False
1725.6540 	EXP 	stopSignal: autoDraw = False
1725.6540 	EXP 	rules: autoDraw = False
1725.6540 	EXP 	text: text = 'Correct'
1725.6540 	EXP 	text: autoDraw = True
1725.6540 	EXP 	rules_2: autoDraw = True
1726.1390 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
1726.1615 	EXP 	text: autoDraw = False
1726.1615 	EXP 	rules_2: autoDraw = False
1726.1615 	EXP 	text: autoDraw = False
1726.1615 	EXP 	rules_2: autoDraw = False
1726.1615 	EXP 	stopSignal: texRes = 128.0
1726.1615 	EXP 	goStim: image = 'circleblack.png'
1726.1615 	EXP 	fixation: autoDraw = True
1726.1615 	EXP 	rules: autoDraw = True
1726.6569 	EXP 	goStim: autoDraw = True
1726.6735 	EXP 	fixation: autoDraw = False
1726.9053 	EXP 	stopSignal: autoDraw = True
1727.2922 	DATA 	Keypress: left
1727.4061 	EXP 	stopSignal: autoDraw = False
1727.6560 	EXP 	goStim: autoDraw = False
1728.6755 	EXP 	rules: autoDraw = False
1728.6755 	EXP 	fixation: autoDraw = False
1728.6755 	EXP 	goStim: autoDraw = False
1728.6755 	EXP 	stopSignal: autoDraw = False
1728.6755 	EXP 	rules: autoDraw = False
1728.6755 	EXP 	text: text = 'Correct'
1728.6755 	EXP 	text: autoDraw = True
1728.6755 	EXP 	rules_2: autoDraw = True
1729.1603 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
1729.1796 	EXP 	text: autoDraw = False
1729.1796 	EXP 	rules_2: autoDraw = False
1729.1796 	EXP 	text: autoDraw = False
1729.1796 	EXP 	rules_2: autoDraw = False
1729.1796 	EXP 	stopSignal: texRes = 128.0
1729.1796 	EXP 	goStim: image = 'circleblack.png'
1729.1796 	EXP 	fixation: autoDraw = True
1729.1796 	EXP 	rules: autoDraw = True
1729.6765 	EXP 	goStim: autoDraw = True
1729.6930 	EXP 	fixation: autoDraw = False
1729.9266 	EXP 	stopSignal: autoDraw = True
1730.0967 	DATA 	Keypress: left
1730.4259 	EXP 	stopSignal: autoDraw = False
1730.6760 	EXP 	goStim: autoDraw = False
1731.6938 	EXP 	rules: autoDraw = False
1731.6938 	EXP 	fixation: autoDraw = False
1731.6938 	EXP 	goStim: autoDraw = False
1731.6938 	EXP 	stopSignal: autoDraw = False
1731.6938 	EXP 	rules: autoDraw = False
1731.6938 	EXP 	text: height = 0.05
1731.6938 	EXP 	text: height = 0.05
1731.6938 	EXP 	text: height = 0.05
1731.6938 	EXP 	text: text = 'There was a star'
1731.6938 	EXP 	text: autoDraw = True
1731.6938 	EXP 	rules_2: autoDraw = True
1732.1794 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
1732.1973 	EXP 	text: autoDraw = False
1732.1973 	EXP 	rules_2: autoDraw = False
1732.1973 	EXP 	stopSignal: texRes = 128.0
1732.1973 	EXP 	goStim: image = 'circleblack.png'
1732.1973 	EXP 	fixation: autoDraw = True
1732.1973 	EXP 	rules: autoDraw = True
1732.6951 	EXP 	goStim: autoDraw = True
1732.7118 	EXP 	fixation: autoDraw = False
1732.8952 	EXP 	stopSignal: autoDraw = True
