3029.1122 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
3145.9500 	EXP 	rules: autoDraw = True
3146.4469 	EXP 	goStim: autoDraw = True
3146.4636 	EXP 	fixation: autoDraw = False
3146.6470 	EXP 	stopSignal: autoDraw = True
3147.0505 	DATA 	Keypress: right
3147.1480 	EXP 	stopSignal: autoDraw = False
3147.4488 	EXP 	goStim: autoDraw = False
3148.4651 	EXP 	rules: autoDraw = False
3148.4651 	EXP 	fixation: autoDraw = False
3148.4651 	EXP 	goStim: autoDraw = False
3148.4651 	EXP 	stopSignal: autoDraw = False
3148.4651 	EXP 	rules: autoDraw = False
3148.4651 	EXP 	text: height = 0.05
3148.4651 	EXP 	text: height = 0.05
3148.4651 	EXP 	text: height = 0.05
3148.4651 	EXP 	text: text = 'Correct'
3148.4651 	EXP 	text: autoDraw = True
3148.4651 	EXP 	rules_2: autoDraw = True
3148.9510 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
3148.9704 	EXP 	text: autoDraw = False
3148.9704 	EXP 	rules_2: autoDraw = False
3148.9704 	EXP 	stopSignal: texRes = 128.0
3148.9704 	EXP 	goStim: image = 'squareblack.png'
3148.9704 	EXP 	fixation: autoDraw = True
3148.9704 	EXP 	rules: autoDraw = True
3149.4671 	EXP 	goStim: autoDraw = True
3149.4837 	EXP 	fixation: autoDraw = False
3149.6671 	EXP 	stopSignal: autoDraw = True
3149.8376 	DATA 	Keypress: right
3150.1662 	EXP 	stopSignal: autoDraw = False
3150.4665 	EXP 	goStim: autoDraw = False
3151.4859 	EXP 	rules: autoDraw = False
3151.4859 	EXP 	fixation: autoDraw = False
3151.4859 	EXP 	goStim: autoDraw = False
3151.4859 	EXP 	stopSignal: autoDraw = False
3151.4859 	EXP 	rules: autoDraw = False
3151.4859 	EXP 	text: text = 'Correct'
3151.4859 	EXP 	text: autoDraw = True
3151.4859 	EXP 	rules_2: autoDraw = True
3151.9710 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
3151.9965 	EXP 	text: autoDraw = False
3151.9965 	EXP 	rules_2: autoDraw = False
3151.9965 	EXP 	text: autoDraw = False
3151.9965 	EXP 	rules_2: autoDraw = False
3151.9965 	EXP 	stopSignal: texRes = 128.0
3151.9965 	EXP 	goStim: image = 'circleblack.png'
3151.9965 	EXP 	fixation: autoDraw = True
3151.9965 	EXP 	rules: autoDraw = True
3152.4870 	EXP 	goStim: autoDraw = True
3152.5035 	EXP 	fixation: autoDraw = False
3152.6870 	EXP 	stopSignal: autoDraw = True
3153.1876 	EXP 	stopSignal: autoDraw = False
3153.4882 	EXP 	goStim: autoDraw = False
3154.5059 	EXP 	rules: autoDraw = False
3154.5059 	EXP 	fixation: autoDraw = False
3154.5059 	EXP 	goStim: autoDraw = False
3154.5059 	EXP 	stopSignal: autoDraw = False
3154.5059 	EXP 	rules: autoDraw = False
3154.5059 	EXP 	text: text = 'Correct'
3154.5059 	EXP 	text: autoDraw = True
3154.5059 	EXP 	rules_2: autoDraw = True
3154.9912 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
3155.0107 	EXP 	text: autoDraw = False
3155.0107 	EXP 	rules_2: autoDraw = False
3155.0107 	EXP 	stopSignal: texRes = 128.0
3155.0107 	EXP 	goStim: image = 'squareblack.png'
3155.0107 	EXP 	fixation: autoDraw = True
3155.0107 	EXP 	rules: autoDraw = True
3155.5068 	EXP 	goStim: autoDraw = True
3155.5237 	EXP 	fixation: autoDraw = False
3155.7572 	EXP 	stopSignal: autoDraw = True
3155.9769 	DATA 	Keypress: right
3156.2577 	EXP 	stopSignal: autoDraw = False
3156.5065 	EXP 	goStim: autoDraw = False
3157.5256 	EXP 	rules: autoDraw = False
3157.5256 	EXP 	fixation: autoDraw = False
3157.5256 	EXP 	goStim: autoDraw = False
3157.5256 	EXP 	stopSignal: autoDraw = False
3157.5256 	EXP 	rules: autoDraw = False
3157.5256 	EXP 	text: text = 'Correct'
3157.5256 	EXP 	text: autoDraw = True
3157.5256 	EXP 	rules_2: autoDraw = True
3158.0106 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
3158.0305 	EXP 	text: autoDraw = False
3158.0305 	EXP 	rules_2: autoDraw = False
3158.0305 	EXP 	stopSignal: texRes = 128.0
3158.0305 	EXP 	goStim: image = 'circleblack.png'
3158.0305 	EXP 	fixation: autoDraw = True
3158.0305 	EXP 	rules: autoDraw = True
3158.5267 	EXP 	goStim: autoDraw = True
3158.5435 	EXP 	fixation: autoDraw = False
3158.7771 	EXP 	stopSignal: autoDraw = True
3159.0639 	DATA 	Keypress: left
3159.2779 	EXP 	stopSignal: autoDraw = False
3159.5264 	EXP 	goStim: autoDraw = False
3160.5454 	EXP 	rules: autoDraw = False
3160.5454 	EXP 	fixation: autoDraw = False
3160.5454 	EXP 	goStim: autoDraw = False
3160.5454 	EXP 	stopSignal: autoDraw = False
3160.5454 	EXP 	rules: autoDraw = False
3160.5454 	EXP 	text: text = 'Correct'
3160.5454 	EXP 	text: autoDraw = True
3160.5454 	EXP 	rules_2: autoDraw = True
3161.0306 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
3161.0501 	EXP 	text: autoDraw = False
3161.0501 	EXP 	rules_2: autoDraw = False
3161.0501 	EXP 	stopSignal: texRes = 128.0
3161.0501 	EXP 	goStim: image = 'squareblack.png'
3161.0501 	EXP 	fixation: autoDraw = True
3161.0501 	EXP 	rules: autoDraw = True
3161.5467 	EXP 	goStim: autoDraw = True
3161.5633 	EXP 	fixation: autoDraw = False
3161.7971 	EXP 	stopSignal: autoDraw = True
3162.0338 	DATA 	Keypress: right
3162.2965 	EXP 	stopSignal: autoDraw = False
3162.5465 	EXP 	goStim: autoDraw = False
3163.5652 	EXP 	rules: autoDraw = False
3163.5652 	EXP 	fixation: autoDraw = False
3163.5652 	EXP 	goStim: autoDraw = False
3163.5652 	EXP 	stopSignal: autoDraw = False
3163.5652 	EXP 	rules: autoDraw = False
3163.5652 	EXP 	text: height = 0.05
3163.5652 	EXP 	text: height = 0.05
3163.5652 	EXP 	text: height = 0.05
3163.5652 	EXP 	text: text = 'There was a star'
3163.5652 	EXP 	text: autoDraw = True
3163.5652 	EXP 	rules_2: autoDraw = True
3164.0508 	EXP 	New trial (rep=3, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3164.0705 	EXP 	text: autoDraw = False
3164.0705 	EXP 	rules_2: autoDraw = False
3164.0705 	EXP 	stopSignal: texRes = 128.0
3164.0705 	EXP 	goStim: image = 'circleblack.png'
3164.0705 	EXP 	fixation: autoDraw = True
3164.0705 	EXP 	rules: autoDraw = True
3164.5669 	EXP 	goStim: autoDraw = True
3164.5837 	EXP 	fixation: autoDraw = False
3164.7671 	EXP 	stopSignal: autoDraw = True
3165.2676 	EXP 	stopSignal: autoDraw = False
3165.5679 	EXP 	goStim: autoDraw = False
3166.5857 	EXP 	rules: autoDraw = False
3166.5857 	EXP 	fixation: autoDraw = False
3166.5857 	EXP 	goStim: autoDraw = False
3166.5857 	EXP 	stopSignal: autoDraw = False
3166.5857 	EXP 	rules: autoDraw = False
3166.5857 	EXP 	text: height = 0.05
3166.5857 	EXP 	text: height = 0.05
3166.5857 	EXP 	text: height = 0.05
3166.5857 	EXP 	text: text = 'Correct'
3166.5857 	EXP 	text: autoDraw = True
3166.5857 	EXP 	rules_2: autoDraw = True
3167.0709 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
3167.0904 	EXP 	text: autoDraw = False
3167.0904 	EXP 	rules_2: autoDraw = False
3167.0904 	EXP 	text: autoDraw = False
3167.0904 	EXP 	rules_2: autoDraw = False
3167.0904 	EXP 	stopSignal: texRes = 128.0
3167.0904 	EXP 	goStim: image = 'squareblack.png'
3167.0904 	EXP 	fixation: autoDraw = True
3167.0904 	EXP 	rules: autoDraw = True
3167.5868 	EXP 	goStim: autoDraw = True
3167.6035 	EXP 	fixation: autoDraw = False
3167.8369 	EXP 	stopSignal: autoDraw = True
3168.0409 	DATA 	Keypress: right
3168.3364 	EXP 	stopSignal: autoDraw = False
3168.5864 	EXP 	goStim: autoDraw = False
3169.6055 	EXP 	rules: autoDraw = False
3169.6055 	EXP 	fixation: autoDraw = False
3169.6055 	EXP 	goStim: autoDraw = False
3169.6055 	EXP 	stopSignal: autoDraw = False
3169.6055 	EXP 	rules: autoDraw = False
3169.6055 	EXP 	text: text = 'Correct'
3169.6055 	EXP 	text: autoDraw = True
3169.6055 	EXP 	rules_2: autoDraw = True
3170.0907 	EXP 	New trial (rep=3, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3170.1098 	EXP 	text: autoDraw = False
3170.1098 	EXP 	rules_2: autoDraw = False
3170.1098 	EXP 	stopSignal: texRes = 128.0
3170.1098 	EXP 	goStim: image = 'squareblack.png'
3170.1098 	EXP 	fixation: autoDraw = True
3170.1098 	EXP 	rules: autoDraw = True
3170.6067 	EXP 	goStim: autoDraw = True
3170.6233 	EXP 	fixation: autoDraw = False
