684.7013 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
688.7947 	EXP 	Created goStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
688.8607 	EXP 	Created stopSignal = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
688.8810 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
688.8825 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
688.8942 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
688.8954 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
688.9267 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
688.9308 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
688.9352 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
688.9740 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
688.9753 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
688.9871 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
688.9990 	EXP 	welcome: autoDraw = True
695.4951 	DATA 	Keypress: return
695.5006 	EXP 	welcome: autoDraw = False
695.5006 	EXP 	instrStopText: autoDraw = True
759.3295 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
759.3298 	EXP 	New trial (rep=0, index=0): None
759.3473 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
759.3477 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
759.3479 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
759.3662 	DATA 	Keypress: return
759.3714 	EXP 	instrStopText: autoDraw = False
759.3714 	EXP 	stopSignal: texRes = 128.0
759.3714 	EXP 	goStim: image = 'circleblack.png'
759.3714 	EXP 	fixation: autoDraw = True
759.3714 	EXP 	rules: autoDraw = True
759.8621 	EXP 	goStim: autoDraw = True
759.8790 	EXP 	fixation: autoDraw = False
760.2128 	EXP 	stopSignal: autoDraw = True
760.7133 	EXP 	stopSignal: autoDraw = False
760.8631 	EXP 	goStim: autoDraw = False
760.9989 	DATA 	Keypress: left
761.8812 	EXP 	rules: autoDraw = False
761.8812 	EXP 	fixation: autoDraw = False
761.8812 	EXP 	goStim: autoDraw = False
761.8812 	EXP 	stopSignal: autoDraw = False
761.8812 	EXP 	rules: autoDraw = False
761.8812 	EXP 	text: height = 0.05
761.8812 	EXP 	text: height = 0.05
761.8812 	EXP 	text: height = 0.05
761.8812 	EXP 	text: text = 'Correct'
761.8812 	EXP 	text: autoDraw = True
761.8812 	EXP 	rules_2: autoDraw = True
762.3666 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
762.3916 	EXP 	text: autoDraw = False
762.3916 	EXP 	rules_2: autoDraw = False
762.3916 	EXP 	text: autoDraw = False
762.3916 	EXP 	rules_2: autoDraw = False
762.3916 	EXP 	stopSignal: texRes = 128.0
762.3916 	EXP 	goStim: image = 'squareblack.png'
762.3916 	EXP 	fixation: autoDraw = True
762.3916 	EXP 	rules: autoDraw = True
762.8821 	EXP 	goStim: autoDraw = True
762.8988 	EXP 	fixation: autoDraw = False
763.2324 	EXP 	stopSignal: autoDraw = True
763.2684 	DATA 	Keypress: left
763.7317 	EXP 	stopSignal: autoDraw = False
763.8818 	EXP 	goStim: autoDraw = False
764.9011 	EXP 	rules: autoDraw = False
764.9011 	EXP 	fixation: autoDraw = False
764.9011 	EXP 	goStim: autoDraw = False
764.9011 	EXP 	stopSignal: autoDraw = False
764.9011 	EXP 	rules: autoDraw = False
764.9011 	EXP 	text: height = 0.05
764.9011 	EXP 	text: height = 0.05
764.9011 	EXP 	text: height = 0.05
764.9011 	EXP 	text: text = 'There was a star'
764.9011 	EXP 	text: autoDraw = True
764.9011 	EXP 	rules_2: autoDraw = True
765.3862 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
765.4060 	EXP 	text: autoDraw = False
765.4060 	EXP 	rules_2: autoDraw = False
765.4060 	EXP 	text: autoDraw = False
765.4060 	EXP 	rules_2: autoDraw = False
765.4060 	EXP 	stopSignal: texRes = 128.0
765.4060 	EXP 	goStim: image = 'circleblack.png'
765.4060 	EXP 	fixation: autoDraw = True
765.4060 	EXP 	rules: autoDraw = True
765.9021 	EXP 	goStim: autoDraw = True
765.9188 	EXP 	fixation: autoDraw = False
766.2026 	EXP 	stopSignal: autoDraw = True
766.4397 	DATA 	Keypress: left
766.7016 	EXP 	stopSignal: autoDraw = False
766.9019 	EXP 	goStim: autoDraw = False
767.9212 	EXP 	rules: autoDraw = False
767.9212 	EXP 	fixation: autoDraw = False
767.9212 	EXP 	goStim: autoDraw = False
767.9212 	EXP 	stopSignal: autoDraw = False
767.9212 	EXP 	rules: autoDraw = False
767.9212 	EXP 	text: height = 0.05
767.9212 	EXP 	text: height = 0.05
767.9212 	EXP 	text: height = 0.05
767.9212 	EXP 	text: text = 'Correct'
767.9212 	EXP 	text: autoDraw = True
767.9212 	EXP 	rules_2: autoDraw = True
768.4065 	EXP 	New trial (rep=0, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
768.4259 	EXP 	text: autoDraw = False
768.4259 	EXP 	rules_2: autoDraw = False
768.4259 	EXP 	stopSignal: texRes = 128.0
768.4259 	EXP 	goStim: image = 'squareblack.png'
768.4259 	EXP 	fixation: autoDraw = True
768.4259 	EXP 	rules: autoDraw = True
768.9221 	EXP 	goStim: autoDraw = True
768.9390 	EXP 	fixation: autoDraw = False
769.2228 	EXP 	stopSignal: autoDraw = True
769.5434 	DATA 	Keypress: right
769.7231 	EXP 	stopSignal: autoDraw = False
769.9219 	EXP 	goStim: autoDraw = False
770.9411 	EXP 	rules: autoDraw = False
770.9411 	EXP 	fixation: autoDraw = False
770.9411 	EXP 	goStim: autoDraw = False
770.9411 	EXP 	stopSignal: autoDraw = False
770.9411 	EXP 	rules: autoDraw = False
770.9411 	EXP 	text: height = 0.05
770.9411 	EXP 	text: height = 0.05
770.9411 	EXP 	text: height = 0.05
770.9411 	EXP 	text: text = 'There was a star'
770.9411 	EXP 	text: autoDraw = True
770.9411 	EXP 	rules_2: autoDraw = True
771.4263 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
771.4457 	EXP 	text: autoDraw = False
771.4457 	EXP 	rules_2: autoDraw = False
771.4457 	EXP 	text: autoDraw = False
771.4457 	EXP 	rules_2: autoDraw = False
771.4457 	EXP 	stopSignal: texRes = 128.0
771.4457 	EXP 	goStim: image = 'circleblack.png'
771.4457 	EXP 	fixation: autoDraw = True
771.4457 	EXP 	rules: autoDraw = True
771.9421 	EXP 	goStim: autoDraw = True
771.9588 	EXP 	fixation: autoDraw = False
772.1922 	EXP 	stopSignal: autoDraw = True
772.4457 	DATA 	Keypress: left
772.6931 	EXP 	stopSignal: autoDraw = False
772.9423 	EXP 	goStim: autoDraw = False
773.9610 	EXP 	rules: autoDraw = False
773.9610 	EXP 	fixation: autoDraw = False
773.9610 	EXP 	goStim: autoDraw = False
773.9610 	EXP 	stopSignal: autoDraw = False
773.9610 	EXP 	rules: autoDraw = False
773.9610 	EXP 	text: height = 0.05
773.9610 	EXP 	text: height = 0.05
773.9610 	EXP 	text: height = 0.05
773.9610 	EXP 	text: text = 'Correct'
773.9610 	EXP 	text: autoDraw = True
773.9610 	EXP 	rules_2: autoDraw = True
774.4463 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
774.4657 	EXP 	text: autoDraw = False
774.4657 	EXP 	rules_2: autoDraw = False
774.4657 	EXP 	text: autoDraw = False
774.4657 	EXP 	rules_2: autoDraw = False
774.4657 	EXP 	stopSignal: texRes = 128.0
774.4657 	EXP 	goStim: image = 'circleblack.png'
774.4657 	EXP 	fixation: autoDraw = True
774.4657 	EXP 	rules: autoDraw = True
774.9623 	EXP 	goStim: autoDraw = True
774.9794 	EXP 	fixation: autoDraw = False
775.2124 	EXP 	stopSignal: autoDraw = True
775.6157 	DATA 	Keypress: left
775.7133 	EXP 	stopSignal: autoDraw = False
775.9618 	EXP 	goStim: autoDraw = False
776.9810 	EXP 	rules: autoDraw = False
776.9810 	EXP 	fixation: autoDraw = False
776.9810 	EXP 	goStim: autoDraw = False
776.9810 	EXP 	stopSignal: autoDraw = False
776.9810 	EXP 	rules: autoDraw = False
776.9810 	EXP 	text: text = 'Correct'
776.9810 	EXP 	text: autoDraw = True
776.9810 	EXP 	rules_2: autoDraw = True
777.4661 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
777.4858 	EXP 	text: autoDraw = False
777.4858 	EXP 	rules_2: autoDraw = False
777.4858 	EXP 	text: autoDraw = False
777.4858 	EXP 	rules_2: autoDraw = False
777.4858 	EXP 	stopSignal: texRes = 128.0
777.4858 	EXP 	goStim: image = 'squareblack.png'
777.4858 	EXP 	fixation: autoDraw = True
777.4858 	EXP 	rules: autoDraw = True
777.9823 	EXP 	goStim: autoDraw = True
777.9992 	EXP 	fixation: autoDraw = False
778.2323 	EXP 	stopSignal: autoDraw = True
778.5672 	DATA 	Keypress: right
778.7316 	EXP 	stopSignal: autoDraw = False
778.9827 	EXP 	goStim: autoDraw = False
780.0010 	EXP 	rules: autoDraw = False
780.0010 	EXP 	fixation: autoDraw = False
780.0010 	EXP 	goStim: autoDraw = False
780.0010 	EXP 	stopSignal: autoDraw = False
780.0010 	EXP 	rules: autoDraw = False
780.0010 	EXP 	text: text = 'Correct'
780.0010 	EXP 	text: autoDraw = True
780.0010 	EXP 	rules_2: autoDraw = True
780.4862 	EXP 	New trial (rep=1, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
780.5059 	EXP 	text: autoDraw = False
780.5059 	EXP 	rules_2: autoDraw = False
780.5059 	EXP 	text: autoDraw = False
780.5059 	EXP 	rules_2: autoDraw = False
780.5059 	EXP 	stopSignal: texRes = 128.0
780.5059 	EXP 	goStim: image = 'circleblack.png'
780.5059 	EXP 	fixation: autoDraw = True
780.5059 	EXP 	rules: autoDraw = True
781.0020 	EXP 	goStim: autoDraw = True
781.0188 	EXP 	fixation: autoDraw = False
781.2524 	EXP 	stopSignal: autoDraw = True
781.7530 	EXP 	stopSignal: autoDraw = False
782.0033 	EXP 	goStim: autoDraw = False
783.0212 	EXP 	rules: autoDraw = False
783.0212 	EXP 	fixation: autoDraw = False
783.0212 	EXP 	goStim: autoDraw = False
783.0212 	EXP 	stopSignal: autoDraw = False
783.0212 	EXP 	rules: autoDraw = False
783.0212 	EXP 	text: text = 'Correct'
783.0212 	EXP 	text: autoDraw = True
783.0212 	EXP 	rules_2: autoDraw = True
783.5068 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
783.5269 	EXP 	text: autoDraw = False
783.5269 	EXP 	rules_2: autoDraw = False
783.5269 	EXP 	text: autoDraw = False
783.5269 	EXP 	rules_2: autoDraw = False
783.5269 	EXP 	stopSignal: texRes = 128.0
783.5269 	EXP 	goStim: image = 'squareblack.png'
783.5269 	EXP 	fixation: autoDraw = True
783.5269 	EXP 	rules: autoDraw = True
784.0209 	EXP 	goStim: autoDraw = True
784.0375 	EXP 	fixation: autoDraw = False
784.3211 	EXP 	stopSignal: autoDraw = True
784.4911 	DATA 	Keypress: left
784.8221 	EXP 	stopSignal: autoDraw = False
784.8909 	DATA 	Keypress: right
785.0218 	EXP 	goStim: autoDraw = False
786.0410 	EXP 	rules: autoDraw = False
786.0410 	EXP 	fixation: autoDraw = False
786.0410 	EXP 	goStim: autoDraw = False
786.0410 	EXP 	stopSignal: autoDraw = False
786.0410 	EXP 	rules: autoDraw = False
786.0410 	EXP 	text: height = 0.05
786.0410 	EXP 	text: height = 0.05
786.0410 	EXP 	text: height = 0.05
786.0410 	EXP 	text: text = 'Incorrect'
786.0410 	EXP 	text: autoDraw = True
786.0410 	EXP 	rules_2: autoDraw = True
786.5263 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
786.5462 	EXP 	text: autoDraw = False
786.5462 	EXP 	rules_2: autoDraw = False
786.5462 	EXP 	text: autoDraw = False
786.5462 	EXP 	rules_2: autoDraw = False
786.5462 	EXP 	stopSignal: texRes = 128.0
786.5462 	EXP 	goStim: image = 'circleblack.png'
786.5462 	EXP 	fixation: autoDraw = True
786.5462 	EXP 	rules: autoDraw = True
787.0421 	EXP 	goStim: autoDraw = True
787.0587 	EXP 	fixation: autoDraw = False
787.3426 	EXP 	stopSignal: autoDraw = True
787.6625 	DATA 	Keypress: left
787.8431 	EXP 	stopSignal: autoDraw = False
788.0417 	EXP 	goStim: autoDraw = False
789.0610 	EXP 	rules: autoDraw = False
789.0610 	EXP 	fixation: autoDraw = False
789.0610 	EXP 	goStim: autoDraw = False
789.0610 	EXP 	stopSignal: autoDraw = False
789.0610 	EXP 	rules: autoDraw = False
789.0610 	EXP 	text: height = 0.05
789.0610 	EXP 	text: height = 0.05
789.0610 	EXP 	text: height = 0.05
789.0610 	EXP 	text: text = 'There was a star'
789.0610 	EXP 	text: autoDraw = True
789.0610 	EXP 	rules_2: autoDraw = True
789.5462 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
789.5656 	EXP 	text: autoDraw = False
789.5656 	EXP 	rules_2: autoDraw = False
789.5656 	EXP 	text: autoDraw = False
789.5656 	EXP 	rules_2: autoDraw = False
789.5656 	EXP 	stopSignal: texRes = 128.0
789.5656 	EXP 	goStim: image = 'squareblack.png'
789.5656 	EXP 	fixation: autoDraw = True
789.5656 	EXP 	rules: autoDraw = True
790.0620 	EXP 	goStim: autoDraw = True
790.0787 	EXP 	fixation: autoDraw = False
790.3123 	EXP 	stopSignal: autoDraw = True
790.6653 	DATA 	Keypress: right
790.8130 	EXP 	stopSignal: autoDraw = False
791.0617 	EXP 	goStim: autoDraw = False
792.0808 	EXP 	rules: autoDraw = False
792.0808 	EXP 	fixation: autoDraw = False
792.0808 	EXP 	goStim: autoDraw = False
792.0808 	EXP 	stopSignal: autoDraw = False
792.0808 	EXP 	rules: autoDraw = False
792.0808 	EXP 	text: height = 0.05
792.0808 	EXP 	text: height = 0.05
792.0808 	EXP 	text: height = 0.05
792.0808 	EXP 	text: text = 'Correct'
792.0808 	EXP 	text: autoDraw = True
792.0808 	EXP 	rules_2: autoDraw = True
792.5661 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
792.5859 	EXP 	text: autoDraw = False
792.5859 	EXP 	rules_2: autoDraw = False
792.5859 	EXP 	text: autoDraw = False
792.5859 	EXP 	rules_2: autoDraw = False
792.5859 	EXP 	stopSignal: texRes = 128.0
792.5859 	EXP 	goStim: image = 'squareblack.png'
792.5859 	EXP 	fixation: autoDraw = True
792.5859 	EXP 	rules: autoDraw = True
793.0821 	EXP 	goStim: autoDraw = True
793.0987 	EXP 	fixation: autoDraw = False
793.3323 	EXP 	stopSignal: autoDraw = True
793.7193 	DATA 	Keypress: right
793.8333 	EXP 	stopSignal: autoDraw = False
794.0817 	EXP 	goStim: autoDraw = False
795.1010 	EXP 	rules: autoDraw = False
795.1010 	EXP 	fixation: autoDraw = False
795.1010 	EXP 	goStim: autoDraw = False
795.1010 	EXP 	stopSignal: autoDraw = False
795.1010 	EXP 	rules: autoDraw = False
795.1010 	EXP 	text: text = 'Correct'
795.1010 	EXP 	text: autoDraw = True
795.1010 	EXP 	rules_2: autoDraw = True
795.5860 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
795.6052 	EXP 	text: autoDraw = False
795.6052 	EXP 	rules_2: autoDraw = False
795.6052 	EXP 	text: autoDraw = False
795.6052 	EXP 	rules_2: autoDraw = False
795.6052 	EXP 	stopSignal: texRes = 128.0
795.6052 	EXP 	goStim: image = 'squareblack.png'
795.6052 	EXP 	fixation: autoDraw = True
795.6052 	EXP 	rules: autoDraw = True
796.1021 	EXP 	goStim: autoDraw = True
796.1187 	EXP 	fixation: autoDraw = False
796.3523 	EXP 	stopSignal: autoDraw = True
796.7558 	DATA 	Keypress: right
796.8533 	EXP 	stopSignal: autoDraw = False
797.1017 	EXP 	goStim: autoDraw = False
798.1042 	EXP 	rules: autoDraw = False
798.1042 	EXP 	fixation: autoDraw = False
798.1042 	EXP 	goStim: autoDraw = False
798.1042 	EXP 	stopSignal: autoDraw = False
798.1042 	EXP 	rules: autoDraw = False
798.1042 	EXP 	text: text = 'Correct'
798.1042 	EXP 	text: autoDraw = True
798.1042 	EXP 	rules_2: autoDraw = True
798.5894 	EXP 	New trial (rep=3, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
798.6149 	EXP 	text: autoDraw = False
798.6149 	EXP 	rules_2: autoDraw = False
798.6149 	EXP 	text: autoDraw = False
798.6149 	EXP 	rules_2: autoDraw = False
798.6149 	EXP 	stopSignal: texRes = 128.0
798.6149 	EXP 	goStim: image = 'circleblack.png'
798.6149 	EXP 	fixation: autoDraw = True
798.6149 	EXP 	rules: autoDraw = True
799.1052 	EXP 	goStim: autoDraw = True
799.1222 	EXP 	fixation: autoDraw = False
799.3558 	EXP 	stopSignal: autoDraw = True
799.8565 	EXP 	stopSignal: autoDraw = False
799.8758 	DATA 	Keypress: left
800.1067 	EXP 	goStim: autoDraw = False
801.1243 	EXP 	rules: autoDraw = False
801.1243 	EXP 	fixation: autoDraw = False
801.1243 	EXP 	goStim: autoDraw = False
801.1243 	EXP 	stopSignal: autoDraw = False
801.1243 	EXP 	rules: autoDraw = False
801.1243 	EXP 	text: text = 'Correct'
801.1243 	EXP 	text: autoDraw = True
801.1243 	EXP 	rules_2: autoDraw = True
801.6095 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
801.6293 	EXP 	text: autoDraw = False
801.6293 	EXP 	rules_2: autoDraw = False
801.6293 	EXP 	text: autoDraw = False
801.6293 	EXP 	rules_2: autoDraw = False
801.6293 	EXP 	stopSignal: texRes = 128.0
801.6293 	EXP 	goStim: image = 'squareblack.png'
801.6293 	EXP 	fixation: autoDraw = True
801.6293 	EXP 	rules: autoDraw = True
802.1254 	EXP 	goStim: autoDraw = True
802.1424 	EXP 	fixation: autoDraw = False
802.3759 	EXP 	stopSignal: autoDraw = True
802.8767 	EXP 	stopSignal: autoDraw = False
803.1266 	EXP 	goStim: autoDraw = False
804.1279 	EXP 	rules: autoDraw = False
804.1279 	EXP 	fixation: autoDraw = False
804.1279 	EXP 	goStim: autoDraw = False
804.1279 	EXP 	stopSignal: autoDraw = False
804.1279 	EXP 	rules: autoDraw = False
804.1279 	EXP 	text: text = 'Correct'
804.1279 	EXP 	text: autoDraw = True
804.1279 	EXP 	rules_2: autoDraw = True
804.6280 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
804.6508 	EXP 	text: autoDraw = False
804.6508 	EXP 	rules_2: autoDraw = False
804.6508 	EXP 	stopSignal: texRes = 128.0
804.6508 	EXP 	goStim: image = 'circleblack.png'
804.6508 	EXP 	fixation: autoDraw = True
804.6508 	EXP 	rules: autoDraw = True
805.1441 	EXP 	goStim: autoDraw = True
805.1608 	EXP 	fixation: autoDraw = False
805.4445 	EXP 	stopSignal: autoDraw = True
805.7305 	DATA 	Keypress: left
805.9456 	EXP 	stopSignal: autoDraw = False
806.1466 	EXP 	goStim: autoDraw = False
807.1643 	EXP 	rules: autoDraw = False
807.1643 	EXP 	fixation: autoDraw = False
