484.7942 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
488.8756 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
488.8798 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
488.9186 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
488.9199 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
488.9319 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
488.9516 	EXP 	welcome: autoDraw = True
504.0110 	DATA 	Keypress: return
504.0171 	EXP 	welcome: autoDraw = False
504.0171 	EXP 	instrStopText: autoDraw = True
611.7161 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
611.7163 	EXP 	New trial (rep=0, index=0): None
611.7327 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
611.7331 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
611.7334 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
611.7490 	DATA 	Keypress: return
611.7540 	EXP 	instrStopText: autoDraw = False
611.7540 	EXP 	stopSignal: texRes = 128.0
611.7540 	EXP 	goStim: image = 'squareblack.png'
611.7540 	EXP 	fixation: autoDraw = True
611.7540 	EXP 	rules: autoDraw = True
612.2478 	EXP 	goStim: autoDraw = True
612.2648 	EXP 	fixation: autoDraw = False
612.5980 	EXP 	stopSignal: autoDraw = True
613.0986 	EXP 	stopSignal: autoDraw = False
613.2489 	EXP 	goStim: autoDraw = False
613.3854 	DATA 	Keypress: right
614.2667 	EXP 	rules: autoDraw = False
614.2667 	EXP 	fixation: autoDraw = False
614.2667 	EXP 	goStim: autoDraw = False
614.2667 	EXP 	stopSignal: autoDraw = False
614.2667 	EXP 	rules: autoDraw = False
614.2667 	EXP 	text: height = 0.05
614.2667 	EXP 	text: height = 0.05
614.2667 	EXP 	text: height = 0.05
614.2667 	EXP 	text: text = 'Correct'
614.2667 	EXP 	text: autoDraw = True
614.2667 	EXP 	rules_2: autoDraw = True
614.7523 	EXP 	New trial (rep=0, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
614.7724 	EXP 	text: autoDraw = False
614.7724 	EXP 	rules_2: autoDraw = False
614.7724 	EXP 	text: autoDraw = False
614.7724 	EXP 	rules_2: autoDraw = False
614.7724 	EXP 	stopSignal: texRes = 128.0
614.7724 	EXP 	goStim: image = 'squareblack.png'
614.7724 	EXP 	fixation: autoDraw = True
614.7724 	EXP 	rules: autoDraw = True
615.2676 	EXP 	goStim: autoDraw = True
615.2844 	EXP 	fixation: autoDraw = False
615.6178 	EXP 	stopSignal: autoDraw = True
615.6362 	DATA 	Keypress: right
616.1187 	EXP 	stopSignal: autoDraw = False
616.2689 	EXP 	goStim: autoDraw = False
617.2869 	EXP 	rules: autoDraw = False
617.2869 	EXP 	fixation: autoDraw = False
617.2869 	EXP 	goStim: autoDraw = False
617.2869 	EXP 	stopSignal: autoDraw = False
617.2869 	EXP 	rules: autoDraw = False
617.2869 	EXP 	text: text = 'Correct'
617.2869 	EXP 	text: autoDraw = True
617.2869 	EXP 	rules_2: autoDraw = True
617.7717 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
617.7909 	EXP 	text: autoDraw = False
617.7909 	EXP 	rules_2: autoDraw = False
617.7909 	EXP 	text: autoDraw = False
617.7909 	EXP 	rules_2: autoDraw = False
617.7909 	EXP 	stopSignal: texRes = 128.0
617.7909 	EXP 	goStim: image = 'squareblack.png'
617.7909 	EXP 	fixation: autoDraw = True
617.7909 	EXP 	rules: autoDraw = True
618.2877 	EXP 	goStim: autoDraw = True
618.3045 	EXP 	fixation: autoDraw = False
618.6386 	EXP 	stopSignal: autoDraw = True
618.6411 	DATA 	Keypress: right
619.1381 	EXP 	stopSignal: autoDraw = False
619.2882 	EXP 	goStim: autoDraw = False
620.3071 	EXP 	rules: autoDraw = False
620.3071 	EXP 	fixation: autoDraw = False
620.3071 	EXP 	goStim: autoDraw = False
620.3071 	EXP 	stopSignal: autoDraw = False
620.3071 	EXP 	rules: autoDraw = False
620.3071 	EXP 	text: height = 0.05
620.3071 	EXP 	text: height = 0.05
620.3071 	EXP 	text: height = 0.05
620.3071 	EXP 	text: text = 'There was a star'
620.3071 	EXP 	text: autoDraw = True
620.3071 	EXP 	rules_2: autoDraw = True
620.7919 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
620.8109 	EXP 	text: autoDraw = False
620.8109 	EXP 	rules_2: autoDraw = False
620.8109 	EXP 	stopSignal: texRes = 128.0
620.8109 	EXP 	goStim: image = 'squareblack.png'
620.8109 	EXP 	fixation: autoDraw = True
620.8109 	EXP 	rules: autoDraw = True
621.3076 	EXP 	goStim: autoDraw = True
621.3243 	EXP 	fixation: autoDraw = False
621.6079 	EXP 	stopSignal: autoDraw = True
621.6777 	DATA 	Keypress: right
622.1073 	EXP 	stopSignal: autoDraw = False
622.3082 	EXP 	goStim: autoDraw = False
623.3101 	EXP 	rules: autoDraw = False
623.3101 	EXP 	fixation: autoDraw = False
623.3101 	EXP 	goStim: autoDraw = False
623.3101 	EXP 	stopSignal: autoDraw = False
623.3101 	EXP 	rules: autoDraw = False
623.3101 	EXP 	text: height = 0.05
623.3101 	EXP 	text: height = 0.05
623.3101 	EXP 	text: height = 0.05
623.3101 	EXP 	text: text = 'Correct'
623.3101 	EXP 	text: autoDraw = True
623.3101 	EXP 	rules_2: autoDraw = True
623.7948 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
623.8202 	EXP 	text: autoDraw = False
623.8202 	EXP 	rules_2: autoDraw = False
623.8202 	EXP 	text: autoDraw = False
623.8202 	EXP 	rules_2: autoDraw = False
623.8202 	EXP 	stopSignal: texRes = 128.0
623.8202 	EXP 	goStim: image = 'circleblack.png'
623.8202 	EXP 	fixation: autoDraw = True
623.8202 	EXP 	rules: autoDraw = True
624.3109 	EXP 	goStim: autoDraw = True
624.3279 	EXP 	fixation: autoDraw = False
624.6115 	EXP 	stopSignal: autoDraw = True
624.6479 	DATA 	Keypress: left
625.1106 	EXP 	stopSignal: autoDraw = False
625.3113 	EXP 	goStim: autoDraw = False
626.3298 	EXP 	rules: autoDraw = False
626.3298 	EXP 	fixation: autoDraw = False
626.3298 	EXP 	goStim: autoDraw = False
626.3298 	EXP 	stopSignal: autoDraw = False
626.3298 	EXP 	rules: autoDraw = False
626.3298 	EXP 	text: height = 0.05
626.3298 	EXP 	text: height = 0.05
626.3298 	EXP 	text: height = 0.05
626.3298 	EXP 	text: text = 'There was a star'
626.3298 	EXP 	text: autoDraw = True
626.3298 	EXP 	rules_2: autoDraw = True
626.8148 	EXP 	New trial (rep=1, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
626.8341 	EXP 	text: autoDraw = False
626.8341 	EXP 	rules_2: autoDraw = False
626.8341 	EXP 	text: autoDraw = False
626.8341 	EXP 	rules_2: autoDraw = False
626.8341 	EXP 	stopSignal: texRes = 128.0
626.8341 	EXP 	goStim: image = 'circleblack.png'
626.8341 	EXP 	fixation: autoDraw = True
626.8341 	EXP 	rules: autoDraw = True
627.3309 	EXP 	goStim: autoDraw = True
627.3478 	EXP 	fixation: autoDraw = False
627.5811 	EXP 	stopSignal: autoDraw = True
627.6848 	DATA 	Keypress: left
628.0803 	EXP 	stopSignal: autoDraw = False
628.3312 	EXP 	goStim: autoDraw = False
629.3332 	EXP 	rules: autoDraw = False
629.3332 	EXP 	fixation: autoDraw = False
629.3332 	EXP 	goStim: autoDraw = False
629.3332 	EXP 	stopSignal: autoDraw = False
629.3332 	EXP 	rules: autoDraw = False
629.3332 	EXP 	text: height = 0.05
629.3332 	EXP 	text: height = 0.05
629.3332 	EXP 	text: height = 0.05
629.3332 	EXP 	text: text = 'Correct'
629.3332 	EXP 	text: autoDraw = True
629.3332 	EXP 	rules_2: autoDraw = True
629.8184 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
629.8380 	EXP 	text: autoDraw = False
629.8380 	EXP 	rules_2: autoDraw = False
629.8380 	EXP 	text: autoDraw = False
629.8380 	EXP 	rules_2: autoDraw = False
629.8380 	EXP 	stopSignal: texRes = 128.0
629.8380 	EXP 	goStim: image = 'squareblack.png'
629.8380 	EXP 	fixation: autoDraw = True
629.8380 	EXP 	rules: autoDraw = True
630.3343 	EXP 	goStim: autoDraw = True
630.3510 	EXP 	fixation: autoDraw = False
630.5845 	EXP 	stopSignal: autoDraw = True
630.6210 	DATA 	Keypress: right
631.0837 	EXP 	stopSignal: autoDraw = False
631.3347 	EXP 	goStim: autoDraw = False
632.3531 	EXP 	rules: autoDraw = False
632.3531 	EXP 	fixation: autoDraw = False
632.3531 	EXP 	goStim: autoDraw = False
632.3531 	EXP 	stopSignal: autoDraw = False
632.3531 	EXP 	rules: autoDraw = False
632.3531 	EXP 	text: text = 'Correct'
632.3531 	EXP 	text: autoDraw = True
632.3531 	EXP 	rules_2: autoDraw = True
632.8383 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
632.8579 	EXP 	text: autoDraw = False
632.8579 	EXP 	rules_2: autoDraw = False
632.8579 	EXP 	text: autoDraw = False
632.8579 	EXP 	rules_2: autoDraw = False
632.8579 	EXP 	stopSignal: texRes = 128.0
632.8579 	EXP 	goStim: image = 'circleblack.png'
632.8579 	EXP 	fixation: autoDraw = True
632.8579 	EXP 	rules: autoDraw = True
633.3544 	EXP 	goStim: autoDraw = True
633.3709 	EXP 	fixation: autoDraw = False
633.6046 	EXP 	stopSignal: autoDraw = True
633.6916 	DATA 	Keypress: left
634.1037 	EXP 	stopSignal: autoDraw = False
634.3547 	EXP 	goStim: autoDraw = False
635.3734 	EXP 	rules: autoDraw = False
635.3734 	EXP 	fixation: autoDraw = False
635.3734 	EXP 	goStim: autoDraw = False
635.3734 	EXP 	stopSignal: autoDraw = False
635.3734 	EXP 	rules: autoDraw = False
635.3734 	EXP 	text: text = 'Correct'
635.3734 	EXP 	text: autoDraw = True
635.3734 	EXP 	rules_2: autoDraw = True
635.8597 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
635.8800 	EXP 	text: autoDraw = False
635.8800 	EXP 	rules_2: autoDraw = False
635.8800 	EXP 	text: autoDraw = False
635.8800 	EXP 	rules_2: autoDraw = False
635.8800 	EXP 	stopSignal: texRes = 128.0
635.8800 	EXP 	goStim: image = 'circleblack.png'
635.8800 	EXP 	fixation: autoDraw = True
635.8800 	EXP 	rules: autoDraw = True
636.3744 	EXP 	goStim: autoDraw = True
636.3909 	EXP 	fixation: autoDraw = False
636.6248 	EXP 	stopSignal: autoDraw = True
636.9109 	DATA 	Keypress: left
637.1238 	EXP 	stopSignal: autoDraw = False
637.3748 	EXP 	goStim: autoDraw = False
638.3929 	EXP 	rules: autoDraw = False
638.3929 	EXP 	fixation: autoDraw = False
638.3929 	EXP 	goStim: autoDraw = False
638.3929 	EXP 	stopSignal: autoDraw = False
638.3929 	EXP 	rules: autoDraw = False
638.3929 	EXP 	text: height = 0.05
638.3929 	EXP 	text: height = 0.05
638.3929 	EXP 	text: height = 0.05
638.3929 	EXP 	text: text = 'There was a star'
638.3929 	EXP 	text: autoDraw = True
638.3929 	EXP 	rules_2: autoDraw = True
638.8781 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
638.8978 	EXP 	text: autoDraw = False
638.8978 	EXP 	rules_2: autoDraw = False
638.8978 	EXP 	text: autoDraw = False
638.8978 	EXP 	rules_2: autoDraw = False
638.8978 	EXP 	stopSignal: texRes = 128.0
638.8978 	EXP 	goStim: image = 'squareblack.png'
638.8978 	EXP 	fixation: autoDraw = True
638.8978 	EXP 	rules: autoDraw = True
639.3944 	EXP 	goStim: autoDraw = True
639.4108 	EXP 	fixation: autoDraw = False
639.5942 	EXP 	stopSignal: autoDraw = True
639.7639 	DATA 	Keypress: right
640.0935 	EXP 	stopSignal: autoDraw = False
640.3946 	EXP 	goStim: autoDraw = False
641.4130 	EXP 	rules: autoDraw = False
641.4130 	EXP 	fixation: autoDraw = False
641.4130 	EXP 	goStim: autoDraw = False
641.4130 	EXP 	stopSignal: autoDraw = False
641.4130 	EXP 	rules: autoDraw = False
641.4130 	EXP 	text: text = 'There was a star'
641.4130 	EXP 	text: autoDraw = True
641.4130 	EXP 	rules_2: autoDraw = True
641.8983 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
641.9183 	EXP 	text: autoDraw = False
641.9183 	EXP 	rules_2: autoDraw = False
641.9183 	EXP 	text: autoDraw = False
641.9183 	EXP 	rules_2: autoDraw = False
641.9183 	EXP 	stopSignal: texRes = 128.0
641.9183 	EXP 	goStim: image = 'circleblack.png'
641.9183 	EXP 	fixation: autoDraw = True
641.9183 	EXP 	rules: autoDraw = True
642.4141 	EXP 	goStim: autoDraw = True
642.4308 	EXP 	fixation: autoDraw = False
642.5642 	EXP 	stopSignal: autoDraw = True
642.7172 	DATA 	Keypress: left
643.0635 	EXP 	stopSignal: autoDraw = False
643.4146 	EXP 	goStim: autoDraw = False
644.4329 	EXP 	rules: autoDraw = False
644.4329 	EXP 	fixation: autoDraw = False
644.4329 	EXP 	goStim: autoDraw = False
644.4329 	EXP 	stopSignal: autoDraw = False
644.4329 	EXP 	rules: autoDraw = False
644.4329 	EXP 	text: height = 0.05
644.4329 	EXP 	text: height = 0.05
644.4329 	EXP 	text: height = 0.05
644.4329 	EXP 	text: text = 'Correct'
644.4329 	EXP 	text: autoDraw = True
644.4329 	EXP 	rules_2: autoDraw = True
644.9183 	EXP 	New trial (rep=2, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
644.9374 	EXP 	text: autoDraw = False
644.9374 	EXP 	rules_2: autoDraw = False
644.9374 	EXP 	stopSignal: texRes = 128.0
644.9374 	EXP 	goStim: image = 'circleblack.png'
644.9374 	EXP 	fixation: autoDraw = True
644.9374 	EXP 	rules: autoDraw = True
645.4340 	EXP 	goStim: autoDraw = True
645.4509 	EXP 	fixation: autoDraw = False
645.5844 	EXP 	stopSignal: autoDraw = True
645.8211 	DATA 	Keypress: left
646.0849 	EXP 	stopSignal: autoDraw = False
646.4345 	EXP 	goStim: autoDraw = False
647.4363 	EXP 	rules: autoDraw = False
647.4363 	EXP 	fixation: autoDraw = False
647.4363 	EXP 	goStim: autoDraw = False
647.4363 	EXP 	stopSignal: autoDraw = False
647.4363 	EXP 	rules: autoDraw = False
647.4363 	EXP 	text: text = 'Correct'
647.4363 	EXP 	text: autoDraw = True
647.4363 	EXP 	rules_2: autoDraw = True
647.9215 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
647.9409 	EXP 	text: autoDraw = False
647.9409 	EXP 	rules_2: autoDraw = False
647.9409 	EXP 	stopSignal: texRes = 128.0
647.9409 	EXP 	goStim: image = 'circleblack.png'
647.9409 	EXP 	fixation: autoDraw = True
647.9409 	EXP 	rules: autoDraw = True
648.4377 	EXP 	goStim: autoDraw = True
648.4544 	EXP 	fixation: autoDraw = False
648.5876 	EXP 	stopSignal: autoDraw = True
648.8408 	DATA 	Keypress: left
649.0882 	EXP 	stopSignal: autoDraw = False
649.4378 	EXP 	goStim: autoDraw = False
650.4398 	EXP 	rules: autoDraw = False
650.4398 	EXP 	fixation: autoDraw = False
650.4398 	EXP 	goStim: autoDraw = False
650.4398 	EXP 	stopSignal: autoDraw = False
650.4398 	EXP 	rules: autoDraw = False
650.4398 	EXP 	text: text = 'Correct'
650.4398 	EXP 	text: autoDraw = True
650.4398 	EXP 	rules_2: autoDraw = True
650.9250 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
650.9443 	EXP 	text: autoDraw = False
650.9443 	EXP 	rules_2: autoDraw = False
650.9443 	EXP 	text: autoDraw = False
650.9443 	EXP 	rules_2: autoDraw = False
650.9443 	EXP 	stopSignal: texRes = 128.0
650.9443 	EXP 	goStim: image = 'circleblack.png'
650.9443 	EXP 	fixation: autoDraw = True
650.9443 	EXP 	rules: autoDraw = True
651.4409 	EXP 	goStim: autoDraw = True
651.4577 	EXP 	fixation: autoDraw = False
651.5910 	EXP 	stopSignal: autoDraw = True
651.7945 	DATA 	Keypress: left
652.0904 	EXP 	stopSignal: autoDraw = False
652.4412 	EXP 	goStim: autoDraw = False
653.4598 	EXP 	rules: autoDraw = False
653.4598 	EXP 	fixation: autoDraw = False
653.4598 	EXP 	goStim: autoDraw = False
653.4598 	EXP 	stopSignal: autoDraw = False
653.4598 	EXP 	rules: autoDraw = False
653.4598 	EXP 	text: text = 'Correct'
653.4598 	EXP 	text: autoDraw = True
653.4598 	EXP 	rules_2: autoDraw = True
653.9448 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
653.9641 	EXP 	text: autoDraw = False
653.9641 	EXP 	rules_2: autoDraw = False
653.9641 	EXP 	text: autoDraw = False
653.9641 	EXP 	rules_2: autoDraw = False
653.9641 	EXP 	stopSignal: texRes = 128.0
653.9641 	EXP 	goStim: image = 'circleblack.png'
653.9641 	EXP 	fixation: autoDraw = True
653.9641 	EXP 	rules: autoDraw = True
654.4607 	EXP 	goStim: autoDraw = True
654.4775 	EXP 	fixation: autoDraw = False
654.6110 	EXP 	stopSignal: autoDraw = True
654.8307 	DATA 	Keypress: left
655.1100 	EXP 	stopSignal: autoDraw = False
655.4614 	EXP 	goStim: autoDraw = False
656.4796 	EXP 	rules: autoDraw = False
656.4796 	EXP 	fixation: autoDraw = False
656.4796 	EXP 	goStim: autoDraw = False
656.4796 	EXP 	stopSignal: autoDraw = False
656.4796 	EXP 	rules: autoDraw = False
656.4796 	EXP 	text: height = 0.05
656.4796 	EXP 	text: height = 0.05
656.4796 	EXP 	text: height = 0.05
656.4796 	EXP 	text: text = 'There was a star'
656.4796 	EXP 	text: autoDraw = True
656.4796 	EXP 	rules_2: autoDraw = True
656.9648 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
656.9895 	EXP 	text: autoDraw = False
656.9895 	EXP 	rules_2: autoDraw = False
656.9895 	EXP 	text: autoDraw = False
656.9895 	EXP 	rules_2: autoDraw = False
656.9895 	EXP 	stopSignal: texRes = 128.0
656.9895 	EXP 	goStim: image = 'squareblack.png'
656.9895 	EXP 	fixation: autoDraw = True
656.9895 	EXP 	rules: autoDraw = True
657.4809 	EXP 	goStim: autoDraw = True
657.4978 	EXP 	fixation: autoDraw = False
657.5808 	EXP 	stopSignal: autoDraw = True
657.8010 	DATA 	Keypress: right
658.0800 	EXP 	stopSignal: autoDraw = False
658.4814 	EXP 	goStim: autoDraw = False
659.4996 	EXP 	rules: autoDraw = False
