350.4660 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
355.9901 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
356.0018 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
356.0030 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
356.0347 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
356.0390 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
356.0433 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
356.0827 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
356.0839 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
356.0959 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
356.1074 	EXP 	welcome: autoDraw = True
357.8283 	DATA 	Keypress: return
357.8336 	EXP 	welcome: autoDraw = False
357.8336 	EXP 	instrStopText: autoDraw = True
463.6033 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
463.6035 	EXP 	New trial (rep=0, index=0): None
463.6222 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
463.6226 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
463.6228 	EXP 	New trial (rep=0, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
463.6410 	DATA 	Keypress: return
463.6465 	EXP 	instrStopText: autoDraw = False
463.6465 	EXP 	stopSignal: texRes = 128.0
463.6465 	EXP 	goStim: image = 'squareblack.png'
463.6465 	EXP 	fixation: autoDraw = True
463.6465 	EXP 	rules: autoDraw = True
464.1348 	EXP 	goStim: autoDraw = True
464.1520 	EXP 	fixation: autoDraw = False
464.4855 	EXP 	stopSignal: autoDraw = True
464.9859 	EXP 	stopSignal: autoDraw = False
465.1361 	EXP 	goStim: autoDraw = False
466.1562 	EXP 	rules: autoDraw = False
466.1562 	EXP 	fixation: autoDraw = False
466.1562 	EXP 	goStim: autoDraw = False
466.1562 	EXP 	stopSignal: autoDraw = False
466.1562 	EXP 	rules: autoDraw = False
466.1562 	EXP 	text: height = 0.05
466.1562 	EXP 	text: height = 0.05
466.1562 	EXP 	text: height = 0.05
466.1562 	EXP 	text: text = 'Respond Faster'
466.1562 	EXP 	text: autoDraw = True
466.1562 	EXP 	rules_2: autoDraw = True
466.6559 	EXP 	New trial (rep=0, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
466.6752 	EXP 	text: autoDraw = False
466.6752 	EXP 	rules_2: autoDraw = False
466.6752 	EXP 	stopSignal: texRes = 128.0
466.6752 	EXP 	goStim: image = 'squareblack.png'
466.6752 	EXP 	fixation: autoDraw = True
466.6752 	EXP 	rules: autoDraw = True
467.1719 	EXP 	goStim: autoDraw = True
467.1882 	EXP 	fixation: autoDraw = False
467.5221 	EXP 	stopSignal: autoDraw = True
467.6745 	DATA 	Keypress: right
468.0216 	EXP 	stopSignal: autoDraw = False
468.1713 	EXP 	goStim: autoDraw = False
469.1890 	EXP 	rules: autoDraw = False
469.1890 	EXP 	fixation: autoDraw = False
469.1890 	EXP 	goStim: autoDraw = False
469.1890 	EXP 	stopSignal: autoDraw = False
469.1890 	EXP 	rules: autoDraw = False
469.1890 	EXP 	text: height = 0.05
469.1890 	EXP 	text: height = 0.05
469.1890 	EXP 	text: height = 0.05
469.1890 	EXP 	text: text = 'There was a star'
469.1890 	EXP 	text: autoDraw = True
469.1890 	EXP 	rules_2: autoDraw = True
469.6741 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
469.6977 	EXP 	text: autoDraw = False
469.6977 	EXP 	rules_2: autoDraw = False
469.6977 	EXP 	stopSignal: texRes = 128.0
469.6977 	EXP 	goStim: image = 'circleblack.png'
469.6977 	EXP 	fixation: autoDraw = True
469.6977 	EXP 	rules: autoDraw = True
470.1901 	EXP 	goStim: autoDraw = True
470.2068 	EXP 	fixation: autoDraw = False
470.4903 	EXP 	stopSignal: autoDraw = True
470.6101 	DATA 	Keypress: left
470.9909 	EXP 	stopSignal: autoDraw = False
471.1912 	EXP 	goStim: autoDraw = False
472.2090 	EXP 	rules: autoDraw = False
472.2090 	EXP 	fixation: autoDraw = False
472.2090 	EXP 	goStim: autoDraw = False
472.2090 	EXP 	stopSignal: autoDraw = False
472.2090 	EXP 	rules: autoDraw = False
472.2090 	EXP 	text: height = 0.05
472.2090 	EXP 	text: height = 0.05
472.2090 	EXP 	text: height = 0.05
472.2090 	EXP 	text: text = 'Correct'
472.2090 	EXP 	text: autoDraw = True
472.2090 	EXP 	rules_2: autoDraw = True
472.6941 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
472.7120 	EXP 	text: autoDraw = False
472.7120 	EXP 	rules_2: autoDraw = False
472.7120 	EXP 	stopSignal: texRes = 128.0
472.7120 	EXP 	goStim: image = 'squareblack.png'
472.7120 	EXP 	fixation: autoDraw = True
472.7120 	EXP 	rules: autoDraw = True
473.2100 	EXP 	goStim: autoDraw = True
473.2267 	EXP 	fixation: autoDraw = False
473.5104 	EXP 	stopSignal: autoDraw = True
473.5638 	DATA 	Keypress: right
474.0109 	EXP 	stopSignal: autoDraw = False
474.2115 	EXP 	goStim: autoDraw = False
475.2122 	EXP 	rules: autoDraw = False
475.2122 	EXP 	fixation: autoDraw = False
475.2122 	EXP 	goStim: autoDraw = False
475.2122 	EXP 	stopSignal: autoDraw = False
475.2122 	EXP 	rules: autoDraw = False
475.2122 	EXP 	text: text = 'Correct'
475.2122 	EXP 	text: autoDraw = True
475.2122 	EXP 	rules_2: autoDraw = True
475.6974 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
475.7148 	EXP 	text: autoDraw = False
475.7148 	EXP 	rules_2: autoDraw = False
475.7148 	EXP 	text: autoDraw = False
475.7148 	EXP 	rules_2: autoDraw = False
475.7148 	EXP 	stopSignal: texRes = 128.0
475.7148 	EXP 	goStim: image = 'squareblack.png'
475.7148 	EXP 	fixation: autoDraw = True
475.7148 	EXP 	rules: autoDraw = True
476.2135 	EXP 	goStim: autoDraw = True
476.2302 	EXP 	fixation: autoDraw = False
476.5137 	EXP 	stopSignal: autoDraw = True
476.6165 	DATA 	Keypress: right
477.0143 	EXP 	stopSignal: autoDraw = False
477.2167 	EXP 	goStim: autoDraw = False
478.2157 	EXP 	rules: autoDraw = False
478.2157 	EXP 	fixation: autoDraw = False
478.2157 	EXP 	goStim: autoDraw = False
478.2157 	EXP 	stopSignal: autoDraw = False
478.2157 	EXP 	rules: autoDraw = False
478.2157 	EXP 	text: height = 0.05
478.2157 	EXP 	text: height = 0.05
478.2157 	EXP 	text: height = 0.05
478.2157 	EXP 	text: text = 'There was a star'
478.2157 	EXP 	text: autoDraw = True
478.2157 	EXP 	rules_2: autoDraw = True
478.7010 	EXP 	New trial (rep=1, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
478.7188 	EXP 	text: autoDraw = False
478.7188 	EXP 	rules_2: autoDraw = False
478.7188 	EXP 	text: autoDraw = False
478.7188 	EXP 	rules_2: autoDraw = False
478.7188 	EXP 	stopSignal: texRes = 128.0
478.7188 	EXP 	goStim: image = 'squareblack.png'
478.7188 	EXP 	fixation: autoDraw = True
478.7188 	EXP 	rules: autoDraw = True
479.2169 	EXP 	goStim: autoDraw = True
479.2335 	EXP 	fixation: autoDraw = False
479.4670 	EXP 	stopSignal: autoDraw = True
479.8366 	DATA 	Keypress: right
479.9675 	EXP 	stopSignal: autoDraw = False
480.2184 	EXP 	goStim: autoDraw = False
481.2190 	EXP 	rules: autoDraw = False
481.2190 	EXP 	fixation: autoDraw = False
481.2190 	EXP 	goStim: autoDraw = False
481.2190 	EXP 	stopSignal: autoDraw = False
481.2190 	EXP 	rules: autoDraw = False
481.2190 	EXP 	text: height = 0.05
481.2190 	EXP 	text: height = 0.05
481.2190 	EXP 	text: height = 0.05
481.2190 	EXP 	text: text = 'Correct'
481.2190 	EXP 	text: autoDraw = True
481.2190 	EXP 	rules_2: autoDraw = True
481.7040 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
481.7228 	EXP 	text: autoDraw = False
481.7228 	EXP 	rules_2: autoDraw = False
481.7228 	EXP 	text: autoDraw = False
481.7228 	EXP 	rules_2: autoDraw = False
481.7228 	EXP 	stopSignal: texRes = 128.0
481.7228 	EXP 	goStim: image = 'circleblack.png'
481.7228 	EXP 	fixation: autoDraw = True
481.7228 	EXP 	rules: autoDraw = True
482.2202 	EXP 	goStim: autoDraw = True
482.2368 	EXP 	fixation: autoDraw = False
482.4705 	EXP 	stopSignal: autoDraw = True
482.9709 	EXP 	stopSignal: autoDraw = False
483.2211 	EXP 	goStim: autoDraw = False
484.2222 	EXP 	rules: autoDraw = False
484.2222 	EXP 	fixation: autoDraw = False
484.2222 	EXP 	goStim: autoDraw = False
484.2222 	EXP 	stopSignal: autoDraw = False
484.2222 	EXP 	rules: autoDraw = False
484.2222 	EXP 	text: text = 'Correct'
484.2222 	EXP 	text: autoDraw = True
484.2222 	EXP 	rules_2: autoDraw = True
484.7075 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
484.7264 	EXP 	text: autoDraw = False
484.7264 	EXP 	rules_2: autoDraw = False
484.7264 	EXP 	text: autoDraw = False
484.7264 	EXP 	rules_2: autoDraw = False
484.7264 	EXP 	stopSignal: texRes = 128.0
484.7264 	EXP 	goStim: image = 'circleblack.png'
484.7264 	EXP 	fixation: autoDraw = True
484.7264 	EXP 	rules: autoDraw = True
485.2234 	EXP 	goStim: autoDraw = True
485.2400 	EXP 	fixation: autoDraw = False
485.5238 	EXP 	stopSignal: autoDraw = True
485.7264 	DATA 	Keypress: left
486.0242 	EXP 	stopSignal: autoDraw = False
486.2244 	EXP 	goStim: autoDraw = False
487.2254 	EXP 	rules: autoDraw = False
487.2254 	EXP 	fixation: autoDraw = False
487.2254 	EXP 	goStim: autoDraw = False
487.2254 	EXP 	stopSignal: autoDraw = False
487.2254 	EXP 	rules: autoDraw = False
487.2254 	EXP 	text: text = 'Correct'
487.2254 	EXP 	text: autoDraw = True
487.2254 	EXP 	rules_2: autoDraw = True
487.7107 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
487.7283 	EXP 	text: autoDraw = False
487.7283 	EXP 	rules_2: autoDraw = False
487.7283 	EXP 	text: autoDraw = False
487.7283 	EXP 	rules_2: autoDraw = False
487.7283 	EXP 	stopSignal: texRes = 128.0
487.7283 	EXP 	goStim: image = 'circleblack.png'
487.7283 	EXP 	fixation: autoDraw = True
487.7283 	EXP 	rules: autoDraw = True
488.2267 	EXP 	goStim: autoDraw = True
488.2435 	EXP 	fixation: autoDraw = False
488.5273 	EXP 	stopSignal: autoDraw = True
489.0275 	EXP 	stopSignal: autoDraw = False
489.2277 	EXP 	goStim: autoDraw = False
490.2289 	EXP 	rules: autoDraw = False
490.2289 	EXP 	fixation: autoDraw = False
490.2289 	EXP 	goStim: autoDraw = False
490.2289 	EXP 	stopSignal: autoDraw = False
490.2289 	EXP 	rules: autoDraw = False
490.2289 	EXP 	text: text = 'Correct'
490.2289 	EXP 	text: autoDraw = True
490.2289 	EXP 	rules_2: autoDraw = True
490.7140 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
490.7313 	EXP 	text: autoDraw = False
490.7313 	EXP 	rules_2: autoDraw = False
490.7313 	EXP 	text: autoDraw = False
490.7313 	EXP 	rules_2: autoDraw = False
490.7313 	EXP 	stopSignal: texRes = 128.0
490.7313 	EXP 	goStim: image = 'circleblack.png'
490.7313 	EXP 	fixation: autoDraw = True
490.7313 	EXP 	rules: autoDraw = True
491.2301 	EXP 	goStim: autoDraw = True
491.2467 	EXP 	fixation: autoDraw = False
491.5805 	EXP 	stopSignal: autoDraw = True
491.9333 	DATA 	Keypress: left
492.0809 	EXP 	stopSignal: autoDraw = False
492.2310 	EXP 	goStim: autoDraw = False
493.2324 	EXP 	rules: autoDraw = False
493.2324 	EXP 	fixation: autoDraw = False
493.2324 	EXP 	goStim: autoDraw = False
493.2324 	EXP 	stopSignal: autoDraw = False
493.2324 	EXP 	rules: autoDraw = False
493.2324 	EXP 	text: text = 'Correct'
493.2324 	EXP 	text: autoDraw = True
493.2324 	EXP 	rules_2: autoDraw = True
493.7172 	EXP 	New trial (rep=2, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
493.7484 	EXP 	text: autoDraw = False
493.7484 	EXP 	rules_2: autoDraw = False
493.7484 	EXP 	text: autoDraw = False
493.7484 	EXP 	rules_2: autoDraw = False
493.7484 	EXP 	stopSignal: texRes = 128.0
493.7484 	EXP 	goStim: image = 'circleblack.png'
493.7484 	EXP 	fixation: autoDraw = True
493.7484 	EXP 	rules: autoDraw = True
494.2342 	EXP 	goStim: autoDraw = True
494.2509 	EXP 	fixation: autoDraw = False
494.5855 	EXP 	stopSignal: autoDraw = True
494.7047 	DATA 	Keypress: left
495.1008 	EXP 	stopSignal: autoDraw = False
495.2343 	EXP 	goStim: autoDraw = False
496.2540 	EXP 	rules: autoDraw = False
496.2540 	EXP 	fixation: autoDraw = False
496.2540 	EXP 	goStim: autoDraw = False
496.2540 	EXP 	stopSignal: autoDraw = False
496.2540 	EXP 	rules: autoDraw = False
496.2540 	EXP 	text: text = 'Correct'
496.2540 	EXP 	text: autoDraw = True
496.2540 	EXP 	rules_2: autoDraw = True
496.7536 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
496.7757 	EXP 	text: autoDraw = False
496.7757 	EXP 	rules_2: autoDraw = False
496.7757 	EXP 	stopSignal: texRes = 128.0
496.7757 	EXP 	goStim: image = 'squareblack.png'
496.7757 	EXP 	fixation: autoDraw = True
496.7757 	EXP 	rules: autoDraw = True
497.2698 	EXP 	goStim: autoDraw = True
497.2866 	EXP 	fixation: autoDraw = False
497.6214 	EXP 	stopSignal: autoDraw = True
497.7081 	DATA 	Keypress: right
498.1210 	EXP 	stopSignal: autoDraw = False
498.2710 	EXP 	goStim: autoDraw = False
499.2900 	EXP 	rules: autoDraw = False
499.2900 	EXP 	fixation: autoDraw = False
499.2900 	EXP 	goStim: autoDraw = False
499.2900 	EXP 	stopSignal: autoDraw = False
499.2900 	EXP 	rules: autoDraw = False
499.2900 	EXP 	text: text = 'Correct'
499.2900 	EXP 	text: autoDraw = True
499.2900 	EXP 	rules_2: autoDraw = True
499.7743 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
499.7926 	EXP 	text: autoDraw = False
499.7926 	EXP 	rules_2: autoDraw = False
499.7926 	EXP 	text: autoDraw = False
499.7926 	EXP 	rules_2: autoDraw = False
499.7926 	EXP 	stopSignal: texRes = 128.0
499.7926 	EXP 	goStim: image = 'squareblack.png'
499.7926 	EXP 	fixation: autoDraw = True
499.7926 	EXP 	rules: autoDraw = True
500.2899 	EXP 	goStim: autoDraw = True
500.3066 	EXP 	fixation: autoDraw = False
500.6403 	EXP 	stopSignal: autoDraw = True
500.6931 	DATA 	Keypress: right
501.1410 	EXP 	stopSignal: autoDraw = False
501.2911 	EXP 	goStim: autoDraw = False
502.2922 	EXP 	rules: autoDraw = False
502.2922 	EXP 	fixation: autoDraw = False
502.2922 	EXP 	goStim: autoDraw = False
502.2922 	EXP 	stopSignal: autoDraw = False
502.2922 	EXP 	rules: autoDraw = False
502.2922 	EXP 	text: height = 0.05
502.2922 	EXP 	text: height = 0.05
502.2922 	EXP 	text: height = 0.05
502.2922 	EXP 	text: text = 'There was a star'
502.2922 	EXP 	text: autoDraw = True
502.2922 	EXP 	rules_2: autoDraw = True
502.7775 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
502.7961 	EXP 	text: autoDraw = False
502.7961 	EXP 	rules_2: autoDraw = False
502.7961 	EXP 	stopSignal: texRes = 128.0
502.7961 	EXP 	goStim: image = 'squareblack.png'
502.7961 	EXP 	fixation: autoDraw = True
502.7961 	EXP 	rules: autoDraw = True
503.2932 	EXP 	goStim: autoDraw = True
503.3100 	EXP 	fixation: autoDraw = False
503.5937 	EXP 	stopSignal: autoDraw = True
503.7964 	DATA 	Keypress: left
504.0942 	EXP 	stopSignal: autoDraw = False
504.2945 	EXP 	goStim: autoDraw = False
505.2959 	EXP 	rules: autoDraw = False
505.2959 	EXP 	fixation: autoDraw = False
505.2959 	EXP 	goStim: autoDraw = False
505.2959 	EXP 	stopSignal: autoDraw = False
505.2959 	EXP 	rules: autoDraw = False
505.2959 	EXP 	text: height = 0.05
505.2959 	EXP 	text: height = 0.05
505.2959 	EXP 	text: height = 0.05
505.2959 	EXP 	text: text = 'Incorrect'
505.2959 	EXP 	text: autoDraw = True
505.2959 	EXP 	rules_2: autoDraw = True
505.7815 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
505.8019 	EXP 	text: autoDraw = False
505.8019 	EXP 	rules_2: autoDraw = False
505.8019 	EXP 	stopSignal: texRes = 128.0
505.8019 	EXP 	goStim: image = 'squareblack.png'
505.8019 	EXP 	fixation: autoDraw = True
505.8019 	EXP 	rules: autoDraw = True
506.2965 	EXP 	goStim: autoDraw = True
506.3132 	EXP 	fixation: autoDraw = False
506.5969 	EXP 	stopSignal: autoDraw = True
506.7166 	DATA 	Keypress: right
507.0976 	EXP 	stopSignal: autoDraw = False
507.2978 	EXP 	goStim: autoDraw = False
508.3155 	EXP 	rules: autoDraw = False
508.3155 	EXP 	fixation: autoDraw = False
508.3155 	EXP 	goStim: autoDraw = False
508.3155 	EXP 	stopSignal: autoDraw = False
508.3155 	EXP 	rules: autoDraw = False
508.3155 	EXP 	text: height = 0.05
508.3155 	EXP 	text: height = 0.05
508.3155 	EXP 	text: height = 0.05
508.3155 	EXP 	text: text = 'Correct'
508.3155 	EXP 	text: autoDraw = True
508.3155 	EXP 	rules_2: autoDraw = True
508.8008 	EXP 	New trial (rep=3, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
508.8244 	EXP 	text: autoDraw = False
508.8244 	EXP 	rules_2: autoDraw = False
508.8244 	EXP 	stopSignal: texRes = 128.0
508.8244 	EXP 	goStim: image = 'circleblack.png'
508.8244 	EXP 	fixation: autoDraw = True
508.8244 	EXP 	rules: autoDraw = True
509.3165 	EXP 	goStim: autoDraw = True
509.3331 	EXP 	fixation: autoDraw = False
509.6169 	EXP 	stopSignal: autoDraw = True
509.9698 	DATA 	Keypress: left
510.1179 	EXP 	stopSignal: autoDraw = False
510.3177 	EXP 	goStim: autoDraw = False
511.3356 	EXP 	rules: autoDraw = False
511.3356 	EXP 	fixation: autoDraw = False
511.3356 	EXP 	goStim: autoDraw = False
511.3356 	EXP 	stopSignal: autoDraw = False
