15.9055 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
19.8454 	EXP 	Created instrStopText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instrStopText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.8501 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
19.8553 	EXP 	Created goStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
19.9172 	EXP 	Created stopSignal = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
19.9373 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.9389 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.9505 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.9517 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.9837 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.9879 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
19.9921 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
20.0295 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
20.0308 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.0427 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
20.0542 	EXP 	welcome: autoDraw = True
25.9061 	DATA 	Keypress: return
25.9110 	EXP 	welcome: autoDraw = False
25.9110 	EXP 	instrStopText: autoDraw = True
86.3607 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
86.3611 	EXP 	New trial (rep=0, index=0): None
86.3798 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
86.3802 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
86.3805 	EXP 	New trial (rep=0, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
86.3981 	DATA 	Keypress: return
86.4031 	EXP 	instrStopText: autoDraw = False
86.4031 	EXP 	stopSignal: texRes = 128.0
86.4031 	EXP 	goStim: image = 'squareblack.png'
86.4031 	EXP 	fixation: autoDraw = True
86.4031 	EXP 	rules: autoDraw = True
86.8932 	EXP 	goStim: autoDraw = True
86.9097 	EXP 	fixation: autoDraw = False
87.2438 	EXP 	stopSignal: autoDraw = True
87.7441 	EXP 	stopSignal: autoDraw = False
87.8944 	EXP 	goStim: autoDraw = False
88.9144 	EXP 	rules: autoDraw = False
88.9144 	EXP 	fixation: autoDraw = False
88.9144 	EXP 	goStim: autoDraw = False
88.9144 	EXP 	stopSignal: autoDraw = False
88.9144 	EXP 	rules: autoDraw = False
88.9144 	EXP 	text: height = 0.05
88.9144 	EXP 	text: height = 0.05
88.9144 	EXP 	text: height = 0.05
88.9144 	EXP 	text: text = 'Respond Faster'
88.9144 	EXP 	text: autoDraw = True
88.9144 	EXP 	rules_2: autoDraw = True
89.4138 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
89.4328 	EXP 	text: autoDraw = False
89.4328 	EXP 	rules_2: autoDraw = False
89.4328 	EXP 	stopSignal: texRes = 128.0
89.4328 	EXP 	goStim: image = 'squareblack.png'
89.4328 	EXP 	fixation: autoDraw = True
89.4328 	EXP 	rules: autoDraw = True
89.9300 	EXP 	goStim: autoDraw = True
89.9463 	EXP 	fixation: autoDraw = False
90.2804 	EXP 	stopSignal: autoDraw = True
90.4814 	DATA 	Keypress: left
90.7958 	EXP 	stopSignal: autoDraw = False
90.9292 	EXP 	goStim: autoDraw = False
91.0153 	DATA 	Keypress: left
91.9480 	EXP 	rules: autoDraw = False
91.9480 	EXP 	fixation: autoDraw = False
91.9480 	EXP 	goStim: autoDraw = False
91.9480 	EXP 	stopSignal: autoDraw = False
91.9480 	EXP 	rules: autoDraw = False
91.9480 	EXP 	text: height = 0.05
91.9480 	EXP 	text: height = 0.05
91.9480 	EXP 	text: height = 0.05
91.9480 	EXP 	text: text = 'Incorrect'
91.9480 	EXP 	text: autoDraw = True
91.9480 	EXP 	rules_2: autoDraw = True
92.4336 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
92.4523 	EXP 	text: autoDraw = False
92.4523 	EXP 	rules_2: autoDraw = False
92.4523 	EXP 	stopSignal: texRes = 128.0
92.4523 	EXP 	goStim: image = 'squareblack.png'
92.4523 	EXP 	fixation: autoDraw = True
92.4523 	EXP 	rules: autoDraw = True
92.9497 	EXP 	goStim: autoDraw = True
92.9662 	EXP 	fixation: autoDraw = False
93.2998 	EXP 	stopSignal: autoDraw = True
93.8005 	EXP 	stopSignal: autoDraw = False
93.9508 	EXP 	goStim: autoDraw = False
94.9519 	EXP 	rules: autoDraw = False
94.9519 	EXP 	fixation: autoDraw = False
94.9519 	EXP 	goStim: autoDraw = False
94.9519 	EXP 	stopSignal: autoDraw = False
94.9519 	EXP 	rules: autoDraw = False
94.9519 	EXP 	text: height = 0.05
94.9519 	EXP 	text: height = 0.05
94.9519 	EXP 	text: height = 0.05
94.9519 	EXP 	text: text = 'Respond Faster'
94.9519 	EXP 	text: autoDraw = True
94.9519 	EXP 	rules_2: autoDraw = True
95.4369 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
95.4561 	EXP 	text: autoDraw = False
95.4561 	EXP 	rules_2: autoDraw = False
95.4561 	EXP 	text: autoDraw = False
95.4561 	EXP 	rules_2: autoDraw = False
95.4561 	EXP 	stopSignal: texRes = 128.0
95.4561 	EXP 	goStim: image = 'squareblack.png'
95.4561 	EXP 	fixation: autoDraw = True
95.4561 	EXP 	rules: autoDraw = True
95.9228 	DATA 	Keypress: right
95.9530 	EXP 	goStim: autoDraw = True
95.9696 	EXP 	fixation: autoDraw = False
96.3018 	EXP 	stopSignal: autoDraw = True
96.8026 	EXP 	stopSignal: autoDraw = False
96.9527 	EXP 	goStim: autoDraw = False
97.9552 	EXP 	rules: autoDraw = False
97.9552 	EXP 	fixation: autoDraw = False
97.9552 	EXP 	goStim: autoDraw = False
97.9552 	EXP 	stopSignal: autoDraw = False
97.9552 	EXP 	rules: autoDraw = False
97.9552 	EXP 	text: height = 0.05
97.9552 	EXP 	text: height = 0.05
97.9552 	EXP 	text: height = 0.05
97.9552 	EXP 	text: text = 'Correct'
97.9552 	EXP 	text: autoDraw = True
97.9552 	EXP 	rules_2: autoDraw = True
98.4402 	EXP 	New trial (rep=1, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
98.4641 	EXP 	text: autoDraw = False
98.4641 	EXP 	rules_2: autoDraw = False
98.4641 	EXP 	stopSignal: texRes = 128.0
98.4641 	EXP 	goStim: image = 'circleblack.png'
98.4641 	EXP 	fixation: autoDraw = True
98.4641 	EXP 	rules: autoDraw = True
98.9563 	EXP 	goStim: autoDraw = True
98.9731 	EXP 	fixation: autoDraw = False
99.1765 	DATA 	Keypress: right
99.3570 	EXP 	stopSignal: autoDraw = True
99.8725 	EXP 	stopSignal: autoDraw = False
99.9561 	EXP 	goStim: autoDraw = False
100.9751 	EXP 	rules: autoDraw = False
100.9751 	EXP 	fixation: autoDraw = False
100.9751 	EXP 	goStim: autoDraw = False
100.9751 	EXP 	stopSignal: autoDraw = False
100.9751 	EXP 	rules: autoDraw = False
100.9751 	EXP 	text: height = 0.05
100.9751 	EXP 	text: height = 0.05
100.9751 	EXP 	text: height = 0.05
100.9751 	EXP 	text: text = 'Incorrect'
100.9751 	EXP 	text: autoDraw = True
100.9751 	EXP 	rules_2: autoDraw = True
101.4604 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
101.4800 	EXP 	text: autoDraw = False
101.4800 	EXP 	rules_2: autoDraw = False
101.4800 	EXP 	text: autoDraw = False
101.4800 	EXP 	rules_2: autoDraw = False
101.4800 	EXP 	stopSignal: texRes = 128.0
101.4800 	EXP 	goStim: image = 'squareblack.png'
101.4800 	EXP 	fixation: autoDraw = True
101.4800 	EXP 	rules: autoDraw = True
101.9762 	EXP 	goStim: autoDraw = True
101.9930 	EXP 	fixation: autoDraw = False
102.3766 	EXP 	stopSignal: autoDraw = True
102.4467 	DATA 	Keypress: right
102.4791 	DATA 	Keypress: left
102.8759 	EXP 	stopSignal: autoDraw = False
102.9760 	EXP 	goStim: autoDraw = False
103.9947 	EXP 	rules: autoDraw = False
103.9947 	EXP 	fixation: autoDraw = False
103.9947 	EXP 	goStim: autoDraw = False
103.9947 	EXP 	stopSignal: autoDraw = False
103.9947 	EXP 	rules: autoDraw = False
103.9947 	EXP 	text: height = 0.05
103.9947 	EXP 	text: height = 0.05
103.9947 	EXP 	text: height = 0.05
103.9947 	EXP 	text: text = 'Correct'
103.9947 	EXP 	text: autoDraw = True
103.9947 	EXP 	rules_2: autoDraw = True
104.4801 	EXP 	New trial (rep=1, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
104.4994 	EXP 	text: autoDraw = False
104.4994 	EXP 	rules_2: autoDraw = False
104.4994 	EXP 	stopSignal: texRes = 128.0
104.4994 	EXP 	goStim: image = 'squareblack.png'
104.4994 	EXP 	fixation: autoDraw = True
104.4994 	EXP 	rules: autoDraw = True
104.9962 	EXP 	goStim: autoDraw = True
105.0128 	EXP 	fixation: autoDraw = False
105.3967 	EXP 	stopSignal: autoDraw = True
105.5335 	DATA 	Keypress: right
105.6170 	DATA 	Keypress: left
105.8959 	EXP 	stopSignal: autoDraw = False
105.9961 	EXP 	goStim: autoDraw = False
107.0141 	EXP 	rules: autoDraw = False
107.0141 	EXP 	fixation: autoDraw = False
107.0141 	EXP 	goStim: autoDraw = False
107.0141 	EXP 	stopSignal: autoDraw = False
107.0141 	EXP 	rules: autoDraw = False
107.0141 	EXP 	text: height = 0.05
107.0141 	EXP 	text: height = 0.05
107.0141 	EXP 	text: height = 0.05
107.0141 	EXP 	text: text = 'There was a star'
107.0141 	EXP 	text: autoDraw = True
107.0141 	EXP 	rules_2: autoDraw = True
107.5006 	EXP 	New trial (rep=1, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
107.5202 	EXP 	text: autoDraw = False
107.5202 	EXP 	rules_2: autoDraw = False
107.5202 	EXP 	stopSignal: texRes = 128.0
107.5202 	EXP 	goStim: image = 'circleblack.png'
107.5202 	EXP 	fixation: autoDraw = True
107.5202 	EXP 	rules: autoDraw = True
108.0165 	EXP 	goStim: autoDraw = True
108.0331 	EXP 	fixation: autoDraw = False
108.3667 	EXP 	stopSignal: autoDraw = True
108.4038 	DATA 	Keypress: left
108.4364 	DATA 	Keypress: right
108.8659 	EXP 	stopSignal: autoDraw = False
109.0160 	EXP 	goStim: autoDraw = False
110.0348 	EXP 	rules: autoDraw = False
110.0348 	EXP 	fixation: autoDraw = False
110.0348 	EXP 	goStim: autoDraw = False
110.0348 	EXP 	stopSignal: autoDraw = False
110.0348 	EXP 	rules: autoDraw = False
110.0348 	EXP 	text: text = 'There was a star'
110.0348 	EXP 	text: autoDraw = True
110.0348 	EXP 	rules_2: autoDraw = True
110.5202 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
110.5389 	EXP 	text: autoDraw = False
110.5389 	EXP 	rules_2: autoDraw = False
110.5389 	EXP 	stopSignal: texRes = 128.0
110.5389 	EXP 	goStim: image = 'circleblack.png'
110.5389 	EXP 	fixation: autoDraw = True
110.5389 	EXP 	rules: autoDraw = True
111.0366 	EXP 	goStim: autoDraw = True
111.0530 	EXP 	fixation: autoDraw = False
111.3368 	EXP 	stopSignal: autoDraw = True
111.6236 	DATA 	Keypress: left
111.8377 	EXP 	stopSignal: autoDraw = False
112.0359 	EXP 	goStim: autoDraw = False
113.0394 	EXP 	rules: autoDraw = False
113.0394 	EXP 	fixation: autoDraw = False
113.0394 	EXP 	goStim: autoDraw = False
113.0394 	EXP 	stopSignal: autoDraw = False
113.0394 	EXP 	rules: autoDraw = False
113.0394 	EXP 	text: height = 0.05
113.0394 	EXP 	text: height = 0.05
113.0394 	EXP 	text: height = 0.05
113.0394 	EXP 	text: text = 'Correct'
113.0394 	EXP 	text: autoDraw = True
113.0394 	EXP 	rules_2: autoDraw = True
113.5235 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
113.5428 	EXP 	text: autoDraw = False
113.5428 	EXP 	rules_2: autoDraw = False
113.5428 	EXP 	stopSignal: texRes = 128.0
113.5428 	EXP 	goStim: image = 'circleblack.png'
113.5428 	EXP 	fixation: autoDraw = True
113.5428 	EXP 	rules: autoDraw = True
114.0398 	EXP 	goStim: autoDraw = True
114.0568 	EXP 	fixation: autoDraw = False
114.3400 	EXP 	stopSignal: autoDraw = True
114.5600 	DATA 	Keypress: left
114.8391 	EXP 	stopSignal: autoDraw = False
115.0394 	EXP 	goStim: autoDraw = False
116.0580 	EXP 	rules: autoDraw = False
116.0580 	EXP 	fixation: autoDraw = False
116.0580 	EXP 	goStim: autoDraw = False
116.0580 	EXP 	stopSignal: autoDraw = False
116.0580 	EXP 	rules: autoDraw = False
116.0580 	EXP 	text: text = 'Correct'
116.0580 	EXP 	text: autoDraw = True
116.0580 	EXP 	rules_2: autoDraw = True
116.5435 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
116.5626 	EXP 	text: autoDraw = False
116.5626 	EXP 	rules_2: autoDraw = False
116.5626 	EXP 	stopSignal: texRes = 128.0
116.5626 	EXP 	goStim: image = 'circleblack.png'
116.5626 	EXP 	fixation: autoDraw = True
116.5626 	EXP 	rules: autoDraw = True
117.0596 	EXP 	goStim: autoDraw = True
117.0763 	EXP 	fixation: autoDraw = False
117.3597 	EXP 	stopSignal: autoDraw = True
117.6298 	DATA 	Keypress: left
117.8609 	EXP 	stopSignal: autoDraw = False
118.0595 	EXP 	goStim: autoDraw = False
119.0781 	EXP 	rules: autoDraw = False
119.0781 	EXP 	fixation: autoDraw = False
119.0781 	EXP 	goStim: autoDraw = False
119.0781 	EXP 	stopSignal: autoDraw = False
119.0781 	EXP 	rules: autoDraw = False
119.0781 	EXP 	text: text = 'Correct'
119.0781 	EXP 	text: autoDraw = True
119.0781 	EXP 	rules_2: autoDraw = True
119.5635 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
119.5826 	EXP 	text: autoDraw = False
119.5826 	EXP 	rules_2: autoDraw = False
119.5826 	EXP 	stopSignal: texRes = 128.0
119.5826 	EXP 	goStim: image = 'circleblack.png'
119.5826 	EXP 	fixation: autoDraw = True
119.5826 	EXP 	rules: autoDraw = True
120.0796 	EXP 	goStim: autoDraw = True
120.0964 	EXP 	fixation: autoDraw = False
120.3799 	EXP 	stopSignal: autoDraw = True
120.5499 	DATA 	Keypress: left
120.8791 	EXP 	stopSignal: autoDraw = False
121.0793 	EXP 	goStim: autoDraw = False
122.0980 	EXP 	rules: autoDraw = False
122.0980 	EXP 	fixation: autoDraw = False
122.0980 	EXP 	goStim: autoDraw = False
122.0980 	EXP 	stopSignal: autoDraw = False
122.0980 	EXP 	rules: autoDraw = False
122.0980 	EXP 	text: height = 0.05
122.0980 	EXP 	text: height = 0.05
122.0980 	EXP 	text: height = 0.05
122.0980 	EXP 	text: text = 'There was a star'
122.0980 	EXP 	text: autoDraw = True
122.0980 	EXP 	rules_2: autoDraw = True
122.5836 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
122.6033 	EXP 	text: autoDraw = False
122.6033 	EXP 	rules_2: autoDraw = False
122.6033 	EXP 	stopSignal: texRes = 128.0
122.6033 	EXP 	goStim: image = 'squareblack.png'
122.6033 	EXP 	fixation: autoDraw = True
122.6033 	EXP 	rules: autoDraw = True
123.0997 	EXP 	goStim: autoDraw = True
123.1162 	EXP 	fixation: autoDraw = False
123.3498 	EXP 	stopSignal: autoDraw = True
123.7705 	DATA 	Keypress: right
123.8508 	EXP 	stopSignal: autoDraw = False
123.8531 	DATA 	Keypress: left
124.0992 	EXP 	goStim: autoDraw = False
125.1172 	EXP 	rules: autoDraw = False
125.1172 	EXP 	fixation: autoDraw = False
125.1172 	EXP 	goStim: autoDraw = False
125.1172 	EXP 	stopSignal: autoDraw = False
125.1172 	EXP 	rules: autoDraw = False
125.1172 	EXP 	text: height = 0.05
125.1172 	EXP 	text: height = 0.05
125.1172 	EXP 	text: height = 0.05
125.1172 	EXP 	text: text = 'Correct'
125.1172 	EXP 	text: autoDraw = True
125.1172 	EXP 	rules_2: autoDraw = True
125.6035 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
125.6233 	EXP 	text: autoDraw = False
125.6233 	EXP 	rules_2: autoDraw = False
125.6233 	EXP 	stopSignal: texRes = 128.0
125.6233 	EXP 	goStim: image = 'circleblack.png'
125.6233 	EXP 	fixation: autoDraw = True
125.6233 	EXP 	rules: autoDraw = True
126.1194 	EXP 	goStim: autoDraw = True
126.1363 	EXP 	fixation: autoDraw = False
126.3698 	EXP 	stopSignal: autoDraw = True
126.8070 	DATA 	Keypress: left
126.8706 	EXP 	stopSignal: autoDraw = False
127.1193 	EXP 	goStim: autoDraw = False
128.1371 	EXP 	rules: autoDraw = False
128.1371 	EXP 	fixation: autoDraw = False
128.1371 	EXP 	goStim: autoDraw = False
128.1371 	EXP 	stopSignal: autoDraw = False
128.1371 	EXP 	rules: autoDraw = False
128.1371 	EXP 	text: height = 0.05
128.1371 	EXP 	text: height = 0.05
128.1371 	EXP 	text: height = 0.05
128.1371 	EXP 	text: text = 'There was a star'
128.1371 	EXP 	text: autoDraw = True
128.1371 	EXP 	rules_2: autoDraw = True
128.6234 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
128.6428 	EXP 	text: autoDraw = False
128.6428 	EXP 	rules_2: autoDraw = False
128.6428 	EXP 	stopSignal: texRes = 128.0
128.6428 	EXP 	goStim: image = 'circleblack.png'
128.6428 	EXP 	fixation: autoDraw = True
128.6428 	EXP 	rules: autoDraw = True
129.1398 	EXP 	goStim: autoDraw = True
129.1562 	EXP 	fixation: autoDraw = False
129.3399 	EXP 	stopSignal: autoDraw = True
129.5098 	DATA 	Keypress: right
129.5105 	DATA 	Keypress: left
129.8391 	EXP 	stopSignal: autoDraw = False
130.1392 	EXP 	goStim: autoDraw = False
131.1580 	EXP 	rules: autoDraw = False
131.1580 	EXP 	fixation: autoDraw = False
131.1580 	EXP 	goStim: autoDraw = False
131.1580 	EXP 	stopSignal: autoDraw = False
131.1580 	EXP 	rules: autoDraw = False
131.1580 	EXP 	text: height = 0.05
131.1580 	EXP 	text: height = 0.05
131.1580 	EXP 	text: height = 0.05
131.1580 	EXP 	text: text = 'Incorrect'
131.1580 	EXP 	text: autoDraw = True
131.1580 	EXP 	rules_2: autoDraw = True
131.6434 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
131.6632 	EXP 	text: autoDraw = False
131.6632 	EXP 	rules_2: autoDraw = False
131.6632 	EXP 	stopSignal: texRes = 128.0
131.6632 	EXP 	goStim: image = 'squareblack.png'
131.6632 	EXP 	fixation: autoDraw = True
131.6632 	EXP 	rules: autoDraw = True
132.1595 	EXP 	goStim: autoDraw = True
132.1762 	EXP 	fixation: autoDraw = False
132.3597 	EXP 	stopSignal: autoDraw = True
132.6969 	DATA 	Keypress: right
132.8608 	EXP 	stopSignal: autoDraw = False
133.1592 	EXP 	goStim: autoDraw = False
