547.7832 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
551.6863 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
551.7177 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
551.7219 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
551.7262 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
551.7653 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
551.7666 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
551.7784 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
551.7901 	EXP 	welcome: autoDraw = True
569.8180 	DATA 	Keypress: return
569.8232 	EXP 	welcome: autoDraw = False
569.8232 	EXP 	instrStopText: autoDraw = True
623.8255 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
623.8257 	EXP 	New trial (rep=0, index=0): None
623.8413 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
623.8417 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
623.8420 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
623.8596 	DATA 	Keypress: return
623.8649 	EXP 	instrStopText: autoDraw = False
623.8649 	EXP 	stopSignal: texRes = 128.0
623.8649 	EXP 	goStim: image = 'squareblack.png'
623.8649 	EXP 	fixation: autoDraw = True
623.8649 	EXP 	rules: autoDraw = True
624.3579 	EXP 	goStim: autoDraw = True
624.3745 	EXP 	fixation: autoDraw = False
624.7083 	EXP 	stopSignal: autoDraw = True
625.0573 	DATA 	Keypress: right
625.2089 	EXP 	stopSignal: autoDraw = False
625.3590 	EXP 	goStim: autoDraw = False
626.3768 	EXP 	rules: autoDraw = False
626.3768 	EXP 	fixation: autoDraw = False
626.3768 	EXP 	goStim: autoDraw = False
626.3768 	EXP 	stopSignal: autoDraw = False
626.3768 	EXP 	rules: autoDraw = False
626.3768 	EXP 	text: height = 0.05
626.3768 	EXP 	text: height = 0.05
626.3768 	EXP 	text: height = 0.05
626.3768 	EXP 	text: text = 'Correct'
626.3768 	EXP 	text: autoDraw = True
626.3768 	EXP 	rules_2: autoDraw = True
626.8623 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
626.8873 	EXP 	text: autoDraw = False
626.8873 	EXP 	rules_2: autoDraw = False
626.8873 	EXP 	text: autoDraw = False
626.8873 	EXP 	rules_2: autoDraw = False
626.8873 	EXP 	stopSignal: texRes = 128.0
626.8873 	EXP 	goStim: image = 'circleblack.png'
626.8873 	EXP 	fixation: autoDraw = True
626.8873 	EXP 	rules: autoDraw = True
627.3780 	EXP 	goStim: autoDraw = True
627.3948 	EXP 	fixation: autoDraw = False
627.7286 	EXP 	stopSignal: autoDraw = True
627.9644 	DATA 	Keypress: left
628.2290 	EXP 	stopSignal: autoDraw = False
628.3791 	EXP 	goStim: autoDraw = False
629.3967 	EXP 	rules: autoDraw = False
629.3967 	EXP 	fixation: autoDraw = False
629.3967 	EXP 	goStim: autoDraw = False
629.3967 	EXP 	stopSignal: autoDraw = False
629.3967 	EXP 	rules: autoDraw = False
629.3967 	EXP 	text: text = 'Correct'
629.3967 	EXP 	text: autoDraw = True
629.3967 	EXP 	rules_2: autoDraw = True
629.8818 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
629.9020 	EXP 	text: autoDraw = False
629.9020 	EXP 	rules_2: autoDraw = False
629.9020 	EXP 	text: autoDraw = False
629.9020 	EXP 	rules_2: autoDraw = False
629.9020 	EXP 	stopSignal: texRes = 128.0
629.9020 	EXP 	goStim: image = 'squareblack.png'
629.9020 	EXP 	fixation: autoDraw = True
629.9020 	EXP 	rules: autoDraw = True
630.3981 	EXP 	goStim: autoDraw = True
630.4145 	EXP 	fixation: autoDraw = False
630.7484 	EXP 	stopSignal: autoDraw = True
630.7509 	DATA 	Keypress: right
631.2490 	EXP 	stopSignal: autoDraw = False
631.3993 	EXP 	goStim: autoDraw = False
632.4167 	EXP 	rules: autoDraw = False
632.4167 	EXP 	fixation: autoDraw = False
632.4167 	EXP 	goStim: autoDraw = False
632.4167 	EXP 	stopSignal: autoDraw = False
632.4167 	EXP 	rules: autoDraw = False
632.4167 	EXP 	text: text = 'Correct'
632.4167 	EXP 	text: autoDraw = True
632.4167 	EXP 	rules_2: autoDraw = True
632.9020 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
632.9215 	EXP 	text: autoDraw = False
632.9215 	EXP 	rules_2: autoDraw = False
632.9215 	EXP 	text: autoDraw = False
632.9215 	EXP 	rules_2: autoDraw = False
632.9215 	EXP 	stopSignal: texRes = 128.0
632.9215 	EXP 	goStim: image = 'squareblack.png'
632.9215 	EXP 	fixation: autoDraw = True
632.9215 	EXP 	rules: autoDraw = True
633.4181 	EXP 	goStim: autoDraw = True
633.4345 	EXP 	fixation: autoDraw = False
633.7683 	EXP 	stopSignal: autoDraw = True
633.8880 	DATA 	Keypress: right
634.2687 	EXP 	stopSignal: autoDraw = False
634.4189 	EXP 	goStim: autoDraw = False
635.4370 	EXP 	rules: autoDraw = False
635.4370 	EXP 	fixation: autoDraw = False
635.4370 	EXP 	goStim: autoDraw = False
635.4370 	EXP 	stopSignal: autoDraw = False
635.4370 	EXP 	rules: autoDraw = False
635.4370 	EXP 	text: text = 'Correct'
635.4370 	EXP 	text: autoDraw = True
635.4370 	EXP 	rules_2: autoDraw = True
635.9219 	EXP 	New trial (rep=1, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
635.9410 	EXP 	text: autoDraw = False
635.9410 	EXP 	rules_2: autoDraw = False
635.9410 	EXP 	text: autoDraw = False
635.9410 	EXP 	rules_2: autoDraw = False
635.9410 	EXP 	stopSignal: texRes = 128.0
635.9410 	EXP 	goStim: image = 'squareblack.png'
635.9410 	EXP 	fixation: autoDraw = True
635.9410 	EXP 	rules: autoDraw = True
636.4380 	EXP 	goStim: autoDraw = True
636.4547 	EXP 	fixation: autoDraw = False
636.7882 	EXP 	stopSignal: autoDraw = True
636.9243 	DATA 	Keypress: right
637.2887 	EXP 	stopSignal: autoDraw = False
637.4389 	EXP 	goStim: autoDraw = False
638.4568 	EXP 	rules: autoDraw = False
638.4568 	EXP 	fixation: autoDraw = False
638.4568 	EXP 	goStim: autoDraw = False
638.4568 	EXP 	stopSignal: autoDraw = False
638.4568 	EXP 	rules: autoDraw = False
638.4568 	EXP 	text: height = 0.05
638.4568 	EXP 	text: height = 0.05
638.4568 	EXP 	text: height = 0.05
638.4568 	EXP 	text: text = 'There was a star'
638.4568 	EXP 	text: autoDraw = True
638.4568 	EXP 	rules_2: autoDraw = True
638.9418 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
638.9607 	EXP 	text: autoDraw = False
638.9607 	EXP 	rules_2: autoDraw = False
638.9607 	EXP 	text: autoDraw = False
638.9607 	EXP 	rules_2: autoDraw = False
638.9607 	EXP 	stopSignal: texRes = 128.0
638.9607 	EXP 	goStim: image = 'squareblack.png'
638.9607 	EXP 	fixation: autoDraw = True
638.9607 	EXP 	rules: autoDraw = True
639.4578 	EXP 	goStim: autoDraw = True
639.4745 	EXP 	fixation: autoDraw = False
639.7581 	EXP 	stopSignal: autoDraw = True
639.9941 	DATA 	Keypress: right
640.2587 	EXP 	stopSignal: autoDraw = False
640.4585 	EXP 	goStim: autoDraw = False
641.4602 	EXP 	rules: autoDraw = False
641.4602 	EXP 	fixation: autoDraw = False
641.4602 	EXP 	goStim: autoDraw = False
641.4602 	EXP 	stopSignal: autoDraw = False
641.4602 	EXP 	rules: autoDraw = False
641.4602 	EXP 	text: height = 0.05
641.4602 	EXP 	text: height = 0.05
641.4602 	EXP 	text: height = 0.05
641.4602 	EXP 	text: text = 'Correct'
641.4602 	EXP 	text: autoDraw = True
641.4602 	EXP 	rules_2: autoDraw = True
641.9452 	EXP 	New trial (rep=1, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
641.9652 	EXP 	text: autoDraw = False
641.9652 	EXP 	rules_2: autoDraw = False
641.9652 	EXP 	text: autoDraw = False
641.9652 	EXP 	rules_2: autoDraw = False
641.9652 	EXP 	stopSignal: texRes = 128.0
641.9652 	EXP 	goStim: image = 'circleblack.png'
641.9652 	EXP 	fixation: autoDraw = True
641.9652 	EXP 	rules: autoDraw = True
642.4613 	EXP 	goStim: autoDraw = True
642.4780 	EXP 	fixation: autoDraw = False
642.7616 	EXP 	stopSignal: autoDraw = True
643.0310 	DATA 	Keypress: left
643.2619 	EXP 	stopSignal: autoDraw = False
643.4622 	EXP 	goStim: autoDraw = False
644.4800 	EXP 	rules: autoDraw = False
644.4800 	EXP 	fixation: autoDraw = False
644.4800 	EXP 	goStim: autoDraw = False
644.4800 	EXP 	stopSignal: autoDraw = False
644.4800 	EXP 	rules: autoDraw = False
644.4800 	EXP 	text: text = 'Correct'
644.4800 	EXP 	text: autoDraw = True
644.4800 	EXP 	rules_2: autoDraw = True
644.9652 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
644.9846 	EXP 	text: autoDraw = False
644.9846 	EXP 	rules_2: autoDraw = False
644.9846 	EXP 	text: autoDraw = False
644.9846 	EXP 	rules_2: autoDraw = False
644.9846 	EXP 	stopSignal: texRes = 128.0
644.9846 	EXP 	goStim: image = 'circleblack.png'
644.9846 	EXP 	fixation: autoDraw = True
644.9846 	EXP 	rules: autoDraw = True
645.4812 	EXP 	goStim: autoDraw = True
645.4977 	EXP 	fixation: autoDraw = False
645.7814 	EXP 	stopSignal: autoDraw = True
646.2820 	EXP 	stopSignal: autoDraw = False
646.4824 	EXP 	goStim: autoDraw = False
647.5001 	EXP 	rules: autoDraw = False
647.5001 	EXP 	fixation: autoDraw = False
647.5001 	EXP 	goStim: autoDraw = False
647.5001 	EXP 	stopSignal: autoDraw = False
647.5001 	EXP 	rules: autoDraw = False
647.5001 	EXP 	text: text = 'Correct'
647.5001 	EXP 	text: autoDraw = True
647.5001 	EXP 	rules_2: autoDraw = True
647.9855 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
648.0050 	EXP 	text: autoDraw = False
648.0050 	EXP 	rules_2: autoDraw = False
648.0050 	EXP 	text: autoDraw = False
648.0050 	EXP 	rules_2: autoDraw = False
648.0050 	EXP 	stopSignal: texRes = 128.0
648.0050 	EXP 	goStim: image = 'squareblack.png'
648.0050 	EXP 	fixation: autoDraw = True
648.0050 	EXP 	rules: autoDraw = True
648.5013 	EXP 	goStim: autoDraw = True
648.5179 	EXP 	fixation: autoDraw = False
648.8518 	EXP 	stopSignal: autoDraw = True
648.9047 	DATA 	Keypress: right
649.3527 	EXP 	stopSignal: autoDraw = False
649.5017 	EXP 	goStim: autoDraw = False
650.5204 	EXP 	rules: autoDraw = False
650.5204 	EXP 	fixation: autoDraw = False
650.5204 	EXP 	goStim: autoDraw = False
650.5204 	EXP 	stopSignal: autoDraw = False
650.5204 	EXP 	rules: autoDraw = False
650.5204 	EXP 	text: height = 0.05
650.5204 	EXP 	text: height = 0.05
650.5204 	EXP 	text: height = 0.05
650.5204 	EXP 	text: text = 'There was a star'
650.5204 	EXP 	text: autoDraw = True
650.5204 	EXP 	rules_2: autoDraw = True
651.0053 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
651.0248 	EXP 	text: autoDraw = False
651.0248 	EXP 	rules_2: autoDraw = False
651.0248 	EXP 	stopSignal: texRes = 128.0
651.0248 	EXP 	goStim: image = 'circleblack.png'
651.0248 	EXP 	fixation: autoDraw = True
651.0248 	EXP 	rules: autoDraw = True
651.5212 	EXP 	goStim: autoDraw = True
651.5379 	EXP 	fixation: autoDraw = False
651.8218 	EXP 	stopSignal: autoDraw = True
652.0410 	DATA 	Keypress: left
652.3222 	EXP 	stopSignal: autoDraw = False
652.5223 	EXP 	goStim: autoDraw = False
653.5400 	EXP 	rules: autoDraw = False
653.5400 	EXP 	fixation: autoDraw = False
653.5400 	EXP 	goStim: autoDraw = False
653.5400 	EXP 	stopSignal: autoDraw = False
653.5400 	EXP 	rules: autoDraw = False
653.5400 	EXP 	text: height = 0.05
653.5400 	EXP 	text: height = 0.05
653.5400 	EXP 	text: height = 0.05
653.5400 	EXP 	text: text = 'Correct'
653.5400 	EXP 	text: autoDraw = True
653.5400 	EXP 	rules_2: autoDraw = True
654.0254 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
654.0446 	EXP 	text: autoDraw = False
654.0446 	EXP 	rules_2: autoDraw = False
654.0446 	EXP 	stopSignal: texRes = 128.0
654.0446 	EXP 	goStim: image = 'circleblack.png'
654.0446 	EXP 	fixation: autoDraw = True
654.0446 	EXP 	rules: autoDraw = True
654.5413 	EXP 	goStim: autoDraw = True
654.5580 	EXP 	fixation: autoDraw = False
654.8415 	EXP 	stopSignal: autoDraw = True
655.3419 	EXP 	stopSignal: autoDraw = False
655.5426 	EXP 	goStim: autoDraw = False
656.5600 	EXP 	rules: autoDraw = False
656.5600 	EXP 	fixation: autoDraw = False
656.5600 	EXP 	goStim: autoDraw = False
656.5600 	EXP 	stopSignal: autoDraw = False
656.5600 	EXP 	rules: autoDraw = False
656.5600 	EXP 	text: text = 'Correct'
656.5600 	EXP 	text: autoDraw = True
656.5600 	EXP 	rules_2: autoDraw = True
657.0451 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
657.0646 	EXP 	text: autoDraw = False
657.0646 	EXP 	rules_2: autoDraw = False
657.0646 	EXP 	stopSignal: texRes = 128.0
657.0646 	EXP 	goStim: image = 'circleblack.png'
657.0646 	EXP 	fixation: autoDraw = True
657.0646 	EXP 	rules: autoDraw = True
657.5611 	EXP 	goStim: autoDraw = True
657.5781 	EXP 	fixation: autoDraw = False
657.9115 	EXP 	stopSignal: autoDraw = True
658.0988 	DATA 	Keypress: left
658.4120 	EXP 	stopSignal: autoDraw = False
658.5623 	EXP 	goStim: autoDraw = False
659.5800 	EXP 	rules: autoDraw = False
659.5800 	EXP 	fixation: autoDraw = False
659.5800 	EXP 	goStim: autoDraw = False
659.5800 	EXP 	stopSignal: autoDraw = False
659.5800 	EXP 	rules: autoDraw = False
659.5800 	EXP 	text: text = 'Correct'
659.5800 	EXP 	text: autoDraw = True
659.5800 	EXP 	rules_2: autoDraw = True
660.0652 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
660.0846 	EXP 	text: autoDraw = False
660.0846 	EXP 	rules_2: autoDraw = False
660.0846 	EXP 	text: autoDraw = False
660.0846 	EXP 	rules_2: autoDraw = False
660.0846 	EXP 	stopSignal: texRes = 128.0
660.0846 	EXP 	goStim: image = 'circleblack.png'
660.0846 	EXP 	fixation: autoDraw = True
660.0846 	EXP 	rules: autoDraw = True
660.5814 	EXP 	goStim: autoDraw = True
660.5981 	EXP 	fixation: autoDraw = False
660.9318 	EXP 	stopSignal: autoDraw = True
661.0676 	DATA 	Keypress: left
661.4321 	EXP 	stopSignal: autoDraw = False
661.5823 	EXP 	goStim: autoDraw = False
662.6000 	EXP 	rules: autoDraw = False
662.6000 	EXP 	fixation: autoDraw = False
662.6000 	EXP 	goStim: autoDraw = False
662.6000 	EXP 	stopSignal: autoDraw = False
662.6000 	EXP 	rules: autoDraw = False
662.6000 	EXP 	text: text = 'Correct'
662.6000 	EXP 	text: autoDraw = True
662.6000 	EXP 	rules_2: autoDraw = True
663.0854 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
663.1049 	EXP 	text: autoDraw = False
663.1049 	EXP 	rules_2: autoDraw = False
663.1049 	EXP 	text: autoDraw = False
663.1049 	EXP 	rules_2: autoDraw = False
663.1049 	EXP 	stopSignal: texRes = 128.0
663.1049 	EXP 	goStim: image = 'squareblack.png'
663.1049 	EXP 	fixation: autoDraw = True
663.1049 	EXP 	rules: autoDraw = True
663.6016 	EXP 	goStim: autoDraw = True
663.6179 	EXP 	fixation: autoDraw = False
663.9518 	EXP 	stopSignal: autoDraw = True
664.1709 	DATA 	Keypress: right
664.4521 	EXP 	stopSignal: autoDraw = False
664.6023 	EXP 	goStim: autoDraw = False
665.6200 	EXP 	rules: autoDraw = False
665.6200 	EXP 	fixation: autoDraw = False
665.6200 	EXP 	goStim: autoDraw = False
665.6200 	EXP 	stopSignal: autoDraw = False
665.6200 	EXP 	rules: autoDraw = False
665.6200 	EXP 	text: text = 'Correct'
665.6200 	EXP 	text: autoDraw = True
665.6200 	EXP 	rules_2: autoDraw = True
666.1053 	EXP 	New trial (rep=3, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
666.1246 	EXP 	text: autoDraw = False
666.1246 	EXP 	rules_2: autoDraw = False
666.1246 	EXP 	text: autoDraw = False
666.1246 	EXP 	rules_2: autoDraw = False
666.1246 	EXP 	stopSignal: texRes = 128.0
666.1246 	EXP 	goStim: image = 'squareblack.png'
666.1246 	EXP 	fixation: autoDraw = True
666.1246 	EXP 	rules: autoDraw = True
666.6213 	EXP 	goStim: autoDraw = True
666.6378 	EXP 	fixation: autoDraw = False
666.9715 	EXP 	stopSignal: autoDraw = True
667.1257 	DATA 	Keypress: right
667.4721 	EXP 	stopSignal: autoDraw = False
667.6221 	EXP 	goStim: autoDraw = False
668.6400 	EXP 	rules: autoDraw = False
668.6400 	EXP 	fixation: autoDraw = False
668.6400 	EXP 	goStim: autoDraw = False
668.6400 	EXP 	stopSignal: autoDraw = False
668.6400 	EXP 	rules: autoDraw = False
668.6400 	EXP 	text: height = 0.05
668.6400 	EXP 	text: height = 0.05
668.6400 	EXP 	text: height = 0.05
668.6400 	EXP 	text: text = 'There was a star'
668.6400 	EXP 	text: autoDraw = True
668.6400 	EXP 	rules_2: autoDraw = True
669.1253 	EXP 	New trial (rep=3, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
669.1452 	EXP 	text: autoDraw = False
669.1452 	EXP 	rules_2: autoDraw = False
669.1452 	EXP 	text: autoDraw = False
669.1452 	EXP 	rules_2: autoDraw = False
669.1452 	EXP 	stopSignal: texRes = 128.0
669.1452 	EXP 	goStim: image = 'circleblack.png'
669.1452 	EXP 	fixation: autoDraw = True
669.1452 	EXP 	rules: autoDraw = True
669.6410 	EXP 	goStim: autoDraw = True
669.6577 	EXP 	fixation: autoDraw = False
669.9414 	EXP 	stopSignal: autoDraw = True
670.0447 	DATA 	Keypress: left
670.4419 	EXP 	stopSignal: autoDraw = False
670.6422 	EXP 	goStim: autoDraw = False
671.6600 	EXP 	rules: autoDraw = False
671.6600 	EXP 	fixation: autoDraw = False
671.6600 	EXP 	goStim: autoDraw = False
671.6600 	EXP 	stopSignal: autoDraw = False
671.6600 	EXP 	rules: autoDraw = False
671.6600 	EXP 	text: text = 'There was a star'
671.6600 	EXP 	text: autoDraw = True
671.6600 	EXP 	rules_2: autoDraw = True
