3306.9532 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
3310.9908 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
3311.0226 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3311.0268 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
3311.0314 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
3311.0711 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
3311.0724 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
3311.0845 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3311.0988 	EXP 	welcome: autoDraw = True
3313.6060 	DATA 	Keypress: return
3313.6113 	EXP 	welcome: autoDraw = False
3313.6113 	EXP 	instrStopText: autoDraw = True
3429.7009 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
3429.7011 	EXP 	New trial (rep=0, index=0): None
3429.7171 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
3429.7175 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
3429.7178 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
3429.7348 	DATA 	Keypress: return
3429.7402 	EXP 	instrStopText: autoDraw = False
3429.7402 	EXP 	stopSignal: texRes = 128.0
3429.7402 	EXP 	goStim: image = 'squareblack.png'
3429.7402 	EXP 	fixation: autoDraw = True
3429.7402 	EXP 	rules: autoDraw = True
3430.2328 	EXP 	goStim: autoDraw = True
3430.2495 	EXP 	fixation: autoDraw = False
3430.5831 	EXP 	stopSignal: autoDraw = True
3431.0837 	EXP 	stopSignal: autoDraw = False
3431.2338 	EXP 	goStim: autoDraw = False
3432.2543 	EXP 	rules: autoDraw = False
3432.2543 	EXP 	fixation: autoDraw = False
3432.2543 	EXP 	goStim: autoDraw = False
3432.2543 	EXP 	stopSignal: autoDraw = False
3432.2543 	EXP 	rules: autoDraw = False
3432.2543 	EXP 	text: height = 0.05
3432.2543 	EXP 	text: height = 0.05
3432.2543 	EXP 	text: height = 0.05
3432.2543 	EXP 	text: text = 'Respond Faster'
3432.2543 	EXP 	text: autoDraw = True
3432.2543 	EXP 	rules_2: autoDraw = True
3432.7533 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
3432.7780 	EXP 	text: autoDraw = False
3432.7780 	EXP 	rules_2: autoDraw = False
3432.7780 	EXP 	stopSignal: texRes = 128.0
3432.7780 	EXP 	goStim: image = 'circleblack.png'
3432.7780 	EXP 	fixation: autoDraw = True
3432.7780 	EXP 	rules: autoDraw = True
3433.2695 	EXP 	goStim: autoDraw = True
3433.2860 	EXP 	fixation: autoDraw = False
3433.6200 	EXP 	stopSignal: autoDraw = True
3434.1205 	EXP 	stopSignal: autoDraw = False
3434.2703 	EXP 	goStim: autoDraw = False
3434.4199 	DATA 	Keypress: left
3435.2885 	EXP 	rules: autoDraw = False
3435.2885 	EXP 	fixation: autoDraw = False
3435.2885 	EXP 	goStim: autoDraw = False
3435.2885 	EXP 	stopSignal: autoDraw = False
3435.2885 	EXP 	rules: autoDraw = False
3435.2885 	EXP 	text: height = 0.05
3435.2885 	EXP 	text: height = 0.05
3435.2885 	EXP 	text: height = 0.05
3435.2885 	EXP 	text: text = 'Correct'
3435.2885 	EXP 	text: autoDraw = True
3435.2885 	EXP 	rules_2: autoDraw = True
3435.7736 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3435.7929 	EXP 	text: autoDraw = False
3435.7929 	EXP 	rules_2: autoDraw = False
3435.7929 	EXP 	text: autoDraw = False
3435.7929 	EXP 	rules_2: autoDraw = False
3435.7929 	EXP 	stopSignal: texRes = 128.0
3435.7929 	EXP 	goStim: image = 'circleblack.png'
3435.7929 	EXP 	fixation: autoDraw = True
3435.7929 	EXP 	rules: autoDraw = True
3436.2896 	EXP 	goStim: autoDraw = True
3436.3063 	EXP 	fixation: autoDraw = False
3436.6399 	EXP 	stopSignal: autoDraw = True
3436.9097 	DATA 	Keypress: left
3437.1407 	EXP 	stopSignal: autoDraw = False
3437.2901 	EXP 	goStim: autoDraw = False
3438.2918 	EXP 	rules: autoDraw = False
3438.2918 	EXP 	fixation: autoDraw = False
3438.2918 	EXP 	goStim: autoDraw = False
3438.2918 	EXP 	stopSignal: autoDraw = False
3438.2918 	EXP 	rules: autoDraw = False
3438.2918 	EXP 	text: text = 'Correct'
3438.2918 	EXP 	text: autoDraw = True
3438.2918 	EXP 	rules_2: autoDraw = True
3438.7769 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
3438.7965 	EXP 	text: autoDraw = False
3438.7965 	EXP 	rules_2: autoDraw = False
3438.7965 	EXP 	text: autoDraw = False
3438.7965 	EXP 	rules_2: autoDraw = False
3438.7965 	EXP 	stopSignal: texRes = 128.0
3438.7965 	EXP 	goStim: image = 'circleblack.png'
3438.7965 	EXP 	fixation: autoDraw = True
3438.7965 	EXP 	rules: autoDraw = True
3439.2930 	EXP 	goStim: autoDraw = True
3439.3094 	EXP 	fixation: autoDraw = False
3439.6432 	EXP 	stopSignal: autoDraw = True
3439.8801 	DATA 	Keypress: left
3440.1440 	EXP 	stopSignal: autoDraw = False
3440.2935 	EXP 	goStim: autoDraw = False
3441.3117 	EXP 	rules: autoDraw = False
3441.3117 	EXP 	fixation: autoDraw = False
3441.3117 	EXP 	goStim: autoDraw = False
3441.3117 	EXP 	stopSignal: autoDraw = False
3441.3117 	EXP 	rules: autoDraw = False
3441.3117 	EXP 	text: text = 'Correct'
3441.3117 	EXP 	text: autoDraw = True
3441.3117 	EXP 	rules_2: autoDraw = True
3441.7968 	EXP 	New trial (rep=1, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3441.8166 	EXP 	text: autoDraw = False
3441.8166 	EXP 	rules_2: autoDraw = False
3441.8166 	EXP 	text: autoDraw = False
3441.8166 	EXP 	rules_2: autoDraw = False
3441.8166 	EXP 	stopSignal: texRes = 128.0
3441.8166 	EXP 	goStim: image = 'squareblack.png'
3441.8166 	EXP 	fixation: autoDraw = True
3441.8166 	EXP 	rules: autoDraw = True
3442.3128 	EXP 	goStim: autoDraw = True
3442.3295 	EXP 	fixation: autoDraw = False
3442.6634 	EXP 	stopSignal: autoDraw = True
3442.8162 	DATA 	Keypress: right
3443.1626 	EXP 	stopSignal: autoDraw = False
3443.3134 	EXP 	goStim: autoDraw = False
3444.3320 	EXP 	rules: autoDraw = False
3444.3320 	EXP 	fixation: autoDraw = False
3444.3320 	EXP 	goStim: autoDraw = False
3444.3320 	EXP 	stopSignal: autoDraw = False
3444.3320 	EXP 	rules: autoDraw = False
3444.3320 	EXP 	text: text = 'Correct'
3444.3320 	EXP 	text: autoDraw = True
3444.3320 	EXP 	rules_2: autoDraw = True
3444.8168 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
3444.8362 	EXP 	text: autoDraw = False
3444.8362 	EXP 	rules_2: autoDraw = False
3444.8362 	EXP 	text: autoDraw = False
3444.8362 	EXP 	rules_2: autoDraw = False
3444.8362 	EXP 	stopSignal: texRes = 128.0
3444.8362 	EXP 	goStim: image = 'squareblack.png'
3444.8362 	EXP 	fixation: autoDraw = True
3444.8362 	EXP 	rules: autoDraw = True
3445.3328 	EXP 	goStim: autoDraw = True
3445.3494 	EXP 	fixation: autoDraw = False
3445.6832 	EXP 	stopSignal: autoDraw = True
3445.7525 	DATA 	Keypress: left
3446.1831 	EXP 	stopSignal: autoDraw = False
3446.3330 	EXP 	goStim: autoDraw = False
3447.3515 	EXP 	rules: autoDraw = False
3447.3515 	EXP 	fixation: autoDraw = False
3447.3515 	EXP 	goStim: autoDraw = False
3447.3515 	EXP 	stopSignal: autoDraw = False
3447.3515 	EXP 	rules: autoDraw = False
3447.3515 	EXP 	text: height = 0.05
3447.3515 	EXP 	text: height = 0.05
3447.3515 	EXP 	text: height = 0.05
3447.3515 	EXP 	text: text = 'There was a star'
3447.3515 	EXP 	text: autoDraw = True
3447.3515 	EXP 	rules_2: autoDraw = True
3447.8369 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
3447.8565 	EXP 	text: autoDraw = False
3447.8565 	EXP 	rules_2: autoDraw = False
3447.8565 	EXP 	text: autoDraw = False
3447.8565 	EXP 	rules_2: autoDraw = False
3447.8565 	EXP 	stopSignal: texRes = 128.0
3447.8565 	EXP 	goStim: image = 'circleblack.png'
3447.8565 	EXP 	fixation: autoDraw = True
3447.8565 	EXP 	rules: autoDraw = True
3448.3526 	EXP 	goStim: autoDraw = True
3448.3695 	EXP 	fixation: autoDraw = False
3448.6529 	EXP 	stopSignal: autoDraw = True
3449.1538 	EXP 	stopSignal: autoDraw = False
3449.3537 	EXP 	goStim: autoDraw = False
3450.3717 	EXP 	rules: autoDraw = False
3450.3717 	EXP 	fixation: autoDraw = False
3450.3717 	EXP 	goStim: autoDraw = False
3450.3717 	EXP 	stopSignal: autoDraw = False
3450.3717 	EXP 	rules: autoDraw = False
3450.3717 	EXP 	text: height = 0.05
3450.3717 	EXP 	text: height = 0.05
3450.3717 	EXP 	text: height = 0.05
3450.3717 	EXP 	text: text = 'Correct'
3450.3717 	EXP 	text: autoDraw = True
3450.3717 	EXP 	rules_2: autoDraw = True
3450.8570 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
3450.8766 	EXP 	text: autoDraw = False
3450.8766 	EXP 	rules_2: autoDraw = False
3450.8766 	EXP 	text: autoDraw = False
3450.8766 	EXP 	rules_2: autoDraw = False
3450.8766 	EXP 	stopSignal: texRes = 128.0
3450.8766 	EXP 	goStim: image = 'squareblack.png'
3450.8766 	EXP 	fixation: autoDraw = True
3450.8766 	EXP 	rules: autoDraw = True
3451.3728 	EXP 	goStim: autoDraw = True
3451.3899 	EXP 	fixation: autoDraw = False
3451.7232 	EXP 	stopSignal: autoDraw = True
3451.7929 	DATA 	Keypress: left
3452.2233 	EXP 	stopSignal: autoDraw = False
3452.3735 	EXP 	goStim: autoDraw = False
3453.3918 	EXP 	rules: autoDraw = False
3453.3918 	EXP 	fixation: autoDraw = False
3453.3918 	EXP 	goStim: autoDraw = False
3453.3918 	EXP 	stopSignal: autoDraw = False
3453.3918 	EXP 	rules: autoDraw = False
3453.3918 	EXP 	text: height = 0.05
3453.3918 	EXP 	text: height = 0.05
3453.3918 	EXP 	text: height = 0.05
3453.3918 	EXP 	text: text = 'There was a star'
3453.3918 	EXP 	text: autoDraw = True
3453.3918 	EXP 	rules_2: autoDraw = True
3453.8770 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
3453.8958 	EXP 	text: autoDraw = False
3453.8958 	EXP 	rules_2: autoDraw = False
3453.8958 	EXP 	text: autoDraw = False
3453.8958 	EXP 	rules_2: autoDraw = False
3453.8958 	EXP 	stopSignal: texRes = 128.0
3453.8958 	EXP 	goStim: image = 'squareblack.png'
3453.8958 	EXP 	fixation: autoDraw = True
3453.8958 	EXP 	rules: autoDraw = True
3454.3927 	EXP 	goStim: autoDraw = True
3454.4098 	EXP 	fixation: autoDraw = False
3454.6932 	EXP 	stopSignal: autoDraw = True
3455.1799 	DATA 	Keypress: right
3455.1938 	EXP 	stopSignal: autoDraw = False
3455.3943 	EXP 	goStim: autoDraw = False
3456.3953 	EXP 	rules: autoDraw = False
3456.3953 	EXP 	fixation: autoDraw = False
3456.3953 	EXP 	goStim: autoDraw = False
3456.3953 	EXP 	stopSignal: autoDraw = False
3456.3953 	EXP 	rules: autoDraw = False
3456.3953 	EXP 	text: height = 0.05
3456.3953 	EXP 	text: height = 0.05
3456.3953 	EXP 	text: height = 0.05
3456.3953 	EXP 	text: text = 'Correct'
3456.3953 	EXP 	text: autoDraw = True
3456.3953 	EXP 	rules_2: autoDraw = True
3456.8802 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
3456.8997 	EXP 	text: autoDraw = False
3456.8997 	EXP 	rules_2: autoDraw = False
3456.8997 	EXP 	text: autoDraw = False
3456.8997 	EXP 	rules_2: autoDraw = False
3456.8997 	EXP 	stopSignal: texRes = 128.0
3456.8997 	EXP 	goStim: image = 'circleblack.png'
3456.8997 	EXP 	fixation: autoDraw = True
3456.8997 	EXP 	rules: autoDraw = True
3457.3963 	EXP 	goStim: autoDraw = True
3457.4132 	EXP 	fixation: autoDraw = False
3457.6965 	EXP 	stopSignal: autoDraw = True
3458.0495 	DATA 	Keypress: left
3458.1971 	EXP 	stopSignal: autoDraw = False
3458.3975 	EXP 	goStim: autoDraw = False
3459.4152 	EXP 	rules: autoDraw = False
3459.4152 	EXP 	fixation: autoDraw = False
3459.4152 	EXP 	goStim: autoDraw = False
3459.4152 	EXP 	stopSignal: autoDraw = False
3459.4152 	EXP 	rules: autoDraw = False
3459.4152 	EXP 	text: height = 0.05
3459.4152 	EXP 	text: height = 0.05
3459.4152 	EXP 	text: height = 0.05
3459.4152 	EXP 	text: text = 'There was a star'
3459.4152 	EXP 	text: autoDraw = True
3459.4152 	EXP 	rules_2: autoDraw = True
3459.9003 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
3459.9200 	EXP 	text: autoDraw = False
3459.9200 	EXP 	rules_2: autoDraw = False
3459.9200 	EXP 	stopSignal: texRes = 128.0
3459.9200 	EXP 	goStim: image = 'squareblack.png'
3459.9200 	EXP 	fixation: autoDraw = True
3459.9200 	EXP 	rules: autoDraw = True
3460.4163 	EXP 	goStim: autoDraw = True
3460.4328 	EXP 	fixation: autoDraw = False
3460.6663 	EXP 	stopSignal: autoDraw = True
3461.1031 	DATA 	Keypress: right
3461.1670 	EXP 	stopSignal: autoDraw = False
3461.4175 	EXP 	goStim: autoDraw = False
3462.4354 	EXP 	rules: autoDraw = False
3462.4354 	EXP 	fixation: autoDraw = False
3462.4354 	EXP 	goStim: autoDraw = False
3462.4354 	EXP 	stopSignal: autoDraw = False
3462.4354 	EXP 	rules: autoDraw = False
3462.4354 	EXP 	text: height = 0.05
3462.4354 	EXP 	text: height = 0.05
3462.4354 	EXP 	text: height = 0.05
3462.4354 	EXP 	text: text = 'Correct'
3462.4354 	EXP 	text: autoDraw = True
3462.4354 	EXP 	rules_2: autoDraw = True
3462.9356 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
3462.9529 	EXP 	text: autoDraw = False
3462.9529 	EXP 	rules_2: autoDraw = False
3462.9529 	EXP 	stopSignal: texRes = 128.0
3462.9529 	EXP 	goStim: image = 'circleblack.png'
3462.9529 	EXP 	fixation: autoDraw = True
3462.9529 	EXP 	rules: autoDraw = True
3463.4531 	EXP 	fixation: autoDraw = False
3463.4531 	EXP 	goStim: autoDraw = True
3463.7031 	EXP 	stopSignal: autoDraw = True
3463.9559 	DATA 	Keypress: left
3464.2024 	EXP 	stopSignal: autoDraw = False
3464.4532 	EXP 	goStim: autoDraw = False
3465.4552 	EXP 	rules: autoDraw = False
3465.4552 	EXP 	fixation: autoDraw = False
3465.4552 	EXP 	goStim: autoDraw = False
3465.4552 	EXP 	stopSignal: autoDraw = False
3465.4552 	EXP 	rules: autoDraw = False
3465.4552 	EXP 	text: text = 'Correct'
3465.4552 	EXP 	text: autoDraw = True
3465.4552 	EXP 	rules_2: autoDraw = True
3465.9399 	EXP 	New trial (rep=3, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3465.9595 	EXP 	text: autoDraw = False
3465.9595 	EXP 	rules_2: autoDraw = False
3465.9595 	EXP 	text: autoDraw = False
3465.9595 	EXP 	rules_2: autoDraw = False
3465.9595 	EXP 	stopSignal: texRes = 128.0
3465.9595 	EXP 	goStim: image = 'squareblack.png'
3465.9595 	EXP 	fixation: autoDraw = True
3465.9595 	EXP 	rules: autoDraw = True
3466.4561 	EXP 	goStim: autoDraw = True
3466.4728 	EXP 	fixation: autoDraw = False
3466.7066 	EXP 	stopSignal: autoDraw = True
3467.2070 	EXP 	stopSignal: autoDraw = False
3467.4573 	EXP 	goStim: autoDraw = False
3468.4752 	EXP 	rules: autoDraw = False
3468.4752 	EXP 	fixation: autoDraw = False
3468.4752 	EXP 	goStim: autoDraw = False
3468.4752 	EXP 	stopSignal: autoDraw = False
3468.4752 	EXP 	rules: autoDraw = False
3468.4752 	EXP 	text: text = 'Correct'
3468.4752 	EXP 	text: autoDraw = True
3468.4752 	EXP 	rules_2: autoDraw = True
3468.9603 	EXP 	New trial (rep=3, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3468.9795 	EXP 	text: autoDraw = False
3468.9795 	EXP 	rules_2: autoDraw = False
3468.9795 	EXP 	text: autoDraw = False
3468.9795 	EXP 	rules_2: autoDraw = False
3468.9795 	EXP 	stopSignal: texRes = 128.0
3468.9795 	EXP 	goStim: image = 'squareblack.png'
3468.9795 	EXP 	fixation: autoDraw = True
3468.9795 	EXP 	rules: autoDraw = True
3469.4761 	EXP 	goStim: autoDraw = True
3469.4929 	EXP 	fixation: autoDraw = False
3469.7790 	EXP 	stopSignal: autoDraw = True
3470.2938 	EXP 	stopSignal: autoDraw = False
3470.4773 	EXP 	goStim: autoDraw = False
3470.5802 	DATA 	Keypress: right
3471.4785 	EXP 	rules: autoDraw = False
3471.4785 	EXP 	fixation: autoDraw = False
3471.4785 	EXP 	goStim: autoDraw = False
3471.4785 	EXP 	stopSignal: autoDraw = False
3471.4785 	EXP 	rules: autoDraw = False
3471.4785 	EXP 	text: text = 'Correct'
3471.4785 	EXP 	text: autoDraw = True
3471.4785 	EXP 	rules_2: autoDraw = True
3471.9634 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
3471.9823 	EXP 	text: autoDraw = False
3471.9823 	EXP 	rules_2: autoDraw = False
3471.9823 	EXP 	text: autoDraw = False
3471.9823 	EXP 	rules_2: autoDraw = False
3471.9823 	EXP 	stopSignal: texRes = 128.0
3471.9823 	EXP 	goStim: image = 'squareblack.png'
3471.9823 	EXP 	fixation: autoDraw = True
3471.9823 	EXP 	rules: autoDraw = True
3472.4799 	EXP 	goStim: autoDraw = True
3472.4964 	EXP 	fixation: autoDraw = False
3472.7796 	EXP 	stopSignal: autoDraw = True
3473.1008 	DATA 	Keypress: right
3473.2803 	EXP 	stopSignal: autoDraw = False
3473.4799 	EXP 	goStim: autoDraw = False
3474.4816 	EXP 	rules: autoDraw = False
3474.4816 	EXP 	fixation: autoDraw = False
3474.4816 	EXP 	goStim: autoDraw = False
3474.4816 	EXP 	stopSignal: autoDraw = False
3474.4816 	EXP 	rules: autoDraw = False
3474.4816 	EXP 	text: text = 'Correct'
3474.4816 	EXP 	text: autoDraw = True
3474.4816 	EXP 	rules_2: autoDraw = True
3474.9667 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
3474.9860 	EXP 	text: autoDraw = False
3474.9860 	EXP 	rules_2: autoDraw = False
