2966.0126 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
3084.0504 	EXP 	fixation: autoDraw = False
3084.0504 	EXP 	goStim: autoDraw = False
3084.0504 	EXP 	stopSignal: autoDraw = False
3084.0504 	EXP 	rules: autoDraw = False
3084.0504 	EXP 	text: text = 'Respond Faster'
3084.0504 	EXP 	text: autoDraw = True
3084.0504 	EXP 	rules_2: autoDraw = True
3084.5357 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
3084.5549 	EXP 	text: autoDraw = False
3084.5549 	EXP 	rules_2: autoDraw = False
3084.5549 	EXP 	stopSignal: texRes = 128.0
3084.5549 	EXP 	goStim: image = 'squareblack.png'
3084.5549 	EXP 	fixation: autoDraw = True
3084.5549 	EXP 	rules: autoDraw = True
3085.0516 	EXP 	goStim: autoDraw = True
3085.0683 	EXP 	fixation: autoDraw = False
3085.5522 	EXP 	stopSignal: autoDraw = True
3086.0526 	EXP 	goStim: autoDraw = False
3086.0526 	EXP 	stopSignal: autoDraw = False
3087.0707 	EXP 	rules: autoDraw = False
3087.0707 	EXP 	fixation: autoDraw = False
3087.0707 	EXP 	goStim: autoDraw = False
3087.0707 	EXP 	stopSignal: autoDraw = False
3087.0707 	EXP 	rules: autoDraw = False
3087.0707 	EXP 	text: text = 'Respond Faster'
3087.0707 	EXP 	text: autoDraw = True
3087.0707 	EXP 	rules_2: autoDraw = True
3087.5556 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
3087.5756 	EXP 	text: autoDraw = False
3087.5756 	EXP 	rules_2: autoDraw = False
3087.5756 	EXP 	text: autoDraw = False
3087.5756 	EXP 	rules_2: autoDraw = False
3087.5756 	EXP 	stopSignal: texRes = 128.0
3087.5756 	EXP 	goStim: image = 'circleblack.png'
3087.5756 	EXP 	fixation: autoDraw = True
3087.5756 	EXP 	rules: autoDraw = True
3088.0717 	EXP 	goStim: autoDraw = True
3088.0882 	EXP 	fixation: autoDraw = False
3088.5722 	EXP 	stopSignal: autoDraw = True
3089.0729 	EXP 	goStim: autoDraw = False
3089.0729 	EXP 	stopSignal: autoDraw = False
3090.0908 	EXP 	rules: autoDraw = False
3090.0908 	EXP 	fixation: autoDraw = False
3090.0908 	EXP 	goStim: autoDraw = False
3090.0908 	EXP 	stopSignal: autoDraw = False
3090.0908 	EXP 	rules: autoDraw = False
3090.0908 	EXP 	text: text = 'Respond Faster'
3090.0908 	EXP 	text: autoDraw = True
3090.0908 	EXP 	rules_2: autoDraw = True
3090.5757 	EXP 	New trial (rep=2, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3090.5952 	EXP 	text: autoDraw = False
3090.5952 	EXP 	rules_2: autoDraw = False
3090.5952 	EXP 	text: autoDraw = False
3090.5952 	EXP 	rules_2: autoDraw = False
3090.5952 	EXP 	stopSignal: texRes = 128.0
3090.5952 	EXP 	goStim: image = 'squareblack.png'
3090.5952 	EXP 	fixation: autoDraw = True
3090.5952 	EXP 	rules: autoDraw = True
3091.0917 	EXP 	goStim: autoDraw = True
3091.1086 	EXP 	fixation: autoDraw = False
3091.5924 	EXP 	stopSignal: autoDraw = True
3092.0928 	EXP 	goStim: autoDraw = False
3092.0928 	EXP 	stopSignal: autoDraw = False
3093.1105 	EXP 	rules: autoDraw = False
3093.1105 	EXP 	fixation: autoDraw = False
3093.1105 	EXP 	goStim: autoDraw = False
3093.1105 	EXP 	stopSignal: autoDraw = False
3093.1105 	EXP 	rules: autoDraw = False
3093.1105 	EXP 	text: height = 0.05
3093.1105 	EXP 	text: height = 0.05
3093.1105 	EXP 	text: height = 0.05
3093.1105 	EXP 	text: text = 'Correct'
3093.1105 	EXP 	text: autoDraw = True
3093.1105 	EXP 	rules_2: autoDraw = True
3093.5957 	EXP 	New trial (rep=2, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3093.6148 	EXP 	text: autoDraw = False
3093.6148 	EXP 	rules_2: autoDraw = False
3093.6148 	EXP 	text: autoDraw = False
3093.6148 	EXP 	rules_2: autoDraw = False
3093.6148 	EXP 	stopSignal: texRes = 128.0
3093.6148 	EXP 	goStim: image = 'squareblack.png'
3093.6148 	EXP 	fixation: autoDraw = True
3093.6148 	EXP 	rules: autoDraw = True
3094.1118 	EXP 	goStim: autoDraw = True
3094.1285 	EXP 	fixation: autoDraw = False
3094.6624 	EXP 	stopSignal: autoDraw = True
3095.1129 	EXP 	goStim: autoDraw = False
3095.1628 	EXP 	stopSignal: autoDraw = False
3096.1141 	EXP 	rules: autoDraw = False
3096.1141 	EXP 	fixation: autoDraw = False
3096.1141 	EXP 	goStim: autoDraw = False
3096.1141 	EXP 	stopSignal: autoDraw = False
3096.1141 	EXP 	rules: autoDraw = False
3096.1141 	EXP 	text: height = 0.05
3096.1141 	EXP 	text: height = 0.05
3096.1141 	EXP 	text: height = 0.05
3096.1141 	EXP 	text: text = 'Respond Faster'
3096.1141 	EXP 	text: autoDraw = True
3096.1141 	EXP 	rules_2: autoDraw = True
3096.5983 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
3096.6165 	EXP 	text: autoDraw = False
3096.6165 	EXP 	rules_2: autoDraw = False
3096.6165 	EXP 	text: autoDraw = False
3096.6165 	EXP 	rules_2: autoDraw = False
3096.6165 	EXP 	stopSignal: texRes = 128.0
3096.6165 	EXP 	goStim: image = 'circleblack.png'
3096.6165 	EXP 	fixation: autoDraw = True
3096.6165 	EXP 	rules: autoDraw = True
3097.1150 	EXP 	goStim: autoDraw = True
3097.1319 	EXP 	fixation: autoDraw = False
3097.6659 	EXP 	stopSignal: autoDraw = True
3098.1161 	EXP 	goStim: autoDraw = False
3098.1660 	EXP 	stopSignal: autoDraw = False
3099.1173 	EXP 	rules: autoDraw = False
3099.1173 	EXP 	fixation: autoDraw = False
3099.1173 	EXP 	goStim: autoDraw = False
3099.1173 	EXP 	stopSignal: autoDraw = False
3099.1173 	EXP 	rules: autoDraw = False
3099.1173 	EXP 	text: text = 'Respond Faster'
3099.1173 	EXP 	text: autoDraw = True
3099.1173 	EXP 	rules_2: autoDraw = True
3099.6023 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
3099.6221 	EXP 	text: autoDraw = False
3099.6221 	EXP 	rules_2: autoDraw = False
3099.6221 	EXP 	text: autoDraw = False
3099.6221 	EXP 	rules_2: autoDraw = False
3099.6221 	EXP 	stopSignal: texRes = 128.0
3099.6221 	EXP 	goStim: image = 'squareblack.png'
3099.6221 	EXP 	fixation: autoDraw = True
3099.6221 	EXP 	rules: autoDraw = True
3100.1184 	EXP 	goStim: autoDraw = True
3100.1351 	EXP 	fixation: autoDraw = False
3100.6689 	EXP 	stopSignal: autoDraw = True
3101.1199 	EXP 	goStim: autoDraw = False
3101.1694 	EXP 	stopSignal: autoDraw = False
3102.1372 	EXP 	rules: autoDraw = False
3102.1372 	EXP 	fixation: autoDraw = False
3102.1372 	EXP 	goStim: autoDraw = False
3102.1372 	EXP 	stopSignal: autoDraw = False
3102.1372 	EXP 	rules: autoDraw = False
3102.1372 	EXP 	text: text = 'Respond Faster'
3102.1372 	EXP 	text: autoDraw = True
3102.1372 	EXP 	rules_2: autoDraw = True
3102.6223 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
3102.6422 	EXP 	text: autoDraw = False
3102.6422 	EXP 	rules_2: autoDraw = False
3102.6422 	EXP 	text: autoDraw = False
3102.6422 	EXP 	rules_2: autoDraw = False
3102.6422 	EXP 	stopSignal: texRes = 128.0
3102.6422 	EXP 	goStim: image = 'circleblack.png'
3102.6422 	EXP 	fixation: autoDraw = True
3102.6422 	EXP 	rules: autoDraw = True
3103.1385 	EXP 	goStim: autoDraw = True
3103.1552 	EXP 	fixation: autoDraw = False
3103.6889 	EXP 	stopSignal: autoDraw = True
3104.1386 	EXP 	goStim: autoDraw = False
3104.1891 	EXP 	stopSignal: autoDraw = False
3105.1576 	EXP 	rules: autoDraw = False
3105.1576 	EXP 	fixation: autoDraw = False
3105.1576 	EXP 	goStim: autoDraw = False
3105.1576 	EXP 	stopSignal: autoDraw = False
3105.1576 	EXP 	rules: autoDraw = False
3105.1576 	EXP 	text: text = 'Respond Faster'
3105.1576 	EXP 	text: autoDraw = True
3105.1576 	EXP 	rules_2: autoDraw = True
3105.6424 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
3105.6615 	EXP 	text: autoDraw = False
3105.6615 	EXP 	rules_2: autoDraw = False
3105.6615 	EXP 	stopSignal: texRes = 128.0
3105.6615 	EXP 	goStim: image = 'circleblack.png'
3105.6615 	EXP 	fixation: autoDraw = True
3105.6615 	EXP 	rules: autoDraw = True
3106.1585 	EXP 	goStim: autoDraw = True
3106.1749 	EXP 	fixation: autoDraw = False
3106.7090 	EXP 	stopSignal: autoDraw = True
3107.1593 	EXP 	goStim: autoDraw = False
3107.2098 	EXP 	stopSignal: autoDraw = False
3108.1605 	EXP 	rules: autoDraw = False
3108.1605 	EXP 	fixation: autoDraw = False
3108.1605 	EXP 	goStim: autoDraw = False
3108.1605 	EXP 	stopSignal: autoDraw = False
3108.1605 	EXP 	rules: autoDraw = False
3108.1605 	EXP 	text: text = 'Respond Faster'
3108.1605 	EXP 	text: autoDraw = True
3108.1605 	EXP 	rules_2: autoDraw = True
3108.6458 	EXP 	New trial (rep=4, index=0): {'corrGoResp': None, 'shape': None}
3108.6653 	EXP 	text: autoDraw = False
