139.7751 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
144.4528 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
144.4569 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
144.4612 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
144.4993 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
144.5005 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
144.5122 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
144.5237 	EXP 	welcome: autoDraw = True
146.7329 	DATA 	Keypress: space
148.3729 	DATA 	Keypress: return
148.3861 	EXP 	welcome: autoDraw = False
148.3861 	EXP 	instrStopText: autoDraw = True
203.4987 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
203.4989 	EXP 	New trial (rep=0, index=0): None
203.5113 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
203.5117 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
203.5120 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
203.5419 	DATA 	Keypress: return
203.5470 	EXP 	instrStopText: autoDraw = False
203.5470 	EXP 	stopSignal: texRes = 128.0
203.5470 	EXP 	goStim: image = 'circleblack.png'
203.5470 	EXP 	fixation: autoDraw = True
203.5470 	EXP 	rules: autoDraw = True
204.0309 	EXP 	goStim: autoDraw = True
204.0474 	EXP 	fixation: autoDraw = False
204.3815 	EXP 	stopSignal: autoDraw = True
204.8819 	EXP 	stopSignal: autoDraw = False
205.0321 	EXP 	goStim: autoDraw = False
206.0520 	EXP 	rules: autoDraw = False
206.0520 	EXP 	fixation: autoDraw = False
206.0520 	EXP 	goStim: autoDraw = False
206.0520 	EXP 	stopSignal: autoDraw = False
206.0520 	EXP 	rules: autoDraw = False
206.0520 	EXP 	text: height = 0.05
206.0520 	EXP 	text: height = 0.05
206.0520 	EXP 	text: height = 0.05
206.0520 	EXP 	text: text = 'Respond Faster'
206.0520 	EXP 	text: autoDraw = True
206.0520 	EXP 	rules_2: autoDraw = True
206.5518 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
206.5722 	EXP 	text: autoDraw = False
206.5722 	EXP 	rules_2: autoDraw = False
206.5722 	EXP 	stopSignal: texRes = 128.0
206.5722 	EXP 	goStim: image = 'circleblack.png'
206.5722 	EXP 	fixation: autoDraw = True
206.5722 	EXP 	rules: autoDraw = True
207.0675 	EXP 	goStim: autoDraw = True
207.0844 	EXP 	fixation: autoDraw = False
207.4178 	EXP 	stopSignal: autoDraw = True
207.9188 	EXP 	stopSignal: autoDraw = False
208.0686 	EXP 	goStim: autoDraw = False
209.0868 	EXP 	rules: autoDraw = False
209.0868 	EXP 	fixation: autoDraw = False
209.0868 	EXP 	goStim: autoDraw = False
209.0868 	EXP 	stopSignal: autoDraw = False
209.0868 	EXP 	rules: autoDraw = False
209.0868 	EXP 	text: text = 'Respond Faster'
209.0868 	EXP 	text: autoDraw = True
209.0868 	EXP 	rules_2: autoDraw = True
209.5716 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
209.5962 	EXP 	text: autoDraw = False
209.5962 	EXP 	rules_2: autoDraw = False
209.5962 	EXP 	stopSignal: texRes = 128.0
209.5962 	EXP 	goStim: image = 'squareblack.png'
209.5962 	EXP 	fixation: autoDraw = True
209.5962 	EXP 	rules: autoDraw = True
210.0335 	DATA 	Keypress: left
210.0878 	EXP 	goStim: autoDraw = True
210.1044 	EXP 	fixation: autoDraw = False
210.4385 	EXP 	stopSignal: autoDraw = True
210.9537 	EXP 	stopSignal: autoDraw = False
211.0873 	EXP 	goStim: autoDraw = False
212.1071 	EXP 	rules: autoDraw = False
212.1071 	EXP 	fixation: autoDraw = False
212.1071 	EXP 	goStim: autoDraw = False
212.1071 	EXP 	stopSignal: autoDraw = False
212.1071 	EXP 	rules: autoDraw = False
212.1071 	EXP 	text: text = 'Respond Faster'
212.1071 	EXP 	text: autoDraw = True
212.1071 	EXP 	rules_2: autoDraw = True
212.6066 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
212.6244 	EXP 	text: autoDraw = False
212.6244 	EXP 	rules_2: autoDraw = False
212.6244 	EXP 	stopSignal: texRes = 128.0
212.6244 	EXP 	goStim: image = 'circleblack.png'
212.6244 	EXP 	fixation: autoDraw = True
212.6244 	EXP 	rules: autoDraw = True
213.1229 	EXP 	fixation: autoDraw = False
213.1229 	EXP 	goStim: autoDraw = True
213.4733 	EXP 	stopSignal: autoDraw = True
213.9737 	EXP 	stopSignal: autoDraw = False
214.1238 	EXP 	goStim: autoDraw = False
215.1268 	EXP 	rules: autoDraw = False
215.1268 	EXP 	fixation: autoDraw = False
215.1268 	EXP 	goStim: autoDraw = False
215.1268 	EXP 	stopSignal: autoDraw = False
215.1268 	EXP 	rules: autoDraw = False
215.1268 	EXP 	text: text = 'Respond Faster'
215.1268 	EXP 	text: autoDraw = True
215.1268 	EXP 	rules_2: autoDraw = True
215.6265 	EXP 	New trial (rep=1, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
215.6453 	EXP 	text: autoDraw = False
215.6453 	EXP 	rules_2: autoDraw = False
215.6453 	EXP 	stopSignal: texRes = 128.0
215.6453 	EXP 	goStim: image = 'squareblack.png'
215.6453 	EXP 	fixation: autoDraw = True
215.6453 	EXP 	rules: autoDraw = True
216.1432 	EXP 	goStim: autoDraw = True
216.1599 	EXP 	fixation: autoDraw = False
216.4933 	EXP 	stopSignal: autoDraw = True
216.5128 	DATA 	Keypress: left
216.9937 	EXP 	stopSignal: autoDraw = False
217.1438 	EXP 	goStim: autoDraw = False
218.1469 	EXP 	rules: autoDraw = False
218.1469 	EXP 	fixation: autoDraw = False
218.1469 	EXP 	goStim: autoDraw = False
218.1469 	EXP 	stopSignal: autoDraw = False
218.1469 	EXP 	rules: autoDraw = False
218.1469 	EXP 	text: height = 0.05
218.1469 	EXP 	text: height = 0.05
218.1469 	EXP 	text: height = 0.05
218.1469 	EXP 	text: text = 'Incorrect'
218.1469 	EXP 	text: autoDraw = True
218.1469 	EXP 	rules_2: autoDraw = True
218.6465 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
218.6633 	EXP 	text: autoDraw = False
218.6633 	EXP 	rules_2: autoDraw = False
218.6633 	EXP 	stopSignal: texRes = 128.0
218.6633 	EXP 	goStim: image = 'squareblack.png'
218.6633 	EXP 	fixation: autoDraw = True
218.6633 	EXP 	rules: autoDraw = True
219.1628 	EXP 	fixation: autoDraw = False
219.1628 	EXP 	goStim: autoDraw = True
219.5133 	EXP 	stopSignal: autoDraw = True
220.0136 	EXP 	stopSignal: autoDraw = False
220.1638 	EXP 	goStim: autoDraw = False
221.1651 	EXP 	rules: autoDraw = False
221.1651 	EXP 	fixation: autoDraw = False
221.1651 	EXP 	goStim: autoDraw = False
221.1651 	EXP 	stopSignal: autoDraw = False
221.1651 	EXP 	rules: autoDraw = False
221.1651 	EXP 	text: height = 0.05
221.1651 	EXP 	text: height = 0.05
221.1651 	EXP 	text: height = 0.05
221.1651 	EXP 	text: text = 'Correct'
221.1651 	EXP 	text: autoDraw = True
221.1651 	EXP 	rules_2: autoDraw = True
221.6501 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
221.6676 	EXP 	text: autoDraw = False
221.6676 	EXP 	rules_2: autoDraw = False
221.6676 	EXP 	text: autoDraw = False
221.6676 	EXP 	rules_2: autoDraw = False
221.6676 	EXP 	stopSignal: texRes = 128.0
221.6676 	EXP 	goStim: image = 'circleblack.png'
221.6676 	EXP 	fixation: autoDraw = True
221.6676 	EXP 	rules: autoDraw = True
222.1673 	EXP 	fixation: autoDraw = False
222.1673 	EXP 	goStim: autoDraw = True
222.5050 	DATA 	Keypress: left
222.5683 	EXP 	stopSignal: autoDraw = True
223.0837 	EXP 	stopSignal: autoDraw = False
223.1671 	EXP 	goStim: autoDraw = False
224.1682 	EXP 	rules: autoDraw = False
224.1682 	EXP 	fixation: autoDraw = False
224.1682 	EXP 	goStim: autoDraw = False
224.1682 	EXP 	stopSignal: autoDraw = False
224.1682 	EXP 	rules: autoDraw = False
224.1682 	EXP 	text: height = 0.05
224.1682 	EXP 	text: height = 0.05
224.1682 	EXP 	text: height = 0.05
224.1682 	EXP 	text: text = 'There was a star'
224.1682 	EXP 	text: autoDraw = True
224.1682 	EXP 	rules_2: autoDraw = True
224.6536 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
224.6706 	EXP 	text: autoDraw = False
224.6706 	EXP 	rules_2: autoDraw = False
224.6706 	EXP 	text: autoDraw = False
224.6706 	EXP 	rules_2: autoDraw = False
224.6706 	EXP 	stopSignal: texRes = 128.0
224.6706 	EXP 	goStim: image = 'circleblack.png'
224.6706 	EXP 	fixation: autoDraw = True
224.6706 	EXP 	rules: autoDraw = True
225.1694 	EXP 	goStim: autoDraw = True
225.1863 	EXP 	fixation: autoDraw = False
225.5199 	EXP 	stopSignal: autoDraw = True
225.7893 	DATA 	Keypress: left
226.0202 	EXP 	stopSignal: autoDraw = False
226.1703 	EXP 	goStim: autoDraw = False
227.1715 	EXP 	rules: autoDraw = False
227.1715 	EXP 	fixation: autoDraw = False
227.1715 	EXP 	goStim: autoDraw = False
227.1715 	EXP 	stopSignal: autoDraw = False
227.1715 	EXP 	rules: autoDraw = False
227.1715 	EXP 	text: text = 'There was a star'
227.1715 	EXP 	text: autoDraw = True
227.1715 	EXP 	rules_2: autoDraw = True
227.6566 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
227.6748 	EXP 	text: autoDraw = False
227.6748 	EXP 	rules_2: autoDraw = False
227.6748 	EXP 	text: autoDraw = False
227.6748 	EXP 	rules_2: autoDraw = False
227.6748 	EXP 	stopSignal: texRes = 128.0
227.6748 	EXP 	goStim: image = 'circleblack.png'
227.6748 	EXP 	fixation: autoDraw = True
227.6748 	EXP 	rules: autoDraw = True
228.1728 	EXP 	goStim: autoDraw = True
228.1894 	EXP 	fixation: autoDraw = False
228.4730 	EXP 	stopSignal: autoDraw = True
228.6760 	DATA 	Keypress: left
228.9735 	EXP 	stopSignal: autoDraw = False
229.1740 	EXP 	goStim: autoDraw = False
230.1749 	EXP 	rules: autoDraw = False
230.1749 	EXP 	fixation: autoDraw = False
230.1749 	EXP 	goStim: autoDraw = False
230.1749 	EXP 	stopSignal: autoDraw = False
230.1749 	EXP 	rules: autoDraw = False
230.1749 	EXP 	text: height = 0.05
230.1749 	EXP 	text: height = 0.05
230.1749 	EXP 	text: height = 0.05
230.1749 	EXP 	text: text = 'Correct'
230.1749 	EXP 	text: autoDraw = True
230.1749 	EXP 	rules_2: autoDraw = True
230.6605 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
230.6799 	EXP 	text: autoDraw = False
230.6799 	EXP 	rules_2: autoDraw = False
230.6799 	EXP 	stopSignal: texRes = 128.0
230.6799 	EXP 	goStim: image = 'squareblack.png'
230.6799 	EXP 	fixation: autoDraw = True
230.6799 	EXP 	rules: autoDraw = True
231.1774 	EXP 	goStim: autoDraw = True
231.1941 	EXP 	fixation: autoDraw = False
231.4776 	EXP 	stopSignal: autoDraw = True
231.4974 	DATA 	Keypress: right
231.9770 	EXP 	stopSignal: autoDraw = False
232.1771 	EXP 	goStim: autoDraw = False
233.1953 	EXP 	rules: autoDraw = False
233.1953 	EXP 	fixation: autoDraw = False
233.1953 	EXP 	goStim: autoDraw = False
233.1953 	EXP 	stopSignal: autoDraw = False
233.1953 	EXP 	rules: autoDraw = False
233.1953 	EXP 	text: text = 'Correct'
233.1953 	EXP 	text: autoDraw = True
233.1953 	EXP 	rules_2: autoDraw = True
233.6801 	EXP 	New trial (rep=2, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
233.6978 	EXP 	text: autoDraw = False
233.6978 	EXP 	rules_2: autoDraw = False
233.6978 	EXP 	stopSignal: texRes = 128.0
233.6978 	EXP 	goStim: image = 'squareblack.png'
233.6978 	EXP 	fixation: autoDraw = True
233.6978 	EXP 	rules: autoDraw = True
234.1960 	EXP 	goStim: autoDraw = True
234.2126 	EXP 	fixation: autoDraw = False
234.4963 	EXP 	stopSignal: autoDraw = True
234.5323 	DATA 	Keypress: right
234.9970 	EXP 	stopSignal: autoDraw = False
235.1971 	EXP 	goStim: autoDraw = False
236.1988 	EXP 	rules: autoDraw = False
236.1988 	EXP 	fixation: autoDraw = False
236.1988 	EXP 	goStim: autoDraw = False
236.1988 	EXP 	stopSignal: autoDraw = False
236.1988 	EXP 	rules: autoDraw = False
236.1988 	EXP 	text: text = 'Correct'
236.1988 	EXP 	text: autoDraw = True
236.1988 	EXP 	rules_2: autoDraw = True
236.6835 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
236.7006 	EXP 	text: autoDraw = False
236.7006 	EXP 	rules_2: autoDraw = False
236.7006 	EXP 	text: autoDraw = False
236.7006 	EXP 	rules_2: autoDraw = False
236.7006 	EXP 	stopSignal: texRes = 128.0
236.7006 	EXP 	goStim: image = 'squareblack.png'
236.7006 	EXP 	fixation: autoDraw = True
236.7006 	EXP 	rules: autoDraw = True
237.1993 	EXP 	goStim: autoDraw = True
237.2159 	EXP 	fixation: autoDraw = False
237.4997 	EXP 	stopSignal: autoDraw = True
237.5689 	DATA 	Keypress: right
238.0003 	EXP 	stopSignal: autoDraw = False
238.2003 	EXP 	goStim: autoDraw = False
239.2034 	EXP 	rules: autoDraw = False
239.2034 	EXP 	fixation: autoDraw = False
239.2034 	EXP 	goStim: autoDraw = False
239.2034 	EXP 	stopSignal: autoDraw = False
239.2034 	EXP 	rules: autoDraw = False
239.2034 	EXP 	text: height = 0.05
239.2034 	EXP 	text: height = 0.05
239.2034 	EXP 	text: height = 0.05
239.2034 	EXP 	text: text = 'There was a star'
239.2034 	EXP 	text: autoDraw = True
239.2034 	EXP 	rules_2: autoDraw = True
239.7031 	EXP 	New trial (rep=3, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
239.7200 	EXP 	text: autoDraw = False
239.7200 	EXP 	rules_2: autoDraw = False
239.7200 	EXP 	stopSignal: texRes = 128.0
239.7200 	EXP 	goStim: image = 'squareblack.png'
239.7200 	EXP 	fixation: autoDraw = True
239.7200 	EXP 	rules: autoDraw = True
240.2192 	EXP 	fixation: autoDraw = False
240.2192 	EXP 	goStim: autoDraw = True
240.4696 	EXP 	stopSignal: autoDraw = True
240.6393 	DATA 	Keypress: right
240.9701 	EXP 	stopSignal: autoDraw = False
241.2204 	EXP 	goStim: autoDraw = False
242.2216 	EXP 	rules: autoDraw = False
242.2216 	EXP 	fixation: autoDraw = False
242.2216 	EXP 	goStim: autoDraw = False
242.2216 	EXP 	stopSignal: autoDraw = False
242.2216 	EXP 	rules: autoDraw = False
242.2216 	EXP 	text: height = 0.05
242.2216 	EXP 	text: height = 0.05
242.2216 	EXP 	text: height = 0.05
242.2216 	EXP 	text: text = 'Correct'
242.2216 	EXP 	text: autoDraw = True
242.2216 	EXP 	rules_2: autoDraw = True
242.7067 	EXP 	New trial (rep=3, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
242.7238 	EXP 	text: autoDraw = False
242.7238 	EXP 	rules_2: autoDraw = False
242.7238 	EXP 	text: autoDraw = False
242.7238 	EXP 	rules_2: autoDraw = False
242.7238 	EXP 	stopSignal: texRes = 128.0
242.7238 	EXP 	goStim: image = 'squareblack.png'
242.7238 	EXP 	fixation: autoDraw = True
242.7238 	EXP 	rules: autoDraw = True
243.2225 	EXP 	goStim: autoDraw = True
243.2393 	EXP 	fixation: autoDraw = False
243.4730 	EXP 	stopSignal: autoDraw = True
243.5929 	DATA 	Keypress: right
243.9734 	EXP 	stopSignal: autoDraw = False
244.2237 	EXP 	goStim: autoDraw = False
245.2249 	EXP 	rules: autoDraw = False
245.2249 	EXP 	fixation: autoDraw = False
245.2249 	EXP 	goStim: autoDraw = False
245.2249 	EXP 	stopSignal: autoDraw = False
245.2249 	EXP 	rules: autoDraw = False
245.2249 	EXP 	text: height = 0.05
245.2249 	EXP 	text: height = 0.05
245.2249 	EXP 	text: height = 0.05
245.2249 	EXP 	text: text = 'There was a star'
245.2249 	EXP 	text: autoDraw = True
245.2249 	EXP 	rules_2: autoDraw = True
245.7099 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
245.7329 	EXP 	text: autoDraw = False
245.7329 	EXP 	rules_2: autoDraw = False
245.7329 	EXP 	text: autoDraw = False
245.7329 	EXP 	rules_2: autoDraw = False
245.7329 	EXP 	stopSignal: texRes = 128.0
245.7329 	EXP 	goStim: image = 'circleblack.png'
245.7329 	EXP 	fixation: autoDraw = True
245.7329 	EXP 	rules: autoDraw = True
246.2259 	EXP 	goStim: autoDraw = True
246.2432 	EXP 	fixation: autoDraw = False
246.4264 	EXP 	stopSignal: autoDraw = True
246.5459 	DATA 	Keypress: left
246.9267 	EXP 	stopSignal: autoDraw = False
247.2270 	EXP 	goStim: autoDraw = False
248.2452 	EXP 	rules: autoDraw = False
248.2452 	EXP 	fixation: autoDraw = False
248.2452 	EXP 	goStim: autoDraw = False
248.2452 	EXP 	stopSignal: autoDraw = False
248.2452 	EXP 	rules: autoDraw = False
248.2452 	EXP 	text: text = 'There was a star'
248.2452 	EXP 	text: autoDraw = True
248.2452 	EXP 	rules_2: autoDraw = True
248.7299 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
248.7473 	EXP 	text: autoDraw = False
248.7473 	EXP 	rules_2: autoDraw = False
248.7473 	EXP 	text: autoDraw = False
248.7473 	EXP 	rules_2: autoDraw = False
248.7473 	EXP 	stopSignal: texRes = 128.0
248.7473 	EXP 	goStim: image = 'squareblack.png'
248.7473 	EXP 	fixation: autoDraw = True
248.7473 	EXP 	rules: autoDraw = True
249.2460 	EXP 	goStim: autoDraw = True
249.2626 	EXP 	fixation: autoDraw = False
249.3962 	EXP 	stopSignal: autoDraw = True
249.8966 	EXP 	stopSignal: autoDraw = False
250.2469 	EXP 	goStim: autoDraw = False
251.2481 	EXP 	rules: autoDraw = False
251.2481 	EXP 	fixation: autoDraw = False
251.2481 	EXP 	goStim: autoDraw = False
251.2481 	EXP 	stopSignal: autoDraw = False
251.2481 	EXP 	rules: autoDraw = False
251.2481 	EXP 	text: height = 0.05
251.2481 	EXP 	text: height = 0.05
251.2481 	EXP 	text: height = 0.05
251.2481 	EXP 	text: text = 'Correct'
251.2481 	EXP 	text: autoDraw = True
251.2481 	EXP 	rules_2: autoDraw = True
251.7334 	EXP 	New trial (rep=4, index=0): {'corrGoResp': None, 'shape': None}
251.7538 	EXP 	text: autoDraw = False
251.7538 	EXP 	rules_2: autoDraw = False
