1007.2384 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
1012.1693 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
1012.1706 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
1012.1829 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1012.2004 	EXP 	welcome: autoDraw = True
1015.5872 	DATA 	Keypress: return
1015.5925 	EXP 	welcome: autoDraw = False
1015.5925 	EXP 	instrStopText: autoDraw = True
1110.3155 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
1110.3159 	EXP 	New trial (rep=0, index=0): None
1110.3373 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
1110.3377 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
1110.3380 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
1110.3735 	DATA 	Keypress: return
1110.3799 	EXP 	instrStopText: autoDraw = False
1110.3799 	EXP 	stopSignal: texRes = 128.0
1110.3799 	EXP 	goStim: image = 'squareblack.png'
1110.3799 	EXP 	fixation: autoDraw = True
1110.3799 	EXP 	rules: autoDraw = True
1110.8473 	EXP 	goStim: autoDraw = True
1110.8807 	EXP 	fixation: autoDraw = False
1111.1978 	EXP 	stopSignal: autoDraw = True
1111.6982 	EXP 	stopSignal: autoDraw = False
1111.8484 	EXP 	goStim: autoDraw = False
1112.8850 	EXP 	rules: autoDraw = False
1112.8850 	EXP 	fixation: autoDraw = False
1112.8850 	EXP 	goStim: autoDraw = False
1112.8850 	EXP 	stopSignal: autoDraw = False
1112.8850 	EXP 	rules: autoDraw = False
1112.8850 	EXP 	text: height = 0.05
1112.8850 	EXP 	text: height = 0.05
1112.8850 	EXP 	text: height = 0.05
1112.8850 	EXP 	text: text = 'Respond Faster'
1112.8850 	EXP 	text: autoDraw = True
1112.8850 	EXP 	rules_2: autoDraw = True
1113.3851 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
1113.4076 	EXP 	text: autoDraw = False
1113.4076 	EXP 	rules_2: autoDraw = False
1113.4076 	EXP 	stopSignal: texRes = 128.0
1113.4076 	EXP 	goStim: image = 'circleblack.png'
1113.4076 	EXP 	fixation: autoDraw = True
1113.4076 	EXP 	rules: autoDraw = True
1113.9008 	EXP 	goStim: autoDraw = True
1113.9173 	EXP 	fixation: autoDraw = False
1114.2510 	EXP 	stopSignal: autoDraw = True
1114.7517 	EXP 	stopSignal: autoDraw = False
1114.9017 	EXP 	goStim: autoDraw = False
1115.9196 	EXP 	rules: autoDraw = False
1115.9196 	EXP 	fixation: autoDraw = False
1115.9196 	EXP 	goStim: autoDraw = False
1115.9196 	EXP 	stopSignal: autoDraw = False
1115.9196 	EXP 	rules: autoDraw = False
1115.9196 	EXP 	text: text = 'Respond Faster'
1115.9196 	EXP 	text: autoDraw = True
1115.9196 	EXP 	rules_2: autoDraw = True
1116.4046 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1116.4247 	EXP 	text: autoDraw = False
1116.4247 	EXP 	rules_2: autoDraw = False
1116.4247 	EXP 	stopSignal: texRes = 128.0
1116.4247 	EXP 	goStim: image = 'squareblack.png'
1116.4247 	EXP 	fixation: autoDraw = True
1116.4247 	EXP 	rules: autoDraw = True
1116.9191 	EXP 	goStim: autoDraw = True
1116.9358 	EXP 	fixation: autoDraw = False
1117.2695 	EXP 	stopSignal: autoDraw = True
1117.4377 	DATA 	Keypress: right
1117.7711 	EXP 	stopSignal: autoDraw = False
1117.9216 	EXP 	goStim: autoDraw = False
1118.9395 	EXP 	rules: autoDraw = False
1118.9395 	EXP 	fixation: autoDraw = False
1118.9395 	EXP 	goStim: autoDraw = False
1118.9395 	EXP 	stopSignal: autoDraw = False
1118.9395 	EXP 	rules: autoDraw = False
1118.9395 	EXP 	text: height = 0.05
1118.9395 	EXP 	text: height = 0.05
1118.9395 	EXP 	text: height = 0.05
1118.9395 	EXP 	text: text = 'There was a star'
1118.9395 	EXP 	text: autoDraw = True
1118.9395 	EXP 	rules_2: autoDraw = True
1119.4246 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
1119.4443 	EXP 	text: autoDraw = False
1119.4443 	EXP 	rules_2: autoDraw = False
1119.4443 	EXP 	text: autoDraw = False
1119.4443 	EXP 	rules_2: autoDraw = False
1119.4443 	EXP 	stopSignal: texRes = 128.0
1119.4443 	EXP 	goStim: image = 'squareblack.png'
1119.4443 	EXP 	fixation: autoDraw = True
1119.4443 	EXP 	rules: autoDraw = True
1119.9406 	EXP 	goStim: autoDraw = True
1119.9576 	EXP 	fixation: autoDraw = False
1120.2409 	EXP 	stopSignal: autoDraw = True
1120.7415 	EXP 	stopSignal: autoDraw = False
1120.9417 	EXP 	goStim: autoDraw = False
1121.9596 	EXP 	rules: autoDraw = False
1121.9596 	EXP 	fixation: autoDraw = False
1121.9596 	EXP 	goStim: autoDraw = False
1121.9596 	EXP 	stopSignal: autoDraw = False
1121.9596 	EXP 	rules: autoDraw = False
1121.9596 	EXP 	text: height = 0.05
1121.9596 	EXP 	text: height = 0.05
1121.9596 	EXP 	text: height = 0.05
1121.9596 	EXP 	text: text = 'Correct'
1121.9596 	EXP 	text: autoDraw = True
1121.9596 	EXP 	rules_2: autoDraw = True
1122.4444 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
1122.4642 	EXP 	text: autoDraw = False
1122.4642 	EXP 	rules_2: autoDraw = False
1122.4642 	EXP 	stopSignal: texRes = 128.0
1122.4642 	EXP 	goStim: image = 'squareblack.png'
1122.4642 	EXP 	fixation: autoDraw = True
1122.4642 	EXP 	rules: autoDraw = True
1122.9605 	EXP 	goStim: autoDraw = True
1122.9774 	EXP 	fixation: autoDraw = False
1123.3109 	EXP 	stopSignal: autoDraw = True
1123.8117 	EXP 	stopSignal: autoDraw = False
1123.9619 	EXP 	goStim: autoDraw = False
1124.9794 	EXP 	rules: autoDraw = False
1124.9794 	EXP 	fixation: autoDraw = False
1124.9794 	EXP 	goStim: autoDraw = False
1124.9794 	EXP 	stopSignal: autoDraw = False
1124.9794 	EXP 	rules: autoDraw = False
1124.9794 	EXP 	text: height = 0.05
1124.9794 	EXP 	text: height = 0.05
1124.9794 	EXP 	text: height = 0.05
1124.9794 	EXP 	text: text = 'Respond Faster'
1124.9794 	EXP 	text: autoDraw = True
1124.9794 	EXP 	rules_2: autoDraw = True
1125.4646 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
1125.4848 	EXP 	text: autoDraw = False
1125.4848 	EXP 	rules_2: autoDraw = False
1125.4848 	EXP 	text: autoDraw = False
1125.4848 	EXP 	rules_2: autoDraw = False
1125.4848 	EXP 	stopSignal: texRes = 128.0
1125.4848 	EXP 	goStim: image = 'circleblack.png'
1125.4848 	EXP 	fixation: autoDraw = True
1125.4848 	EXP 	rules: autoDraw = True
1125.9806 	EXP 	goStim: autoDraw = True
1125.9971 	EXP 	fixation: autoDraw = False
1126.3308 	EXP 	stopSignal: autoDraw = True
1126.7015 	DATA 	Keypress: left
1126.8315 	EXP 	stopSignal: autoDraw = False
1126.9805 	EXP 	goStim: autoDraw = False
1127.9995 	EXP 	rules: autoDraw = False
1127.9995 	EXP 	fixation: autoDraw = False
1127.9995 	EXP 	goStim: autoDraw = False
1127.9995 	EXP 	stopSignal: autoDraw = False
1127.9995 	EXP 	rules: autoDraw = False
1127.9995 	EXP 	text: height = 0.05
1127.9995 	EXP 	text: height = 0.05
1127.9995 	EXP 	text: height = 0.05
1127.9995 	EXP 	text: text = 'There was a star'
1127.9995 	EXP 	text: autoDraw = True
1127.9995 	EXP 	rules_2: autoDraw = True
1128.4845 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
1128.5044 	EXP 	text: autoDraw = False
1128.5044 	EXP 	rules_2: autoDraw = False
1128.5044 	EXP 	text: autoDraw = False
1128.5044 	EXP 	rules_2: autoDraw = False
1128.5044 	EXP 	stopSignal: texRes = 128.0
1128.5044 	EXP 	goStim: image = 'squareblack.png'
1128.5044 	EXP 	fixation: autoDraw = True
1128.5044 	EXP 	rules: autoDraw = True
1129.0008 	EXP 	goStim: autoDraw = True
1129.0174 	EXP 	fixation: autoDraw = False
1129.3008 	EXP 	stopSignal: autoDraw = True
1129.6219 	DATA 	Keypress: right
1129.8015 	EXP 	stopSignal: autoDraw = False
1130.0002 	EXP 	goStim: autoDraw = False
1131.0195 	EXP 	rules: autoDraw = False
1131.0195 	EXP 	fixation: autoDraw = False
1131.0195 	EXP 	goStim: autoDraw = False
1131.0195 	EXP 	stopSignal: autoDraw = False
1131.0195 	EXP 	rules: autoDraw = False
1131.0195 	EXP 	text: height = 0.05
1131.0195 	EXP 	text: height = 0.05
1131.0195 	EXP 	text: height = 0.05
1131.0195 	EXP 	text: text = 'Correct'
1131.0195 	EXP 	text: autoDraw = True
1131.0195 	EXP 	rules_2: autoDraw = True
1131.5049 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
1131.5242 	EXP 	text: autoDraw = False
1131.5242 	EXP 	rules_2: autoDraw = False
1131.5242 	EXP 	text: autoDraw = False
1131.5242 	EXP 	rules_2: autoDraw = False
1131.5242 	EXP 	stopSignal: texRes = 128.0
1131.5242 	EXP 	goStim: image = 'squareblack.png'
1131.5242 	EXP 	fixation: autoDraw = True
1131.5242 	EXP 	rules: autoDraw = True
1132.0206 	EXP 	goStim: autoDraw = True
1132.0376 	EXP 	fixation: autoDraw = False
1132.3213 	EXP 	stopSignal: autoDraw = True
1132.7076 	DATA 	Keypress: right
1132.8218 	EXP 	stopSignal: autoDraw = False
1133.0209 	EXP 	goStim: autoDraw = False
1134.0395 	EXP 	rules: autoDraw = False
1134.0395 	EXP 	fixation: autoDraw = False
1134.0395 	EXP 	goStim: autoDraw = False
1134.0395 	EXP 	stopSignal: autoDraw = False
1134.0395 	EXP 	rules: autoDraw = False
1134.0395 	EXP 	text: text = 'Correct'
1134.0395 	EXP 	text: autoDraw = True
1134.0395 	EXP 	rules_2: autoDraw = True
1134.5246 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
1134.5443 	EXP 	text: autoDraw = False
1134.5443 	EXP 	rules_2: autoDraw = False
1134.5443 	EXP 	stopSignal: texRes = 128.0
1134.5443 	EXP 	goStim: image = 'circleblack.png'
1134.5443 	EXP 	fixation: autoDraw = True
1134.5443 	EXP 	rules: autoDraw = True
1135.0408 	EXP 	goStim: autoDraw = True
1135.0574 	EXP 	fixation: autoDraw = False
1135.3411 	EXP 	stopSignal: autoDraw = True
1135.6771 	DATA 	Keypress: left
1135.8415 	EXP 	stopSignal: autoDraw = False
1136.0404 	EXP 	goStim: autoDraw = False
1137.0596 	EXP 	rules: autoDraw = False
1137.0596 	EXP 	fixation: autoDraw = False
1137.0596 	EXP 	goStim: autoDraw = False
1137.0596 	EXP 	stopSignal: autoDraw = False
1137.0596 	EXP 	rules: autoDraw = False
1137.0596 	EXP 	text: text = 'Correct'
1137.0596 	EXP 	text: autoDraw = True
1137.0596 	EXP 	rules_2: autoDraw = True
1137.5447 	EXP 	New trial (rep=2, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1137.5642 	EXP 	text: autoDraw = False
1137.5642 	EXP 	rules_2: autoDraw = False
1137.5642 	EXP 	text: autoDraw = False
1137.5642 	EXP 	rules_2: autoDraw = False
1137.5642 	EXP 	stopSignal: texRes = 128.0
1137.5642 	EXP 	goStim: image = 'circleblack.png'
1137.5642 	EXP 	fixation: autoDraw = True
1137.5642 	EXP 	rules: autoDraw = True
1138.0607 	EXP 	goStim: autoDraw = True
1138.0776 	EXP 	fixation: autoDraw = False
1138.3613 	EXP 	stopSignal: autoDraw = True
1138.7649 	DATA 	Keypress: left
1138.8615 	EXP 	stopSignal: autoDraw = False
1139.0603 	EXP 	goStim: autoDraw = False
1140.0796 	EXP 	rules: autoDraw = False
1140.0796 	EXP 	fixation: autoDraw = False
1140.0796 	EXP 	goStim: autoDraw = False
1140.0796 	EXP 	stopSignal: autoDraw = False
1140.0796 	EXP 	rules: autoDraw = False
1140.0796 	EXP 	text: text = 'Correct'
1140.0796 	EXP 	text: autoDraw = True
1140.0796 	EXP 	rules_2: autoDraw = True
1140.5648 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
1140.5843 	EXP 	text: autoDraw = False
1140.5843 	EXP 	rules_2: autoDraw = False
1140.5843 	EXP 	text: autoDraw = False
1140.5843 	EXP 	rules_2: autoDraw = False
1140.5843 	EXP 	stopSignal: texRes = 128.0
1140.5843 	EXP 	goStim: image = 'circleblack.png'
1140.5843 	EXP 	fixation: autoDraw = True
1140.5843 	EXP 	rules: autoDraw = True
1141.0807 	EXP 	goStim: autoDraw = True
1141.0974 	EXP 	fixation: autoDraw = False
1141.3809 	EXP 	stopSignal: autoDraw = True
1141.5842 	DATA 	Keypress: left
1141.8800 	EXP 	stopSignal: autoDraw = False
1142.0803 	EXP 	goStim: autoDraw = False
1143.0997 	EXP 	rules: autoDraw = False
1143.0997 	EXP 	fixation: autoDraw = False
1143.0997 	EXP 	goStim: autoDraw = False
1143.0997 	EXP 	stopSignal: autoDraw = False
1143.0997 	EXP 	rules: autoDraw = False
1143.0997 	EXP 	text: height = 0.05
1143.0997 	EXP 	text: height = 0.05
1143.0997 	EXP 	text: height = 0.05
1143.0997 	EXP 	text: text = 'There was a star'
1143.0997 	EXP 	text: autoDraw = True
1143.0997 	EXP 	rules_2: autoDraw = True
1143.5846 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
1143.6038 	EXP 	text: autoDraw = False
1143.6038 	EXP 	rules_2: autoDraw = False
1143.6038 	EXP 	text: autoDraw = False
1143.6038 	EXP 	rules_2: autoDraw = False
1143.6038 	EXP 	stopSignal: texRes = 128.0
1143.6038 	EXP 	goStim: image = 'circleblack.png'
1143.6038 	EXP 	fixation: autoDraw = True
1143.6038 	EXP 	rules: autoDraw = True
1144.1006 	EXP 	goStim: autoDraw = True
1144.1173 	EXP 	fixation: autoDraw = False
1144.3509 	EXP 	stopSignal: autoDraw = True
1144.6542 	DATA 	Keypress: left
1144.8514 	EXP 	stopSignal: autoDraw = False
1145.1002 	EXP 	goStim: autoDraw = False
1146.1197 	EXP 	rules: autoDraw = False
1146.1197 	EXP 	fixation: autoDraw = False
1146.1197 	EXP 	goStim: autoDraw = False
1146.1197 	EXP 	stopSignal: autoDraw = False
1146.1197 	EXP 	rules: autoDraw = False
1146.1197 	EXP 	text: height = 0.05
1146.1197 	EXP 	text: height = 0.05
1146.1197 	EXP 	text: height = 0.05
1146.1197 	EXP 	text: text = 'Correct'
1146.1197 	EXP 	text: autoDraw = True
1146.1197 	EXP 	rules_2: autoDraw = True
1146.6048 	EXP 	New trial (rep=3, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1146.6242 	EXP 	text: autoDraw = False
1146.6242 	EXP 	rules_2: autoDraw = False
1146.6242 	EXP 	text: autoDraw = False
1146.6242 	EXP 	rules_2: autoDraw = False
1146.6242 	EXP 	stopSignal: texRes = 128.0
1146.6242 	EXP 	goStim: image = 'squareblack.png'
1146.6242 	EXP 	fixation: autoDraw = True
1146.6242 	EXP 	rules: autoDraw = True
1147.1208 	EXP 	goStim: autoDraw = True
1147.1376 	EXP 	fixation: autoDraw = False
1147.3710 	EXP 	stopSignal: autoDraw = True
1147.5242 	DATA 	Keypress: right
1147.8701 	EXP 	stopSignal: autoDraw = False
1148.1207 	EXP 	goStim: autoDraw = False
1149.1397 	EXP 	rules: autoDraw = False
1149.1397 	EXP 	fixation: autoDraw = False
1149.1397 	EXP 	goStim: autoDraw = False
1149.1397 	EXP 	stopSignal: autoDraw = False
1149.1397 	EXP 	rules: autoDraw = False
1149.1397 	EXP 	text: text = 'Correct'
1149.1397 	EXP 	text: autoDraw = True
1149.1397 	EXP 	rules_2: autoDraw = True
1149.6246 	EXP 	New trial (rep=3, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1149.6443 	EXP 	text: autoDraw = False
1149.6443 	EXP 	rules_2: autoDraw = False
1149.6443 	EXP 	text: autoDraw = False
1149.6443 	EXP 	rules_2: autoDraw = False
1149.6443 	EXP 	stopSignal: texRes = 128.0
1149.6443 	EXP 	goStim: image = 'circleblack.png'
1149.6443 	EXP 	fixation: autoDraw = True
1149.6443 	EXP 	rules: autoDraw = True
1150.1409 	EXP 	goStim: autoDraw = True
1150.1580 	EXP 	fixation: autoDraw = False
1150.3909 	EXP 	stopSignal: autoDraw = True
1150.6102 	DATA 	Keypress: left
1150.8900 	EXP 	stopSignal: autoDraw = False
1151.1404 	EXP 	goStim: autoDraw = False
1152.1595 	EXP 	rules: autoDraw = False
1152.1595 	EXP 	fixation: autoDraw = False
1152.1595 	EXP 	goStim: autoDraw = False
1152.1595 	EXP 	stopSignal: autoDraw = False
1152.1595 	EXP 	rules: autoDraw = False
1152.1595 	EXP 	text: text = 'Correct'
1152.1595 	EXP 	text: autoDraw = True
1152.1595 	EXP 	rules_2: autoDraw = True
1152.6446 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
1152.6641 	EXP 	text: autoDraw = False
1152.6641 	EXP 	rules_2: autoDraw = False
1152.6641 	EXP 	text: autoDraw = False
1152.6641 	EXP 	rules_2: autoDraw = False
1152.6641 	EXP 	stopSignal: texRes = 128.0
1152.6641 	EXP 	goStim: image = 'squareblack.png'
1152.6641 	EXP 	fixation: autoDraw = True
1152.6641 	EXP 	rules: autoDraw = True
1153.1607 	EXP 	goStim: autoDraw = True
1153.1774 	EXP 	fixation: autoDraw = False
1153.4109 	EXP 	stopSignal: autoDraw = True
1153.6641 	DATA 	Keypress: right
1153.9114 	EXP 	stopSignal: autoDraw = False
1154.1602 	EXP 	goStim: autoDraw = False
1155.1630 	EXP 	rules: autoDraw = False
1155.1630 	EXP 	fixation: autoDraw = False
1155.1630 	EXP 	goStim: autoDraw = False
1155.1630 	EXP 	stopSignal: autoDraw = False
1155.1630 	EXP 	rules: autoDraw = False
1155.1630 	EXP 	text: text = 'Correct'
1155.1630 	EXP 	text: autoDraw = True
1155.1630 	EXP 	rules_2: autoDraw = True
1155.6479 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
1155.6669 	EXP 	text: autoDraw = False
1155.6669 	EXP 	rules_2: autoDraw = False
1155.6669 	EXP 	text: autoDraw = False
1155.6669 	EXP 	rules_2: autoDraw = False
