1514.4979 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
1518.7811 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
1518.7929 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1518.8042 	EXP 	welcome: autoDraw = True
1529.6989 	DATA 	Keypress: return
1529.7042 	EXP 	welcome: autoDraw = False
1529.7042 	EXP 	instrStopText: autoDraw = True
1585.0676 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
1585.0678 	EXP 	New trial (rep=0, index=0): None
1585.0807 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
1585.0811 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
1585.0813 	EXP 	New trial (rep=0, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1585.0994 	DATA 	Keypress: return
1585.1045 	EXP 	instrStopText: autoDraw = False
1585.1045 	EXP 	stopSignal: texRes = 128.0
1585.1045 	EXP 	goStim: image = 'squareblack.png'
1585.1045 	EXP 	fixation: autoDraw = True
1585.1045 	EXP 	rules: autoDraw = True
1585.6029 	EXP 	goStim: autoDraw = True
1585.6159 	EXP 	fixation: autoDraw = False
1585.9498 	EXP 	stopSignal: autoDraw = True
1586.4501 	EXP 	stopSignal: autoDraw = False
1586.6169 	EXP 	goStim: autoDraw = False
1587.6206 	EXP 	rules: autoDraw = False
1587.6206 	EXP 	fixation: autoDraw = False
1587.6206 	EXP 	goStim: autoDraw = False
1587.6206 	EXP 	stopSignal: autoDraw = False
1587.6206 	EXP 	rules: autoDraw = False
1587.6206 	EXP 	text: height = 0.05
1587.6206 	EXP 	text: height = 0.05
1587.6206 	EXP 	text: height = 0.05
1587.6206 	EXP 	text: text = 'Respond Faster'
1587.6206 	EXP 	text: autoDraw = True
1587.6206 	EXP 	rules_2: autoDraw = True
1588.1035 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
1588.1224 	EXP 	text: autoDraw = False
1588.1224 	EXP 	rules_2: autoDraw = False
1588.1224 	EXP 	stopSignal: texRes = 128.0
1588.1224 	EXP 	goStim: image = 'squareblack.png'
1588.1224 	EXP 	fixation: autoDraw = True
1588.1224 	EXP 	rules: autoDraw = True
1588.6192 	EXP 	goStim: autoDraw = True
1588.6358 	EXP 	fixation: autoDraw = False
1588.8720 	DATA 	Keypress: right
1588.9697 	EXP 	stopSignal: autoDraw = True
1589.2043 	DATA 	Keypress: right
1589.4688 	EXP 	stopSignal: autoDraw = False
1589.6192 	EXP 	goStim: autoDraw = False
1590.6367 	EXP 	rules: autoDraw = False
1590.6367 	EXP 	fixation: autoDraw = False
1590.6367 	EXP 	goStim: autoDraw = False
1590.6367 	EXP 	stopSignal: autoDraw = False
1590.6367 	EXP 	rules: autoDraw = False
1590.6367 	EXP 	text: height = 0.05
1590.6367 	EXP 	text: height = 0.05
1590.6367 	EXP 	text: height = 0.05
1590.6367 	EXP 	text: text = 'Correct'
1590.6367 	EXP 	text: autoDraw = True
1590.6367 	EXP 	rules_2: autoDraw = True
1591.1222 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
1591.1396 	EXP 	text: autoDraw = False
1591.1396 	EXP 	rules_2: autoDraw = False
1591.1396 	EXP 	stopSignal: texRes = 128.0
1591.1396 	EXP 	goStim: image = 'squareblack.png'
1591.1396 	EXP 	fixation: autoDraw = True
1591.1396 	EXP 	rules: autoDraw = True
1591.6396 	EXP 	fixation: autoDraw = False
1591.6396 	EXP 	goStim: autoDraw = True
1591.9882 	EXP 	stopSignal: autoDraw = True
1592.0745 	DATA 	Keypress: right
1592.4886 	EXP 	stopSignal: autoDraw = False
1592.6388 	EXP 	goStim: autoDraw = False
1593.6411 	EXP 	rules: autoDraw = False
1593.6411 	EXP 	fixation: autoDraw = False
1593.6411 	EXP 	goStim: autoDraw = False
1593.6411 	EXP 	stopSignal: autoDraw = False
1593.6411 	EXP 	rules: autoDraw = False
1593.6411 	EXP 	text: height = 0.05
1593.6411 	EXP 	text: height = 0.05
1593.6411 	EXP 	text: height = 0.05
1593.6411 	EXP 	text: text = 'There was a star'
1593.6411 	EXP 	text: autoDraw = True
1593.6411 	EXP 	rules_2: autoDraw = True
1594.1254 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
1594.1437 	EXP 	text: autoDraw = False
1594.1437 	EXP 	rules_2: autoDraw = False
1594.1437 	EXP 	text: autoDraw = False
1594.1437 	EXP 	rules_2: autoDraw = False
1594.1437 	EXP 	stopSignal: texRes = 128.0
1594.1437 	EXP 	goStim: image = 'squareblack.png'
1594.1437 	EXP 	fixation: autoDraw = True
1594.1437 	EXP 	rules: autoDraw = True
1594.6411 	EXP 	goStim: autoDraw = True
1594.6577 	EXP 	fixation: autoDraw = False
1594.9413 	EXP 	stopSignal: autoDraw = True
1595.2275 	DATA 	Keypress: right
1595.4418 	EXP 	stopSignal: autoDraw = False
1595.6421 	EXP 	goStim: autoDraw = False
1596.6435 	EXP 	rules: autoDraw = False
1596.6435 	EXP 	fixation: autoDraw = False
1596.6435 	EXP 	goStim: autoDraw = False
1596.6435 	EXP 	stopSignal: autoDraw = False
1596.6435 	EXP 	rules: autoDraw = False
1596.6435 	EXP 	text: height = 0.05
1596.6435 	EXP 	text: height = 0.05
1596.6435 	EXP 	text: height = 0.05
1596.6435 	EXP 	text: text = 'Correct'
1596.6435 	EXP 	text: autoDraw = True
1596.6435 	EXP 	rules_2: autoDraw = True
1597.1285 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
1597.1469 	EXP 	text: autoDraw = False
1597.1469 	EXP 	rules_2: autoDraw = False
1597.1469 	EXP 	text: autoDraw = False
1597.1469 	EXP 	rules_2: autoDraw = False
1597.1469 	EXP 	stopSignal: texRes = 128.0
1597.1469 	EXP 	goStim: image = 'circleblack.png'
1597.1469 	EXP 	fixation: autoDraw = True
1597.1469 	EXP 	rules: autoDraw = True
1597.6449 	EXP 	goStim: autoDraw = True
1597.6613 	EXP 	fixation: autoDraw = False
1597.9459 	EXP 	stopSignal: autoDraw = True
1597.9824 	DATA 	Keypress: down
1598.4454 	EXP 	stopSignal: autoDraw = False
1598.6458 	EXP 	goStim: autoDraw = False
1599.6465 	EXP 	rules: autoDraw = False
1599.6465 	EXP 	fixation: autoDraw = False
1599.6465 	EXP 	goStim: autoDraw = False
1599.6465 	EXP 	stopSignal: autoDraw = False
1599.6465 	EXP 	rules: autoDraw = False
1599.6465 	EXP 	text: height = 0.05
1599.6465 	EXP 	text: height = 0.05
1599.6465 	EXP 	text: height = 0.05
1599.6465 	EXP 	text: text = 'Respond Faster'
1599.6465 	EXP 	text: autoDraw = True
1599.6465 	EXP 	rules_2: autoDraw = True
1600.1327 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
1600.1530 	EXP 	text: autoDraw = False
1600.1530 	EXP 	rules_2: autoDraw = False
1600.1530 	EXP 	stopSignal: texRes = 128.0
1600.1530 	EXP 	goStim: image = 'circleblack.png'
1600.1530 	EXP 	fixation: autoDraw = True
1600.1530 	EXP 	rules: autoDraw = True
1600.6479 	EXP 	goStim: autoDraw = True
1600.6646 	EXP 	fixation: autoDraw = False
1600.9483 	EXP 	stopSignal: autoDraw = True
1601.4487 	EXP 	stopSignal: autoDraw = False
1601.6488 	EXP 	goStim: autoDraw = False
1602.6667 	EXP 	rules: autoDraw = False
1602.6667 	EXP 	fixation: autoDraw = False
1602.6667 	EXP 	goStim: autoDraw = False
1602.6667 	EXP 	stopSignal: autoDraw = False
1602.6667 	EXP 	rules: autoDraw = False
1602.6667 	EXP 	text: height = 0.05
1602.6667 	EXP 	text: height = 0.05
1602.6667 	EXP 	text: height = 0.05
1602.6667 	EXP 	text: text = 'Correct'
1602.6667 	EXP 	text: autoDraw = True
1602.6667 	EXP 	rules_2: autoDraw = True
1603.1521 	EXP 	New trial (rep=1, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1603.1705 	EXP 	text: autoDraw = False
1603.1705 	EXP 	rules_2: autoDraw = False
1603.1705 	EXP 	text: autoDraw = False
1603.1705 	EXP 	rules_2: autoDraw = False
1603.1705 	EXP 	stopSignal: texRes = 128.0
1603.1705 	EXP 	goStim: image = 'circleblack.png'
1603.1705 	EXP 	fixation: autoDraw = True
1603.1705 	EXP 	rules: autoDraw = True
1603.6676 	EXP 	goStim: autoDraw = True
1603.6844 	EXP 	fixation: autoDraw = False
1604.0180 	EXP 	stopSignal: autoDraw = True
1604.0377 	DATA 	Keypress: left
1604.5189 	EXP 	stopSignal: autoDraw = False
1604.6689 	EXP 	goStim: autoDraw = False
1605.6699 	EXP 	rules: autoDraw = False
1605.6699 	EXP 	fixation: autoDraw = False
1605.6699 	EXP 	goStim: autoDraw = False
1605.6699 	EXP 	stopSignal: autoDraw = False
1605.6699 	EXP 	rules: autoDraw = False
1605.6699 	EXP 	text: text = 'Correct'
1605.6699 	EXP 	text: autoDraw = True
1605.6699 	EXP 	rules_2: autoDraw = True
1606.1551 	EXP 	New trial (rep=1, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1606.1723 	EXP 	text: autoDraw = False
1606.1723 	EXP 	rules_2: autoDraw = False
1606.1723 	EXP 	text: autoDraw = False
1606.1723 	EXP 	rules_2: autoDraw = False
1606.1723 	EXP 	stopSignal: texRes = 128.0
1606.1723 	EXP 	goStim: image = 'circleblack.png'
1606.1723 	EXP 	fixation: autoDraw = True
1606.1723 	EXP 	rules: autoDraw = True
1606.6710 	EXP 	goStim: autoDraw = True
1606.6877 	EXP 	fixation: autoDraw = False
1607.0215 	EXP 	stopSignal: autoDraw = True
1607.0576 	DATA 	Keypress: left
1607.5220 	EXP 	stopSignal: autoDraw = False
1607.6720 	EXP 	goStim: autoDraw = False
1608.6741 	EXP 	rules: autoDraw = False
1608.6741 	EXP 	fixation: autoDraw = False
1608.6741 	EXP 	goStim: autoDraw = False
1608.6741 	EXP 	stopSignal: autoDraw = False
1608.6741 	EXP 	rules: autoDraw = False
1608.6741 	EXP 	text: text = 'Correct'
1608.6741 	EXP 	text: autoDraw = True
1608.6741 	EXP 	rules_2: autoDraw = True
1609.1587 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1609.1767 	EXP 	text: autoDraw = False
1609.1767 	EXP 	rules_2: autoDraw = False
1609.1767 	EXP 	text: autoDraw = False
1609.1767 	EXP 	rules_2: autoDraw = False
1609.1767 	EXP 	stopSignal: texRes = 128.0
1609.1767 	EXP 	goStim: image = 'circleblack.png'
1609.1767 	EXP 	fixation: autoDraw = True
1609.1767 	EXP 	rules: autoDraw = True
1609.6743 	EXP 	fixation: autoDraw = False
1609.6743 	EXP 	goStim: autoDraw = True
1610.0246 	EXP 	stopSignal: autoDraw = True
1610.1774 	DATA 	Keypress: left
1610.5255 	EXP 	stopSignal: autoDraw = False
1610.6754 	EXP 	goStim: autoDraw = False
1611.6765 	EXP 	rules: autoDraw = False
1611.6765 	EXP 	fixation: autoDraw = False
1611.6765 	EXP 	goStim: autoDraw = False
1611.6765 	EXP 	stopSignal: autoDraw = False
1611.6765 	EXP 	rules: autoDraw = False
1611.6765 	EXP 	text: height = 0.05
1611.6765 	EXP 	text: height = 0.05
1611.6765 	EXP 	text: height = 0.05
1611.6765 	EXP 	text: text = 'There was a star'
1611.6765 	EXP 	text: autoDraw = True
1611.6765 	EXP 	rules_2: autoDraw = True
1612.1616 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
1612.1785 	EXP 	text: autoDraw = False
1612.1785 	EXP 	rules_2: autoDraw = False
1612.1785 	EXP 	text: autoDraw = False
1612.1785 	EXP 	rules_2: autoDraw = False
1612.1785 	EXP 	stopSignal: texRes = 128.0
1612.1785 	EXP 	goStim: image = 'circleblack.png'
1612.1785 	EXP 	fixation: autoDraw = True
1612.1785 	EXP 	rules: autoDraw = True
1612.6776 	EXP 	goStim: autoDraw = True
1612.6942 	EXP 	fixation: autoDraw = False
1612.9781 	EXP 	stopSignal: autoDraw = True
1613.4786 	EXP 	stopSignal: autoDraw = False
1613.4982 	DATA 	Keypress: left
1613.6789 	EXP 	goStim: autoDraw = False
1614.6802 	EXP 	rules: autoDraw = False
1614.6802 	EXP 	fixation: autoDraw = False
1614.6802 	EXP 	goStim: autoDraw = False
1614.6802 	EXP 	stopSignal: autoDraw = False
1614.6802 	EXP 	rules: autoDraw = False
1614.6802 	EXP 	text: height = 0.05
1614.6802 	EXP 	text: height = 0.05
1614.6802 	EXP 	text: height = 0.05
1614.6802 	EXP 	text: text = 'Correct'
1614.6802 	EXP 	text: autoDraw = True
1614.6802 	EXP 	rules_2: autoDraw = True
1615.1666 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
1615.1923 	EXP 	text: autoDraw = False
1615.1923 	EXP 	rules_2: autoDraw = False
1615.1923 	EXP 	stopSignal: texRes = 128.0
1615.1923 	EXP 	goStim: image = 'squareblack.png'
1615.1923 	EXP 	fixation: autoDraw = True
1615.1923 	EXP 	rules: autoDraw = True
1615.6811 	EXP 	goStim: autoDraw = True
1615.6977 	EXP 	fixation: autoDraw = False
1615.9813 	EXP 	stopSignal: autoDraw = True
1616.2341 	DATA 	Keypress: right
1616.4819 	EXP 	stopSignal: autoDraw = False
1616.6819 	EXP 	goStim: autoDraw = False
1617.7000 	EXP 	rules: autoDraw = False
1617.7000 	EXP 	fixation: autoDraw = False
1617.7000 	EXP 	goStim: autoDraw = False
1617.7000 	EXP 	stopSignal: autoDraw = False
1617.7000 	EXP 	rules: autoDraw = False
1617.7000 	EXP 	text: text = 'Correct'
1617.7000 	EXP 	text: autoDraw = True
1617.7000 	EXP 	rules_2: autoDraw = True
1618.1851 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
1618.2021 	EXP 	text: autoDraw = False
1618.2021 	EXP 	rules_2: autoDraw = False
1618.2021 	EXP 	text: autoDraw = False
1618.2021 	EXP 	rules_2: autoDraw = False
1618.2021 	EXP 	stopSignal: texRes = 128.0
1618.2021 	EXP 	goStim: image = 'squareblack.png'
1618.2021 	EXP 	fixation: autoDraw = True
1618.2021 	EXP 	rules: autoDraw = True
1618.7009 	EXP 	goStim: autoDraw = True
1618.7179 	EXP 	fixation: autoDraw = False
1619.0016 	EXP 	stopSignal: autoDraw = True
1619.2041 	DATA 	Keypress: right
1619.5019 	EXP 	stopSignal: autoDraw = False
1619.7023 	EXP 	goStim: autoDraw = False
1620.7031 	EXP 	rules: autoDraw = False
1620.7031 	EXP 	fixation: autoDraw = False
1620.7031 	EXP 	goStim: autoDraw = False
1620.7031 	EXP 	stopSignal: autoDraw = False
1620.7031 	EXP 	rules: autoDraw = False
1620.7031 	EXP 	text: height = 0.05
1620.7031 	EXP 	text: height = 0.05
1620.7031 	EXP 	text: height = 0.05
1620.7031 	EXP 	text: text = 'There was a star'
1620.7031 	EXP 	text: autoDraw = True
1620.7031 	EXP 	rules_2: autoDraw = True
1621.1883 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
1621.2194 	EXP 	text: autoDraw = False
1621.2194 	EXP 	rules_2: autoDraw = False
1621.2194 	EXP 	text: autoDraw = False
1621.2194 	EXP 	rules_2: autoDraw = False
1621.2194 	EXP 	stopSignal: texRes = 128.0
1621.2194 	EXP 	goStim: image = 'squareblack.png'
1621.2194 	EXP 	fixation: autoDraw = True
1621.2194 	EXP 	rules: autoDraw = True
1621.7048 	EXP 	goStim: autoDraw = True
1621.7215 	EXP 	fixation: autoDraw = False
1621.9547 	EXP 	stopSignal: autoDraw = True
1622.4551 	EXP 	stopSignal: autoDraw = False
1622.7052 	EXP 	goStim: autoDraw = False
1623.7250 	EXP 	rules: autoDraw = False
1623.7250 	EXP 	fixation: autoDraw = False
1623.7250 	EXP 	goStim: autoDraw = False
1623.7250 	EXP 	stopSignal: autoDraw = False
1623.7250 	EXP 	rules: autoDraw = False
1623.7250 	EXP 	text: height = 0.05
1623.7250 	EXP 	text: height = 0.05
1623.7250 	EXP 	text: height = 0.05
1623.7250 	EXP 	text: text = 'Correct'
1623.7250 	EXP 	text: autoDraw = True
1623.7250 	EXP 	rules_2: autoDraw = True
1624.2252 	EXP 	New trial (rep=3, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1624.2448 	EXP 	text: autoDraw = False
1624.2448 	EXP 	rules_2: autoDraw = False
1624.2448 	EXP 	stopSignal: texRes = 128.0
1624.2448 	EXP 	goStim: image = 'circleblack.png'
1624.2448 	EXP 	fixation: autoDraw = True
1624.2448 	EXP 	rules: autoDraw = True
1624.7409 	EXP 	goStim: autoDraw = True
1624.7576 	EXP 	fixation: autoDraw = False
1625.0412 	EXP 	stopSignal: autoDraw = True
1625.2284 	DATA 	Keypress: left
1625.5418 	EXP 	stopSignal: autoDraw = False
1625.7427 	EXP 	goStim: autoDraw = False
1626.7598 	EXP 	rules: autoDraw = False
1626.7598 	EXP 	fixation: autoDraw = False
1626.7598 	EXP 	goStim: autoDraw = False
1626.7598 	EXP 	stopSignal: autoDraw = False
1626.7598 	EXP 	rules: autoDraw = False
1626.7598 	EXP 	text: text = 'Correct'
1626.7598 	EXP 	text: autoDraw = True
1626.7598 	EXP 	rules_2: autoDraw = True
1627.2450 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
1627.2621 	EXP 	text: autoDraw = False
1627.2621 	EXP 	rules_2: autoDraw = False
1627.2621 	EXP 	text: autoDraw = False
1627.2621 	EXP 	rules_2: autoDraw = False
1627.2621 	EXP 	stopSignal: texRes = 128.0
1627.2621 	EXP 	goStim: image = 'circleblack.png'
1627.2621 	EXP 	fixation: autoDraw = True
1627.2621 	EXP 	rules: autoDraw = True
1627.7610 	EXP 	goStim: autoDraw = True
1627.7776 	EXP 	fixation: autoDraw = False
1628.0624 	EXP 	stopSignal: autoDraw = True
1628.4313 	DATA 	Keypress: left
1628.5621 	EXP 	stopSignal: autoDraw = False
1628.7625 	EXP 	goStim: autoDraw = False
1629.7633 	EXP 	rules: autoDraw = False
1629.7633 	EXP 	fixation: autoDraw = False
1629.7633 	EXP 	goStim: autoDraw = False
1629.7633 	EXP 	stopSignal: autoDraw = False
1629.7633 	EXP 	rules: autoDraw = False
1629.7633 	EXP 	text: text = 'Correct'
1629.7633 	EXP 	text: autoDraw = True
1629.7633 	EXP 	rules_2: autoDraw = True
