576.1563 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
580.8993 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
580.9005 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
580.9396 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
580.9439 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
580.9482 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
580.9868 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
580.9881 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
581.0000 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
581.0141 	EXP 	welcome: autoDraw = True
583.3905 	DATA 	Keypress: return
583.3970 	EXP 	welcome: autoDraw = False
583.3970 	EXP 	instrStopText: autoDraw = True
641.7542 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
641.7546 	EXP 	New trial (rep=0, index=0): None
641.7721 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
641.7725 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
641.7728 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
641.7992 	DATA 	Keypress: return
641.8045 	EXP 	instrStopText: autoDraw = False
641.8045 	EXP 	stopSignal: texRes = 128.0
641.8045 	EXP 	goStim: image = 'squareblack.png'
641.8045 	EXP 	fixation: autoDraw = True
641.8045 	EXP 	rules: autoDraw = True
642.2860 	EXP 	goStim: autoDraw = True
642.3195 	EXP 	fixation: autoDraw = False
642.6367 	EXP 	stopSignal: autoDraw = True
643.1370 	EXP 	stopSignal: autoDraw = False
643.2870 	EXP 	goStim: autoDraw = False
644.3053 	EXP 	rules: autoDraw = False
644.3053 	EXP 	fixation: autoDraw = False
644.3053 	EXP 	goStim: autoDraw = False
644.3053 	EXP 	stopSignal: autoDraw = False
644.3053 	EXP 	rules: autoDraw = False
644.3053 	EXP 	text: height = 0.05
644.3053 	EXP 	text: height = 0.05
644.3053 	EXP 	text: height = 0.05
644.3053 	EXP 	text: text = 'Correct'
644.3053 	EXP 	text: autoDraw = True
644.3053 	EXP 	rules_2: autoDraw = True
644.7905 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
644.8100 	EXP 	text: autoDraw = False
644.8100 	EXP 	rules_2: autoDraw = False
644.8100 	EXP 	stopSignal: texRes = 128.0
644.8100 	EXP 	goStim: image = 'squareblack.png'
644.8100 	EXP 	fixation: autoDraw = True
644.8100 	EXP 	rules: autoDraw = True
645.3061 	EXP 	goStim: autoDraw = True
645.3231 	EXP 	fixation: autoDraw = False
645.7065 	EXP 	stopSignal: autoDraw = True
646.2074 	EXP 	stopSignal: autoDraw = False
646.3075 	EXP 	goStim: autoDraw = False
647.3279 	EXP 	rules: autoDraw = False
647.3279 	EXP 	fixation: autoDraw = False
647.3279 	EXP 	goStim: autoDraw = False
647.3279 	EXP 	stopSignal: autoDraw = False
647.3279 	EXP 	rules: autoDraw = False
647.3279 	EXP 	text: height = 0.05
647.3279 	EXP 	text: height = 0.05
647.3279 	EXP 	text: height = 0.05
647.3279 	EXP 	text: text = 'Respond Faster'
647.3279 	EXP 	text: autoDraw = True
647.3279 	EXP 	rules_2: autoDraw = True
647.8252 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
647.8424 	EXP 	text: autoDraw = False
647.8424 	EXP 	rules_2: autoDraw = False
647.8424 	EXP 	stopSignal: texRes = 128.0
647.8424 	EXP 	goStim: image = 'squareblack.png'
647.8424 	EXP 	fixation: autoDraw = True
647.8424 	EXP 	rules: autoDraw = True
648.3413 	EXP 	goStim: autoDraw = True
648.3582 	EXP 	fixation: autoDraw = False
648.7417 	EXP 	stopSignal: autoDraw = True
649.2415 	DATA 	Keypress: right
649.2444 	EXP 	stopSignal: autoDraw = False
649.3424 	EXP 	goStim: autoDraw = False
650.3435 	EXP 	rules: autoDraw = False
650.3435 	EXP 	fixation: autoDraw = False
650.3435 	EXP 	goStim: autoDraw = False
650.3435 	EXP 	stopSignal: autoDraw = False
650.3435 	EXP 	rules: autoDraw = False
650.3435 	EXP 	text: height = 0.05
650.3435 	EXP 	text: height = 0.05
650.3435 	EXP 	text: height = 0.05
650.3435 	EXP 	text: text = 'Correct'
650.3435 	EXP 	text: autoDraw = True
650.3435 	EXP 	rules_2: autoDraw = True
650.8295 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
650.8523 	EXP 	text: autoDraw = False
650.8523 	EXP 	rules_2: autoDraw = False
650.8523 	EXP 	stopSignal: texRes = 128.0
650.8523 	EXP 	goStim: image = 'circleblack.png'
650.8523 	EXP 	fixation: autoDraw = True
650.8523 	EXP 	rules: autoDraw = True
651.3447 	EXP 	goStim: autoDraw = True
651.3613 	EXP 	fixation: autoDraw = False
651.6975 	DATA 	Keypress: left
651.7450 	EXP 	stopSignal: autoDraw = True
652.2456 	EXP 	stopSignal: autoDraw = False
652.3456 	EXP 	goStim: autoDraw = False
653.3650 	EXP 	rules: autoDraw = False
653.3650 	EXP 	fixation: autoDraw = False
653.3650 	EXP 	goStim: autoDraw = False
653.3650 	EXP 	stopSignal: autoDraw = False
653.3650 	EXP 	rules: autoDraw = False
653.3650 	EXP 	text: text = 'Correct'
653.3650 	EXP 	text: autoDraw = True
653.3650 	EXP 	rules_2: autoDraw = True
653.8503 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
653.8697 	EXP 	text: autoDraw = False
653.8697 	EXP 	rules_2: autoDraw = False
653.8697 	EXP 	text: autoDraw = False
653.8697 	EXP 	rules_2: autoDraw = False
653.8697 	EXP 	stopSignal: texRes = 128.0
653.8697 	EXP 	goStim: image = 'circleblack.png'
653.8697 	EXP 	fixation: autoDraw = True
653.8697 	EXP 	rules: autoDraw = True
654.3663 	EXP 	goStim: autoDraw = True
654.3828 	EXP 	fixation: autoDraw = False
654.7362 	DATA 	Keypress: left
654.7665 	EXP 	stopSignal: autoDraw = True
655.2656 	EXP 	stopSignal: autoDraw = False
655.3658 	EXP 	goStim: autoDraw = False
656.3835 	EXP 	rules: autoDraw = False
656.3835 	EXP 	fixation: autoDraw = False
656.3835 	EXP 	goStim: autoDraw = False
656.3835 	EXP 	stopSignal: autoDraw = False
656.3835 	EXP 	rules: autoDraw = False
656.3835 	EXP 	text: text = 'Correct'
656.3835 	EXP 	text: autoDraw = True
656.3835 	EXP 	rules_2: autoDraw = True
656.8700 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
656.8899 	EXP 	text: autoDraw = False
656.8899 	EXP 	rules_2: autoDraw = False
656.8899 	EXP 	stopSignal: texRes = 128.0
656.8899 	EXP 	goStim: image = 'squareblack.png'
656.8899 	EXP 	fixation: autoDraw = True
656.8899 	EXP 	rules: autoDraw = True
657.3862 	EXP 	goStim: autoDraw = True
657.4029 	EXP 	fixation: autoDraw = False
657.7062 	DATA 	Keypress: right
657.7866 	EXP 	stopSignal: autoDraw = True
658.3022 	EXP 	stopSignal: autoDraw = False
658.3856 	EXP 	goStim: autoDraw = False
659.4040 	EXP 	rules: autoDraw = False
659.4040 	EXP 	fixation: autoDraw = False
659.4040 	EXP 	goStim: autoDraw = False
659.4040 	EXP 	stopSignal: autoDraw = False
659.4040 	EXP 	rules: autoDraw = False
659.4040 	EXP 	text: text = 'Correct'
659.4040 	EXP 	text: autoDraw = True
659.4040 	EXP 	rules_2: autoDraw = True
659.8900 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
659.9098 	EXP 	text: autoDraw = False
659.9098 	EXP 	rules_2: autoDraw = False
659.9098 	EXP 	stopSignal: texRes = 128.0
659.9098 	EXP 	goStim: image = 'circleblack.png'
659.9098 	EXP 	fixation: autoDraw = True
659.9098 	EXP 	rules: autoDraw = True
660.4061 	EXP 	goStim: autoDraw = True
660.4227 	EXP 	fixation: autoDraw = False
660.6931 	DATA 	Keypress: left
660.8068 	EXP 	stopSignal: autoDraw = True
661.3223 	EXP 	stopSignal: autoDraw = False
661.4057 	EXP 	goStim: autoDraw = False
662.4090 	EXP 	rules: autoDraw = False
662.4090 	EXP 	fixation: autoDraw = False
662.4090 	EXP 	goStim: autoDraw = False
662.4090 	EXP 	stopSignal: autoDraw = False
662.4090 	EXP 	rules: autoDraw = False
662.4090 	EXP 	text: height = 0.05
662.4090 	EXP 	text: height = 0.05
662.4090 	EXP 	text: height = 0.05
662.4090 	EXP 	text: text = 'There was a star'
662.4090 	EXP 	text: autoDraw = True
662.4090 	EXP 	rules_2: autoDraw = True
662.8934 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
662.9127 	EXP 	text: autoDraw = False
662.9127 	EXP 	rules_2: autoDraw = False
662.9127 	EXP 	text: autoDraw = False
662.9127 	EXP 	rules_2: autoDraw = False
662.9127 	EXP 	stopSignal: texRes = 128.0
662.9127 	EXP 	goStim: image = 'squareblack.png'
662.9127 	EXP 	fixation: autoDraw = True
662.9127 	EXP 	rules: autoDraw = True
663.4096 	EXP 	goStim: autoDraw = True
663.4262 	EXP 	fixation: autoDraw = False
663.7597 	EXP 	stopSignal: autoDraw = True
663.8630 	DATA 	Keypress: right
664.2589 	EXP 	stopSignal: autoDraw = False
664.4090 	EXP 	goStim: autoDraw = False
665.4268 	EXP 	rules: autoDraw = False
665.4268 	EXP 	fixation: autoDraw = False
665.4268 	EXP 	goStim: autoDraw = False
665.4268 	EXP 	stopSignal: autoDraw = False
665.4268 	EXP 	rules: autoDraw = False
665.4268 	EXP 	text: text = 'There was a star'
665.4268 	EXP 	text: autoDraw = True
665.4268 	EXP 	rules_2: autoDraw = True
665.9134 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
665.9329 	EXP 	text: autoDraw = False
665.9329 	EXP 	rules_2: autoDraw = False
665.9329 	EXP 	stopSignal: texRes = 128.0
665.9329 	EXP 	goStim: image = 'circleblack.png'
665.9329 	EXP 	fixation: autoDraw = True
665.9329 	EXP 	rules: autoDraw = True
666.4293 	EXP 	goStim: autoDraw = True
666.4463 	EXP 	fixation: autoDraw = False
666.7296 	EXP 	stopSignal: autoDraw = True
666.7830 	DATA 	Keypress: left
667.2288 	EXP 	stopSignal: autoDraw = False
667.4290 	EXP 	goStim: autoDraw = False
668.4469 	EXP 	rules: autoDraw = False
668.4469 	EXP 	fixation: autoDraw = False
668.4469 	EXP 	goStim: autoDraw = False
668.4469 	EXP 	stopSignal: autoDraw = False
668.4469 	EXP 	rules: autoDraw = False
668.4469 	EXP 	text: height = 0.05
668.4469 	EXP 	text: height = 0.05
668.4469 	EXP 	text: height = 0.05
668.4469 	EXP 	text: text = 'Correct'
668.4469 	EXP 	text: autoDraw = True
668.4469 	EXP 	rules_2: autoDraw = True
668.9334 	EXP 	New trial (rep=2, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
668.9527 	EXP 	text: autoDraw = False
668.9527 	EXP 	rules_2: autoDraw = False
668.9527 	EXP 	stopSignal: texRes = 128.0
668.9527 	EXP 	goStim: image = 'circleblack.png'
668.9527 	EXP 	fixation: autoDraw = True
668.9527 	EXP 	rules: autoDraw = True
669.4492 	EXP 	goStim: autoDraw = True
669.4660 	EXP 	fixation: autoDraw = False
669.7498 	EXP 	stopSignal: autoDraw = True
669.9033 	DATA 	Keypress: left
670.2489 	EXP 	stopSignal: autoDraw = False
670.4489 	EXP 	goStim: autoDraw = False
671.4668 	EXP 	rules: autoDraw = False
671.4668 	EXP 	fixation: autoDraw = False
671.4668 	EXP 	goStim: autoDraw = False
671.4668 	EXP 	stopSignal: autoDraw = False
671.4668 	EXP 	rules: autoDraw = False
671.4668 	EXP 	text: height = 0.05
671.4668 	EXP 	text: height = 0.05
671.4668 	EXP 	text: height = 0.05
671.4668 	EXP 	text: text = 'There was a star'
671.4668 	EXP 	text: autoDraw = True
671.4668 	EXP 	rules_2: autoDraw = True
671.9532 	EXP 	New trial (rep=2, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
671.9728 	EXP 	text: autoDraw = False
671.9728 	EXP 	rules_2: autoDraw = False
671.9728 	EXP 	stopSignal: texRes = 128.0
671.9728 	EXP 	goStim: image = 'circleblack.png'
671.9728 	EXP 	fixation: autoDraw = True
671.9728 	EXP 	rules: autoDraw = True
672.4693 	EXP 	goStim: autoDraw = True
672.4859 	EXP 	fixation: autoDraw = False
672.7195 	EXP 	stopSignal: autoDraw = True
672.9728 	DATA 	Keypress: left
673.2206 	EXP 	stopSignal: autoDraw = False
673.4690 	EXP 	goStim: autoDraw = False
674.4869 	EXP 	rules: autoDraw = False
674.4869 	EXP 	fixation: autoDraw = False
674.4869 	EXP 	goStim: autoDraw = False
674.4869 	EXP 	stopSignal: autoDraw = False
674.4869 	EXP 	rules: autoDraw = False
674.4869 	EXP 	text: height = 0.05
674.4869 	EXP 	text: height = 0.05
674.4869 	EXP 	text: height = 0.05
674.4869 	EXP 	text: text = 'Correct'
674.4869 	EXP 	text: autoDraw = True
674.4869 	EXP 	rules_2: autoDraw = True
674.9727 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
674.9974 	EXP 	text: autoDraw = False
674.9974 	EXP 	rules_2: autoDraw = False
674.9974 	EXP 	stopSignal: texRes = 128.0
674.9974 	EXP 	goStim: image = 'squareblack.png'
674.9974 	EXP 	fixation: autoDraw = True
674.9974 	EXP 	rules: autoDraw = True
675.4895 	EXP 	goStim: autoDraw = True
675.5061 	EXP 	fixation: autoDraw = False
675.7399 	EXP 	stopSignal: autoDraw = True
676.0263 	DATA 	Keypress: right
676.2405 	EXP 	stopSignal: autoDraw = False
676.4890 	EXP 	goStim: autoDraw = False
677.5068 	EXP 	rules: autoDraw = False
677.5068 	EXP 	fixation: autoDraw = False
677.5068 	EXP 	goStim: autoDraw = False
677.5068 	EXP 	stopSignal: autoDraw = False
677.5068 	EXP 	rules: autoDraw = False
677.5068 	EXP 	text: text = 'Correct'
677.5068 	EXP 	text: autoDraw = True
677.5068 	EXP 	rules_2: autoDraw = True
677.9930 	EXP 	New trial (rep=3, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
678.0106 	EXP 	text: autoDraw = False
678.0106 	EXP 	rules_2: autoDraw = False
678.0106 	EXP 	stopSignal: texRes = 128.0
678.0106 	EXP 	goStim: image = 'circleblack.png'
678.0106 	EXP 	fixation: autoDraw = True
678.0106 	EXP 	rules: autoDraw = True
678.5094 	EXP 	fixation: autoDraw = False
678.5094 	EXP 	goStim: autoDraw = True
678.7585 	EXP 	stopSignal: autoDraw = True
678.9444 	DATA 	Keypress: left
679.2588 	EXP 	stopSignal: autoDraw = False
679.5091 	EXP 	goStim: autoDraw = False
680.5119 	EXP 	rules: autoDraw = False
680.5119 	EXP 	fixation: autoDraw = False
680.5119 	EXP 	goStim: autoDraw = False
680.5119 	EXP 	stopSignal: autoDraw = False
680.5119 	EXP 	rules: autoDraw = False
680.5119 	EXP 	text: text = 'Correct'
680.5119 	EXP 	text: autoDraw = True
680.5119 	EXP 	rules_2: autoDraw = True
680.9967 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
681.0173 	EXP 	text: autoDraw = False
681.0173 	EXP 	rules_2: autoDraw = False
681.0173 	EXP 	text: autoDraw = False
681.0173 	EXP 	rules_2: autoDraw = False
681.0173 	EXP 	stopSignal: texRes = 128.0
681.0173 	EXP 	goStim: image = 'circleblack.png'
681.0173 	EXP 	fixation: autoDraw = True
681.0173 	EXP 	rules: autoDraw = True
681.5123 	EXP 	goStim: autoDraw = True
681.5289 	EXP 	fixation: autoDraw = False
681.7629 	EXP 	stopSignal: autoDraw = True
682.0167 	DATA 	Keypress: left
682.2640 	EXP 	stopSignal: autoDraw = False
682.5124 	EXP 	goStim: autoDraw = False
683.5300 	EXP 	rules: autoDraw = False
683.5300 	EXP 	fixation: autoDraw = False
683.5300 	EXP 	goStim: autoDraw = False
683.5300 	EXP 	stopSignal: autoDraw = False
683.5300 	EXP 	rules: autoDraw = False
683.5300 	EXP 	text: text = 'Correct'
683.5300 	EXP 	text: autoDraw = True
683.5300 	EXP 	rules_2: autoDraw = True
684.0157 	EXP 	New trial (rep=3, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
684.0345 	EXP 	text: autoDraw = False
684.0345 	EXP 	rules_2: autoDraw = False
684.0345 	EXP 	stopSignal: texRes = 128.0
684.0345 	EXP 	goStim: image = 'squareblack.png'
684.0345 	EXP 	fixation: autoDraw = True
684.0345 	EXP 	rules: autoDraw = True
684.5327 	EXP 	goStim: autoDraw = True
684.5495 	EXP 	fixation: autoDraw = False
684.7828 	EXP 	stopSignal: autoDraw = True
685.2835 	EXP 	stopSignal: autoDraw = False
685.5336 	EXP 	goStim: autoDraw = False
686.5349 	EXP 	rules: autoDraw = False
686.5349 	EXP 	fixation: autoDraw = False
686.5349 	EXP 	goStim: autoDraw = False
686.5349 	EXP 	stopSignal: autoDraw = False
686.5349 	EXP 	rules: autoDraw = False
686.5349 	EXP 	text: text = 'Correct'
686.5349 	EXP 	text: autoDraw = True
686.5349 	EXP 	rules_2: autoDraw = True
687.0201 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
687.0393 	EXP 	text: autoDraw = False
687.0393 	EXP 	rules_2: autoDraw = False
687.0393 	EXP 	stopSignal: texRes = 128.0
687.0393 	EXP 	goStim: image = 'squareblack.png'
687.0393 	EXP 	fixation: autoDraw = True
687.0393 	EXP 	rules: autoDraw = True
687.5359 	EXP 	goStim: autoDraw = True
687.5525 	EXP 	fixation: autoDraw = False
687.8363 	EXP 	stopSignal: autoDraw = True
687.9061 	DATA 	Keypress: right
688.3354 	EXP 	stopSignal: autoDraw = False
688.5355 	EXP 	goStim: autoDraw = False
689.5533 	EXP 	rules: autoDraw = False
689.5533 	EXP 	fixation: autoDraw = False
689.5533 	EXP 	goStim: autoDraw = False
689.5533 	EXP 	stopSignal: autoDraw = False
689.5533 	EXP 	rules: autoDraw = False
689.5533 	EXP 	text: text = 'Correct'
689.5533 	EXP 	text: autoDraw = True
689.5533 	EXP 	rules_2: autoDraw = True
690.0397 	EXP 	New trial (rep=4, index=0): {'corrGoResp': None, 'shape': None}
690.0593 	EXP 	text: autoDraw = False
690.0593 	EXP 	rules_2: autoDraw = False
690.0593 	EXP 	stopSignal: texRes = 128.0
690.0593 	EXP 	goStim: image = 'squareblack.png'
690.0593 	EXP 	fixation: autoDraw = True
690.0593 	EXP 	rules: autoDraw = True
690.5560 	EXP 	goStim: autoDraw = True
690.5727 	EXP 	fixation: autoDraw = False
690.8563 	EXP 	stopSignal: autoDraw = True
691.0437 	DATA 	Keypress: right
691.3573 	EXP 	stopSignal: autoDraw = False
691.5556 	EXP 	goStim: autoDraw = False
692.5733 	EXP 	rules: autoDraw = False
692.5733 	EXP 	fixation: autoDraw = False
