283.1946 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
287.6614 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
287.6928 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
287.6971 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
287.7016 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
287.7399 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
287.7412 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
287.7531 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
287.7672 	EXP 	welcome: autoDraw = True
290.9757 	DATA 	Keypress: return
290.9807 	EXP 	welcome: autoDraw = False
290.9807 	EXP 	instrStopText: autoDraw = True
350.2943 	DATA 	Keypress: return
350.3064 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
350.3066 	EXP 	New trial (rep=0, index=0): None
350.3231 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
350.3235 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
350.3237 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
350.3447 	EXP 	instrStopText: autoDraw = False
350.3447 	EXP 	stopSignal: texRes = 128.0
350.3447 	EXP 	goStim: image = 'squareblack.png'
350.3447 	EXP 	fixation: autoDraw = True
350.3447 	EXP 	rules: autoDraw = True
350.8393 	EXP 	goStim: autoDraw = True
350.8560 	EXP 	fixation: autoDraw = False
351.1899 	EXP 	stopSignal: autoDraw = True
351.5426 	DATA 	Keypress: right
351.6900 	EXP 	stopSignal: autoDraw = False
351.8403 	EXP 	goStim: autoDraw = False
352.8580 	EXP 	rules: autoDraw = False
352.8580 	EXP 	fixation: autoDraw = False
352.8580 	EXP 	goStim: autoDraw = False
352.8580 	EXP 	stopSignal: autoDraw = False
352.8580 	EXP 	rules: autoDraw = False
352.8580 	EXP 	text: height = 0.05
352.8580 	EXP 	text: height = 0.05
352.8580 	EXP 	text: height = 0.05
352.8580 	EXP 	text: text = 'Correct'
352.8580 	EXP 	text: autoDraw = True
352.8580 	EXP 	rules_2: autoDraw = True
353.3435 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
353.3628 	EXP 	text: autoDraw = False
353.3628 	EXP 	rules_2: autoDraw = False
353.3628 	EXP 	stopSignal: texRes = 128.0
353.3628 	EXP 	goStim: image = 'squareblack.png'
353.3628 	EXP 	fixation: autoDraw = True
353.3628 	EXP 	rules: autoDraw = True
353.7956 	DATA 	Keypress: left
353.8594 	EXP 	goStim: autoDraw = True
353.8762 	EXP 	fixation: autoDraw = False
354.2080 	EXP 	stopSignal: autoDraw = True
354.5445 	DATA 	Keypress: right
354.7086 	EXP 	stopSignal: autoDraw = False
354.8608 	EXP 	goStim: autoDraw = False
354.8790 	DATA 	Keypress: right
355.8783 	EXP 	rules: autoDraw = False
355.8783 	EXP 	fixation: autoDraw = False
355.8783 	EXP 	goStim: autoDraw = False
355.8783 	EXP 	stopSignal: autoDraw = False
355.8783 	EXP 	rules: autoDraw = False
355.8783 	EXP 	text: height = 0.05
355.8783 	EXP 	text: height = 0.05
355.8783 	EXP 	text: height = 0.05
355.8783 	EXP 	text: text = 'There was a star'
355.8783 	EXP 	text: autoDraw = True
355.8783 	EXP 	rules_2: autoDraw = True
356.3633 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
356.3833 	EXP 	text: autoDraw = False
356.3833 	EXP 	rules_2: autoDraw = False
356.3833 	EXP 	text: autoDraw = False
356.3833 	EXP 	rules_2: autoDraw = False
356.3833 	EXP 	stopSignal: texRes = 128.0
356.3833 	EXP 	goStim: image = 'squareblack.png'
356.3833 	EXP 	fixation: autoDraw = True
356.3833 	EXP 	rules: autoDraw = True
356.8792 	EXP 	goStim: autoDraw = True
356.8959 	EXP 	fixation: autoDraw = False
357.1795 	EXP 	stopSignal: autoDraw = True
357.3830 	DATA 	Keypress: right
357.6786 	EXP 	stopSignal: autoDraw = False
357.8790 	EXP 	goStim: autoDraw = False
358.8982 	EXP 	rules: autoDraw = False
358.8982 	EXP 	fixation: autoDraw = False
358.8982 	EXP 	goStim: autoDraw = False
358.8982 	EXP 	stopSignal: autoDraw = False
358.8982 	EXP 	rules: autoDraw = False
358.8982 	EXP 	text: height = 0.05
358.8982 	EXP 	text: height = 0.05
358.8982 	EXP 	text: height = 0.05
358.8982 	EXP 	text: text = 'Correct'
358.8982 	EXP 	text: autoDraw = True
358.8982 	EXP 	rules_2: autoDraw = True
359.3830 	EXP 	New trial (rep=0, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
359.4023 	EXP 	text: autoDraw = False
359.4023 	EXP 	rules_2: autoDraw = False
359.4023 	EXP 	stopSignal: texRes = 128.0
359.4023 	EXP 	goStim: image = 'squareblack.png'
359.4023 	EXP 	fixation: autoDraw = True
359.4023 	EXP 	rules: autoDraw = True
359.8991 	EXP 	goStim: autoDraw = True
359.9159 	EXP 	fixation: autoDraw = False
360.1994 	EXP 	stopSignal: autoDraw = True
360.3025 	DATA 	Keypress: right
360.6985 	EXP 	stopSignal: autoDraw = False
360.8989 	EXP 	goStim: autoDraw = False
361.9180 	EXP 	rules: autoDraw = False
361.9180 	EXP 	fixation: autoDraw = False
361.9180 	EXP 	goStim: autoDraw = False
361.9180 	EXP 	stopSignal: autoDraw = False
361.9180 	EXP 	rules: autoDraw = False
361.9180 	EXP 	text: height = 0.05
361.9180 	EXP 	text: height = 0.05
361.9180 	EXP 	text: height = 0.05
361.9180 	EXP 	text: text = 'There was a star'
361.9180 	EXP 	text: autoDraw = True
361.9180 	EXP 	rules_2: autoDraw = True
362.4032 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
362.4225 	EXP 	text: autoDraw = False
362.4225 	EXP 	rules_2: autoDraw = False
362.4225 	EXP 	text: autoDraw = False
362.4225 	EXP 	rules_2: autoDraw = False
362.4225 	EXP 	stopSignal: texRes = 128.0
362.4225 	EXP 	goStim: image = 'squareblack.png'
362.4225 	EXP 	fixation: autoDraw = True
362.4225 	EXP 	rules: autoDraw = True
362.9192 	EXP 	goStim: autoDraw = True
362.9357 	EXP 	fixation: autoDraw = False
363.1693 	EXP 	stopSignal: autoDraw = True
363.3897 	DATA 	Keypress: right
363.6687 	EXP 	stopSignal: autoDraw = False
363.9193 	EXP 	goStim: autoDraw = False
364.9380 	EXP 	rules: autoDraw = False
364.9380 	EXP 	fixation: autoDraw = False
364.9380 	EXP 	goStim: autoDraw = False
364.9380 	EXP 	stopSignal: autoDraw = False
364.9380 	EXP 	rules: autoDraw = False
364.9380 	EXP 	text: height = 0.05
364.9380 	EXP 	text: height = 0.05
364.9380 	EXP 	text: height = 0.05
364.9380 	EXP 	text: text = 'Correct'
364.9380 	EXP 	text: autoDraw = True
364.9380 	EXP 	rules_2: autoDraw = True
365.4233 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
365.4483 	EXP 	text: autoDraw = False
365.4483 	EXP 	rules_2: autoDraw = False
365.4483 	EXP 	text: autoDraw = False
365.4483 	EXP 	rules_2: autoDraw = False
365.4483 	EXP 	stopSignal: texRes = 128.0
365.4483 	EXP 	goStim: image = 'circleblack.png'
365.4483 	EXP 	fixation: autoDraw = True
365.4483 	EXP 	rules: autoDraw = True
365.9395 	EXP 	goStim: autoDraw = True
365.9559 	EXP 	fixation: autoDraw = False
366.1893 	EXP 	stopSignal: autoDraw = True
366.3094 	DATA 	Keypress: left
366.6885 	EXP 	stopSignal: autoDraw = False
366.9387 	EXP 	goStim: autoDraw = False
367.9581 	EXP 	rules: autoDraw = False
367.9581 	EXP 	fixation: autoDraw = False
367.9581 	EXP 	goStim: autoDraw = False
367.9581 	EXP 	stopSignal: autoDraw = False
367.9581 	EXP 	rules: autoDraw = False
367.9581 	EXP 	text: text = 'Correct'
367.9581 	EXP 	text: autoDraw = True
367.9581 	EXP 	rules_2: autoDraw = True
368.4431 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
368.4621 	EXP 	text: autoDraw = False
368.4621 	EXP 	rules_2: autoDraw = False
368.4621 	EXP 	text: autoDraw = False
368.4621 	EXP 	rules_2: autoDraw = False
368.4621 	EXP 	stopSignal: texRes = 128.0
368.4621 	EXP 	goStim: image = 'circleblack.png'
368.4621 	EXP 	fixation: autoDraw = True
368.4621 	EXP 	rules: autoDraw = True
368.9598 	EXP 	goStim: autoDraw = True
368.9757 	EXP 	fixation: autoDraw = False
369.2095 	EXP 	stopSignal: autoDraw = True
369.3622 	DATA 	Keypress: left
369.7085 	EXP 	stopSignal: autoDraw = False
369.9589 	EXP 	goStim: autoDraw = False
370.9611 	EXP 	rules: autoDraw = False
370.9611 	EXP 	fixation: autoDraw = False
370.9611 	EXP 	goStim: autoDraw = False
370.9611 	EXP 	stopSignal: autoDraw = False
370.9611 	EXP 	rules: autoDraw = False
370.9611 	EXP 	text: text = 'Correct'
370.9611 	EXP 	text: autoDraw = True
370.9611 	EXP 	rules_2: autoDraw = True
371.4464 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
371.4661 	EXP 	text: autoDraw = False
371.4661 	EXP 	rules_2: autoDraw = False
371.4661 	EXP 	text: autoDraw = False
371.4661 	EXP 	rules_2: autoDraw = False
371.4661 	EXP 	stopSignal: texRes = 128.0
371.4661 	EXP 	goStim: image = 'squareblack.png'
371.4661 	EXP 	fixation: autoDraw = True
371.4661 	EXP 	rules: autoDraw = True
371.9624 	EXP 	goStim: autoDraw = True
371.9792 	EXP 	fixation: autoDraw = False
372.2126 	EXP 	stopSignal: autoDraw = True
372.3172 	DATA 	Keypress: right
372.7117 	EXP 	stopSignal: autoDraw = False
372.9620 	EXP 	goStim: autoDraw = False
373.9812 	EXP 	rules: autoDraw = False
373.9812 	EXP 	fixation: autoDraw = False
373.9812 	EXP 	goStim: autoDraw = False
373.9812 	EXP 	stopSignal: autoDraw = False
373.9812 	EXP 	rules: autoDraw = False
373.9812 	EXP 	text: text = 'Correct'
373.9812 	EXP 	text: autoDraw = True
373.9812 	EXP 	rules_2: autoDraw = True
374.4663 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
374.4860 	EXP 	text: autoDraw = False
374.4860 	EXP 	rules_2: autoDraw = False
374.4860 	EXP 	text: autoDraw = False
374.4860 	EXP 	rules_2: autoDraw = False
374.4860 	EXP 	stopSignal: texRes = 128.0
374.4860 	EXP 	goStim: image = 'circleblack.png'
374.4860 	EXP 	fixation: autoDraw = True
374.4860 	EXP 	rules: autoDraw = True
374.9823 	EXP 	goStim: autoDraw = True
374.9991 	EXP 	fixation: autoDraw = False
375.2327 	EXP 	stopSignal: autoDraw = True
375.3353 	DATA 	Keypress: left
375.7319 	EXP 	stopSignal: autoDraw = False
375.9821 	EXP 	goStim: autoDraw = False
377.0014 	EXP 	rules: autoDraw = False
377.0014 	EXP 	fixation: autoDraw = False
377.0014 	EXP 	goStim: autoDraw = False
377.0014 	EXP 	stopSignal: autoDraw = False
377.0014 	EXP 	rules: autoDraw = False
377.0014 	EXP 	text: height = 0.05
377.0014 	EXP 	text: height = 0.05
377.0014 	EXP 	text: height = 0.05
377.0014 	EXP 	text: text = 'There was a star'
377.0014 	EXP 	text: autoDraw = True
377.0014 	EXP 	rules_2: autoDraw = True
377.4865 	EXP 	New trial (rep=2, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
377.5058 	EXP 	text: autoDraw = False
377.5058 	EXP 	rules_2: autoDraw = False
377.5058 	EXP 	text: autoDraw = False
377.5058 	EXP 	rules_2: autoDraw = False
377.5058 	EXP 	stopSignal: texRes = 128.0
377.5058 	EXP 	goStim: image = 'circleblack.png'
377.5058 	EXP 	fixation: autoDraw = True
377.5058 	EXP 	rules: autoDraw = True
378.0025 	EXP 	goStim: autoDraw = True
378.0194 	EXP 	fixation: autoDraw = False
378.2027 	EXP 	stopSignal: autoDraw = True
378.3553 	DATA 	Keypress: left
378.7018 	EXP 	stopSignal: autoDraw = False
379.0020 	EXP 	goStim: autoDraw = False
380.0212 	EXP 	rules: autoDraw = False
380.0212 	EXP 	fixation: autoDraw = False
380.0212 	EXP 	goStim: autoDraw = False
380.0212 	EXP 	stopSignal: autoDraw = False
380.0212 	EXP 	rules: autoDraw = False
380.0212 	EXP 	text: text = 'There was a star'
380.0212 	EXP 	text: autoDraw = True
380.0212 	EXP 	rules_2: autoDraw = True
380.5065 	EXP 	New trial (rep=2, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
380.5259 	EXP 	text: autoDraw = False
380.5259 	EXP 	rules_2: autoDraw = False
380.5259 	EXP 	text: autoDraw = False
380.5259 	EXP 	rules_2: autoDraw = False
380.5259 	EXP 	stopSignal: texRes = 128.0
380.5259 	EXP 	goStim: image = 'circleblack.png'
380.5259 	EXP 	fixation: autoDraw = True
380.5259 	EXP 	rules: autoDraw = True
381.0223 	EXP 	goStim: autoDraw = True
381.0389 	EXP 	fixation: autoDraw = False
381.1725 	EXP 	stopSignal: autoDraw = True
381.4432 	DATA 	Keypress: left
381.6731 	EXP 	stopSignal: autoDraw = False
382.0222 	EXP 	goStim: autoDraw = False
383.0414 	EXP 	rules: autoDraw = False
383.0414 	EXP 	fixation: autoDraw = False
383.0414 	EXP 	goStim: autoDraw = False
383.0414 	EXP 	stopSignal: autoDraw = False
383.0414 	EXP 	rules: autoDraw = False
383.0414 	EXP 	text: height = 0.05
383.0414 	EXP 	text: height = 0.05
383.0414 	EXP 	text: height = 0.05
383.0414 	EXP 	text: text = 'Correct'
383.0414 	EXP 	text: autoDraw = True
383.0414 	EXP 	rules_2: autoDraw = True
383.5266 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
383.5459 	EXP 	text: autoDraw = False
383.5459 	EXP 	rules_2: autoDraw = False
383.5459 	EXP 	stopSignal: texRes = 128.0
383.5459 	EXP 	goStim: image = 'circleblack.png'
383.5459 	EXP 	fixation: autoDraw = True
383.5459 	EXP 	rules: autoDraw = True
384.0425 	EXP 	goStim: autoDraw = True
384.0593 	EXP 	fixation: autoDraw = False
384.1930 	EXP 	stopSignal: autoDraw = True
384.3793 	DATA 	Keypress: left
384.7083 	EXP 	stopSignal: autoDraw = False
385.0420 	EXP 	goStim: autoDraw = False
386.0612 	EXP 	rules: autoDraw = False
386.0612 	EXP 	fixation: autoDraw = False
386.0612 	EXP 	goStim: autoDraw = False
386.0612 	EXP 	stopSignal: autoDraw = False
386.0612 	EXP 	rules: autoDraw = False
386.0612 	EXP 	text: text = 'Correct'
386.0612 	EXP 	text: autoDraw = True
386.0612 	EXP 	rules_2: autoDraw = True
386.5463 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
386.5666 	EXP 	text: autoDraw = False
386.5666 	EXP 	rules_2: autoDraw = False
386.5666 	EXP 	text: autoDraw = False
386.5666 	EXP 	rules_2: autoDraw = False
386.5666 	EXP 	stopSignal: texRes = 128.0
386.5666 	EXP 	goStim: image = 'squareblack.png'
386.5666 	EXP 	fixation: autoDraw = True
386.5666 	EXP 	rules: autoDraw = True
387.0623 	EXP 	goStim: autoDraw = True
387.0791 	EXP 	fixation: autoDraw = False
387.2125 	EXP 	stopSignal: autoDraw = True
387.3991 	DATA 	Keypress: right
387.7116 	EXP 	stopSignal: autoDraw = False
388.0619 	EXP 	goStim: autoDraw = False
389.0811 	EXP 	rules: autoDraw = False
389.0811 	EXP 	fixation: autoDraw = False
389.0811 	EXP 	goStim: autoDraw = False
389.0811 	EXP 	stopSignal: autoDraw = False
389.0811 	EXP 	rules: autoDraw = False
389.0811 	EXP 	text: height = 0.05
389.0811 	EXP 	text: height = 0.05
389.0811 	EXP 	text: height = 0.05
389.0811 	EXP 	text: text = 'There was a star'
389.0811 	EXP 	text: autoDraw = True
389.0811 	EXP 	rules_2: autoDraw = True
389.5663 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
389.5859 	EXP 	text: autoDraw = False
389.5859 	EXP 	rules_2: autoDraw = False
389.5859 	EXP 	text: autoDraw = False
389.5859 	EXP 	rules_2: autoDraw = False
389.5859 	EXP 	stopSignal: texRes = 128.0
389.5859 	EXP 	goStim: image = 'circleblack.png'
389.5859 	EXP 	fixation: autoDraw = True
389.5859 	EXP 	rules: autoDraw = True
390.0825 	EXP 	goStim: autoDraw = True
390.0991 	EXP 	fixation: autoDraw = False
390.1827 	EXP 	stopSignal: autoDraw = True
390.4360 	DATA 	Keypress: left
390.6833 	EXP 	stopSignal: autoDraw = False
391.0822 	EXP 	goStim: autoDraw = False
392.1012 	EXP 	rules: autoDraw = False
392.1012 	EXP 	fixation: autoDraw = False
392.1012 	EXP 	goStim: autoDraw = False
392.1012 	EXP 	stopSignal: autoDraw = False
392.1012 	EXP 	rules: autoDraw = False
392.1012 	EXP 	text: text = 'There was a star'
392.1012 	EXP 	text: autoDraw = True
392.1012 	EXP 	rules_2: autoDraw = True
392.5863 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
392.6058 	EXP 	text: autoDraw = False
392.6058 	EXP 	rules_2: autoDraw = False
392.6058 	EXP 	stopSignal: texRes = 128.0
392.6058 	EXP 	goStim: image = 'squareblack.png'
392.6058 	EXP 	fixation: autoDraw = True
392.6058 	EXP 	rules: autoDraw = True
393.1024 	EXP 	goStim: autoDraw = True
393.1190 	EXP 	fixation: autoDraw = False
393.1528 	EXP 	stopSignal: autoDraw = True
393.6530 	EXP 	stopSignal: autoDraw = False
394.1034 	EXP 	goStim: autoDraw = False
395.1211 	EXP 	rules: autoDraw = False
395.1211 	EXP 	fixation: autoDraw = False
395.1211 	EXP 	goStim: autoDraw = False
395.1211 	EXP 	stopSignal: autoDraw = False
395.1211 	EXP 	rules: autoDraw = False
395.1211 	EXP 	text: height = 0.05
395.1211 	EXP 	text: height = 0.05
395.1211 	EXP 	text: height = 0.05
395.1211 	EXP 	text: text = 'Correct'
395.1211 	EXP 	text: autoDraw = True
395.1211 	EXP 	rules_2: autoDraw = True
395.6064 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
395.6261 	EXP 	text: autoDraw = False
395.6261 	EXP 	rules_2: autoDraw = False
395.6261 	EXP 	text: autoDraw = False
395.6261 	EXP 	rules_2: autoDraw = False
395.6261 	EXP 	stopSignal: texRes = 128.0
395.6261 	EXP 	goStim: image = 'circleblack.png'
395.6261 	EXP 	fixation: autoDraw = True
395.6261 	EXP 	rules: autoDraw = True
396.1224 	EXP 	goStim: autoDraw = True
396.1391 	EXP 	fixation: autoDraw = False
396.2225 	EXP 	stopSignal: autoDraw = True
396.4932 	DATA 	Keypress: left
396.7231 	EXP 	stopSignal: autoDraw = False
397.1221 	EXP 	goStim: autoDraw = False
