2950.4359 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
2955.4655 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
2955.5041 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
2955.5054 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2955.5182 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2955.5300 	EXP 	welcome: autoDraw = True
2957.4954 	DATA 	Keypress: return
2957.5016 	EXP 	welcome: autoDraw = False
2957.5016 	EXP 	instrStopText: autoDraw = True
3011.9875 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
3011.9879 	EXP 	New trial (rep=0, index=0): None
3012.0024 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
3012.0028 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
3012.0030 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
3012.0209 	DATA 	Keypress: return
3012.0261 	EXP 	instrStopText: autoDraw = False
3012.0261 	EXP 	stopSignal: texRes = 128.0
3012.0261 	EXP 	goStim: image = 'squareblack.png'
3012.0261 	EXP 	fixation: autoDraw = True
3012.0261 	EXP 	rules: autoDraw = True
3012.5129 	EXP 	goStim: autoDraw = True
3012.5294 	EXP 	fixation: autoDraw = False
3012.8633 	EXP 	stopSignal: autoDraw = True
3013.3524 	DATA 	Keypress: right
3013.3663 	EXP 	stopSignal: autoDraw = False
3013.5140 	EXP 	goStim: autoDraw = False
3014.5317 	EXP 	rules: autoDraw = False
3014.5317 	EXP 	fixation: autoDraw = False
3014.5317 	EXP 	goStim: autoDraw = False
3014.5317 	EXP 	stopSignal: autoDraw = False
3014.5317 	EXP 	rules: autoDraw = False
3014.5317 	EXP 	text: height = 0.05
3014.5317 	EXP 	text: height = 0.05
3014.5317 	EXP 	text: height = 0.05
3014.5317 	EXP 	text: text = 'Correct'
3014.5317 	EXP 	text: autoDraw = True
3014.5317 	EXP 	rules_2: autoDraw = True
3015.0170 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
3015.0362 	EXP 	text: autoDraw = False
3015.0362 	EXP 	rules_2: autoDraw = False
3015.0362 	EXP 	text: autoDraw = False
3015.0362 	EXP 	rules_2: autoDraw = False
3015.0362 	EXP 	stopSignal: texRes = 128.0
3015.0362 	EXP 	goStim: image = 'squareblack.png'
3015.0362 	EXP 	fixation: autoDraw = True
3015.0362 	EXP 	rules: autoDraw = True
3015.5329 	EXP 	goStim: autoDraw = True
3015.5496 	EXP 	fixation: autoDraw = False
3015.8834 	EXP 	stopSignal: autoDraw = True
3015.9701 	DATA 	Keypress: right
3016.3991 	EXP 	stopSignal: autoDraw = False
3016.5328 	EXP 	goStim: autoDraw = False
3017.5503 	EXP 	rules: autoDraw = False
3017.5503 	EXP 	fixation: autoDraw = False
3017.5503 	EXP 	goStim: autoDraw = False
3017.5503 	EXP 	stopSignal: autoDraw = False
3017.5503 	EXP 	rules: autoDraw = False
3017.5503 	EXP 	text: text = 'Correct'
3017.5503 	EXP 	text: autoDraw = True
3017.5503 	EXP 	rules_2: autoDraw = True
3018.0355 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3018.0588 	EXP 	text: autoDraw = False
3018.0588 	EXP 	rules_2: autoDraw = False
3018.0588 	EXP 	text: autoDraw = False
3018.0588 	EXP 	rules_2: autoDraw = False
3018.0588 	EXP 	stopSignal: texRes = 128.0
3018.0588 	EXP 	goStim: image = 'circleblack.png'
3018.0588 	EXP 	fixation: autoDraw = True
3018.0588 	EXP 	rules: autoDraw = True
3018.5516 	EXP 	goStim: autoDraw = True
3018.5683 	EXP 	fixation: autoDraw = False
3018.9019 	EXP 	stopSignal: autoDraw = True
3019.0046 	DATA 	Keypress: left
3019.4022 	EXP 	stopSignal: autoDraw = False
3019.5524 	EXP 	goStim: autoDraw = False
3020.5720 	EXP 	rules: autoDraw = False
3020.5720 	EXP 	fixation: autoDraw = False
3020.5720 	EXP 	goStim: autoDraw = False
3020.5720 	EXP 	stopSignal: autoDraw = False
3020.5720 	EXP 	rules: autoDraw = False
3020.5720 	EXP 	text: text = 'Correct'
3020.5720 	EXP 	text: autoDraw = True
3020.5720 	EXP 	rules_2: autoDraw = True
3021.0718 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
3021.0893 	EXP 	text: autoDraw = False
3021.0893 	EXP 	rules_2: autoDraw = False
3021.0893 	EXP 	stopSignal: texRes = 128.0
3021.0893 	EXP 	goStim: image = 'circleblack.png'
3021.0893 	EXP 	fixation: autoDraw = True
3021.0893 	EXP 	rules: autoDraw = True
3021.5879 	EXP 	goStim: autoDraw = True
3021.6046 	EXP 	fixation: autoDraw = False
3021.9384 	EXP 	stopSignal: autoDraw = True
3021.9912 	DATA 	Keypress: left
3022.4391 	EXP 	stopSignal: autoDraw = False
3022.5892 	EXP 	goStim: autoDraw = False
3023.5902 	EXP 	rules: autoDraw = False
3023.5902 	EXP 	fixation: autoDraw = False
3023.5902 	EXP 	goStim: autoDraw = False
3023.5902 	EXP 	stopSignal: autoDraw = False
3023.5902 	EXP 	rules: autoDraw = False
3023.5902 	EXP 	text: text = 'Correct'
3023.5902 	EXP 	text: autoDraw = True
3023.5902 	EXP 	rules_2: autoDraw = True
3024.0753 	EXP 	New trial (rep=1, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3024.0932 	EXP 	text: autoDraw = False
3024.0932 	EXP 	rules_2: autoDraw = False
3024.0932 	EXP 	stopSignal: texRes = 128.0
3024.0932 	EXP 	goStim: image = 'circleblack.png'
3024.0932 	EXP 	fixation: autoDraw = True
3024.0932 	EXP 	rules: autoDraw = True
3024.5914 	EXP 	goStim: autoDraw = True
3024.6081 	EXP 	fixation: autoDraw = False
3024.9421 	EXP 	stopSignal: autoDraw = True
3024.9446 	DATA 	Keypress: left
3025.4422 	EXP 	stopSignal: autoDraw = False
3025.5925 	EXP 	goStim: autoDraw = False
3026.5937 	EXP 	rules: autoDraw = False
3026.5937 	EXP 	fixation: autoDraw = False
3026.5937 	EXP 	goStim: autoDraw = False
3026.5937 	EXP 	stopSignal: autoDraw = False
3026.5937 	EXP 	rules: autoDraw = False
3026.5937 	EXP 	text: text = 'Correct'
3026.5937 	EXP 	text: autoDraw = True
3026.5937 	EXP 	rules_2: autoDraw = True
3027.0786 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
3027.0962 	EXP 	text: autoDraw = False
3027.0962 	EXP 	rules_2: autoDraw = False
3027.0962 	EXP 	text: autoDraw = False
3027.0962 	EXP 	rules_2: autoDraw = False
3027.0962 	EXP 	stopSignal: texRes = 128.0
3027.0962 	EXP 	goStim: image = 'squareblack.png'
3027.0962 	EXP 	fixation: autoDraw = True
3027.0962 	EXP 	rules: autoDraw = True
3027.5945 	EXP 	goStim: autoDraw = True
3027.6112 	EXP 	fixation: autoDraw = False
3027.9451 	EXP 	stopSignal: autoDraw = True
3028.0147 	DATA 	Keypress: right
3028.4457 	EXP 	stopSignal: autoDraw = False
3028.5957 	EXP 	goStim: autoDraw = False
3029.5973 	EXP 	rules: autoDraw = False
3029.5973 	EXP 	fixation: autoDraw = False
3029.5973 	EXP 	goStim: autoDraw = False
3029.5973 	EXP 	stopSignal: autoDraw = False
3029.5973 	EXP 	rules: autoDraw = False
3029.5973 	EXP 	text: text = 'Correct'
3029.5973 	EXP 	text: autoDraw = True
3029.5973 	EXP 	rules_2: autoDraw = True
3030.0821 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
3030.1013 	EXP 	text: autoDraw = False
3030.1013 	EXP 	rules_2: autoDraw = False
3030.1013 	EXP 	text: autoDraw = False
3030.1013 	EXP 	rules_2: autoDraw = False
3030.1013 	EXP 	stopSignal: texRes = 128.0
3030.1013 	EXP 	goStim: image = 'squareblack.png'
3030.1013 	EXP 	fixation: autoDraw = True
3030.1013 	EXP 	rules: autoDraw = True
3030.5979 	EXP 	goStim: autoDraw = True
3030.6146 	EXP 	fixation: autoDraw = False
3030.9482 	EXP 	stopSignal: autoDraw = True
3031.1345 	DATA 	Keypress: right
3031.4487 	EXP 	stopSignal: autoDraw = False
3031.5999 	EXP 	goStim: autoDraw = False
3032.6168 	EXP 	rules: autoDraw = False
3032.6168 	EXP 	fixation: autoDraw = False
3032.6168 	EXP 	goStim: autoDraw = False
3032.6168 	EXP 	stopSignal: autoDraw = False
3032.6168 	EXP 	rules: autoDraw = False
3032.6168 	EXP 	text: height = 0.05
3032.6168 	EXP 	text: height = 0.05
3032.6168 	EXP 	text: height = 0.05
3032.6168 	EXP 	text: text = 'There was a star'
3032.6168 	EXP 	text: autoDraw = True
3032.6168 	EXP 	rules_2: autoDraw = True
3033.1020 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
3033.1196 	EXP 	text: autoDraw = False
3033.1196 	EXP 	rules_2: autoDraw = False
3033.1196 	EXP 	text: autoDraw = False
3033.1196 	EXP 	rules_2: autoDraw = False
3033.1196 	EXP 	stopSignal: texRes = 128.0
3033.1196 	EXP 	goStim: image = 'circleblack.png'
3033.1196 	EXP 	fixation: autoDraw = True
3033.1196 	EXP 	rules: autoDraw = True
3033.6180 	EXP 	goStim: autoDraw = True
3033.6346 	EXP 	fixation: autoDraw = False
3033.9184 	EXP 	stopSignal: autoDraw = True
3033.9878 	DATA 	Keypress: left
3034.4187 	EXP 	stopSignal: autoDraw = False
3034.6189 	EXP 	goStim: autoDraw = False
3035.6219 	EXP 	rules: autoDraw = False
3035.6219 	EXP 	fixation: autoDraw = False
3035.6219 	EXP 	goStim: autoDraw = False
3035.6219 	EXP 	stopSignal: autoDraw = False
3035.6219 	EXP 	rules: autoDraw = False
3035.6219 	EXP 	text: text = 'There was a star'
3035.6219 	EXP 	text: autoDraw = True
3035.6219 	EXP 	rules_2: autoDraw = True
3036.1221 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3036.1401 	EXP 	text: autoDraw = False
3036.1401 	EXP 	rules_2: autoDraw = False
3036.1401 	EXP 	stopSignal: texRes = 128.0
3036.1401 	EXP 	goStim: image = 'circleblack.png'
3036.1401 	EXP 	fixation: autoDraw = True
3036.1401 	EXP 	rules: autoDraw = True
3036.6379 	EXP 	goStim: autoDraw = True
3036.6545 	EXP 	fixation: autoDraw = False
3036.8881 	EXP 	stopSignal: autoDraw = True
3037.0576 	DATA 	Keypress: left
3037.3887 	EXP 	stopSignal: autoDraw = False
3037.6391 	EXP 	goStim: autoDraw = False
3038.6400 	EXP 	rules: autoDraw = False
3038.6400 	EXP 	fixation: autoDraw = False
3038.6400 	EXP 	goStim: autoDraw = False
3038.6400 	EXP 	stopSignal: autoDraw = False
3038.6400 	EXP 	rules: autoDraw = False
3038.6400 	EXP 	text: text = 'There was a star'
3038.6400 	EXP 	text: autoDraw = True
3038.6400 	EXP 	rules_2: autoDraw = True
3039.1253 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
3039.1430 	EXP 	text: autoDraw = False
3039.1430 	EXP 	rules_2: autoDraw = False
3039.1430 	EXP 	text: autoDraw = False
3039.1430 	EXP 	rules_2: autoDraw = False
3039.1430 	EXP 	stopSignal: texRes = 128.0
3039.1430 	EXP 	goStim: image = 'squareblack.png'
3039.1430 	EXP 	fixation: autoDraw = True
3039.1430 	EXP 	rules: autoDraw = True
3039.6416 	EXP 	goStim: autoDraw = True
3039.6579 	EXP 	fixation: autoDraw = False
3039.8416 	EXP 	stopSignal: autoDraw = True
3040.0442 	DATA 	Keypress: left
3040.3419 	EXP 	stopSignal: autoDraw = False
3040.6422 	EXP 	goStim: autoDraw = False
3041.6434 	EXP 	rules: autoDraw = False
3041.6434 	EXP 	fixation: autoDraw = False
3041.6434 	EXP 	goStim: autoDraw = False
3041.6434 	EXP 	stopSignal: autoDraw = False
3041.6434 	EXP 	rules: autoDraw = False
3041.6434 	EXP 	text: text = 'There was a star'
3041.6434 	EXP 	text: autoDraw = True
3041.6434 	EXP 	rules_2: autoDraw = True
3042.1284 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
3042.1460 	EXP 	text: autoDraw = False
3042.1460 	EXP 	rules_2: autoDraw = False
3042.1460 	EXP 	text: autoDraw = False
3042.1460 	EXP 	rules_2: autoDraw = False
3042.1460 	EXP 	stopSignal: texRes = 128.0
3042.1460 	EXP 	goStim: image = 'circleblack.png'
3042.1460 	EXP 	fixation: autoDraw = True
3042.1460 	EXP 	rules: autoDraw = True
3042.6445 	EXP 	goStim: autoDraw = True
3042.6611 	EXP 	fixation: autoDraw = False
3042.7948 	EXP 	stopSignal: autoDraw = True
3043.2954 	EXP 	stopSignal: autoDraw = False
3043.4482 	DATA 	Keypress: left
3043.6457 	EXP 	goStim: autoDraw = False
3044.6466 	EXP 	rules: autoDraw = False
3044.6466 	EXP 	fixation: autoDraw = False
3044.6466 	EXP 	goStim: autoDraw = False
3044.6466 	EXP 	stopSignal: autoDraw = False
3044.6466 	EXP 	rules: autoDraw = False
3044.6466 	EXP 	text: height = 0.05
3044.6466 	EXP 	text: height = 0.05
3044.6466 	EXP 	text: height = 0.05
3044.6466 	EXP 	text: text = 'Correct'
3044.6466 	EXP 	text: autoDraw = True
3044.6466 	EXP 	rules_2: autoDraw = True
3045.1326 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
3045.1517 	EXP 	text: autoDraw = False
3045.1517 	EXP 	rules_2: autoDraw = False
3045.1517 	EXP 	stopSignal: texRes = 128.0
3045.1517 	EXP 	goStim: image = 'squareblack.png'
3045.1517 	EXP 	fixation: autoDraw = True
3045.1517 	EXP 	rules: autoDraw = True
3045.6480 	EXP 	goStim: autoDraw = True
3045.6648 	EXP 	fixation: autoDraw = False
3045.7982 	EXP 	stopSignal: autoDraw = True
3046.0175 	DATA 	Keypress: right
3046.2986 	EXP 	stopSignal: autoDraw = False
3046.6489 	EXP 	goStim: autoDraw = False
3047.6669 	EXP 	rules: autoDraw = False
3047.6669 	EXP 	fixation: autoDraw = False
3047.6669 	EXP 	goStim: autoDraw = False
3047.6669 	EXP 	stopSignal: autoDraw = False
3047.6669 	EXP 	rules: autoDraw = False
3047.6669 	EXP 	text: text = 'Correct'
3047.6669 	EXP 	text: autoDraw = True
3047.6669 	EXP 	rules_2: autoDraw = True
3048.1519 	EXP 	New trial (rep=3, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3048.1691 	EXP 	text: autoDraw = False
3048.1691 	EXP 	rules_2: autoDraw = False
3048.1691 	EXP 	text: autoDraw = False
3048.1691 	EXP 	rules_2: autoDraw = False
3048.1691 	EXP 	stopSignal: texRes = 128.0
3048.1691 	EXP 	goStim: image = 'squareblack.png'
3048.1691 	EXP 	fixation: autoDraw = True
3048.1691 	EXP 	rules: autoDraw = True
3048.6678 	EXP 	goStim: autoDraw = True
3048.6845 	EXP 	fixation: autoDraw = False
3048.8183 	EXP 	stopSignal: autoDraw = True
3049.2880 	DATA 	Keypress: right
3049.3186 	EXP 	stopSignal: autoDraw = False
3049.6691 	EXP 	goStim: autoDraw = False
3050.6701 	EXP 	rules: autoDraw = False
3050.6701 	EXP 	fixation: autoDraw = False
3050.6701 	EXP 	goStim: autoDraw = False
3050.6701 	EXP 	stopSignal: autoDraw = False
3050.6701 	EXP 	rules: autoDraw = False
3050.6701 	EXP 	text: text = 'Correct'
3050.6701 	EXP 	text: autoDraw = True
3050.6701 	EXP 	rules_2: autoDraw = True
3051.1564 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
3051.1751 	EXP 	text: autoDraw = False
3051.1751 	EXP 	rules_2: autoDraw = False
3051.1751 	EXP 	stopSignal: texRes = 128.0
3051.1751 	EXP 	goStim: image = 'squareblack.png'
3051.1751 	EXP 	fixation: autoDraw = True
3051.1751 	EXP 	rules: autoDraw = True
3051.6713 	EXP 	goStim: autoDraw = True
3051.6880 	EXP 	fixation: autoDraw = False
3051.8214 	EXP 	stopSignal: autoDraw = True
3052.0582 	DATA 	Keypress: right
3052.3219 	EXP 	stopSignal: autoDraw = False
3052.6727 	EXP 	goStim: autoDraw = False
3053.6902 	EXP 	rules: autoDraw = False
3053.6902 	EXP 	fixation: autoDraw = False
3053.6902 	EXP 	goStim: autoDraw = False
3053.6902 	EXP 	stopSignal: autoDraw = False
3053.6902 	EXP 	rules: autoDraw = False
3053.6902 	EXP 	text: text = 'Correct'
3053.6902 	EXP 	text: autoDraw = True
3053.6902 	EXP 	rules_2: autoDraw = True
3054.1752 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
3054.1924 	EXP 	text: autoDraw = False
3054.1924 	EXP 	rules_2: autoDraw = False
3054.1924 	EXP 	text: autoDraw = False
3054.1924 	EXP 	rules_2: autoDraw = False
3054.1924 	EXP 	stopSignal: texRes = 128.0
3054.1924 	EXP 	goStim: image = 'squareblack.png'
3054.1924 	EXP 	fixation: autoDraw = True
3054.1924 	EXP 	rules: autoDraw = True
3054.6911 	EXP 	goStim: autoDraw = True
3054.7079 	EXP 	fixation: autoDraw = False
3054.8414 	EXP 	stopSignal: autoDraw = True
3055.2947 	DATA 	Keypress: right
3055.3422 	EXP 	stopSignal: autoDraw = False
3055.6923 	EXP 	goStim: autoDraw = False
3056.6934 	EXP 	rules: autoDraw = False
3056.6934 	EXP 	fixation: autoDraw = False
3056.6934 	EXP 	goStim: autoDraw = False
3056.6934 	EXP 	stopSignal: autoDraw = False
3056.6934 	EXP 	rules: autoDraw = False
3056.6934 	EXP 	text: text = 'Correct'
3056.6934 	EXP 	text: autoDraw = True
3056.6934 	EXP 	rules_2: autoDraw = True
3057.1802 	EXP 	New trial (rep=3, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3057.2025 	EXP 	text: autoDraw = False
3057.2025 	EXP 	rules_2: autoDraw = False
3057.2025 	EXP 	stopSignal: texRes = 128.0
3057.2025 	EXP 	goStim: image = 'circleblack.png'
3057.2025 	EXP 	fixation: autoDraw = True
3057.2025 	EXP 	rules: autoDraw = True
3057.6944 	EXP 	goStim: autoDraw = True
3057.7111 	EXP 	fixation: autoDraw = False
3057.8446 	EXP 	stopSignal: autoDraw = True
3058.2142 	DATA 	Keypress: left
3058.3452 	EXP 	stopSignal: autoDraw = False
3058.6956 	EXP 	goStim: autoDraw = False
3059.7133 	EXP 	rules: autoDraw = False
