15877.8960 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
15882.0941 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
15882.0990 	EXP 	Created goStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
15882.1636 	EXP 	Created stopSignal = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
15882.1836 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15882.1851 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15882.1970 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15882.1982 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15882.2297 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15882.2338 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
15882.2381 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
15882.2758 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
15882.2771 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15882.2891 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15882.2998 	EXP 	welcome: autoDraw = True
15896.9153 	DATA 	Keypress: rshift
15896.9170 	DATA 	Keypress: return
15896.9199 	DATA 	Keypress: rshift
15896.9203 	DATA 	Keypress: rshift
15896.9269 	EXP 	welcome: autoDraw = False
15896.9269 	EXP 	instrStopText: autoDraw = True
15936.4988 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
15936.4990 	EXP 	New trial (rep=0, index=0): None
15936.5152 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
15936.5156 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
15936.5158 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
15936.5319 	DATA 	Keypress: return
15936.5382 	EXP 	instrStopText: autoDraw = False
15936.5382 	EXP 	stopSignal: texRes = 128.0
15936.5382 	EXP 	goStim: image = 'circleblack.png'
15936.5382 	EXP 	fixation: autoDraw = True
15936.5382 	EXP 	rules: autoDraw = True
15937.0308 	EXP 	goStim: autoDraw = True
15937.0476 	EXP 	fixation: autoDraw = False
15937.3816 	EXP 	stopSignal: autoDraw = True
15937.8818 	EXP 	stopSignal: autoDraw = False
15938.0320 	EXP 	goStim: autoDraw = False
15939.0522 	EXP 	rules: autoDraw = False
15939.0522 	EXP 	fixation: autoDraw = False
15939.0522 	EXP 	goStim: autoDraw = False
15939.0522 	EXP 	stopSignal: autoDraw = False
15939.0522 	EXP 	rules: autoDraw = False
15939.0522 	EXP 	text: height = 0.05
15939.0522 	EXP 	text: height = 0.05
15939.0522 	EXP 	text: height = 0.05
15939.0522 	EXP 	text: text = 'Respond Faster'
15939.0522 	EXP 	text: autoDraw = True
15939.0522 	EXP 	rules_2: autoDraw = True
15939.5518 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
15939.5761 	EXP 	text: autoDraw = False
15939.5761 	EXP 	rules_2: autoDraw = False
15939.5761 	EXP 	stopSignal: texRes = 128.0
15939.5761 	EXP 	goStim: image = 'squareblack.png'
15939.5761 	EXP 	fixation: autoDraw = True
15939.5761 	EXP 	rules: autoDraw = True
15940.0677 	EXP 	goStim: autoDraw = True
15940.0845 	EXP 	fixation: autoDraw = False
15940.4180 	EXP 	stopSignal: autoDraw = True
15940.9186 	EXP 	stopSignal: autoDraw = False
15941.0686 	EXP 	goStim: autoDraw = False
15942.0865 	EXP 	rules: autoDraw = False
15942.0865 	EXP 	fixation: autoDraw = False
15942.0865 	EXP 	goStim: autoDraw = False
15942.0865 	EXP 	stopSignal: autoDraw = False
15942.0865 	EXP 	rules: autoDraw = False
15942.0865 	EXP 	text: text = 'Respond Faster'
15942.0865 	EXP 	text: autoDraw = True
15942.0865 	EXP 	rules_2: autoDraw = True
15942.5717 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
15942.5907 	EXP 	text: autoDraw = False
15942.5907 	EXP 	rules_2: autoDraw = False
15942.5907 	EXP 	stopSignal: texRes = 128.0
15942.5907 	EXP 	goStim: image = 'squareblack.png'
15942.5907 	EXP 	fixation: autoDraw = True
15942.5907 	EXP 	rules: autoDraw = True
15943.0878 	EXP 	goStim: autoDraw = True
15943.1042 	EXP 	fixation: autoDraw = False
15943.4384 	EXP 	stopSignal: autoDraw = True
15943.9385 	EXP 	stopSignal: autoDraw = False
15944.0889 	EXP 	goStim: autoDraw = False
15945.0900 	EXP 	rules: autoDraw = False
15945.0900 	EXP 	fixation: autoDraw = False
15945.0900 	EXP 	goStim: autoDraw = False
15945.0900 	EXP 	stopSignal: autoDraw = False
15945.0900 	EXP 	rules: autoDraw = False
15945.0900 	EXP 	text: text = 'Respond Faster'
15945.0900 	EXP 	text: autoDraw = True
15945.0900 	EXP 	rules_2: autoDraw = True
15945.5749 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
15945.5944 	EXP 	text: autoDraw = False
15945.5944 	EXP 	rules_2: autoDraw = False
15945.5944 	EXP 	text: autoDraw = False
15945.5944 	EXP 	rules_2: autoDraw = False
15945.5944 	EXP 	stopSignal: texRes = 128.0
15945.5944 	EXP 	goStim: image = 'circleblack.png'
15945.5944 	EXP 	fixation: autoDraw = True
15945.5944 	EXP 	rules: autoDraw = True
15946.0911 	EXP 	goStim: autoDraw = True
15946.1076 	EXP 	fixation: autoDraw = False
15946.4415 	EXP 	stopSignal: autoDraw = True
15946.9418 	EXP 	stopSignal: autoDraw = False
15947.0921 	EXP 	goStim: autoDraw = False
15948.1085 	EXP 	rules: autoDraw = False
15948.1085 	EXP 	fixation: autoDraw = False
15948.1085 	EXP 	goStim: autoDraw = False
15948.1085 	EXP 	stopSignal: autoDraw = False
15948.1085 	EXP 	rules: autoDraw = False
15948.1085 	EXP 	text: text = 'Respond Faster'
15948.1085 	EXP 	text: autoDraw = True
15948.1085 	EXP 	rules_2: autoDraw = True
15948.5949 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
15948.6153 	EXP 	text: autoDraw = False
15948.6153 	EXP 	rules_2: autoDraw = False
15948.6153 	EXP 	stopSignal: texRes = 128.0
15948.6153 	EXP 	goStim: image = 'squareblack.png'
15948.6153 	EXP 	fixation: autoDraw = True
15948.6153 	EXP 	rules: autoDraw = True
15949.1111 	EXP 	goStim: autoDraw = True
15949.1275 	EXP 	fixation: autoDraw = False
15949.4616 	EXP 	stopSignal: autoDraw = True
15949.9619 	EXP 	stopSignal: autoDraw = False
15950.1122 	EXP 	goStim: autoDraw = False
15951.1297 	EXP 	rules: autoDraw = False
15951.1297 	EXP 	fixation: autoDraw = False
15951.1297 	EXP 	goStim: autoDraw = False
15951.1297 	EXP 	stopSignal: autoDraw = False
15951.1297 	EXP 	rules: autoDraw = False
15951.1297 	EXP 	text: height = 0.05
15951.1297 	EXP 	text: height = 0.05
15951.1297 	EXP 	text: height = 0.05
15951.1297 	EXP 	text: text = 'Correct'
15951.1297 	EXP 	text: autoDraw = True
15951.1297 	EXP 	rules_2: autoDraw = True
15951.6148 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
15951.6346 	EXP 	text: autoDraw = False
15951.6346 	EXP 	rules_2: autoDraw = False
15951.6346 	EXP 	stopSignal: texRes = 128.0
15951.6346 	EXP 	goStim: image = 'circleblack.png'
15951.6346 	EXP 	fixation: autoDraw = True
15951.6346 	EXP 	rules: autoDraw = True
15952.1311 	EXP 	goStim: autoDraw = True
15952.1476 	EXP 	fixation: autoDraw = False
15952.5314 	EXP 	stopSignal: autoDraw = True
15953.0321 	EXP 	stopSignal: autoDraw = False
15953.1320 	EXP 	goStim: autoDraw = False
15954.1500 	EXP 	rules: autoDraw = False
15954.1500 	EXP 	fixation: autoDraw = False
15954.1500 	EXP 	goStim: autoDraw = False
15954.1500 	EXP 	stopSignal: autoDraw = False
15954.1500 	EXP 	rules: autoDraw = False
15954.1500 	EXP 	text: text = 'Correct'
15954.1500 	EXP 	text: autoDraw = True
15954.1500 	EXP 	rules_2: autoDraw = True
15954.6349 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
15954.6545 	EXP 	text: autoDraw = False
15954.6545 	EXP 	rules_2: autoDraw = False
15954.6545 	EXP 	text: autoDraw = False
15954.6545 	EXP 	rules_2: autoDraw = False
15954.6545 	EXP 	stopSignal: texRes = 128.0
15954.6545 	EXP 	goStim: image = 'squareblack.png'
15954.6545 	EXP 	fixation: autoDraw = True
15954.6545 	EXP 	rules: autoDraw = True
15955.1509 	EXP 	goStim: autoDraw = True
15955.1679 	EXP 	fixation: autoDraw = False
15955.6006 	EXP 	stopSignal: autoDraw = True
15955.8179 	DATA 	Keypress: right
15956.1018 	EXP 	stopSignal: autoDraw = False
15956.1518 	EXP 	goStim: autoDraw = False
15957.1696 	EXP 	rules: autoDraw = False
15957.1696 	EXP 	fixation: autoDraw = False
15957.1696 	EXP 	goStim: autoDraw = False
15957.1696 	EXP 	stopSignal: autoDraw = False
15957.1696 	EXP 	rules: autoDraw = False
15957.1696 	EXP 	text: text = 'Correct'
15957.1696 	EXP 	text: autoDraw = True
15957.1696 	EXP 	rules_2: autoDraw = True
15957.6549 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
15957.6745 	EXP 	text: autoDraw = False
15957.6745 	EXP 	rules_2: autoDraw = False
15957.6745 	EXP 	text: autoDraw = False
15957.6745 	EXP 	rules_2: autoDraw = False
15957.6745 	EXP 	stopSignal: texRes = 128.0
15957.6745 	EXP 	goStim: image = 'circleblack.png'
15957.6745 	EXP 	fixation: autoDraw = True
15957.6745 	EXP 	rules: autoDraw = True
15958.1707 	EXP 	goStim: autoDraw = True
15958.1877 	EXP 	fixation: autoDraw = False
15958.6198 	EXP 	stopSignal: autoDraw = True
15958.6227 	DATA 	Keypress: left
15959.1219 	EXP 	stopSignal: autoDraw = False
15959.1720 	EXP 	goStim: autoDraw = False
15960.1899 	EXP 	rules: autoDraw = False
15960.1899 	EXP 	fixation: autoDraw = False
15960.1899 	EXP 	goStim: autoDraw = False
15960.1899 	EXP 	stopSignal: autoDraw = False
15960.1899 	EXP 	rules: autoDraw = False
15960.1899 	EXP 	text: height = 0.05
15960.1899 	EXP 	text: height = 0.05
15960.1899 	EXP 	text: height = 0.05
15960.1899 	EXP 	text: text = 'There was a star'
15960.1899 	EXP 	text: autoDraw = True
15960.1899 	EXP 	rules_2: autoDraw = True
15960.6749 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
15960.6943 	EXP 	text: autoDraw = False
15960.6943 	EXP 	rules_2: autoDraw = False
15960.6943 	EXP 	stopSignal: texRes = 128.0
15960.6943 	EXP 	goStim: image = 'circleblack.png'
15960.6943 	EXP 	fixation: autoDraw = True
15960.6943 	EXP 	rules: autoDraw = True
15961.1911 	EXP 	goStim: autoDraw = True
15961.2077 	EXP 	fixation: autoDraw = False
15961.3112 	DATA 	Keypress: left
15961.5914 	EXP 	stopSignal: autoDraw = True
15961.5938 	DATA 	Keypress: right
15961.8595 	DATA 	Keypress: left
15962.0916 	EXP 	stopSignal: autoDraw = False
15962.1915 	EXP 	goStim: autoDraw = False
15963.2097 	EXP 	rules: autoDraw = False
15963.2097 	EXP 	fixation: autoDraw = False
15963.2097 	EXP 	goStim: autoDraw = False
15963.2097 	EXP 	stopSignal: autoDraw = False
15963.2097 	EXP 	rules: autoDraw = False
15963.2097 	EXP 	text: height = 0.05
15963.2097 	EXP 	text: height = 0.05
15963.2097 	EXP 	text: height = 0.05
15963.2097 	EXP 	text: text = 'Correct'
15963.2097 	EXP 	text: autoDraw = True
15963.2097 	EXP 	rules_2: autoDraw = True
15963.6949 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
15963.7142 	EXP 	text: autoDraw = False
15963.7142 	EXP 	rules_2: autoDraw = False
15963.7142 	EXP 	text: autoDraw = False
15963.7142 	EXP 	rules_2: autoDraw = False
15963.7142 	EXP 	stopSignal: texRes = 128.0
15963.7142 	EXP 	goStim: image = 'circleblack.png'
15963.7142 	EXP 	fixation: autoDraw = True
15963.7142 	EXP 	rules: autoDraw = True
15964.2109 	EXP 	goStim: autoDraw = True
15964.2278 	EXP 	fixation: autoDraw = False
15964.6116 	EXP 	stopSignal: autoDraw = True
15964.6307 	DATA 	Keypress: left
15965.1271 	EXP 	stopSignal: autoDraw = False
15965.2107 	EXP 	goStim: autoDraw = False
15966.2297 	EXP 	rules: autoDraw = False
15966.2297 	EXP 	fixation: autoDraw = False
15966.2297 	EXP 	goStim: autoDraw = False
15966.2297 	EXP 	stopSignal: autoDraw = False
15966.2297 	EXP 	rules: autoDraw = False
15966.2297 	EXP 	text: text = 'Correct'
15966.2297 	EXP 	text: autoDraw = True
15966.2297 	EXP 	rules_2: autoDraw = True
15966.7149 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
15966.7347 	EXP 	text: autoDraw = False
15966.7347 	EXP 	rules_2: autoDraw = False
15966.7347 	EXP 	text: autoDraw = False
15966.7347 	EXP 	rules_2: autoDraw = False
15966.7347 	EXP 	stopSignal: texRes = 128.0
15966.7347 	EXP 	goStim: image = 'squareblack.png'
15966.7347 	EXP 	fixation: autoDraw = True
15966.7347 	EXP 	rules: autoDraw = True
15967.2307 	EXP 	goStim: autoDraw = True
15967.2475 	EXP 	fixation: autoDraw = False
15967.6013 	DATA 	Keypress: right
15967.6314 	EXP 	stopSignal: autoDraw = True
15968.1472 	EXP 	stopSignal: autoDraw = False
15968.2316 	EXP 	goStim: autoDraw = False
15969.2497 	EXP 	rules: autoDraw = False
15969.2497 	EXP 	fixation: autoDraw = False
15969.2497 	EXP 	goStim: autoDraw = False
15969.2497 	EXP 	stopSignal: autoDraw = False
15969.2497 	EXP 	rules: autoDraw = False
15969.2497 	EXP 	text: height = 0.05
15969.2497 	EXP 	text: height = 0.05
15969.2497 	EXP 	text: height = 0.05
15969.2497 	EXP 	text: text = 'There was a star'
15969.2497 	EXP 	text: autoDraw = True
15969.2497 	EXP 	rules_2: autoDraw = True
15969.7348 	EXP 	New trial (rep=2, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
15969.7540 	EXP 	text: autoDraw = False
15969.7540 	EXP 	rules_2: autoDraw = False
15969.7540 	EXP 	text: autoDraw = False
15969.7540 	EXP 	rules_2: autoDraw = False
15969.7540 	EXP 	stopSignal: texRes = 128.0
15969.7540 	EXP 	goStim: image = 'squareblack.png'
15969.7540 	EXP 	fixation: autoDraw = True
15969.7540 	EXP 	rules: autoDraw = True
15970.2508 	EXP 	goStim: autoDraw = True
15970.2674 	EXP 	fixation: autoDraw = False
15970.6012 	EXP 	stopSignal: autoDraw = True
15970.7052 	DATA 	Keypress: left
15971.0029 	DATA 	Keypress: right
15971.1004 	EXP 	stopSignal: autoDraw = False
15971.2506 	EXP 	goStim: autoDraw = False
15971.5041 	DATA 	Keypress: right
15972.2532 	EXP 	rules: autoDraw = False
15972.2532 	EXP 	fixation: autoDraw = False
15972.2532 	EXP 	goStim: autoDraw = False
15972.2532 	EXP 	stopSignal: autoDraw = False
15972.2532 	EXP 	rules: autoDraw = False
15972.2532 	EXP 	text: height = 0.05
15972.2532 	EXP 	text: height = 0.05
15972.2532 	EXP 	text: height = 0.05
15972.2532 	EXP 	text: text = 'Incorrect'
15972.2532 	EXP 	text: autoDraw = True
15972.2532 	EXP 	rules_2: autoDraw = True
15972.7383 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
15972.7580 	EXP 	text: autoDraw = False
15972.7580 	EXP 	rules_2: autoDraw = False
15972.7580 	EXP 	text: autoDraw = False
15972.7580 	EXP 	rules_2: autoDraw = False
15972.7580 	EXP 	stopSignal: texRes = 128.0
15972.7580 	EXP 	goStim: image = 'circleblack.png'
15972.7580 	EXP 	fixation: autoDraw = True
15972.7580 	EXP 	rules: autoDraw = True
15973.2542 	EXP 	goStim: autoDraw = True
15973.2712 	EXP 	fixation: autoDraw = False
15973.6047 	EXP 	stopSignal: autoDraw = True
15973.6570 	DATA 	Keypress: left
15974.1203 	EXP 	stopSignal: autoDraw = False
15974.2564 	EXP 	goStim: autoDraw = False
15975.2731 	EXP 	rules: autoDraw = False
15975.2731 	EXP 	fixation: autoDraw = False
15975.2731 	EXP 	goStim: autoDraw = False
15975.2731 	EXP 	stopSignal: autoDraw = False
15975.2731 	EXP 	rules: autoDraw = False
15975.2731 	EXP 	text: height = 0.05
15975.2731 	EXP 	text: height = 0.05
15975.2731 	EXP 	text: height = 0.05
15975.2731 	EXP 	text: text = 'There was a star'
15975.2731 	EXP 	text: autoDraw = True
15975.2731 	EXP 	rules_2: autoDraw = True
15975.7582 	EXP 	New trial (rep=3, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
15975.7776 	EXP 	text: autoDraw = False
15975.7776 	EXP 	rules_2: autoDraw = False
15975.7776 	EXP 	text: autoDraw = False
15975.7776 	EXP 	rules_2: autoDraw = False
15975.7776 	EXP 	stopSignal: texRes = 128.0
15975.7776 	EXP 	goStim: image = 'squareblack.png'
15975.7776 	EXP 	fixation: autoDraw = True
15975.7776 	EXP 	rules: autoDraw = True
15976.2742 	EXP 	goStim: autoDraw = True
15976.2912 	EXP 	fixation: autoDraw = False
15976.5745 	EXP 	stopSignal: autoDraw = True
15976.7772 	DATA 	Keypress: right
15977.0738 	EXP 	stopSignal: autoDraw = False
15977.2739 	EXP 	goStim: autoDraw = False
15978.2932 	EXP 	rules: autoDraw = False
15978.2932 	EXP 	fixation: autoDraw = False
15978.2932 	EXP 	goStim: autoDraw = False
15978.2932 	EXP 	stopSignal: autoDraw = False
15978.2932 	EXP 	rules: autoDraw = False
15978.2932 	EXP 	text: height = 0.05
15978.2932 	EXP 	text: height = 0.05
15978.2932 	EXP 	text: height = 0.05
15978.2932 	EXP 	text: text = 'Correct'
15978.2932 	EXP 	text: autoDraw = True
15978.2932 	EXP 	rules_2: autoDraw = True
15978.7782 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
15978.7977 	EXP 	text: autoDraw = False
15978.7977 	EXP 	rules_2: autoDraw = False
15978.7977 	EXP 	text: autoDraw = False
15978.7977 	EXP 	rules_2: autoDraw = False
15978.7977 	EXP 	stopSignal: texRes = 128.0
15978.7977 	EXP 	goStim: image = 'circleblack.png'
15978.7977 	EXP 	fixation: autoDraw = True
15978.7977 	EXP 	rules: autoDraw = True
15979.2944 	EXP 	goStim: autoDraw = True
15979.3108 	EXP 	fixation: autoDraw = False
15979.5945 	EXP 	stopSignal: autoDraw = True
15979.7478 	DATA 	Keypress: left
15980.0939 	EXP 	stopSignal: autoDraw = False
15980.2941 	EXP 	goStim: autoDraw = False
15981.3134 	EXP 	rules: autoDraw = False
15981.3134 	EXP 	fixation: autoDraw = False
15981.3134 	EXP 	goStim: autoDraw = False
15981.3134 	EXP 	stopSignal: autoDraw = False
15981.3134 	EXP 	rules: autoDraw = False
15981.3134 	EXP 	text: text = 'Correct'
15981.3134 	EXP 	text: autoDraw = True
15981.3134 	EXP 	rules_2: autoDraw = True
15981.7983 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
15981.8179 	EXP 	text: autoDraw = False
15981.8179 	EXP 	rules_2: autoDraw = False
15981.8179 	EXP 	text: autoDraw = False
