288.0381 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
291.6525 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
291.6538 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
291.6658 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
291.6768 	EXP 	welcome: autoDraw = True
299.4767 	DATA 	Keypress: return
299.4817 	EXP 	welcome: autoDraw = False
299.4817 	EXP 	instrStopText: autoDraw = True
392.8907 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
392.8909 	EXP 	New trial (rep=0, index=0): None
392.9073 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
392.9077 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
392.9080 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
392.9242 	DATA 	Keypress: return
392.9304 	EXP 	instrStopText: autoDraw = False
392.9304 	EXP 	stopSignal: texRes = 128.0
392.9304 	EXP 	goStim: image = 'circleblack.png'
392.9304 	EXP 	fixation: autoDraw = True
392.9304 	EXP 	rules: autoDraw = True
393.4233 	EXP 	goStim: autoDraw = True
393.4397 	EXP 	fixation: autoDraw = False
393.7736 	EXP 	stopSignal: autoDraw = True
394.2743 	EXP 	stopSignal: autoDraw = False
394.4241 	EXP 	goStim: autoDraw = False
395.4441 	EXP 	rules: autoDraw = False
395.4441 	EXP 	fixation: autoDraw = False
395.4441 	EXP 	goStim: autoDraw = False
395.4441 	EXP 	stopSignal: autoDraw = False
395.4441 	EXP 	rules: autoDraw = False
395.4441 	EXP 	text: height = 0.05
395.4441 	EXP 	text: height = 0.05
395.4441 	EXP 	text: height = 0.05
395.4441 	EXP 	text: text = 'Respond Faster'
395.4441 	EXP 	text: autoDraw = True
395.4441 	EXP 	rules_2: autoDraw = True
395.9437 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
395.9631 	EXP 	text: autoDraw = False
395.9631 	EXP 	rules_2: autoDraw = False
395.9631 	EXP 	stopSignal: texRes = 128.0
395.9631 	EXP 	goStim: image = 'circleblack.png'
395.9631 	EXP 	fixation: autoDraw = True
395.9631 	EXP 	rules: autoDraw = True
396.4598 	EXP 	goStim: autoDraw = True
396.4765 	EXP 	fixation: autoDraw = False
396.8102 	EXP 	stopSignal: autoDraw = True
397.3107 	EXP 	stopSignal: autoDraw = False
397.4596 	EXP 	goStim: autoDraw = False
398.4785 	EXP 	rules: autoDraw = False
398.4785 	EXP 	fixation: autoDraw = False
398.4785 	EXP 	goStim: autoDraw = False
398.4785 	EXP 	stopSignal: autoDraw = False
398.4785 	EXP 	rules: autoDraw = False
398.4785 	EXP 	text: text = 'Respond Faster'
398.4785 	EXP 	text: autoDraw = True
398.4785 	EXP 	rules_2: autoDraw = True
398.9640 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
398.9882 	EXP 	text: autoDraw = False
398.9882 	EXP 	rules_2: autoDraw = False
398.9882 	EXP 	text: autoDraw = False
398.9882 	EXP 	rules_2: autoDraw = False
398.9882 	EXP 	stopSignal: texRes = 128.0
398.9882 	EXP 	goStim: image = 'squareblack.png'
398.9882 	EXP 	fixation: autoDraw = True
398.9882 	EXP 	rules: autoDraw = True
399.4797 	EXP 	goStim: autoDraw = True
399.4966 	EXP 	fixation: autoDraw = False
399.8302 	EXP 	stopSignal: autoDraw = True
400.3308 	EXP 	stopSignal: autoDraw = False
400.4811 	EXP 	goStim: autoDraw = False
401.4987 	EXP 	rules: autoDraw = False
401.4987 	EXP 	fixation: autoDraw = False
401.4987 	EXP 	goStim: autoDraw = False
401.4987 	EXP 	stopSignal: autoDraw = False
401.4987 	EXP 	rules: autoDraw = False
401.4987 	EXP 	text: text = 'Respond Faster'
401.4987 	EXP 	text: autoDraw = True
401.4987 	EXP 	rules_2: autoDraw = True
401.9841 	EXP 	New trial (rep=0, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
402.0034 	EXP 	text: autoDraw = False
402.0034 	EXP 	rules_2: autoDraw = False
402.0034 	EXP 	stopSignal: texRes = 128.0
402.0034 	EXP 	goStim: image = 'squareblack.png'
402.0034 	EXP 	fixation: autoDraw = True
402.0034 	EXP 	rules: autoDraw = True
402.5003 	EXP 	goStim: autoDraw = True
402.5166 	EXP 	fixation: autoDraw = False
402.8504 	EXP 	stopSignal: autoDraw = True
403.3508 	EXP 	stopSignal: autoDraw = False
403.5013 	EXP 	goStim: autoDraw = False
404.5191 	EXP 	rules: autoDraw = False
404.5191 	EXP 	fixation: autoDraw = False
404.5191 	EXP 	goStim: autoDraw = False
404.5191 	EXP 	stopSignal: autoDraw = False
404.5191 	EXP 	rules: autoDraw = False
404.5191 	EXP 	text: text = 'Respond Faster'
404.5191 	EXP 	text: autoDraw = True
404.5191 	EXP 	rules_2: autoDraw = True
405.0042 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
405.0230 	EXP 	text: autoDraw = False
405.0230 	EXP 	rules_2: autoDraw = False
405.0230 	EXP 	text: autoDraw = False
405.0230 	EXP 	rules_2: autoDraw = False
405.0230 	EXP 	stopSignal: texRes = 128.0
405.0230 	EXP 	goStim: image = 'squareblack.png'
405.0230 	EXP 	fixation: autoDraw = True
405.0230 	EXP 	rules: autoDraw = True
405.5199 	EXP 	goStim: autoDraw = True
405.5364 	EXP 	fixation: autoDraw = False
405.8702 	EXP 	stopSignal: autoDraw = True
406.3707 	EXP 	stopSignal: autoDraw = False
406.5210 	EXP 	goStim: autoDraw = False
407.5388 	EXP 	rules: autoDraw = False
407.5388 	EXP 	fixation: autoDraw = False
407.5388 	EXP 	goStim: autoDraw = False
407.5388 	EXP 	stopSignal: autoDraw = False
407.5388 	EXP 	rules: autoDraw = False
407.5388 	EXP 	text: height = 0.05
407.5388 	EXP 	text: height = 0.05
407.5388 	EXP 	text: height = 0.05
407.5388 	EXP 	text: text = 'Correct'
407.5388 	EXP 	text: autoDraw = True
407.5388 	EXP 	rules_2: autoDraw = True
408.0239 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
408.0442 	EXP 	text: autoDraw = False
408.0442 	EXP 	rules_2: autoDraw = False
408.0442 	EXP 	text: autoDraw = False
408.0442 	EXP 	rules_2: autoDraw = False
408.0442 	EXP 	stopSignal: texRes = 128.0
408.0442 	EXP 	goStim: image = 'circleblack.png'
408.0442 	EXP 	fixation: autoDraw = True
408.0442 	EXP 	rules: autoDraw = True
408.5385 	EXP 	goStim: autoDraw = True
408.5552 	EXP 	fixation: autoDraw = False
408.9396 	EXP 	stopSignal: autoDraw = True
409.4408 	EXP 	stopSignal: autoDraw = False
409.5411 	EXP 	goStim: autoDraw = False
410.5586 	EXP 	rules: autoDraw = False
410.5586 	EXP 	fixation: autoDraw = False
410.5586 	EXP 	goStim: autoDraw = False
410.5586 	EXP 	stopSignal: autoDraw = False
410.5586 	EXP 	rules: autoDraw = False
410.5586 	EXP 	text: text = 'Correct'
410.5586 	EXP 	text: autoDraw = True
410.5586 	EXP 	rules_2: autoDraw = True
411.0438 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
411.0634 	EXP 	text: autoDraw = False
411.0634 	EXP 	rules_2: autoDraw = False
411.0634 	EXP 	text: autoDraw = False
411.0634 	EXP 	rules_2: autoDraw = False
411.0634 	EXP 	stopSignal: texRes = 128.0
411.0634 	EXP 	goStim: image = 'squareblack.png'
411.0634 	EXP 	fixation: autoDraw = True
411.0634 	EXP 	rules: autoDraw = True
411.5600 	EXP 	goStim: autoDraw = True
411.5765 	EXP 	fixation: autoDraw = False
412.0103 	EXP 	stopSignal: autoDraw = True
412.2608 	DATA 	Keypress: right
412.5108 	EXP 	stopSignal: autoDraw = False
412.5610 	EXP 	goStim: autoDraw = False
413.5787 	EXP 	rules: autoDraw = False
413.5787 	EXP 	fixation: autoDraw = False
413.5787 	EXP 	goStim: autoDraw = False
413.5787 	EXP 	stopSignal: autoDraw = False
413.5787 	EXP 	rules: autoDraw = False
413.5787 	EXP 	text: text = 'Correct'
413.5787 	EXP 	text: autoDraw = True
413.5787 	EXP 	rules_2: autoDraw = True
414.0639 	EXP 	New trial (rep=1, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
414.0828 	EXP 	text: autoDraw = False
414.0828 	EXP 	rules_2: autoDraw = False
414.0828 	EXP 	text: autoDraw = False
414.0828 	EXP 	rules_2: autoDraw = False
414.0828 	EXP 	stopSignal: texRes = 128.0
414.0828 	EXP 	goStim: image = 'squareblack.png'
414.0828 	EXP 	fixation: autoDraw = True
414.0828 	EXP 	rules: autoDraw = True
414.5802 	EXP 	goStim: autoDraw = True
414.5965 	EXP 	fixation: autoDraw = False
415.0305 	EXP 	stopSignal: autoDraw = True
415.0834 	DATA 	Keypress: right
415.5463 	EXP 	stopSignal: autoDraw = False
415.5797 	EXP 	goStim: autoDraw = False
416.5823 	EXP 	rules: autoDraw = False
416.5823 	EXP 	fixation: autoDraw = False
416.5823 	EXP 	goStim: autoDraw = False
416.5823 	EXP 	stopSignal: autoDraw = False
416.5823 	EXP 	rules: autoDraw = False
416.5823 	EXP 	text: height = 0.05
416.5823 	EXP 	text: height = 0.05
416.5823 	EXP 	text: height = 0.05
416.5823 	EXP 	text: text = 'There was a star'
416.5823 	EXP 	text: autoDraw = True
416.5823 	EXP 	rules_2: autoDraw = True
417.0674 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
417.0869 	EXP 	text: autoDraw = False
417.0869 	EXP 	rules_2: autoDraw = False
417.0869 	EXP 	text: autoDraw = False
417.0869 	EXP 	rules_2: autoDraw = False
417.0869 	EXP 	stopSignal: texRes = 128.0
417.0869 	EXP 	goStim: image = 'circleblack.png'
417.0869 	EXP 	fixation: autoDraw = True
417.0869 	EXP 	rules: autoDraw = True
417.5833 	EXP 	goStim: autoDraw = True
417.6002 	EXP 	fixation: autoDraw = False
417.9838 	EXP 	stopSignal: autoDraw = True
418.4843 	EXP 	stopSignal: autoDraw = False
418.5844 	EXP 	goStim: autoDraw = False
419.6021 	EXP 	rules: autoDraw = False
419.6021 	EXP 	fixation: autoDraw = False
419.6021 	EXP 	goStim: autoDraw = False
419.6021 	EXP 	stopSignal: autoDraw = False
419.6021 	EXP 	rules: autoDraw = False
419.6021 	EXP 	text: height = 0.05
419.6021 	EXP 	text: height = 0.05
419.6021 	EXP 	text: height = 0.05
419.6021 	EXP 	text: text = 'Correct'
419.6021 	EXP 	text: autoDraw = True
419.6021 	EXP 	rules_2: autoDraw = True
420.0872 	EXP 	New trial (rep=2, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
420.1062 	EXP 	text: autoDraw = False
420.1062 	EXP 	rules_2: autoDraw = False
420.1062 	EXP 	stopSignal: texRes = 128.0
420.1062 	EXP 	goStim: image = 'circleblack.png'
420.1062 	EXP 	fixation: autoDraw = True
420.1062 	EXP 	rules: autoDraw = True
420.6033 	EXP 	goStim: autoDraw = True
420.6200 	EXP 	fixation: autoDraw = False
421.0539 	EXP 	stopSignal: autoDraw = True
421.5542 	EXP 	stopSignal: autoDraw = False
421.6046 	EXP 	goStim: autoDraw = False
422.6223 	EXP 	rules: autoDraw = False
422.6223 	EXP 	fixation: autoDraw = False
422.6223 	EXP 	goStim: autoDraw = False
422.6223 	EXP 	stopSignal: autoDraw = False
422.6223 	EXP 	rules: autoDraw = False
422.6223 	EXP 	text: height = 0.05
422.6223 	EXP 	text: height = 0.05
422.6223 	EXP 	text: height = 0.05
422.6223 	EXP 	text: text = 'Respond Faster'
422.6223 	EXP 	text: autoDraw = True
422.6223 	EXP 	rules_2: autoDraw = True
423.1072 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
423.1263 	EXP 	text: autoDraw = False
423.1263 	EXP 	rules_2: autoDraw = False
423.1263 	EXP 	text: autoDraw = False
423.1263 	EXP 	rules_2: autoDraw = False
423.1263 	EXP 	stopSignal: texRes = 128.0
423.1263 	EXP 	goStim: image = 'circleblack.png'
423.1263 	EXP 	fixation: autoDraw = True
423.1263 	EXP 	rules: autoDraw = True
423.6232 	EXP 	goStim: autoDraw = True
423.6399 	EXP 	fixation: autoDraw = False
424.0739 	EXP 	stopSignal: autoDraw = True
424.1595 	DATA 	Keypress: right
424.5893 	EXP 	stopSignal: autoDraw = False
424.6233 	EXP 	goStim: autoDraw = False
425.6419 	EXP 	rules: autoDraw = False
425.6419 	EXP 	fixation: autoDraw = False
425.6419 	EXP 	goStim: autoDraw = False
425.6419 	EXP 	stopSignal: autoDraw = False
425.6419 	EXP 	rules: autoDraw = False
425.6419 	EXP 	text: height = 0.05
425.6419 	EXP 	text: height = 0.05
425.6419 	EXP 	text: height = 0.05
425.6419 	EXP 	text: text = 'Incorrect'
425.6419 	EXP 	text: autoDraw = True
425.6419 	EXP 	rules_2: autoDraw = True
426.1272 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
426.1470 	EXP 	text: autoDraw = False
426.1470 	EXP 	rules_2: autoDraw = False
426.1470 	EXP 	text: autoDraw = False
426.1470 	EXP 	rules_2: autoDraw = False
426.1470 	EXP 	stopSignal: texRes = 128.0
426.1470 	EXP 	goStim: image = 'squareblack.png'
426.1470 	EXP 	fixation: autoDraw = True
426.1470 	EXP 	rules: autoDraw = True
426.6430 	EXP 	goStim: autoDraw = True
426.6598 	EXP 	fixation: autoDraw = False
427.0935 	EXP 	stopSignal: autoDraw = True
427.5940 	EXP 	stopSignal: autoDraw = False
427.6445 	EXP 	goStim: autoDraw = False
428.6619 	EXP 	rules: autoDraw = False
428.6619 	EXP 	fixation: autoDraw = False
428.6619 	EXP 	goStim: autoDraw = False
428.6619 	EXP 	stopSignal: autoDraw = False
428.6619 	EXP 	rules: autoDraw = False
428.6619 	EXP 	text: height = 0.05
428.6619 	EXP 	text: height = 0.05
428.6619 	EXP 	text: height = 0.05
428.6619 	EXP 	text: text = 'Respond Faster'
428.6619 	EXP 	text: autoDraw = True
428.6619 	EXP 	rules_2: autoDraw = True
429.1471 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
429.1664 	EXP 	text: autoDraw = False
429.1664 	EXP 	rules_2: autoDraw = False
429.1664 	EXP 	text: autoDraw = False
429.1664 	EXP 	rules_2: autoDraw = False
429.1664 	EXP 	stopSignal: texRes = 128.0
429.1664 	EXP 	goStim: image = 'squareblack.png'
429.1664 	EXP 	fixation: autoDraw = True
429.1664 	EXP 	rules: autoDraw = True
429.6632 	EXP 	goStim: autoDraw = True
429.6799 	EXP 	fixation: autoDraw = False
430.1138 	EXP 	stopSignal: autoDraw = True
430.6143 	EXP 	stopSignal: autoDraw = False
430.6645 	EXP 	goStim: autoDraw = False
431.6822 	EXP 	rules: autoDraw = False
431.6822 	EXP 	fixation: autoDraw = False
431.6822 	EXP 	goStim: autoDraw = False
431.6822 	EXP 	stopSignal: autoDraw = False
431.6822 	EXP 	rules: autoDraw = False
431.6822 	EXP 	text: text = 'Respond Faster'
431.6822 	EXP 	text: autoDraw = True
431.6822 	EXP 	rules_2: autoDraw = True
432.1671 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
432.1870 	EXP 	text: autoDraw = False
432.1870 	EXP 	rules_2: autoDraw = False
432.1870 	EXP 	text: autoDraw = False
432.1870 	EXP 	rules_2: autoDraw = False
432.1870 	EXP 	stopSignal: texRes = 128.0
432.1870 	EXP 	goStim: image = 'circleblack.png'
432.1870 	EXP 	fixation: autoDraw = True
432.1870 	EXP 	rules: autoDraw = True
432.6833 	EXP 	goStim: autoDraw = True
432.7000 	EXP 	fixation: autoDraw = False
433.1336 	EXP 	stopSignal: autoDraw = True
433.2043 	DATA 	Keypress: left
433.6329 	EXP 	stopSignal: autoDraw = False
433.6828 	EXP 	goStim: autoDraw = False
434.7022 	EXP 	rules: autoDraw = False
434.7022 	EXP 	fixation: autoDraw = False
434.7022 	EXP 	goStim: autoDraw = False
434.7022 	EXP 	stopSignal: autoDraw = False
434.7022 	EXP 	rules: autoDraw = False
434.7022 	EXP 	text: height = 0.05
434.7022 	EXP 	text: height = 0.05
434.7022 	EXP 	text: height = 0.05
434.7022 	EXP 	text: text = 'Correct'
434.7022 	EXP 	text: autoDraw = True
434.7022 	EXP 	rules_2: autoDraw = True
435.1873 	EXP 	New trial (rep=3, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
435.2067 	EXP 	text: autoDraw = False
435.2067 	EXP 	rules_2: autoDraw = False
435.2067 	EXP 	text: autoDraw = False
435.2067 	EXP 	rules_2: autoDraw = False
435.2067 	EXP 	stopSignal: texRes = 128.0
435.2067 	EXP 	goStim: image = 'squareblack.png'
435.2067 	EXP 	fixation: autoDraw = True
435.2067 	EXP 	rules: autoDraw = True
435.7033 	EXP 	goStim: autoDraw = True
435.7201 	EXP 	fixation: autoDraw = False
436.1401 	DATA 	Keypress: right
436.1535 	EXP 	stopSignal: autoDraw = True
436.6532 	EXP 	stopSignal: autoDraw = False
436.7031 	EXP 	goStim: autoDraw = False
437.7222 	EXP 	rules: autoDraw = False
437.7222 	EXP 	fixation: autoDraw = False
437.7222 	EXP 	goStim: autoDraw = False
437.7222 	EXP 	stopSignal: autoDraw = False
437.7222 	EXP 	rules: autoDraw = False
437.7222 	EXP 	text: height = 0.05
437.7222 	EXP 	text: height = 0.05
437.7222 	EXP 	text: height = 0.05
437.7222 	EXP 	text: text = 'There was a star'
437.7222 	EXP 	text: autoDraw = True
437.7222 	EXP 	rules_2: autoDraw = True
438.2072 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
438.2268 	EXP 	text: autoDraw = False
438.2268 	EXP 	rules_2: autoDraw = False
438.2268 	EXP 	text: autoDraw = False
438.2268 	EXP 	rules_2: autoDraw = False
438.2268 	EXP 	stopSignal: texRes = 128.0
438.2268 	EXP 	goStim: image = 'circleblack.png'
438.2268 	EXP 	fixation: autoDraw = True
438.2268 	EXP 	rules: autoDraw = True
438.7232 	EXP 	goStim: autoDraw = True
438.7403 	EXP 	fixation: autoDraw = False
439.1237 	EXP 	stopSignal: autoDraw = True
439.4100 	DATA 	Keypress: left
439.6240 	EXP 	stopSignal: autoDraw = False
439.7229 	EXP 	goStim: autoDraw = False
440.7418 	EXP 	rules: autoDraw = False
440.7418 	EXP 	fixation: autoDraw = False
440.7418 	EXP 	goStim: autoDraw = False
440.7418 	EXP 	stopSignal: autoDraw = False
440.7418 	EXP 	rules: autoDraw = False
440.7418 	EXP 	text: height = 0.05
