962.6640 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
966.4968 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
966.5018 	EXP 	Created goStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
966.5663 	EXP 	Created stopSignal = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
966.5875 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
966.5891 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
966.6010 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
966.6023 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
966.6343 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
966.6385 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
966.6427 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
966.6814 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
966.6827 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
966.6948 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
966.7063 	EXP 	welcome: autoDraw = True
969.4313 	DATA 	Keypress: return
969.4371 	EXP 	welcome: autoDraw = False
969.4371 	EXP 	instrStopText: autoDraw = True
1022.1501 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
1022.1503 	EXP 	New trial (rep=0, index=0): None
1022.1626 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
1022.1631 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
1022.1633 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
1022.1793 	DATA 	Keypress: return
1022.1845 	EXP 	instrStopText: autoDraw = False
1022.1845 	EXP 	stopSignal: texRes = 128.0
1022.1845 	EXP 	goStim: image = 'circleblack.png'
1022.1845 	EXP 	fixation: autoDraw = True
1022.1845 	EXP 	rules: autoDraw = True
1022.6827 	EXP 	goStim: autoDraw = True
1022.6991 	EXP 	fixation: autoDraw = False
1023.0329 	EXP 	stopSignal: autoDraw = True
1023.5336 	EXP 	stopSignal: autoDraw = False
1023.6839 	EXP 	goStim: autoDraw = False
1023.8178 	DATA 	Keypress: left
1024.6858 	EXP 	rules: autoDraw = False
1024.6858 	EXP 	fixation: autoDraw = False
1024.6858 	EXP 	goStim: autoDraw = False
1024.6858 	EXP 	stopSignal: autoDraw = False
1024.6858 	EXP 	rules: autoDraw = False
1024.6858 	EXP 	text: height = 0.05
1024.6858 	EXP 	text: height = 0.05
1024.6858 	EXP 	text: height = 0.05
1024.6858 	EXP 	text: text = 'There was a star'
1024.6858 	EXP 	text: autoDraw = True
1024.6858 	EXP 	rules_2: autoDraw = True
1025.1702 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
1025.1945 	EXP 	text: autoDraw = False
1025.1945 	EXP 	rules_2: autoDraw = False
1025.1945 	EXP 	text: autoDraw = False
1025.1945 	EXP 	rules_2: autoDraw = False
1025.1945 	EXP 	stopSignal: texRes = 128.0
1025.1945 	EXP 	goStim: image = 'squareblack.png'
1025.1945 	EXP 	fixation: autoDraw = True
1025.1945 	EXP 	rules: autoDraw = True
1025.6856 	EXP 	goStim: autoDraw = True
1025.7018 	EXP 	fixation: autoDraw = False
1025.9862 	EXP 	stopSignal: autoDraw = True
1026.1224 	DATA 	Keypress: right
1026.4866 	EXP 	stopSignal: autoDraw = False
1026.6869 	EXP 	goStim: autoDraw = False
1027.7047 	EXP 	rules: autoDraw = False
1027.7047 	EXP 	fixation: autoDraw = False
1027.7047 	EXP 	goStim: autoDraw = False
1027.7047 	EXP 	stopSignal: autoDraw = False
1027.7047 	EXP 	rules: autoDraw = False
1027.7047 	EXP 	text: text = 'There was a star'
1027.7047 	EXP 	text: autoDraw = True
1027.7047 	EXP 	rules_2: autoDraw = True
1028.1898 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
1028.2098 	EXP 	text: autoDraw = False
1028.2098 	EXP 	rules_2: autoDraw = False
1028.2098 	EXP 	text: autoDraw = False
1028.2098 	EXP 	rules_2: autoDraw = False
1028.2098 	EXP 	stopSignal: texRes = 128.0
1028.2098 	EXP 	goStim: image = 'circleblack.png'
1028.2098 	EXP 	fixation: autoDraw = True
1028.2098 	EXP 	rules: autoDraw = True
1028.7057 	EXP 	goStim: autoDraw = True
1028.7227 	EXP 	fixation: autoDraw = False
1028.9561 	EXP 	stopSignal: autoDraw = True
1029.3599 	DATA 	Keypress: left
1029.4566 	EXP 	stopSignal: autoDraw = False
1029.7055 	EXP 	goStim: autoDraw = False
1030.7250 	EXP 	rules: autoDraw = False
1030.7250 	EXP 	fixation: autoDraw = False
1030.7250 	EXP 	goStim: autoDraw = False
1030.7250 	EXP 	stopSignal: autoDraw = False
1030.7250 	EXP 	rules: autoDraw = False
1030.7250 	EXP 	text: height = 0.05
1030.7250 	EXP 	text: height = 0.05
1030.7250 	EXP 	text: height = 0.05
1030.7250 	EXP 	text: text = 'Correct'
1030.7250 	EXP 	text: autoDraw = True
1030.7250 	EXP 	rules_2: autoDraw = True
1031.2098 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
1031.2289 	EXP 	text: autoDraw = False
1031.2289 	EXP 	rules_2: autoDraw = False
1031.2289 	EXP 	stopSignal: texRes = 128.0
1031.2289 	EXP 	goStim: image = 'circleblack.png'
1031.2289 	EXP 	fixation: autoDraw = True
1031.2289 	EXP 	rules: autoDraw = True
1031.7259 	EXP 	goStim: autoDraw = True
1031.7425 	EXP 	fixation: autoDraw = False
1031.9760 	EXP 	stopSignal: autoDraw = True
1032.4766 	EXP 	stopSignal: autoDraw = False
1032.7270 	EXP 	goStim: autoDraw = False
1033.7282 	EXP 	rules: autoDraw = False
1033.7282 	EXP 	fixation: autoDraw = False
1033.7282 	EXP 	goStim: autoDraw = False
1033.7282 	EXP 	stopSignal: autoDraw = False
1033.7282 	EXP 	rules: autoDraw = False
1033.7282 	EXP 	text: text = 'Correct'
1033.7282 	EXP 	text: autoDraw = True
1033.7282 	EXP 	rules_2: autoDraw = True
1034.2130 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
1034.2324 	EXP 	text: autoDraw = False
1034.2324 	EXP 	rules_2: autoDraw = False
1034.2324 	EXP 	stopSignal: texRes = 128.0
1034.2324 	EXP 	goStim: image = 'squareblack.png'
1034.2324 	EXP 	fixation: autoDraw = True
1034.2324 	EXP 	rules: autoDraw = True
1034.7293 	EXP 	goStim: autoDraw = True
1034.7457 	EXP 	fixation: autoDraw = False
1035.0296 	EXP 	stopSignal: autoDraw = True
1035.5300 	EXP 	stopSignal: autoDraw = False
1035.5994 	DATA 	Keypress: right
1035.7303 	EXP 	goStim: autoDraw = False
1036.7312 	EXP 	rules: autoDraw = False
1036.7312 	EXP 	fixation: autoDraw = False
1036.7312 	EXP 	goStim: autoDraw = False
1036.7312 	EXP 	stopSignal: autoDraw = False
1036.7312 	EXP 	rules: autoDraw = False
1036.7312 	EXP 	text: text = 'Correct'
1036.7312 	EXP 	text: autoDraw = True
1036.7312 	EXP 	rules_2: autoDraw = True
1037.2167 	EXP 	New trial (rep=1, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1037.2362 	EXP 	text: autoDraw = False
1037.2362 	EXP 	rules_2: autoDraw = False
1037.2362 	EXP 	text: autoDraw = False
1037.2362 	EXP 	rules_2: autoDraw = False
1037.2362 	EXP 	stopSignal: texRes = 128.0
1037.2362 	EXP 	goStim: image = 'circleblack.png'
1037.2362 	EXP 	fixation: autoDraw = True
1037.2362 	EXP 	rules: autoDraw = True
1037.7324 	EXP 	goStim: autoDraw = True
1037.7494 	EXP 	fixation: autoDraw = False
1038.0328 	EXP 	stopSignal: autoDraw = True
1038.4195 	DATA 	Keypress: left
1038.5333 	EXP 	stopSignal: autoDraw = False
1038.7325 	EXP 	goStim: autoDraw = False
1039.7514 	EXP 	rules: autoDraw = False
1039.7514 	EXP 	fixation: autoDraw = False
1039.7514 	EXP 	goStim: autoDraw = False
1039.7514 	EXP 	stopSignal: autoDraw = False
1039.7514 	EXP 	rules: autoDraw = False
1039.7514 	EXP 	text: text = 'Correct'
1039.7514 	EXP 	text: autoDraw = True
1039.7514 	EXP 	rules_2: autoDraw = True
1040.2364 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
1040.2560 	EXP 	text: autoDraw = False
1040.2560 	EXP 	rules_2: autoDraw = False
1040.2560 	EXP 	text: autoDraw = False
1040.2560 	EXP 	rules_2: autoDraw = False
1040.2560 	EXP 	stopSignal: texRes = 128.0
1040.2560 	EXP 	goStim: image = 'squareblack.png'
1040.2560 	EXP 	fixation: autoDraw = True
1040.2560 	EXP 	rules: autoDraw = True
1040.7524 	EXP 	goStim: autoDraw = True
1040.7691 	EXP 	fixation: autoDraw = False
1041.0529 	EXP 	stopSignal: autoDraw = True
1041.1400 	DATA 	Keypress: right
1041.5521 	EXP 	stopSignal: autoDraw = False
1041.7530 	EXP 	goStim: autoDraw = False
1042.7547 	EXP 	rules: autoDraw = False
1042.7547 	EXP 	fixation: autoDraw = False
1042.7547 	EXP 	goStim: autoDraw = False
1042.7547 	EXP 	stopSignal: autoDraw = False
1042.7547 	EXP 	rules: autoDraw = False
1042.7547 	EXP 	text: height = 0.05
1042.7547 	EXP 	text: height = 0.05
1042.7547 	EXP 	text: height = 0.05
1042.7547 	EXP 	text: text = 'There was a star'
1042.7547 	EXP 	text: autoDraw = True
1042.7547 	EXP 	rules_2: autoDraw = True
1043.2400 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
1043.2598 	EXP 	text: autoDraw = False
1043.2598 	EXP 	rules_2: autoDraw = False
1043.2598 	EXP 	text: autoDraw = False
1043.2598 	EXP 	rules_2: autoDraw = False
1043.2598 	EXP 	stopSignal: texRes = 128.0
1043.2598 	EXP 	goStim: image = 'circleblack.png'
1043.2598 	EXP 	fixation: autoDraw = True
1043.2598 	EXP 	rules: autoDraw = True
1043.7559 	EXP 	goStim: autoDraw = True
1043.7725 	EXP 	fixation: autoDraw = False
1044.0063 	EXP 	stopSignal: autoDraw = True
1044.5066 	EXP 	stopSignal: autoDraw = False
1044.7429 	DATA 	Keypress: left
1044.7571 	EXP 	goStim: autoDraw = False
1045.7745 	EXP 	rules: autoDraw = False
1045.7745 	EXP 	fixation: autoDraw = False
1045.7745 	EXP 	goStim: autoDraw = False
1045.7745 	EXP 	stopSignal: autoDraw = False
1045.7745 	EXP 	rules: autoDraw = False
1045.7745 	EXP 	text: height = 0.05
1045.7745 	EXP 	text: height = 0.05
1045.7745 	EXP 	text: height = 0.05
1045.7745 	EXP 	text: text = 'Correct'
1045.7745 	EXP 	text: autoDraw = True
1045.7745 	EXP 	rules_2: autoDraw = True
1046.2601 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
1046.2795 	EXP 	text: autoDraw = False
1046.2795 	EXP 	rules_2: autoDraw = False
1046.2795 	EXP 	stopSignal: texRes = 128.0
1046.2795 	EXP 	goStim: image = 'circleblack.png'
1046.2795 	EXP 	fixation: autoDraw = True
1046.2795 	EXP 	rules: autoDraw = True
1046.7758 	EXP 	goStim: autoDraw = True
1046.7926 	EXP 	fixation: autoDraw = False
1047.0262 	EXP 	stopSignal: autoDraw = True
1047.5265 	EXP 	stopSignal: autoDraw = False
1047.7769 	EXP 	goStim: autoDraw = False
1047.8304 	DATA 	Keypress: left
1048.7946 	EXP 	rules: autoDraw = False
1048.7946 	EXP 	fixation: autoDraw = False
1048.7946 	EXP 	goStim: autoDraw = False
1048.7946 	EXP 	stopSignal: autoDraw = False
1048.7946 	EXP 	rules: autoDraw = False
1048.7946 	EXP 	text: text = 'Correct'
1048.7946 	EXP 	text: autoDraw = True
1048.7946 	EXP 	rules_2: autoDraw = True
1049.2798 	EXP 	New trial (rep=2, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1049.2995 	EXP 	text: autoDraw = False
1049.2995 	EXP 	rules_2: autoDraw = False
1049.2995 	EXP 	text: autoDraw = False
1049.2995 	EXP 	rules_2: autoDraw = False
1049.2995 	EXP 	stopSignal: texRes = 128.0
1049.2995 	EXP 	goStim: image = 'squareblack.png'
1049.2995 	EXP 	fixation: autoDraw = True
1049.2995 	EXP 	rules: autoDraw = True
1049.7959 	EXP 	goStim: autoDraw = True
1049.8126 	EXP 	fixation: autoDraw = False
1050.0462 	EXP 	stopSignal: autoDraw = True
1050.5466 	EXP 	stopSignal: autoDraw = False
1050.6661 	DATA 	Keypress: right
1050.7969 	EXP 	goStim: autoDraw = False
1051.8149 	EXP 	rules: autoDraw = False
1051.8149 	EXP 	fixation: autoDraw = False
1051.8149 	EXP 	goStim: autoDraw = False
1051.8149 	EXP 	stopSignal: autoDraw = False
1051.8149 	EXP 	rules: autoDraw = False
1051.8149 	EXP 	text: text = 'Correct'
1051.8149 	EXP 	text: autoDraw = True
1051.8149 	EXP 	rules_2: autoDraw = True
1052.2998 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
1052.3193 	EXP 	text: autoDraw = False
1052.3193 	EXP 	rules_2: autoDraw = False
1052.3193 	EXP 	text: autoDraw = False
1052.3193 	EXP 	rules_2: autoDraw = False
1052.3193 	EXP 	stopSignal: texRes = 128.0
1052.3193 	EXP 	goStim: image = 'squareblack.png'
1052.3193 	EXP 	fixation: autoDraw = True
1052.3193 	EXP 	rules: autoDraw = True
1052.8156 	EXP 	goStim: autoDraw = True
1052.8328 	EXP 	fixation: autoDraw = False
1053.0663 	EXP 	stopSignal: autoDraw = True
1053.5666 	EXP 	stopSignal: autoDraw = False
1053.7029 	DATA 	Keypress: right
1053.8172 	EXP 	goStim: autoDraw = False
1054.8347 	EXP 	rules: autoDraw = False
1054.8347 	EXP 	fixation: autoDraw = False
1054.8347 	EXP 	goStim: autoDraw = False
1054.8347 	EXP 	stopSignal: autoDraw = False
1054.8347 	EXP 	rules: autoDraw = False
1054.8347 	EXP 	text: text = 'Correct'
1054.8347 	EXP 	text: autoDraw = True
1054.8347 	EXP 	rules_2: autoDraw = True
1055.3199 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
1055.3388 	EXP 	text: autoDraw = False
1055.3388 	EXP 	rules_2: autoDraw = False
1055.3388 	EXP 	text: autoDraw = False
1055.3388 	EXP 	rules_2: autoDraw = False
1055.3388 	EXP 	stopSignal: texRes = 128.0
1055.3388 	EXP 	goStim: image = 'squareblack.png'
1055.3388 	EXP 	fixation: autoDraw = True
1055.3388 	EXP 	rules: autoDraw = True
1055.8358 	EXP 	goStim: autoDraw = True
1055.8523 	EXP 	fixation: autoDraw = False
1056.0861 	EXP 	stopSignal: autoDraw = True
1056.4225 	DATA 	Keypress: right
1056.5866 	EXP 	stopSignal: autoDraw = False
1056.8363 	EXP 	goStim: autoDraw = False
1057.8378 	EXP 	rules: autoDraw = False
1057.8378 	EXP 	fixation: autoDraw = False
1057.8378 	EXP 	goStim: autoDraw = False
1057.8378 	EXP 	stopSignal: autoDraw = False
1057.8378 	EXP 	rules: autoDraw = False
1057.8378 	EXP 	text: text = 'Correct'
1057.8378 	EXP 	text: autoDraw = True
1057.8378 	EXP 	rules_2: autoDraw = True
1058.3230 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
1058.3431 	EXP 	text: autoDraw = False
1058.3431 	EXP 	rules_2: autoDraw = False
1058.3431 	EXP 	text: autoDraw = False
1058.3431 	EXP 	rules_2: autoDraw = False
1058.3431 	EXP 	stopSignal: texRes = 128.0
1058.3431 	EXP 	goStim: image = 'circleblack.png'
1058.3431 	EXP 	fixation: autoDraw = True
1058.3431 	EXP 	rules: autoDraw = True
1058.8391 	EXP 	goStim: autoDraw = True
1058.8556 	EXP 	fixation: autoDraw = False
1059.0891 	EXP 	stopSignal: autoDraw = True
1059.5899 	EXP 	stopSignal: autoDraw = False
1059.8400 	EXP 	goStim: autoDraw = False
1060.8579 	EXP 	rules: autoDraw = False
1060.8579 	EXP 	fixation: autoDraw = False
1060.8579 	EXP 	goStim: autoDraw = False
1060.8579 	EXP 	stopSignal: autoDraw = False
1060.8579 	EXP 	rules: autoDraw = False
1060.8579 	EXP 	text: text = 'Correct'
1060.8579 	EXP 	text: autoDraw = True
1060.8579 	EXP 	rules_2: autoDraw = True
1061.3432 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
1061.3625 	EXP 	text: autoDraw = False
1061.3625 	EXP 	rules_2: autoDraw = False
1061.3625 	EXP 	stopSignal: texRes = 128.0
1061.3625 	EXP 	goStim: image = 'circleblack.png'
1061.3625 	EXP 	fixation: autoDraw = True
1061.3625 	EXP 	rules: autoDraw = True
1061.8595 	EXP 	goStim: autoDraw = True
1061.8758 	EXP 	fixation: autoDraw = False
1062.1594 	EXP 	stopSignal: autoDraw = True
1062.5796 	DATA 	Keypress: left
1062.6599 	EXP 	stopSignal: autoDraw = False
1062.8591 	EXP 	goStim: autoDraw = False
1063.8612 	EXP 	rules: autoDraw = False
1063.8612 	EXP 	fixation: autoDraw = False
1063.8612 	EXP 	goStim: autoDraw = False
1063.8612 	EXP 	stopSignal: autoDraw = False
1063.8612 	EXP 	rules: autoDraw = False
1063.8612 	EXP 	text: text = 'Correct'
1063.8612 	EXP 	text: autoDraw = True
1063.8612 	EXP 	rules_2: autoDraw = True
1064.3466 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
1064.3662 	EXP 	text: autoDraw = False
1064.3662 	EXP 	rules_2: autoDraw = False
1064.3662 	EXP 	text: autoDraw = False
1064.3662 	EXP 	rules_2: autoDraw = False
1064.3662 	EXP 	stopSignal: texRes = 128.0
1064.3662 	EXP 	goStim: image = 'squareblack.png'
1064.3662 	EXP 	fixation: autoDraw = True
1064.3662 	EXP 	rules: autoDraw = True
1064.8628 	EXP 	goStim: autoDraw = True
1064.8793 	EXP 	fixation: autoDraw = False
1065.1628 	EXP 	stopSignal: autoDraw = True
1065.6633 	EXP 	stopSignal: autoDraw = False
1065.8637 	EXP 	goStim: autoDraw = False
1066.8813 	EXP 	rules: autoDraw = False
1066.8813 	EXP 	fixation: autoDraw = False
1066.8813 	EXP 	goStim: autoDraw = False
1066.8813 	EXP 	stopSignal: autoDraw = False
1066.8813 	EXP 	rules: autoDraw = False
1066.8813 	EXP 	text: text = 'Correct'
1066.8813 	EXP 	text: autoDraw = True
1066.8813 	EXP 	rules_2: autoDraw = True
1067.3665 	EXP 	New trial (rep=3, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1067.3853 	EXP 	text: autoDraw = False
1067.3853 	EXP 	rules_2: autoDraw = False
1067.3853 	EXP 	stopSignal: texRes = 128.0
1067.3853 	EXP 	goStim: image = 'squareblack.png'
1067.3853 	EXP 	fixation: autoDraw = True
1067.3853 	EXP 	rules: autoDraw = True
1067.8827 	EXP 	goStim: autoDraw = True
1067.8990 	EXP 	fixation: autoDraw = False
1068.2329 	EXP 	stopSignal: autoDraw = True
1068.5862 	DATA 	Keypress: right
1068.7333 	EXP 	stopSignal: autoDraw = False
1068.8822 	EXP 	goStim: autoDraw = False
1069.8847 	EXP 	rules: autoDraw = False
1069.8847 	EXP 	fixation: autoDraw = False
1069.8847 	EXP 	goStim: autoDraw = False
1069.8847 	EXP 	stopSignal: autoDraw = False
