12.0420 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
15.1703 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.1715 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.2048 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.2089 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
15.2132 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
15.2506 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
15.2520 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.2640 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.2757 	EXP 	welcome: autoDraw = True
23.5679 	DATA 	Keypress: return
23.5732 	EXP 	welcome: autoDraw = False
23.5732 	EXP 	instrStopText: autoDraw = True
118.0899 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
118.0902 	EXP 	New trial (rep=0, index=0): None
118.1056 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
118.1060 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
118.1063 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
118.1242 	DATA 	Keypress: return
118.1303 	EXP 	instrStopText: autoDraw = False
118.1303 	EXP 	stopSignal: texRes = 128.0
118.1303 	EXP 	goStim: image = 'circleblack.png'
118.1303 	EXP 	fixation: autoDraw = True
118.1303 	EXP 	rules: autoDraw = True
118.6215 	EXP 	goStim: autoDraw = True
118.6380 	EXP 	fixation: autoDraw = False
118.8718 	EXP 	stopSignal: autoDraw = True
119.3722 	EXP 	stopSignal: autoDraw = False
119.6225 	EXP 	goStim: autoDraw = False
119.7254 	DATA 	Keypress: z
120.6401 	EXP 	rules: autoDraw = False
120.6401 	EXP 	fixation: autoDraw = False
120.6401 	EXP 	goStim: autoDraw = False
120.6401 	EXP 	stopSignal: autoDraw = False
120.6401 	EXP 	rules: autoDraw = False
120.6401 	EXP 	text: height = 0.05
120.6401 	EXP 	text: height = 0.05
120.6401 	EXP 	text: height = 0.05
120.6401 	EXP 	text: text = 'Correct'
120.6401 	EXP 	text: autoDraw = True
120.6401 	EXP 	rules_2: autoDraw = True
121.1258 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
121.1461 	EXP 	text: autoDraw = False
121.1461 	EXP 	rules_2: autoDraw = False
121.1461 	EXP 	text: autoDraw = False
121.1461 	EXP 	rules_2: autoDraw = False
121.1461 	EXP 	stopSignal: texRes = 128.0
121.1461 	EXP 	goStim: image = 'circleblack.png'
121.1461 	EXP 	fixation: autoDraw = True
121.1461 	EXP 	rules: autoDraw = True
121.6412 	EXP 	goStim: autoDraw = True
121.6580 	EXP 	fixation: autoDraw = False
121.8914 	EXP 	stopSignal: autoDraw = True
122.3922 	EXP 	stopSignal: autoDraw = False
122.6424 	EXP 	goStim: autoDraw = False
123.6603 	EXP 	rules: autoDraw = False
123.6603 	EXP 	fixation: autoDraw = False
123.6603 	EXP 	goStim: autoDraw = False
123.6603 	EXP 	stopSignal: autoDraw = False
123.6603 	EXP 	rules: autoDraw = False
123.6603 	EXP 	text: text = 'Correct'
123.6603 	EXP 	text: autoDraw = True
123.6603 	EXP 	rules_2: autoDraw = True
124.1447 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
124.1627 	EXP 	text: autoDraw = False
124.1627 	EXP 	rules_2: autoDraw = False
124.1627 	EXP 	text: autoDraw = False
124.1627 	EXP 	rules_2: autoDraw = False
124.1627 	EXP 	stopSignal: texRes = 128.0
124.1627 	EXP 	goStim: image = 'squareblack.png'
124.1627 	EXP 	fixation: autoDraw = True
124.1627 	EXP 	rules: autoDraw = True
124.6613 	EXP 	goStim: autoDraw = True
124.6780 	EXP 	fixation: autoDraw = False
124.9616 	EXP 	stopSignal: autoDraw = True
125.1313 	DATA 	Keypress: m
125.4608 	EXP 	stopSignal: autoDraw = False
125.6618 	EXP 	goStim: autoDraw = False
126.6637 	EXP 	rules: autoDraw = False
126.6637 	EXP 	fixation: autoDraw = False
126.6637 	EXP 	goStim: autoDraw = False
126.6637 	EXP 	stopSignal: autoDraw = False
126.6637 	EXP 	rules: autoDraw = False
126.6637 	EXP 	text: text = 'Correct'
126.6637 	EXP 	text: autoDraw = True
126.6637 	EXP 	rules_2: autoDraw = True
127.1486 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
127.1678 	EXP 	text: autoDraw = False
127.1678 	EXP 	rules_2: autoDraw = False
127.1678 	EXP 	text: autoDraw = False
127.1678 	EXP 	rules_2: autoDraw = False
127.1678 	EXP 	stopSignal: texRes = 128.0
127.1678 	EXP 	goStim: image = 'squareblack.png'
127.1678 	EXP 	fixation: autoDraw = True
127.1678 	EXP 	rules: autoDraw = True
127.6647 	EXP 	goStim: autoDraw = True
127.6815 	EXP 	fixation: autoDraw = False
127.9650 	EXP 	stopSignal: autoDraw = True
128.4655 	EXP 	stopSignal: autoDraw = False
128.6657 	EXP 	goStim: autoDraw = False
129.6667 	EXP 	rules: autoDraw = False
129.6667 	EXP 	fixation: autoDraw = False
129.6667 	EXP 	goStim: autoDraw = False
129.6667 	EXP 	stopSignal: autoDraw = False
129.6667 	EXP 	rules: autoDraw = False
129.6667 	EXP 	text: text = 'Correct'
129.6667 	EXP 	text: autoDraw = True
129.6667 	EXP 	rules_2: autoDraw = True
130.1517 	EXP 	New trial (rep=1, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
130.1708 	EXP 	text: autoDraw = False
130.1708 	EXP 	rules_2: autoDraw = False
130.1708 	EXP 	stopSignal: texRes = 128.0
130.1708 	EXP 	goStim: image = 'squareblack.png'
130.1708 	EXP 	fixation: autoDraw = True
130.1708 	EXP 	rules: autoDraw = True
130.6682 	EXP 	goStim: autoDraw = True
130.6849 	EXP 	fixation: autoDraw = False
131.0183 	EXP 	stopSignal: autoDraw = True
131.2214 	DATA 	Keypress: m
131.5188 	EXP 	stopSignal: autoDraw = False
131.6690 	EXP 	goStim: autoDraw = False
132.6702 	EXP 	rules: autoDraw = False
132.6702 	EXP 	fixation: autoDraw = False
132.6702 	EXP 	goStim: autoDraw = False
132.6702 	EXP 	stopSignal: autoDraw = False
132.6702 	EXP 	rules: autoDraw = False
132.6702 	EXP 	text: text = 'Correct'
132.6702 	EXP 	text: autoDraw = True
132.6702 	EXP 	rules_2: autoDraw = True
133.1552 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
133.1741 	EXP 	text: autoDraw = False
133.1741 	EXP 	rules_2: autoDraw = False
133.1741 	EXP 	text: autoDraw = False
133.1741 	EXP 	rules_2: autoDraw = False
133.1741 	EXP 	stopSignal: texRes = 128.0
133.1741 	EXP 	goStim: image = 'squareblack.png'
133.1741 	EXP 	fixation: autoDraw = True
133.1741 	EXP 	rules: autoDraw = True
133.6713 	EXP 	goStim: autoDraw = True
133.6878 	EXP 	fixation: autoDraw = False
134.0217 	EXP 	stopSignal: autoDraw = True
134.4247 	DATA 	Keypress: m
134.5221 	EXP 	stopSignal: autoDraw = False
134.6724 	EXP 	goStim: autoDraw = False
135.6734 	EXP 	rules: autoDraw = False
135.6734 	EXP 	fixation: autoDraw = False
135.6734 	EXP 	goStim: autoDraw = False
135.6734 	EXP 	stopSignal: autoDraw = False
135.6734 	EXP 	rules: autoDraw = False
135.6734 	EXP 	text: text = 'Correct'
135.6734 	EXP 	text: autoDraw = True
135.6734 	EXP 	rules_2: autoDraw = True
136.1586 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
136.1782 	EXP 	text: autoDraw = False
136.1782 	EXP 	rules_2: autoDraw = False
136.1782 	EXP 	stopSignal: texRes = 128.0
136.1782 	EXP 	goStim: image = 'circleblack.png'
136.1782 	EXP 	fixation: autoDraw = True
136.1782 	EXP 	rules: autoDraw = True
136.6744 	EXP 	goStim: autoDraw = True
136.6913 	EXP 	fixation: autoDraw = False
137.0249 	EXP 	stopSignal: autoDraw = True
137.1621 	DATA 	Keypress: z
137.5253 	EXP 	stopSignal: autoDraw = False
137.6756 	EXP 	goStim: autoDraw = False
138.6940 	EXP 	rules: autoDraw = False
138.6940 	EXP 	fixation: autoDraw = False
138.6940 	EXP 	goStim: autoDraw = False
138.6940 	EXP 	stopSignal: autoDraw = False
138.6940 	EXP 	rules: autoDraw = False
138.6940 	EXP 	text: text = 'Correct'
138.6940 	EXP 	text: autoDraw = True
138.6940 	EXP 	rules_2: autoDraw = True
139.1780 	EXP 	New trial (rep=1, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
139.1959 	EXP 	text: autoDraw = False
139.1959 	EXP 	rules_2: autoDraw = False
139.1959 	EXP 	text: autoDraw = False
139.1959 	EXP 	rules_2: autoDraw = False
139.1959 	EXP 	stopSignal: texRes = 128.0
139.1959 	EXP 	goStim: image = 'squareblack.png'
139.1959 	EXP 	fixation: autoDraw = True
139.1959 	EXP 	rules: autoDraw = True
139.6947 	EXP 	goStim: autoDraw = True
139.7113 	EXP 	fixation: autoDraw = False
139.9976 	DATA 	Keypress: m
140.0457 	EXP 	stopSignal: autoDraw = True
140.5456 	EXP 	stopSignal: autoDraw = False
140.6957 	EXP 	goStim: autoDraw = False
141.6971 	EXP 	rules: autoDraw = False
141.6971 	EXP 	fixation: autoDraw = False
141.6971 	EXP 	goStim: autoDraw = False
141.6971 	EXP 	stopSignal: autoDraw = False
141.6971 	EXP 	rules: autoDraw = False
141.6971 	EXP 	text: text = 'Correct'
141.6971 	EXP 	text: autoDraw = True
141.6971 	EXP 	rules_2: autoDraw = True
142.1819 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
142.2010 	EXP 	text: autoDraw = False
142.2010 	EXP 	rules_2: autoDraw = False
142.2010 	EXP 	stopSignal: texRes = 128.0
142.2010 	EXP 	goStim: image = 'squareblack.png'
142.2010 	EXP 	fixation: autoDraw = True
142.2010 	EXP 	rules: autoDraw = True
142.6982 	EXP 	goStim: autoDraw = True
142.7148 	EXP 	fixation: autoDraw = False
143.0484 	EXP 	stopSignal: autoDraw = True
143.2355 	DATA 	Keypress: m
143.5477 	EXP 	stopSignal: autoDraw = False
143.6984 	EXP 	goStim: autoDraw = False
144.7001 	EXP 	rules: autoDraw = False
144.7001 	EXP 	fixation: autoDraw = False
144.7001 	EXP 	goStim: autoDraw = False
144.7001 	EXP 	stopSignal: autoDraw = False
144.7001 	EXP 	rules: autoDraw = False
144.7001 	EXP 	text: height = 0.05
144.7001 	EXP 	text: height = 0.05
144.7001 	EXP 	text: height = 0.05
144.7001 	EXP 	text: text = 'There was a star'
144.7001 	EXP 	text: autoDraw = True
144.7001 	EXP 	rules_2: autoDraw = True
145.1851 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
145.2049 	EXP 	text: autoDraw = False
145.2049 	EXP 	rules_2: autoDraw = False
145.2049 	EXP 	text: autoDraw = False
145.2049 	EXP 	rules_2: autoDraw = False
145.2049 	EXP 	stopSignal: texRes = 128.0
145.2049 	EXP 	goStim: image = 'circleblack.png'
145.2049 	EXP 	fixation: autoDraw = True
145.2049 	EXP 	rules: autoDraw = True
145.7015 	EXP 	goStim: autoDraw = True
145.7180 	EXP 	fixation: autoDraw = False
146.0016 	EXP 	stopSignal: autoDraw = True
146.5022 	EXP 	stopSignal: autoDraw = False
146.7024 	EXP 	goStim: autoDraw = False
147.7205 	EXP 	rules: autoDraw = False
147.7205 	EXP 	fixation: autoDraw = False
147.7205 	EXP 	goStim: autoDraw = False
147.7205 	EXP 	stopSignal: autoDraw = False
147.7205 	EXP 	rules: autoDraw = False
147.7205 	EXP 	text: height = 0.05
147.7205 	EXP 	text: height = 0.05
147.7205 	EXP 	text: height = 0.05
147.7205 	EXP 	text: text = 'Correct'
147.7205 	EXP 	text: autoDraw = True
147.7205 	EXP 	rules_2: autoDraw = True
148.2050 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
148.2241 	EXP 	text: autoDraw = False
148.2241 	EXP 	rules_2: autoDraw = False
148.2241 	EXP 	text: autoDraw = False
148.2241 	EXP 	rules_2: autoDraw = False
148.2241 	EXP 	stopSignal: texRes = 128.0
148.2241 	EXP 	goStim: image = 'circleblack.png'
148.2241 	EXP 	fixation: autoDraw = True
148.2241 	EXP 	rules: autoDraw = True
148.7212 	EXP 	goStim: autoDraw = True
148.7379 	EXP 	fixation: autoDraw = False
149.0716 	EXP 	stopSignal: autoDraw = True
149.5721 	EXP 	stopSignal: autoDraw = False
149.5748 	DATA 	Keypress: z
149.7223 	EXP 	goStim: autoDraw = False
150.7233 	EXP 	rules: autoDraw = False
150.7233 	EXP 	fixation: autoDraw = False
150.7233 	EXP 	goStim: autoDraw = False
150.7233 	EXP 	stopSignal: autoDraw = False
150.7233 	EXP 	rules: autoDraw = False
150.7233 	EXP 	text: text = 'Correct'
150.7233 	EXP 	text: autoDraw = True
150.7233 	EXP 	rules_2: autoDraw = True
151.2086 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
151.2289 	EXP 	text: autoDraw = False
151.2289 	EXP 	rules_2: autoDraw = False
151.2289 	EXP 	text: autoDraw = False
151.2289 	EXP 	rules_2: autoDraw = False
151.2289 	EXP 	stopSignal: texRes = 128.0
151.2289 	EXP 	goStim: image = 'circleblack.png'
151.2289 	EXP 	fixation: autoDraw = True
151.2289 	EXP 	rules: autoDraw = True
151.7246 	EXP 	goStim: autoDraw = True
151.7411 	EXP 	fixation: autoDraw = False
152.0750 	EXP 	stopSignal: autoDraw = True
152.4275 	DATA 	Keypress: z
152.5751 	EXP 	stopSignal: autoDraw = False
152.7255 	EXP 	goStim: autoDraw = False
153.7435 	EXP 	rules: autoDraw = False
153.7435 	EXP 	fixation: autoDraw = False
153.7435 	EXP 	goStim: autoDraw = False
153.7435 	EXP 	stopSignal: autoDraw = False
153.7435 	EXP 	rules: autoDraw = False
153.7435 	EXP 	text: text = 'Correct'
153.7435 	EXP 	text: autoDraw = True
153.7435 	EXP 	rules_2: autoDraw = True
154.2284 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
154.2479 	EXP 	text: autoDraw = False
154.2479 	EXP 	rules_2: autoDraw = False
154.2479 	EXP 	text: autoDraw = False
154.2479 	EXP 	rules_2: autoDraw = False
154.2479 	EXP 	stopSignal: texRes = 128.0
154.2479 	EXP 	goStim: image = 'circleblack.png'
154.2479 	EXP 	fixation: autoDraw = True
154.2479 	EXP 	rules: autoDraw = True
154.7446 	EXP 	goStim: autoDraw = True
154.7613 	EXP 	fixation: autoDraw = False
155.0951 	EXP 	stopSignal: autoDraw = True
155.5955 	EXP 	stopSignal: autoDraw = False
155.7456 	EXP 	goStim: autoDraw = False
156.7640 	EXP 	rules: autoDraw = False
156.7640 	EXP 	fixation: autoDraw = False
156.7640 	EXP 	goStim: autoDraw = False
156.7640 	EXP 	stopSignal: autoDraw = False
156.7640 	EXP 	rules: autoDraw = False
156.7640 	EXP 	text: text = 'Correct'
156.7640 	EXP 	text: autoDraw = True
156.7640 	EXP 	rules_2: autoDraw = True
157.2488 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
157.2681 	EXP 	text: autoDraw = False
157.2681 	EXP 	rules_2: autoDraw = False
157.2681 	EXP 	stopSignal: texRes = 128.0
157.2681 	EXP 	goStim: image = 'squareblack.png'
157.2681 	EXP 	fixation: autoDraw = True
157.2681 	EXP 	rules: autoDraw = True
157.7646 	EXP 	goStim: autoDraw = True
157.7813 	EXP 	fixation: autoDraw = False
158.1652 	EXP 	stopSignal: autoDraw = True
158.6659 	EXP 	stopSignal: autoDraw = False
158.7656 	EXP 	goStim: autoDraw = False
159.7825 	EXP 	rules: autoDraw = False
159.7825 	EXP 	fixation: autoDraw = False
159.7825 	EXP 	goStim: autoDraw = False
159.7825 	EXP 	stopSignal: autoDraw = False
159.7825 	EXP 	rules: autoDraw = False
159.7825 	EXP 	text: text = 'Correct'
159.7825 	EXP 	text: autoDraw = True
159.7825 	EXP 	rules_2: autoDraw = True
160.2676 	EXP 	New trial (rep=3, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
160.2865 	EXP 	text: autoDraw = False
160.2865 	EXP 	rules_2: autoDraw = False
160.2865 	EXP 	text: autoDraw = False
160.2865 	EXP 	rules_2: autoDraw = False
160.2865 	EXP 	stopSignal: texRes = 128.0
160.2865 	EXP 	goStim: image = 'circleblack.png'
160.2865 	EXP 	fixation: autoDraw = True
160.2865 	EXP 	rules: autoDraw = True
160.7835 	EXP 	goStim: autoDraw = True
160.8003 	EXP 	fixation: autoDraw = False
161.2339 	EXP 	stopSignal: autoDraw = True
161.5046 	DATA 	Keypress: z
161.7343 	EXP 	stopSignal: autoDraw = False
161.7853 	EXP 	goStim: autoDraw = False
162.7866 	EXP 	rules: autoDraw = False
162.7866 	EXP 	fixation: autoDraw = False
162.7866 	EXP 	goStim: autoDraw = False
162.7866 	EXP 	stopSignal: autoDraw = False
162.7866 	EXP 	rules: autoDraw = False
162.7866 	EXP 	text: text = 'Correct'
162.7866 	EXP 	text: autoDraw = True
162.7866 	EXP 	rules_2: autoDraw = True
163.2717 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
163.2910 	EXP 	text: autoDraw = False
163.2910 	EXP 	rules_2: autoDraw = False
163.2910 	EXP 	text: autoDraw = False
163.2910 	EXP 	rules_2: autoDraw = False
163.2910 	EXP 	stopSignal: texRes = 128.0
163.2910 	EXP 	goStim: image = 'squareblack.png'
163.2910 	EXP 	fixation: autoDraw = True
163.2910 	EXP 	rules: autoDraw = True
163.7878 	EXP 	goStim: autoDraw = True
163.8045 	EXP 	fixation: autoDraw = False
164.1577 	DATA 	Keypress: m
164.2408 	EXP 	stopSignal: autoDraw = True
164.7556 	EXP 	stopSignal: autoDraw = False
164.7890 	EXP 	goStim: autoDraw = False
165.8068 	EXP 	rules: autoDraw = False
165.8068 	EXP 	fixation: autoDraw = False
165.8068 	EXP 	goStim: autoDraw = False
165.8068 	EXP 	stopSignal: autoDraw = False
165.8068 	EXP 	rules: autoDraw = False
165.8068 	EXP 	text: height = 0.05
165.8068 	EXP 	text: height = 0.05
165.8068 	EXP 	text: height = 0.05
165.8068 	EXP 	text: text = 'There was a star'
165.8068 	EXP 	text: autoDraw = True
165.8068 	EXP 	rules_2: autoDraw = True
166.2918 	EXP 	New trial (rep=4, index=0): {'corrGoResp': None, 'shape': None}
166.3105 	EXP 	text: autoDraw = False
166.3105 	EXP 	rules_2: autoDraw = False
166.3105 	EXP 	text: autoDraw = False
166.3105 	EXP 	rules_2: autoDraw = False
166.3105 	EXP 	stopSignal: texRes = 128.0
166.3105 	EXP 	goStim: image = 'squareblack.png'
166.3105 	EXP 	fixation: autoDraw = True
166.3105 	EXP 	rules: autoDraw = True
166.8078 	EXP 	goStim: autoDraw = True
166.8244 	EXP 	fixation: autoDraw = False
