2813.8104 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
2874.7268 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
2874.7439 	DATA 	Keypress: return
2874.7497 	EXP 	instrStopText: autoDraw = False
2874.7497 	EXP 	stopSignal: texRes = 128.0
2874.7497 	EXP 	goStim: image = 'squareblack.png'
2874.7497 	EXP 	fixation: autoDraw = True
2874.7497 	EXP 	rules: autoDraw = True
2875.2404 	EXP 	goStim: autoDraw = True
2875.2570 	EXP 	fixation: autoDraw = False
2875.5907 	EXP 	stopSignal: autoDraw = True
2875.6588 	DATA 	Keypress: right
2876.0913 	EXP 	stopSignal: autoDraw = False
2876.2417 	EXP 	goStim: autoDraw = False
2877.2590 	EXP 	rules: autoDraw = False
2877.2590 	EXP 	fixation: autoDraw = False
2877.2590 	EXP 	goStim: autoDraw = False
2877.2590 	EXP 	stopSignal: autoDraw = False
2877.2590 	EXP 	rules: autoDraw = False
2877.2590 	EXP 	text: height = 0.05
2877.2590 	EXP 	text: height = 0.05
2877.2590 	EXP 	text: height = 0.05
2877.2590 	EXP 	text: text = 'Correct'
2877.2590 	EXP 	text: autoDraw = True
2877.2590 	EXP 	rules_2: autoDraw = True
2877.7443 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
2877.7638 	EXP 	text: autoDraw = False
2877.7638 	EXP 	rules_2: autoDraw = False
2877.7638 	EXP 	text: autoDraw = False
2877.7638 	EXP 	rules_2: autoDraw = False
2877.7638 	EXP 	stopSignal: texRes = 128.0
2877.7638 	EXP 	goStim: image = 'squareblack.png'
2877.7638 	EXP 	fixation: autoDraw = True
2877.7638 	EXP 	rules: autoDraw = True
2878.2602 	EXP 	goStim: autoDraw = True
2878.2767 	EXP 	fixation: autoDraw = False
2878.5969 	DATA 	Keypress: right
2878.6109 	EXP 	stopSignal: autoDraw = True
2879.1265 	EXP 	stopSignal: autoDraw = False
2879.2598 	EXP 	goStim: autoDraw = False
2880.2777 	EXP 	rules: autoDraw = False
2880.2777 	EXP 	fixation: autoDraw = False
2880.2777 	EXP 	goStim: autoDraw = False
2880.2777 	EXP 	stopSignal: autoDraw = False
2880.2777 	EXP 	rules: autoDraw = False
2880.2777 	EXP 	text: text = 'Correct'
2880.2777 	EXP 	text: autoDraw = True
2880.2777 	EXP 	rules_2: autoDraw = True
2880.7627 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
2880.7855 	EXP 	text: autoDraw = False
2880.7855 	EXP 	rules_2: autoDraw = False
2880.7855 	EXP 	text: autoDraw = False
2880.7855 	EXP 	rules_2: autoDraw = False
2880.7855 	EXP 	stopSignal: texRes = 128.0
2880.7855 	EXP 	goStim: image = 'circleblack.png'
2880.7855 	EXP 	fixation: autoDraw = True
2880.7855 	EXP 	rules: autoDraw = True
2881.2805 	EXP 	goStim: autoDraw = True
2881.2972 	EXP 	fixation: autoDraw = False
2881.5985 	DATA 	Keypress: left
2881.6291 	EXP 	stopSignal: autoDraw = True
2882.1301 	EXP 	stopSignal: autoDraw = False
2882.2799 	EXP 	goStim: autoDraw = False
2883.2987 	EXP 	rules: autoDraw = False
2883.2987 	EXP 	fixation: autoDraw = False
2883.2987 	EXP 	goStim: autoDraw = False
2883.2987 	EXP 	stopSignal: autoDraw = False
2883.2987 	EXP 	rules: autoDraw = False
2883.2987 	EXP 	text: height = 0.05
2883.2987 	EXP 	text: height = 0.05
2883.2987 	EXP 	text: height = 0.05
2883.2987 	EXP 	text: text = 'There was a star'
2883.2987 	EXP 	text: autoDraw = True
2883.2987 	EXP 	rules_2: autoDraw = True
2883.7841 	EXP 	New trial (rep=0, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2883.8040 	EXP 	text: autoDraw = False
2883.8040 	EXP 	rules_2: autoDraw = False
2883.8040 	EXP 	stopSignal: texRes = 128.0
2883.8040 	EXP 	goStim: image = 'squareblack.png'
2883.8040 	EXP 	fixation: autoDraw = True
2883.8040 	EXP 	rules: autoDraw = True
2884.3001 	EXP 	goStim: autoDraw = True
2884.3168 	EXP 	fixation: autoDraw = False
2884.6004 	EXP 	stopSignal: autoDraw = True
2884.7540 	DATA 	Keypress: right
2885.0997 	EXP 	stopSignal: autoDraw = False
2885.2998 	EXP 	goStim: autoDraw = False
2886.3178 	EXP 	rules: autoDraw = False
2886.3178 	EXP 	fixation: autoDraw = False
2886.3178 	EXP 	goStim: autoDraw = False
2886.3178 	EXP 	stopSignal: autoDraw = False
2886.3178 	EXP 	rules: autoDraw = False
2886.3178 	EXP 	text: height = 0.05
2886.3178 	EXP 	text: height = 0.05
2886.3178 	EXP 	text: height = 0.05
2886.3178 	EXP 	text: text = 'Correct'
2886.3178 	EXP 	text: autoDraw = True
2886.3178 	EXP 	rules_2: autoDraw = True
2886.8027 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
2886.8202 	EXP 	text: autoDraw = False
2886.8202 	EXP 	rules_2: autoDraw = False
2886.8202 	EXP 	text: autoDraw = False
2886.8202 	EXP 	rules_2: autoDraw = False
2886.8202 	EXP 	stopSignal: texRes = 128.0
2886.8202 	EXP 	goStim: image = 'circleblack.png'
2886.8202 	EXP 	fixation: autoDraw = True
2886.8202 	EXP 	rules: autoDraw = True
2887.3189 	EXP 	goStim: autoDraw = True
2887.3356 	EXP 	fixation: autoDraw = False
2887.6190 	EXP 	stopSignal: autoDraw = True
2887.6887 	DATA 	Keypress: left
2888.1196 	EXP 	stopSignal: autoDraw = False
2888.3199 	EXP 	goStim: autoDraw = False
2889.3218 	EXP 	rules: autoDraw = False
2889.3218 	EXP 	fixation: autoDraw = False
2889.3218 	EXP 	goStim: autoDraw = False
2889.3218 	EXP 	stopSignal: autoDraw = False
2889.3218 	EXP 	rules: autoDraw = False
2889.3218 	EXP 	text: height = 0.05
2889.3218 	EXP 	text: height = 0.05
2889.3218 	EXP 	text: height = 0.05
2889.3218 	EXP 	text: text = 'There was a star'
2889.3218 	EXP 	text: autoDraw = True
2889.3218 	EXP 	rules_2: autoDraw = True
2889.8073 	EXP 	New trial (rep=1, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2889.8271 	EXP 	text: autoDraw = False
2889.8271 	EXP 	rules_2: autoDraw = False
2889.8271 	EXP 	stopSignal: texRes = 128.0
2889.8271 	EXP 	goStim: image = 'squareblack.png'
2889.8271 	EXP 	fixation: autoDraw = True
2889.8271 	EXP 	rules: autoDraw = True
2890.3236 	EXP 	goStim: autoDraw = True
2890.3402 	EXP 	fixation: autoDraw = False
2890.5736 	EXP 	stopSignal: autoDraw = True
2891.0742 	EXP 	stopSignal: autoDraw = False
2891.3245 	EXP 	goStim: autoDraw = False
2892.3425 	EXP 	rules: autoDraw = False
2892.3425 	EXP 	fixation: autoDraw = False
2892.3425 	EXP 	goStim: autoDraw = False
2892.3425 	EXP 	stopSignal: autoDraw = False
2892.3425 	EXP 	rules: autoDraw = False
2892.3425 	EXP 	text: height = 0.05
2892.3425 	EXP 	text: height = 0.05
2892.3425 	EXP 	text: height = 0.05
2892.3425 	EXP 	text: text = 'Correct'
2892.3425 	EXP 	text: autoDraw = True
2892.3425 	EXP 	rules_2: autoDraw = True
2892.8276 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
2892.8471 	EXP 	text: autoDraw = False
2892.8471 	EXP 	rules_2: autoDraw = False
2892.8471 	EXP 	text: autoDraw = False
2892.8471 	EXP 	rules_2: autoDraw = False
2892.8471 	EXP 	stopSignal: texRes = 128.0
2892.8471 	EXP 	goStim: image = 'circleblack.png'
2892.8471 	EXP 	fixation: autoDraw = True
2892.8471 	EXP 	rules: autoDraw = True
2893.3436 	EXP 	goStim: autoDraw = True
2893.3602 	EXP 	fixation: autoDraw = False
2893.6440 	EXP 	stopSignal: autoDraw = True
2893.7971 	DATA 	Keypress: left
2894.1430 	EXP 	stopSignal: autoDraw = False
2894.3431 	EXP 	goStim: autoDraw = False
2895.3612 	EXP 	rules: autoDraw = False
2895.3612 	EXP 	fixation: autoDraw = False
2895.3612 	EXP 	goStim: autoDraw = False
2895.3612 	EXP 	stopSignal: autoDraw = False
2895.3612 	EXP 	rules: autoDraw = False
2895.3612 	EXP 	text: text = 'Correct'
2895.3612 	EXP 	text: autoDraw = True
2895.3612 	EXP 	rules_2: autoDraw = True
2895.8461 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
2895.8635 	EXP 	text: autoDraw = False
2895.8635 	EXP 	rules_2: autoDraw = False
2895.8635 	EXP 	text: autoDraw = False
2895.8635 	EXP 	rules_2: autoDraw = False
2895.8635 	EXP 	stopSignal: texRes = 128.0
2895.8635 	EXP 	goStim: image = 'squareblack.png'
2895.8635 	EXP 	fixation: autoDraw = True
2895.8635 	EXP 	rules: autoDraw = True
2896.3621 	EXP 	goStim: autoDraw = True
2896.3789 	EXP 	fixation: autoDraw = False
2896.6624 	EXP 	stopSignal: autoDraw = True
2896.8324 	DATA 	Keypress: right
2897.1631 	EXP 	stopSignal: autoDraw = False
2897.3633 	EXP 	goStim: autoDraw = False
2898.3653 	EXP 	rules: autoDraw = False
2898.3653 	EXP 	fixation: autoDraw = False
2898.3653 	EXP 	goStim: autoDraw = False
2898.3653 	EXP 	stopSignal: autoDraw = False
2898.3653 	EXP 	rules: autoDraw = False
2898.3653 	EXP 	text: text = 'Correct'
2898.3653 	EXP 	text: autoDraw = True
2898.3653 	EXP 	rules_2: autoDraw = True
2898.8507 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2898.8704 	EXP 	text: autoDraw = False
2898.8704 	EXP 	rules_2: autoDraw = False
2898.8704 	EXP 	stopSignal: texRes = 128.0
2898.8704 	EXP 	goStim: image = 'circleblack.png'
2898.8704 	EXP 	fixation: autoDraw = True
2898.8704 	EXP 	rules: autoDraw = True
2899.3667 	EXP 	goStim: autoDraw = True
2899.3834 	EXP 	fixation: autoDraw = False
2899.6673 	EXP 	stopSignal: autoDraw = True
2899.8371 	DATA 	Keypress: left
2900.1663 	EXP 	stopSignal: autoDraw = False
2900.3667 	EXP 	goStim: autoDraw = False
2901.3844 	EXP 	rules: autoDraw = False
2901.3844 	EXP 	fixation: autoDraw = False
2901.3844 	EXP 	goStim: autoDraw = False
2901.3844 	EXP 	stopSignal: autoDraw = False
2901.3844 	EXP 	rules: autoDraw = False
2901.3844 	EXP 	text: text = 'Correct'
2901.3844 	EXP 	text: autoDraw = True
2901.3844 	EXP 	rules_2: autoDraw = True
2901.8694 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
2901.8868 	EXP 	text: autoDraw = False
2901.8868 	EXP 	rules_2: autoDraw = False
2901.8868 	EXP 	text: autoDraw = False
2901.8868 	EXP 	rules_2: autoDraw = False
2901.8868 	EXP 	stopSignal: texRes = 128.0
2901.8868 	EXP 	goStim: image = 'squareblack.png'
2901.8868 	EXP 	fixation: autoDraw = True
2901.8868 	EXP 	rules: autoDraw = True
2902.3855 	EXP 	goStim: autoDraw = True
2902.4022 	EXP 	fixation: autoDraw = False
2902.6857 	EXP 	stopSignal: autoDraw = True
2902.7219 	DATA 	Keypress: right
2903.1862 	EXP 	stopSignal: autoDraw = False
2903.3865 	EXP 	goStim: autoDraw = False
2904.3885 	EXP 	rules: autoDraw = False
2904.3885 	EXP 	fixation: autoDraw = False
2904.3885 	EXP 	goStim: autoDraw = False
2904.3885 	EXP 	stopSignal: autoDraw = False
2904.3885 	EXP 	rules: autoDraw = False
2904.3885 	EXP 	text: height = 0.05
2904.3885 	EXP 	text: height = 0.05
2904.3885 	EXP 	text: height = 0.05
2904.3885 	EXP 	text: text = 'There was a star'
2904.3885 	EXP 	text: autoDraw = True
2904.3885 	EXP 	rules_2: autoDraw = True
2904.8741 	EXP 	New trial (rep=2, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2904.8953 	EXP 	text: autoDraw = False
2904.8953 	EXP 	rules_2: autoDraw = False
2904.8953 	EXP 	stopSignal: texRes = 128.0
2904.8953 	EXP 	goStim: image = 'circleblack.png'
2904.8953 	EXP 	fixation: autoDraw = True
2904.8953 	EXP 	rules: autoDraw = True
2905.3902 	EXP 	goStim: autoDraw = True
2905.4068 	EXP 	fixation: autoDraw = False
2905.6405 	EXP 	stopSignal: autoDraw = True
2905.8268 	DATA 	Keypress: left
2906.1396 	EXP 	stopSignal: autoDraw = False
2906.3897 	EXP 	goStim: autoDraw = False
2907.4095 	EXP 	rules: autoDraw = False
2907.4095 	EXP 	fixation: autoDraw = False
2907.4095 	EXP 	goStim: autoDraw = False
2907.4095 	EXP 	stopSignal: autoDraw = False
2907.4095 	EXP 	rules: autoDraw = False
2907.4095 	EXP 	text: height = 0.05
2907.4095 	EXP 	text: height = 0.05
2907.4095 	EXP 	text: height = 0.05
2907.4095 	EXP 	text: text = 'Correct'
2907.4095 	EXP 	text: autoDraw = True
2907.4095 	EXP 	rules_2: autoDraw = True
2907.9091 	EXP 	New trial (rep=2, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2907.9273 	EXP 	text: autoDraw = False
2907.9273 	EXP 	rules_2: autoDraw = False
2907.9273 	EXP 	stopSignal: texRes = 128.0
2907.9273 	EXP 	goStim: image = 'circleblack.png'
2907.9273 	EXP 	fixation: autoDraw = True
2907.9273 	EXP 	rules: autoDraw = True
2908.4255 	EXP 	goStim: autoDraw = True
2908.4421 	EXP 	fixation: autoDraw = False
2908.6756 	EXP 	stopSignal: autoDraw = True
2908.9119 	DATA 	Keypress: left
2909.1761 	EXP 	stopSignal: autoDraw = False
2909.4265 	EXP 	goStim: autoDraw = False
2910.4277 	EXP 	rules: autoDraw = False
2910.4277 	EXP 	fixation: autoDraw = False
2910.4277 	EXP 	goStim: autoDraw = False
2910.4277 	EXP 	stopSignal: autoDraw = False
2910.4277 	EXP 	rules: autoDraw = False
2910.4277 	EXP 	text: text = 'Correct'
2910.4277 	EXP 	text: autoDraw = True
2910.4277 	EXP 	rules_2: autoDraw = True
2910.9139 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
2910.9339 	EXP 	text: autoDraw = False
2910.9339 	EXP 	rules_2: autoDraw = False
2910.9339 	EXP 	stopSignal: texRes = 128.0
2910.9339 	EXP 	goStim: image = 'circleblack.png'
2910.9339 	EXP 	fixation: autoDraw = True
2910.9339 	EXP 	rules: autoDraw = True
2911.4301 	EXP 	goStim: autoDraw = True
2911.4468 	EXP 	fixation: autoDraw = False
2911.6803 	EXP 	stopSignal: autoDraw = True
2911.9175 	DATA 	Keypress: left
2912.1796 	EXP 	stopSignal: autoDraw = False
2912.4299 	EXP 	goStim: autoDraw = False
2913.4477 	EXP 	rules: autoDraw = False
2913.4477 	EXP 	fixation: autoDraw = False
2913.4477 	EXP 	goStim: autoDraw = False
2913.4477 	EXP 	stopSignal: autoDraw = False
2913.4477 	EXP 	rules: autoDraw = False
2913.4477 	EXP 	text: text = 'Correct'
2913.4477 	EXP 	text: autoDraw = True
2913.4477 	EXP 	rules_2: autoDraw = True
2913.9327 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
2913.9499 	EXP 	text: autoDraw = False
2913.9499 	EXP 	rules_2: autoDraw = False
2913.9499 	EXP 	text: autoDraw = False
2913.9499 	EXP 	rules_2: autoDraw = False
2913.9499 	EXP 	stopSignal: texRes = 128.0
2913.9499 	EXP 	goStim: image = 'circleblack.png'
2913.9499 	EXP 	fixation: autoDraw = True
2913.9499 	EXP 	rules: autoDraw = True
2914.4488 	EXP 	goStim: autoDraw = True
2914.4656 	EXP 	fixation: autoDraw = False
2914.6990 	EXP 	stopSignal: autoDraw = True
2914.8517 	DATA 	Keypress: left
2915.1994 	EXP 	stopSignal: autoDraw = False
2915.4498 	EXP 	goStim: autoDraw = False
2916.4517 	EXP 	rules: autoDraw = False
2916.4517 	EXP 	fixation: autoDraw = False
2916.4517 	EXP 	goStim: autoDraw = False
2916.4517 	EXP 	stopSignal: autoDraw = False
2916.4517 	EXP 	rules: autoDraw = False
2916.4517 	EXP 	text: text = 'Correct'
2916.4517 	EXP 	text: autoDraw = True
2916.4517 	EXP 	rules_2: autoDraw = True
2916.9375 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
2916.9625 	EXP 	text: autoDraw = False
2916.9625 	EXP 	rules_2: autoDraw = False
2916.9625 	EXP 	stopSignal: texRes = 128.0
2916.9625 	EXP 	goStim: image = 'squareblack.png'
2916.9625 	EXP 	fixation: autoDraw = True
2916.9625 	EXP 	rules: autoDraw = True
2917.4535 	EXP 	goStim: autoDraw = True
2917.4701 	EXP 	fixation: autoDraw = False
2917.7037 	EXP 	stopSignal: autoDraw = True
2917.9405 	DATA 	Keypress: right
2918.2030 	EXP 	stopSignal: autoDraw = False
2918.4534 	EXP 	goStim: autoDraw = False
2919.4712 	EXP 	rules: autoDraw = False
2919.4712 	EXP 	fixation: autoDraw = False
2919.4712 	EXP 	goStim: autoDraw = False
2919.4712 	EXP 	stopSignal: autoDraw = False
2919.4712 	EXP 	rules: autoDraw = False
2919.4712 	EXP 	text: text = 'Correct'
2919.4712 	EXP 	text: autoDraw = True
2919.4712 	EXP 	rules_2: autoDraw = True
2919.9559 	EXP 	New trial (rep=3, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2919.9737 	EXP 	text: autoDraw = False
2919.9737 	EXP 	rules_2: autoDraw = False
2919.9737 	EXP 	text: autoDraw = False
2919.9737 	EXP 	rules_2: autoDraw = False
2919.9737 	EXP 	stopSignal: texRes = 128.0
2919.9737 	EXP 	goStim: image = 'circleblack.png'
2919.9737 	EXP 	fixation: autoDraw = True
2919.9737 	EXP 	rules: autoDraw = True
2920.4721 	EXP 	goStim: autoDraw = True
