3499.3140 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
3503.7644 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
3503.7763 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3503.7775 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
3503.8089 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3503.8132 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
3503.8177 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
3503.8580 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
3503.8593 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
3503.8715 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3503.8834 	EXP 	welcome: autoDraw = True
3509.8798 	DATA 	Keypress: return
3509.8958 	EXP 	welcome: autoDraw = False
3509.8958 	EXP 	instrStopText: autoDraw = True
3574.8358 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
3574.8361 	EXP 	New trial (rep=0, index=0): None
3574.8485 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
3574.8489 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
3574.8491 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
3574.8655 	DATA 	Keypress: return
3574.8707 	EXP 	instrStopText: autoDraw = False
3574.8707 	EXP 	stopSignal: texRes = 128.0
3574.8707 	EXP 	goStim: image = 'circleblack.png'
3574.8707 	EXP 	fixation: autoDraw = True
3574.8707 	EXP 	rules: autoDraw = True
3575.3677 	EXP 	goStim: autoDraw = True
3575.3847 	EXP 	fixation: autoDraw = False
3575.7186 	EXP 	stopSignal: autoDraw = True
3576.2192 	EXP 	stopSignal: autoDraw = False
3576.3691 	EXP 	goStim: autoDraw = False
3577.3856 	EXP 	rules: autoDraw = False
3577.3856 	EXP 	fixation: autoDraw = False
3577.3856 	EXP 	goStim: autoDraw = False
3577.3856 	EXP 	stopSignal: autoDraw = False
3577.3856 	EXP 	rules: autoDraw = False
3577.3856 	EXP 	text: height = 0.05
3577.3856 	EXP 	text: height = 0.05
3577.3856 	EXP 	text: height = 0.05
3577.3856 	EXP 	text: text = 'Correct'
3577.3856 	EXP 	text: autoDraw = True
3577.3856 	EXP 	rules_2: autoDraw = True
3577.8720 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
3577.8963 	EXP 	text: autoDraw = False
3577.8963 	EXP 	rules_2: autoDraw = False
3577.8963 	EXP 	stopSignal: texRes = 128.0
3577.8963 	EXP 	goStim: image = 'squareblack.png'
3577.8963 	EXP 	fixation: autoDraw = True
3577.8963 	EXP 	rules: autoDraw = True
3578.3878 	EXP 	goStim: autoDraw = True
3578.4044 	EXP 	fixation: autoDraw = False
3578.7882 	EXP 	stopSignal: autoDraw = True
3579.2887 	EXP 	stopSignal: autoDraw = False
3579.3375 	DATA 	Keypress: right
3579.3887 	EXP 	goStim: autoDraw = False
3580.4052 	EXP 	rules: autoDraw = False
3580.4052 	EXP 	fixation: autoDraw = False
3580.4052 	EXP 	goStim: autoDraw = False
3580.4052 	EXP 	stopSignal: autoDraw = False
3580.4052 	EXP 	rules: autoDraw = False
3580.4052 	EXP 	text: height = 0.05
3580.4052 	EXP 	text: height = 0.05
3580.4052 	EXP 	text: height = 0.05
3580.4052 	EXP 	text: text = 'There was a star'
3580.4052 	EXP 	text: autoDraw = True
3580.4052 	EXP 	rules_2: autoDraw = True
3580.8904 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
3580.9082 	EXP 	text: autoDraw = False
3580.9082 	EXP 	rules_2: autoDraw = False
3580.9082 	EXP 	text: autoDraw = False
3580.9082 	EXP 	rules_2: autoDraw = False
3580.9082 	EXP 	stopSignal: texRes = 128.0
3580.9082 	EXP 	goStim: image = 'circleblack.png'
3580.9082 	EXP 	fixation: autoDraw = True
3580.9082 	EXP 	rules: autoDraw = True
3581.4065 	EXP 	goStim: autoDraw = True
3581.4229 	EXP 	fixation: autoDraw = False
3581.7568 	EXP 	stopSignal: autoDraw = True
3582.2571 	EXP 	stopSignal: autoDraw = False
3582.4073 	EXP 	goStim: autoDraw = False
3583.4100 	EXP 	rules: autoDraw = False
3583.4100 	EXP 	fixation: autoDraw = False
3583.4100 	EXP 	goStim: autoDraw = False
3583.4100 	EXP 	stopSignal: autoDraw = False
3583.4100 	EXP 	rules: autoDraw = False
3583.4100 	EXP 	text: height = 0.05
3583.4100 	EXP 	text: height = 0.05
3583.4100 	EXP 	text: height = 0.05
3583.4100 	EXP 	text: text = 'Correct'
3583.4100 	EXP 	text: autoDraw = True
3583.4100 	EXP 	rules_2: autoDraw = True
3583.8951 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
3583.9172 	EXP 	text: autoDraw = False
3583.9172 	EXP 	rules_2: autoDraw = False
3583.9172 	EXP 	text: autoDraw = False
3583.9172 	EXP 	rules_2: autoDraw = False
3583.9172 	EXP 	stopSignal: texRes = 128.0
3583.9172 	EXP 	goStim: image = 'squareblack.png'
3583.9172 	EXP 	fixation: autoDraw = True
3583.9172 	EXP 	rules: autoDraw = True
3584.4110 	EXP 	goStim: autoDraw = True
3584.4278 	EXP 	fixation: autoDraw = False
3584.8119 	EXP 	stopSignal: autoDraw = True
3585.1149 	DATA 	Keypress: right
3585.3125 	EXP 	stopSignal: autoDraw = False
3585.4126 	EXP 	goStim: autoDraw = False
3586.4286 	EXP 	rules: autoDraw = False
3586.4286 	EXP 	fixation: autoDraw = False
3586.4286 	EXP 	goStim: autoDraw = False
3586.4286 	EXP 	stopSignal: autoDraw = False
3586.4286 	EXP 	rules: autoDraw = False
3586.4286 	EXP 	text: text = 'Correct'
3586.4286 	EXP 	text: autoDraw = True
3586.4286 	EXP 	rules_2: autoDraw = True
3586.9143 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
3586.9325 	EXP 	text: autoDraw = False
3586.9325 	EXP 	rules_2: autoDraw = False
3586.9325 	EXP 	stopSignal: texRes = 128.0
3586.9325 	EXP 	goStim: image = 'circleblack.png'
3586.9325 	EXP 	fixation: autoDraw = True
3586.9325 	EXP 	rules: autoDraw = True
3587.4312 	EXP 	goStim: autoDraw = True
3587.4477 	EXP 	fixation: autoDraw = False
3587.8318 	EXP 	stopSignal: autoDraw = True
3587.9685 	DATA 	Keypress: left
3588.3475 	EXP 	stopSignal: autoDraw = False
3588.4306 	EXP 	goStim: autoDraw = False
3589.4318 	EXP 	rules: autoDraw = False
3589.4318 	EXP 	fixation: autoDraw = False
3589.4318 	EXP 	goStim: autoDraw = False
3589.4318 	EXP 	stopSignal: autoDraw = False
3589.4318 	EXP 	rules: autoDraw = False
3589.4318 	EXP 	text: text = 'Correct'
3589.4318 	EXP 	text: autoDraw = True
3589.4318 	EXP 	rules_2: autoDraw = True
3589.9177 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
3589.9352 	EXP 	text: autoDraw = False
3589.9352 	EXP 	rules_2: autoDraw = False
3589.9352 	EXP 	stopSignal: texRes = 128.0
3589.9352 	EXP 	goStim: image = 'circleblack.png'
3589.9352 	EXP 	fixation: autoDraw = True
3589.9352 	EXP 	rules: autoDraw = True
3590.4344 	EXP 	fixation: autoDraw = False
3590.4344 	EXP 	goStim: autoDraw = True
3590.8347 	EXP 	stopSignal: autoDraw = True
3591.0554 	DATA 	Keypress: left
3591.3341 	EXP 	stopSignal: autoDraw = False
3591.4342 	EXP 	goStim: autoDraw = False
3592.4350 	EXP 	rules: autoDraw = False
3592.4350 	EXP 	fixation: autoDraw = False
3592.4350 	EXP 	goStim: autoDraw = False
3592.4350 	EXP 	stopSignal: autoDraw = False
3592.4350 	EXP 	rules: autoDraw = False
3592.4350 	EXP 	text: text = 'Correct'
3592.4350 	EXP 	text: autoDraw = True
3592.4350 	EXP 	rules_2: autoDraw = True
3592.9212 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
3592.9386 	EXP 	text: autoDraw = False
3592.9386 	EXP 	rules_2: autoDraw = False
3592.9386 	EXP 	stopSignal: texRes = 128.0
3592.9386 	EXP 	goStim: image = 'circleblack.png'
3592.9386 	EXP 	fixation: autoDraw = True
3592.9386 	EXP 	rules: autoDraw = True
3593.4377 	EXP 	fixation: autoDraw = False
3593.4377 	EXP 	goStim: autoDraw = True
3593.8380 	EXP 	stopSignal: autoDraw = True
3593.8583 	DATA 	Keypress: left
3594.3374 	EXP 	stopSignal: autoDraw = False
3594.4373 	EXP 	goStim: autoDraw = False
3595.4384 	EXP 	rules: autoDraw = False
3595.4384 	EXP 	fixation: autoDraw = False
3595.4384 	EXP 	goStim: autoDraw = False
3595.4384 	EXP 	stopSignal: autoDraw = False
3595.4384 	EXP 	rules: autoDraw = False
3595.4384 	EXP 	text: text = 'Correct'
3595.4384 	EXP 	text: autoDraw = True
3595.4384 	EXP 	rules_2: autoDraw = True
3595.9248 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
3595.9495 	EXP 	text: autoDraw = False
3595.9495 	EXP 	rules_2: autoDraw = False
3595.9495 	EXP 	stopSignal: texRes = 128.0
3595.9495 	EXP 	goStim: image = 'squareblack.png'
3595.9495 	EXP 	fixation: autoDraw = True
3595.9495 	EXP 	rules: autoDraw = True
3596.4409 	EXP 	goStim: autoDraw = True
3596.4579 	EXP 	fixation: autoDraw = False
3596.4607 	DATA 	Keypress: right
3596.7114 	DATA 	Keypress: right
3596.8402 	EXP 	stopSignal: autoDraw = True
3597.3405 	EXP 	stopSignal: autoDraw = False
3597.4406 	EXP 	goStim: autoDraw = False
3598.4596 	EXP 	rules: autoDraw = False
3598.4596 	EXP 	fixation: autoDraw = False
3598.4596 	EXP 	goStim: autoDraw = False
3598.4596 	EXP 	stopSignal: autoDraw = False
3598.4596 	EXP 	rules: autoDraw = False
3598.4596 	EXP 	text: text = 'Correct'
3598.4596 	EXP 	text: autoDraw = True
3598.4596 	EXP 	rules_2: autoDraw = True
3598.9451 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
3598.9641 	EXP 	text: autoDraw = False
3598.9641 	EXP 	rules_2: autoDraw = False
3598.9641 	EXP 	stopSignal: texRes = 128.0
3598.9641 	EXP 	goStim: image = 'squareblack.png'
3598.9641 	EXP 	fixation: autoDraw = True
3598.9641 	EXP 	rules: autoDraw = True
3599.4610 	EXP 	goStim: autoDraw = True
3599.4775 	EXP 	fixation: autoDraw = False
3599.8615 	EXP 	stopSignal: autoDraw = True
3599.8813 	DATA 	Keypress: left
3600.0320 	DATA 	Keypress: right
3600.3605 	EXP 	stopSignal: autoDraw = False
3600.4609 	EXP 	goStim: autoDraw = False
3601.4784 	EXP 	rules: autoDraw = False
3601.4784 	EXP 	fixation: autoDraw = False
3601.4784 	EXP 	goStim: autoDraw = False
3601.4784 	EXP 	stopSignal: autoDraw = False
3601.4784 	EXP 	rules: autoDraw = False
3601.4784 	EXP 	text: height = 0.05
3601.4784 	EXP 	text: height = 0.05
3601.4784 	EXP 	text: height = 0.05
3601.4784 	EXP 	text: text = 'There was a star'
3601.4784 	EXP 	text: autoDraw = True
3601.4784 	EXP 	rules_2: autoDraw = True
3601.9651 	EXP 	New trial (rep=2, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3601.9850 	EXP 	text: autoDraw = False
3601.9850 	EXP 	rules_2: autoDraw = False
3601.9850 	EXP 	stopSignal: texRes = 128.0
3601.9850 	EXP 	goStim: image = 'circleblack.png'
3601.9850 	EXP 	fixation: autoDraw = True
3601.9850 	EXP 	rules: autoDraw = True
3602.4810 	EXP 	goStim: autoDraw = True
3602.4976 	EXP 	fixation: autoDraw = False
3602.8314 	EXP 	stopSignal: autoDraw = True
3603.0517 	DATA 	Keypress: left
3603.3308 	EXP 	stopSignal: autoDraw = False
3603.4807 	EXP 	goStim: autoDraw = False
3604.4985 	EXP 	rules: autoDraw = False
3604.4985 	EXP 	fixation: autoDraw = False
3604.4985 	EXP 	goStim: autoDraw = False
3604.4985 	EXP 	stopSignal: autoDraw = False
3604.4985 	EXP 	rules: autoDraw = False
3604.4985 	EXP 	text: height = 0.05
3604.4985 	EXP 	text: height = 0.05
3604.4985 	EXP 	text: height = 0.05
3604.4985 	EXP 	text: text = 'Correct'
3604.4985 	EXP 	text: autoDraw = True
3604.4985 	EXP 	rules_2: autoDraw = True
3604.9841 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
3605.0024 	EXP 	text: autoDraw = False
3605.0024 	EXP 	rules_2: autoDraw = False
3605.0024 	EXP 	stopSignal: texRes = 128.0
3605.0024 	EXP 	goStim: image = 'squareblack.png'
3605.0024 	EXP 	fixation: autoDraw = True
3605.0024 	EXP 	rules: autoDraw = True
3605.5008 	EXP 	goStim: autoDraw = True
3605.5179 	EXP 	fixation: autoDraw = False
3605.8513 	EXP 	stopSignal: autoDraw = True
3606.0882 	DATA 	Keypress: right
3606.3671 	EXP 	stopSignal: autoDraw = False
3606.5006 	EXP 	goStim: autoDraw = False
3607.5017 	EXP 	rules: autoDraw = False
3607.5017 	EXP 	fixation: autoDraw = False
3607.5017 	EXP 	goStim: autoDraw = False
3607.5017 	EXP 	stopSignal: autoDraw = False
3607.5017 	EXP 	rules: autoDraw = False
3607.5017 	EXP 	text: text = 'Correct'
3607.5017 	EXP 	text: autoDraw = True
3607.5017 	EXP 	rules_2: autoDraw = True
3607.9885 	EXP 	New trial (rep=2, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3608.0101 	EXP 	text: autoDraw = False
3608.0101 	EXP 	rules_2: autoDraw = False
3608.0101 	EXP 	stopSignal: texRes = 128.0
3608.0101 	EXP 	goStim: image = 'squareblack.png'
3608.0101 	EXP 	fixation: autoDraw = True
3608.0101 	EXP 	rules: autoDraw = True
3608.5061 	EXP 	goStim: autoDraw = True
3608.5205 	EXP 	fixation: autoDraw = False
3608.8546 	EXP 	stopSignal: autoDraw = True
3609.0245 	DATA 	Keypress: right
3609.3539 	EXP 	stopSignal: autoDraw = False
3609.5211 	EXP 	goStim: autoDraw = False
3610.5220 	EXP 	rules: autoDraw = False
3610.5220 	EXP 	fixation: autoDraw = False
3610.5220 	EXP 	goStim: autoDraw = False
3610.5220 	EXP 	stopSignal: autoDraw = False
3610.5220 	EXP 	rules: autoDraw = False
3610.5220 	EXP 	text: text = 'Correct'
3610.5220 	EXP 	text: autoDraw = True
3610.5220 	EXP 	rules_2: autoDraw = True
3611.0076 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
3611.0250 	EXP 	text: autoDraw = False
3611.0250 	EXP 	rules_2: autoDraw = False
3611.0250 	EXP 	stopSignal: texRes = 128.0
3611.0250 	EXP 	goStim: image = 'squareblack.png'
3611.0250 	EXP 	fixation: autoDraw = True
3611.0250 	EXP 	rules: autoDraw = True
3611.5242 	EXP 	fixation: autoDraw = False
3611.5242 	EXP 	goStim: autoDraw = True
3611.8747 	EXP 	stopSignal: autoDraw = True
3612.1617 	DATA 	Keypress: right
3612.3756 	EXP 	stopSignal: autoDraw = False
3612.5240 	EXP 	goStim: autoDraw = False
3613.5250 	EXP 	rules: autoDraw = False
3613.5250 	EXP 	fixation: autoDraw = False
3613.5250 	EXP 	goStim: autoDraw = False
3613.5250 	EXP 	stopSignal: autoDraw = False
3613.5250 	EXP 	rules: autoDraw = False
3613.5250 	EXP 	text: text = 'Correct'
3613.5250 	EXP 	text: autoDraw = True
3613.5250 	EXP 	rules_2: autoDraw = True
3614.0107 	EXP 	New trial (rep=3, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
3614.0314 	EXP 	text: autoDraw = False
3614.0314 	EXP 	rules_2: autoDraw = False
3614.0314 	EXP 	stopSignal: texRes = 128.0
3614.0314 	EXP 	goStim: image = 'circleblack.png'
3614.0314 	EXP 	fixation: autoDraw = True
3614.0314 	EXP 	rules: autoDraw = True
3614.5276 	EXP 	goStim: autoDraw = True
3614.5442 	EXP 	fixation: autoDraw = False
3614.8780 	EXP 	stopSignal: autoDraw = True
3614.9980 	DATA 	Keypress: left
3615.3773 	EXP 	stopSignal: autoDraw = False
3615.5272 	EXP 	goStim: autoDraw = False
3616.5451 	EXP 	rules: autoDraw = False
3616.5451 	EXP 	fixation: autoDraw = False
3616.5451 	EXP 	goStim: autoDraw = False
3616.5451 	EXP 	stopSignal: autoDraw = False
3616.5451 	EXP 	rules: autoDraw = False
3616.5451 	EXP 	text: height = 0.05
3616.5451 	EXP 	text: height = 0.05
3616.5451 	EXP 	text: height = 0.05
3616.5451 	EXP 	text: text = 'There was a star'
3616.5451 	EXP 	text: autoDraw = True
3616.5451 	EXP 	rules_2: autoDraw = True
3617.0309 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
3617.0482 	EXP 	text: autoDraw = False
3617.0482 	EXP 	rules_2: autoDraw = False
3617.0482 	EXP 	stopSignal: texRes = 128.0
3617.0482 	EXP 	goStim: image = 'circleblack.png'
3617.0482 	EXP 	fixation: autoDraw = True
3617.0482 	EXP 	rules: autoDraw = True
3617.5476 	EXP 	fixation: autoDraw = False
3617.5476 	EXP 	goStim: autoDraw = True
3617.8479 	EXP 	stopSignal: autoDraw = True
3618.1687 	DATA 	Keypress: left
3618.3488 	EXP 	stopSignal: autoDraw = False
3618.5474 	EXP 	goStim: autoDraw = False
3619.5483 	EXP 	rules: autoDraw = False
3619.5483 	EXP 	fixation: autoDraw = False
3619.5483 	EXP 	goStim: autoDraw = False
3619.5483 	EXP 	stopSignal: autoDraw = False
3619.5483 	EXP 	rules: autoDraw = False
3619.5483 	EXP 	text: text = 'There was a star'
3619.5483 	EXP 	text: autoDraw = True
3619.5483 	EXP 	rules_2: autoDraw = True
3620.0340 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
3620.0515 	EXP 	text: autoDraw = False
3620.0515 	EXP 	rules_2: autoDraw = False
3620.0515 	EXP 	stopSignal: texRes = 128.0
3620.0515 	EXP 	goStim: image = 'circleblack.png'
3620.0515 	EXP 	fixation: autoDraw = True
3620.0515 	EXP 	rules: autoDraw = True
3620.5509 	EXP 	fixation: autoDraw = False
3620.5509 	EXP 	goStim: autoDraw = True
3620.8012 	EXP 	stopSignal: autoDraw = True
3621.2045 	DATA 	Keypress: left
3621.3017 	EXP 	stopSignal: autoDraw = False
3621.5507 	EXP 	goStim: autoDraw = False
3622.5516 	EXP 	rules: autoDraw = False
3622.5516 	EXP 	fixation: autoDraw = False
3622.5516 	EXP 	goStim: autoDraw = False
3622.5516 	EXP 	stopSignal: autoDraw = False
3622.5516 	EXP 	rules: autoDraw = False
3622.5516 	EXP 	text: height = 0.05
3622.5516 	EXP 	text: height = 0.05
3622.5516 	EXP 	text: height = 0.05
3622.5516 	EXP 	text: text = 'Correct'
3622.5516 	EXP 	text: autoDraw = True
3622.5516 	EXP 	rules_2: autoDraw = True
