4075.7261 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
4080.4499 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
4080.4616 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
4080.4629 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
4080.4942 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
4080.4983 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
4080.5026 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
4080.5410 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
4080.5422 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
4080.5541 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
4080.5666 	EXP 	welcome: autoDraw = True
4083.0017 	DATA 	Keypress: return
4083.0094 	EXP 	welcome: autoDraw = False
4083.0094 	EXP 	instrStopText: autoDraw = True
4134.7183 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
4134.7186 	EXP 	New trial (rep=0, index=0): None
4134.7385 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
4134.7389 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
4134.7391 	EXP 	New trial (rep=0, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
4134.7577 	DATA 	Keypress: return
4134.7660 	EXP 	instrStopText: autoDraw = False
4134.7660 	EXP 	stopSignal: texRes = 128.0
4134.7660 	EXP 	goStim: image = 'circleblack.png'
4134.7660 	EXP 	fixation: autoDraw = True
4134.7660 	EXP 	rules: autoDraw = True
4135.2509 	EXP 	goStim: autoDraw = True
4135.2672 	EXP 	fixation: autoDraw = False
4135.6010 	EXP 	stopSignal: autoDraw = True
4136.1013 	EXP 	stopSignal: autoDraw = False
4136.2515 	EXP 	goStim: autoDraw = False
4137.2696 	EXP 	rules: autoDraw = False
4137.2696 	EXP 	fixation: autoDraw = False
4137.2696 	EXP 	goStim: autoDraw = False
4137.2696 	EXP 	stopSignal: autoDraw = False
4137.2696 	EXP 	rules: autoDraw = False
4137.2696 	EXP 	text: height = 0.05
4137.2696 	EXP 	text: height = 0.05
4137.2696 	EXP 	text: height = 0.05
4137.2696 	EXP 	text: text = 'Correct'
4137.2696 	EXP 	text: autoDraw = True
4137.2696 	EXP 	rules_2: autoDraw = True
4137.7550 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
4137.7753 	EXP 	text: autoDraw = False
4137.7753 	EXP 	rules_2: autoDraw = False
4137.7753 	EXP 	stopSignal: texRes = 128.0
4137.7753 	EXP 	goStim: image = 'squareblack.png'
4137.7753 	EXP 	fixation: autoDraw = True
4137.7753 	EXP 	rules: autoDraw = True
4138.2704 	EXP 	goStim: autoDraw = True
4138.2873 	EXP 	fixation: autoDraw = False
4138.5048 	DATA 	Keypress: left
4138.6709 	EXP 	stopSignal: autoDraw = True
4138.9061 	DATA 	Keypress: right
4139.1701 	EXP 	stopSignal: autoDraw = False
4139.2701 	EXP 	goStim: autoDraw = False
4140.2898 	EXP 	rules: autoDraw = False
4140.2898 	EXP 	fixation: autoDraw = False
4140.2898 	EXP 	goStim: autoDraw = False
4140.2898 	EXP 	stopSignal: autoDraw = False
4140.2898 	EXP 	rules: autoDraw = False
4140.2898 	EXP 	text: height = 0.05
4140.2898 	EXP 	text: height = 0.05
4140.2898 	EXP 	text: height = 0.05
4140.2898 	EXP 	text: text = 'Incorrect'
4140.2898 	EXP 	text: autoDraw = True
4140.2898 	EXP 	rules_2: autoDraw = True
4140.7897 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
4140.8069 	EXP 	text: autoDraw = False
4140.8069 	EXP 	rules_2: autoDraw = False
4140.8069 	EXP 	stopSignal: texRes = 128.0
4140.8069 	EXP 	goStim: image = 'circleblack.png'
4140.8069 	EXP 	fixation: autoDraw = True
4140.8069 	EXP 	rules: autoDraw = True
4141.3058 	EXP 	goStim: autoDraw = True
4141.3225 	EXP 	fixation: autoDraw = False
4141.6083 	DATA 	Keypress: left
4141.7061 	EXP 	stopSignal: autoDraw = True
4142.2068 	EXP 	stopSignal: autoDraw = False
4142.3067 	EXP 	goStim: autoDraw = False
4143.3078 	EXP 	rules: autoDraw = False
4143.3078 	EXP 	fixation: autoDraw = False
4143.3078 	EXP 	goStim: autoDraw = False
4143.3078 	EXP 	stopSignal: autoDraw = False
4143.3078 	EXP 	rules: autoDraw = False
4143.3078 	EXP 	text: height = 0.05
4143.3078 	EXP 	text: height = 0.05
4143.3078 	EXP 	text: height = 0.05
4143.3078 	EXP 	text: text = 'There was a star'
4143.3078 	EXP 	text: autoDraw = True
4143.3078 	EXP 	rules_2: autoDraw = True
4143.7942 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
4143.8131 	EXP 	text: autoDraw = False
4143.8131 	EXP 	rules_2: autoDraw = False
4143.8131 	EXP 	stopSignal: texRes = 128.0
4143.8131 	EXP 	goStim: image = 'squareblack.png'
4143.8131 	EXP 	fixation: autoDraw = True
4143.8131 	EXP 	rules: autoDraw = True
4144.3107 	EXP 	goStim: autoDraw = True
4144.3272 	EXP 	fixation: autoDraw = False
4144.6608 	EXP 	stopSignal: autoDraw = True
4144.8640 	DATA 	Keypress: right
4145.1600 	EXP 	stopSignal: autoDraw = False
4145.3102 	EXP 	goStim: autoDraw = False
4146.3279 	EXP 	rules: autoDraw = False
4146.3279 	EXP 	fixation: autoDraw = False
4146.3279 	EXP 	goStim: autoDraw = False
4146.3279 	EXP 	stopSignal: autoDraw = False
4146.3279 	EXP 	rules: autoDraw = False
4146.3279 	EXP 	text: text = 'There was a star'
4146.3279 	EXP 	text: autoDraw = True
4146.3279 	EXP 	rules_2: autoDraw = True
4146.8130 	EXP 	New trial (rep=1, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
4146.8300 	EXP 	text: autoDraw = False
4146.8300 	EXP 	rules_2: autoDraw = False
4146.8300 	EXP 	text: autoDraw = False
4146.8300 	EXP 	rules_2: autoDraw = False
4146.8300 	EXP 	stopSignal: texRes = 128.0
4146.8300 	EXP 	goStim: image = 'circleblack.png'
4146.8300 	EXP 	fixation: autoDraw = True
4146.8300 	EXP 	rules: autoDraw = True
4147.3289 	EXP 	goStim: autoDraw = True
4147.3464 	EXP 	fixation: autoDraw = False
4147.6294 	EXP 	stopSignal: autoDraw = True
4147.8153 	DATA 	Keypress: left
4148.1297 	EXP 	stopSignal: autoDraw = False
4148.3299 	EXP 	goStim: autoDraw = False
4149.3311 	EXP 	rules: autoDraw = False
4149.3311 	EXP 	fixation: autoDraw = False
4149.3311 	EXP 	goStim: autoDraw = False
4149.3311 	EXP 	stopSignal: autoDraw = False
4149.3311 	EXP 	rules: autoDraw = False
4149.3311 	EXP 	text: height = 0.05
4149.3311 	EXP 	text: height = 0.05
4149.3311 	EXP 	text: height = 0.05
4149.3311 	EXP 	text: text = 'Correct'
4149.3311 	EXP 	text: autoDraw = True
4149.3311 	EXP 	rules_2: autoDraw = True
4149.8176 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
4149.8374 	EXP 	text: autoDraw = False
4149.8374 	EXP 	rules_2: autoDraw = False
4149.8374 	EXP 	stopSignal: texRes = 128.0
4149.8374 	EXP 	goStim: image = 'squareblack.png'
4149.8374 	EXP 	fixation: autoDraw = True
4149.8374 	EXP 	rules: autoDraw = True
4150.3337 	EXP 	goStim: autoDraw = True
4150.3504 	EXP 	fixation: autoDraw = False
4150.6340 	EXP 	stopSignal: autoDraw = True
4150.6875 	DATA 	Keypress: right
4151.1333 	EXP 	stopSignal: autoDraw = False
4151.3333 	EXP 	goStim: autoDraw = False
4152.3513 	EXP 	rules: autoDraw = False
4152.3513 	EXP 	fixation: autoDraw = False
4152.3513 	EXP 	goStim: autoDraw = False
4152.3513 	EXP 	stopSignal: autoDraw = False
4152.3513 	EXP 	rules: autoDraw = False
4152.3513 	EXP 	text: height = 0.05
4152.3513 	EXP 	text: height = 0.05
4152.3513 	EXP 	text: height = 0.05
4152.3513 	EXP 	text: text = 'There was a star'
4152.3513 	EXP 	text: autoDraw = True
4152.3513 	EXP 	rules_2: autoDraw = True
4152.8363 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
4152.8540 	EXP 	text: autoDraw = False
4152.8540 	EXP 	rules_2: autoDraw = False
4152.8540 	EXP 	text: autoDraw = False
4152.8540 	EXP 	rules_2: autoDraw = False
4152.8540 	EXP 	stopSignal: texRes = 128.0
4152.8540 	EXP 	goStim: image = 'circleblack.png'
4152.8540 	EXP 	fixation: autoDraw = True
4152.8540 	EXP 	rules: autoDraw = True
4153.3524 	EXP 	goStim: autoDraw = True
4153.3690 	EXP 	fixation: autoDraw = False
4153.6024 	EXP 	stopSignal: autoDraw = True
4153.6888 	DATA 	Keypress: left
4154.1030 	EXP 	stopSignal: autoDraw = False
4154.3533 	EXP 	goStim: autoDraw = False
4155.3564 	EXP 	rules: autoDraw = False
4155.3564 	EXP 	fixation: autoDraw = False
4155.3564 	EXP 	goStim: autoDraw = False
4155.3564 	EXP 	stopSignal: autoDraw = False
4155.3564 	EXP 	rules: autoDraw = False
4155.3564 	EXP 	text: height = 0.05
4155.3564 	EXP 	text: height = 0.05
4155.3564 	EXP 	text: height = 0.05
4155.3564 	EXP 	text: text = 'Correct'
4155.3564 	EXP 	text: autoDraw = True
4155.3564 	EXP 	rules_2: autoDraw = True
4155.8408 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
4155.8600 	EXP 	text: autoDraw = False
4155.8600 	EXP 	rules_2: autoDraw = False
4155.8600 	EXP 	stopSignal: texRes = 128.0
4155.8600 	EXP 	goStim: image = 'circleblack.png'
4155.8600 	EXP 	fixation: autoDraw = True
4155.8600 	EXP 	rules: autoDraw = True
4156.3572 	EXP 	goStim: autoDraw = True
4156.3737 	EXP 	fixation: autoDraw = False
4156.6075 	EXP 	stopSignal: autoDraw = True
4156.7779 	DATA 	Keypress: left
4157.1066 	EXP 	stopSignal: autoDraw = False
4157.3567 	EXP 	goStim: autoDraw = False
4158.3747 	EXP 	rules: autoDraw = False
4158.3747 	EXP 	fixation: autoDraw = False
4158.3747 	EXP 	goStim: autoDraw = False
4158.3747 	EXP 	stopSignal: autoDraw = False
4158.3747 	EXP 	rules: autoDraw = False
4158.3747 	EXP 	text: text = 'Correct'
4158.3747 	EXP 	text: autoDraw = True
4158.3747 	EXP 	rules_2: autoDraw = True
4158.8597 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
4158.8769 	EXP 	text: autoDraw = False
4158.8769 	EXP 	rules_2: autoDraw = False
4158.8769 	EXP 	text: autoDraw = False
4158.8769 	EXP 	rules_2: autoDraw = False
4158.8769 	EXP 	stopSignal: texRes = 128.0
4158.8769 	EXP 	goStim: image = 'squareblack.png'
4158.8769 	EXP 	fixation: autoDraw = True
4158.8769 	EXP 	rules: autoDraw = True
4159.3758 	EXP 	goStim: autoDraw = True
4159.3923 	EXP 	fixation: autoDraw = False
4159.6261 	EXP 	stopSignal: autoDraw = True
4159.8122 	DATA 	Keypress: left
4159.9122 	DATA 	Keypress: right
4160.1265 	EXP 	stopSignal: autoDraw = False
4160.3767 	EXP 	goStim: autoDraw = False
4161.3777 	EXP 	rules: autoDraw = False
4161.3777 	EXP 	fixation: autoDraw = False
4161.3777 	EXP 	goStim: autoDraw = False
4161.3777 	EXP 	stopSignal: autoDraw = False
4161.3777 	EXP 	rules: autoDraw = False
4161.3777 	EXP 	text: height = 0.05
4161.3777 	EXP 	text: height = 0.05
4161.3777 	EXP 	text: height = 0.05
4161.3777 	EXP 	text: text = 'Incorrect'
4161.3777 	EXP 	text: autoDraw = True
4161.3777 	EXP 	rules_2: autoDraw = True
4161.8641 	EXP 	New trial (rep=2, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
4161.8831 	EXP 	text: autoDraw = False
4161.8831 	EXP 	rules_2: autoDraw = False
4161.8831 	EXP 	stopSignal: texRes = 128.0
4161.8831 	EXP 	goStim: image = 'squareblack.png'
4161.8831 	EXP 	fixation: autoDraw = True
4161.8831 	EXP 	rules: autoDraw = True
4162.3802 	EXP 	goStim: autoDraw = True
4162.3972 	EXP 	fixation: autoDraw = False
4162.6308 	EXP 	stopSignal: autoDraw = True
4162.8338 	DATA 	Keypress: right
4163.1298 	EXP 	stopSignal: autoDraw = False
4163.3801 	EXP 	goStim: autoDraw = False
4164.3979 	EXP 	rules: autoDraw = False
4164.3979 	EXP 	fixation: autoDraw = False
4164.3979 	EXP 	goStim: autoDraw = False
4164.3979 	EXP 	stopSignal: autoDraw = False
4164.3979 	EXP 	rules: autoDraw = False
4164.3979 	EXP 	text: height = 0.05
4164.3979 	EXP 	text: height = 0.05
4164.3979 	EXP 	text: height = 0.05
4164.3979 	EXP 	text: text = 'Correct'
4164.3979 	EXP 	text: autoDraw = True
4164.3979 	EXP 	rules_2: autoDraw = True
4164.8829 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
4164.9006 	EXP 	text: autoDraw = False
4164.9006 	EXP 	rules_2: autoDraw = False
4164.9006 	EXP 	text: autoDraw = False
4164.9006 	EXP 	rules_2: autoDraw = False
4164.9006 	EXP 	stopSignal: texRes = 128.0
4164.9006 	EXP 	goStim: image = 'circleblack.png'
4164.9006 	EXP 	fixation: autoDraw = True
4164.9006 	EXP 	rules: autoDraw = True
4165.3989 	EXP 	goStim: autoDraw = True
4165.4156 	EXP 	fixation: autoDraw = False
4165.6493 	EXP 	stopSignal: autoDraw = True
4165.8187 	DATA 	Keypress: left
4166.1497 	EXP 	stopSignal: autoDraw = False
4166.4000 	EXP 	goStim: autoDraw = False
4167.4010 	EXP 	rules: autoDraw = False
4167.4010 	EXP 	fixation: autoDraw = False
4167.4010 	EXP 	goStim: autoDraw = False
4167.4010 	EXP 	stopSignal: autoDraw = False
4167.4010 	EXP 	rules: autoDraw = False
4167.4010 	EXP 	text: text = 'Correct'
4167.4010 	EXP 	text: autoDraw = True
4167.4010 	EXP 	rules_2: autoDraw = True
4167.8875 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
4167.9072 	EXP 	text: autoDraw = False
4167.9072 	EXP 	rules_2: autoDraw = False
4167.9072 	EXP 	stopSignal: texRes = 128.0
4167.9072 	EXP 	goStim: image = 'squareblack.png'
4167.9072 	EXP 	fixation: autoDraw = True
4167.9072 	EXP 	rules: autoDraw = True
4168.4038 	EXP 	goStim: autoDraw = True
4168.4203 	EXP 	fixation: autoDraw = False
4168.6539 	EXP 	stopSignal: autoDraw = True
4168.8073 	DATA 	Keypress: right
4169.1530 	EXP 	stopSignal: autoDraw = False
4169.4032 	EXP 	goStim: autoDraw = False
4170.4212 	EXP 	rules: autoDraw = False
4170.4212 	EXP 	fixation: autoDraw = False
4170.4212 	EXP 	goStim: autoDraw = False
4170.4212 	EXP 	stopSignal: autoDraw = False
4170.4212 	EXP 	rules: autoDraw = False
4170.4212 	EXP 	text: text = 'Correct'
4170.4212 	EXP 	text: autoDraw = True
4170.4212 	EXP 	rules_2: autoDraw = True
4170.9061 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
4170.9230 	EXP 	text: autoDraw = False
4170.9230 	EXP 	rules_2: autoDraw = False
4170.9230 	EXP 	text: autoDraw = False
4170.9230 	EXP 	rules_2: autoDraw = False
4170.9230 	EXP 	stopSignal: texRes = 128.0
4170.9230 	EXP 	goStim: image = 'squareblack.png'
4170.9230 	EXP 	fixation: autoDraw = True
4170.9230 	EXP 	rules: autoDraw = True
4171.4222 	EXP 	fixation: autoDraw = False
4171.4222 	EXP 	goStim: autoDraw = True
4171.6725 	EXP 	stopSignal: autoDraw = True
4171.8089 	DATA 	Keypress: right
4172.1730 	EXP 	stopSignal: autoDraw = False
4172.4232 	EXP 	goStim: autoDraw = False
4173.4244 	EXP 	rules: autoDraw = False
4173.4244 	EXP 	fixation: autoDraw = False
4173.4244 	EXP 	goStim: autoDraw = False
4173.4244 	EXP 	stopSignal: autoDraw = False
4173.4244 	EXP 	rules: autoDraw = False
4173.4244 	EXP 	text: height = 0.05
4173.4244 	EXP 	text: height = 0.05
4173.4244 	EXP 	text: height = 0.05
4173.4244 	EXP 	text: text = 'There was a star'
4173.4244 	EXP 	text: autoDraw = True
4173.4244 	EXP 	rules_2: autoDraw = True
4173.9109 	EXP 	New trial (rep=3, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
4173.9302 	EXP 	text: autoDraw = False
4173.9302 	EXP 	rules_2: autoDraw = False
4173.9302 	EXP 	stopSignal: texRes = 128.0
4173.9302 	EXP 	goStim: image = 'squareblack.png'
4173.9302 	EXP 	fixation: autoDraw = True
4173.9302 	EXP 	rules: autoDraw = True
4174.4269 	EXP 	goStim: autoDraw = True
4174.4435 	EXP 	fixation: autoDraw = False
4174.6272 	EXP 	stopSignal: autoDraw = True
4174.9811 	DATA 	Keypress: right
4175.1278 	EXP 	stopSignal: autoDraw = False
4175.4268 	EXP 	goStim: autoDraw = False
4176.4446 	EXP 	rules: autoDraw = False
4176.4446 	EXP 	fixation: autoDraw = False
4176.4446 	EXP 	goStim: autoDraw = False
4176.4446 	EXP 	stopSignal: autoDraw = False
4176.4446 	EXP 	rules: autoDraw = False
4176.4446 	EXP 	text: height = 0.05
4176.4446 	EXP 	text: height = 0.05
4176.4446 	EXP 	text: height = 0.05
4176.4446 	EXP 	text: text = 'Correct'
4176.4446 	EXP 	text: autoDraw = True
4176.4446 	EXP 	rules_2: autoDraw = True
4176.9294 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
4176.9468 	EXP 	text: autoDraw = False
4176.9468 	EXP 	rules_2: autoDraw = False
4176.9468 	EXP 	text: autoDraw = False
4176.9468 	EXP 	rules_2: autoDraw = False
4176.9468 	EXP 	stopSignal: texRes = 128.0
4176.9468 	EXP 	goStim: image = 'squareblack.png'
4176.9468 	EXP 	fixation: autoDraw = True
4176.9468 	EXP 	rules: autoDraw = True
4177.4455 	EXP 	goStim: autoDraw = True
4177.4624 	EXP 	fixation: autoDraw = False
4177.6458 	EXP 	stopSignal: autoDraw = True
4177.9986 	DATA 	Keypress: right
4178.1462 	EXP 	stopSignal: autoDraw = False
4178.4465 	EXP 	goStim: autoDraw = False
4179.4477 	EXP 	rules: autoDraw = False
4179.4477 	EXP 	fixation: autoDraw = False
4179.4477 	EXP 	goStim: autoDraw = False
4179.4477 	EXP 	stopSignal: autoDraw = False
4179.4477 	EXP 	rules: autoDraw = False
4179.4477 	EXP 	text: text = 'Correct'
4179.4477 	EXP 	text: autoDraw = True
4179.4477 	EXP 	rules_2: autoDraw = True
4179.9333 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
4179.9593 	EXP 	text: autoDraw = False
4179.9593 	EXP 	rules_2: autoDraw = False
