2890.5591 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
2894.7641 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2894.7656 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2894.7776 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2894.7788 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2894.8101 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2894.8141 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
2894.8183 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
2894.8565 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
2894.8578 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2894.8698 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2894.8810 	EXP 	welcome: autoDraw = True
2898.9647 	DATA 	Keypress: return
2898.9706 	EXP 	welcome: autoDraw = False
2898.9706 	EXP 	instrStopText: autoDraw = True
2956.8871 	DATA 	Keypress: right
2957.4578 	DATA 	Keypress: right
2958.1396 	DATA 	Keypress: backspace
2959.0566 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
2959.0569 	EXP 	New trial (rep=0, index=0): None
2959.0732 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
2959.0736 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
2959.0739 	EXP 	New trial (rep=0, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2959.0905 	DATA 	Keypress: return
2959.0976 	EXP 	instrStopText: autoDraw = False
2959.0976 	EXP 	stopSignal: texRes = 128.0
2959.0976 	EXP 	goStim: image = 'circleblack.png'
2959.0976 	EXP 	fixation: autoDraw = True
2959.0976 	EXP 	rules: autoDraw = True
2959.5893 	EXP 	goStim: autoDraw = True
2959.6058 	EXP 	fixation: autoDraw = False
2959.9398 	EXP 	stopSignal: autoDraw = True
2960.4402 	EXP 	stopSignal: autoDraw = False
2960.5757 	DATA 	Keypress: left
2960.5903 	EXP 	goStim: autoDraw = False
2961.6093 	EXP 	rules: autoDraw = False
2961.6093 	EXP 	fixation: autoDraw = False
2961.6093 	EXP 	goStim: autoDraw = False
2961.6093 	EXP 	stopSignal: autoDraw = False
2961.6093 	EXP 	rules: autoDraw = False
2961.6093 	EXP 	text: height = 0.05
2961.6093 	EXP 	text: height = 0.05
2961.6093 	EXP 	text: height = 0.05
2961.6093 	EXP 	text: text = 'There was a star'
2961.6093 	EXP 	text: autoDraw = True
2961.6093 	EXP 	rules_2: autoDraw = True
2962.1099 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
2962.1291 	EXP 	text: autoDraw = False
2962.1291 	EXP 	rules_2: autoDraw = False
2962.1291 	EXP 	stopSignal: texRes = 128.0
2962.1291 	EXP 	goStim: image = 'circleblack.png'
2962.1291 	EXP 	fixation: autoDraw = True
2962.1291 	EXP 	rules: autoDraw = True
2962.6259 	EXP 	goStim: autoDraw = True
2962.6426 	EXP 	fixation: autoDraw = False
2962.7453 	DATA 	Keypress: right
2962.9266 	EXP 	stopSignal: autoDraw = True
2963.1942 	DATA 	Keypress: left
2963.4423 	EXP 	stopSignal: autoDraw = False
2963.6257 	EXP 	goStim: autoDraw = False
2964.6447 	EXP 	rules: autoDraw = False
2964.6447 	EXP 	fixation: autoDraw = False
2964.6447 	EXP 	goStim: autoDraw = False
2964.6447 	EXP 	stopSignal: autoDraw = False
2964.6447 	EXP 	rules: autoDraw = False
2964.6447 	EXP 	text: height = 0.05
2964.6447 	EXP 	text: height = 0.05
2964.6447 	EXP 	text: height = 0.05
2964.6447 	EXP 	text: text = 'Incorrect'
2964.6447 	EXP 	text: autoDraw = True
2964.6447 	EXP 	rules_2: autoDraw = True
2965.1297 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
2965.1491 	EXP 	text: autoDraw = False
2965.1491 	EXP 	rules_2: autoDraw = False
2965.1491 	EXP 	text: autoDraw = False
2965.1491 	EXP 	rules_2: autoDraw = False
2965.1491 	EXP 	stopSignal: texRes = 128.0
2965.1491 	EXP 	goStim: image = 'circleblack.png'
2965.1491 	EXP 	fixation: autoDraw = True
2965.1491 	EXP 	rules: autoDraw = True
2965.6457 	EXP 	goStim: autoDraw = True
2965.6623 	EXP 	fixation: autoDraw = False
2965.7493 	DATA 	Keypress: right
2965.9464 	EXP 	stopSignal: autoDraw = True
2966.1975 	DATA 	Keypress: left
2966.4617 	EXP 	stopSignal: autoDraw = False
2966.6453 	EXP 	goStim: autoDraw = False
2967.6646 	EXP 	rules: autoDraw = False
2967.6646 	EXP 	fixation: autoDraw = False
2967.6646 	EXP 	goStim: autoDraw = False
2967.6646 	EXP 	stopSignal: autoDraw = False
2967.6646 	EXP 	rules: autoDraw = False
2967.6646 	EXP 	text: text = 'Incorrect'
2967.6646 	EXP 	text: autoDraw = True
2967.6646 	EXP 	rules_2: autoDraw = True
2968.1497 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
2968.1689 	EXP 	text: autoDraw = False
2968.1689 	EXP 	rules_2: autoDraw = False
2968.1689 	EXP 	text: autoDraw = False
2968.1689 	EXP 	rules_2: autoDraw = False
2968.1689 	EXP 	stopSignal: texRes = 128.0
2968.1689 	EXP 	goStim: image = 'circleblack.png'
2968.1689 	EXP 	fixation: autoDraw = True
2968.1689 	EXP 	rules: autoDraw = True
2968.6659 	EXP 	goStim: autoDraw = True
2968.6827 	EXP 	fixation: autoDraw = False
2968.9661 	EXP 	stopSignal: autoDraw = True
2969.0039 	DATA 	Keypress: left
2969.4654 	EXP 	stopSignal: autoDraw = False
2969.6658 	EXP 	goStim: autoDraw = False
2970.6841 	EXP 	rules: autoDraw = False
2970.6841 	EXP 	fixation: autoDraw = False
2970.6841 	EXP 	goStim: autoDraw = False
2970.6841 	EXP 	stopSignal: autoDraw = False
2970.6841 	EXP 	rules: autoDraw = False
2970.6841 	EXP 	text: height = 0.05
2970.6841 	EXP 	text: height = 0.05
2970.6841 	EXP 	text: height = 0.05
2970.6841 	EXP 	text: text = 'There was a star'
2970.6841 	EXP 	text: autoDraw = True
2970.6841 	EXP 	rules_2: autoDraw = True
2971.1698 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
2971.1947 	EXP 	text: autoDraw = False
2971.1947 	EXP 	rules_2: autoDraw = False
2971.1947 	EXP 	stopSignal: texRes = 128.0
2971.1947 	EXP 	goStim: image = 'squareblack.png'
2971.1947 	EXP 	fixation: autoDraw = True
2971.1947 	EXP 	rules: autoDraw = True
2971.6858 	EXP 	goStim: autoDraw = True
2971.7027 	EXP 	fixation: autoDraw = False
2971.9364 	EXP 	stopSignal: autoDraw = True
2972.4371 	EXP 	stopSignal: autoDraw = False
2972.5378 	DATA 	Keypress: right
2972.6856 	EXP 	goStim: autoDraw = False
2973.7031 	EXP 	rules: autoDraw = False
2973.7031 	EXP 	fixation: autoDraw = False
2973.7031 	EXP 	goStim: autoDraw = False
2973.7031 	EXP 	stopSignal: autoDraw = False
2973.7031 	EXP 	rules: autoDraw = False
2973.7031 	EXP 	text: height = 0.05
2973.7031 	EXP 	text: height = 0.05
2973.7031 	EXP 	text: height = 0.05
2973.7031 	EXP 	text: text = 'Correct'
2973.7031 	EXP 	text: autoDraw = True
2973.7031 	EXP 	rules_2: autoDraw = True
2974.1895 	EXP 	New trial (rep=1, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2974.2089 	EXP 	text: autoDraw = False
2974.2089 	EXP 	rules_2: autoDraw = False
2974.2089 	EXP 	stopSignal: texRes = 128.0
2974.2089 	EXP 	goStim: image = 'squareblack.png'
2974.2089 	EXP 	fixation: autoDraw = True
2974.2089 	EXP 	rules: autoDraw = True
2974.7059 	EXP 	goStim: autoDraw = True
2974.7222 	EXP 	fixation: autoDraw = False
2974.9258 	DATA 	Keypress: left
2974.9560 	EXP 	stopSignal: autoDraw = True
2975.4720 	EXP 	stopSignal: autoDraw = False
2975.4743 	DATA 	Keypress: right
2975.7055 	EXP 	goStim: autoDraw = False
2976.7247 	EXP 	rules: autoDraw = False
2976.7247 	EXP 	fixation: autoDraw = False
2976.7247 	EXP 	goStim: autoDraw = False
2976.7247 	EXP 	stopSignal: autoDraw = False
2976.7247 	EXP 	rules: autoDraw = False
2976.7247 	EXP 	text: height = 0.05
2976.7247 	EXP 	text: height = 0.05
2976.7247 	EXP 	text: height = 0.05
2976.7247 	EXP 	text: text = 'Incorrect'
2976.7247 	EXP 	text: autoDraw = True
2976.7247 	EXP 	rules_2: autoDraw = True
2977.2096 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
2977.2289 	EXP 	text: autoDraw = False
2977.2289 	EXP 	rules_2: autoDraw = False
2977.2289 	EXP 	text: autoDraw = False
2977.2289 	EXP 	rules_2: autoDraw = False
2977.2289 	EXP 	stopSignal: texRes = 128.0
2977.2289 	EXP 	goStim: image = 'squareblack.png'
2977.2289 	EXP 	fixation: autoDraw = True
2977.2289 	EXP 	rules: autoDraw = True
2977.7256 	EXP 	goStim: autoDraw = True
2977.7423 	EXP 	fixation: autoDraw = False
2977.9760 	EXP 	stopSignal: autoDraw = True
2977.9959 	DATA 	Keypress: right
2978.4917 	EXP 	stopSignal: autoDraw = False
2978.7257 	EXP 	goStim: autoDraw = False
2979.7447 	EXP 	rules: autoDraw = False
2979.7447 	EXP 	fixation: autoDraw = False
2979.7447 	EXP 	goStim: autoDraw = False
2979.7447 	EXP 	stopSignal: autoDraw = False
2979.7447 	EXP 	rules: autoDraw = False
2979.7447 	EXP 	text: height = 0.05
2979.7447 	EXP 	text: height = 0.05
2979.7447 	EXP 	text: height = 0.05
2979.7447 	EXP 	text: text = 'Correct'
2979.7447 	EXP 	text: autoDraw = True
2979.7447 	EXP 	rules_2: autoDraw = True
2980.2296 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
2980.2562 	EXP 	text: autoDraw = False
2980.2562 	EXP 	rules_2: autoDraw = False
2980.2562 	EXP 	text: autoDraw = False
2980.2562 	EXP 	rules_2: autoDraw = False
2980.2562 	EXP 	stopSignal: texRes = 128.0
2980.2562 	EXP 	goStim: image = 'circleblack.png'
2980.2562 	EXP 	fixation: autoDraw = True
2980.2562 	EXP 	rules: autoDraw = True
2980.7458 	EXP 	goStim: autoDraw = True
2980.7622 	EXP 	fixation: autoDraw = False
2980.9959 	EXP 	stopSignal: autoDraw = True
2981.0492 	DATA 	Keypress: left
2981.4951 	EXP 	stopSignal: autoDraw = False
2981.7455 	EXP 	goStim: autoDraw = False
2982.7646 	EXP 	rules: autoDraw = False
2982.7646 	EXP 	fixation: autoDraw = False
2982.7646 	EXP 	goStim: autoDraw = False
2982.7646 	EXP 	stopSignal: autoDraw = False
2982.7646 	EXP 	rules: autoDraw = False
2982.7646 	EXP 	text: text = 'Correct'
2982.7646 	EXP 	text: autoDraw = True
2982.7646 	EXP 	rules_2: autoDraw = True
2983.2497 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
2983.2691 	EXP 	text: autoDraw = False
2983.2691 	EXP 	rules_2: autoDraw = False
2983.2691 	EXP 	text: autoDraw = False
2983.2691 	EXP 	rules_2: autoDraw = False
2983.2691 	EXP 	stopSignal: texRes = 128.0
2983.2691 	EXP 	goStim: image = 'circleblack.png'
2983.2691 	EXP 	fixation: autoDraw = True
2983.2691 	EXP 	rules: autoDraw = True
2983.7657 	EXP 	goStim: autoDraw = True
2983.7828 	EXP 	fixation: autoDraw = False
2984.0162 	EXP 	stopSignal: autoDraw = True
2984.2701 	DATA 	Keypress: left
2984.5171 	EXP 	stopSignal: autoDraw = False
2984.7654 	EXP 	goStim: autoDraw = False
2985.7845 	EXP 	rules: autoDraw = False
2985.7845 	EXP 	fixation: autoDraw = False
2985.7845 	EXP 	goStim: autoDraw = False
2985.7845 	EXP 	stopSignal: autoDraw = False
2985.7845 	EXP 	rules: autoDraw = False
2985.7845 	EXP 	text: text = 'Correct'
2985.7845 	EXP 	text: autoDraw = True
2985.7845 	EXP 	rules_2: autoDraw = True
2986.2697 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
2986.2893 	EXP 	text: autoDraw = False
2986.2893 	EXP 	rules_2: autoDraw = False
2986.2893 	EXP 	stopSignal: texRes = 128.0
2986.2893 	EXP 	goStim: image = 'squareblack.png'
2986.2893 	EXP 	fixation: autoDraw = True
2986.2893 	EXP 	rules: autoDraw = True
2986.7862 	EXP 	goStim: autoDraw = True
2986.8028 	EXP 	fixation: autoDraw = False
2987.0360 	EXP 	stopSignal: autoDraw = True
2987.1060 	DATA 	Keypress: right
2987.5352 	EXP 	stopSignal: autoDraw = False
2987.7855 	EXP 	goStim: autoDraw = False
2988.8046 	EXP 	rules: autoDraw = False
2988.8046 	EXP 	fixation: autoDraw = False
2988.8046 	EXP 	goStim: autoDraw = False
2988.8046 	EXP 	stopSignal: autoDraw = False
2988.8046 	EXP 	rules: autoDraw = False
2988.8046 	EXP 	text: text = 'Correct'
2988.8046 	EXP 	text: autoDraw = True
2988.8046 	EXP 	rules_2: autoDraw = True
2989.2898 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
2989.3088 	EXP 	text: autoDraw = False
2989.3088 	EXP 	rules_2: autoDraw = False
2989.3088 	EXP 	text: autoDraw = False
2989.3088 	EXP 	rules_2: autoDraw = False
2989.3088 	EXP 	stopSignal: texRes = 128.0
2989.3088 	EXP 	goStim: image = 'squareblack.png'
2989.3088 	EXP 	fixation: autoDraw = True
2989.3088 	EXP 	rules: autoDraw = True
2989.8057 	EXP 	goStim: autoDraw = True
2989.8224 	EXP 	fixation: autoDraw = False
2990.0561 	EXP 	stopSignal: autoDraw = True
2990.3426 	DATA 	Keypress: right
2990.5570 	EXP 	stopSignal: autoDraw = False
2990.8054 	EXP 	goStim: autoDraw = False
2991.8240 	EXP 	rules: autoDraw = False
2991.8240 	EXP 	fixation: autoDraw = False
2991.8240 	EXP 	goStim: autoDraw = False
2991.8240 	EXP 	stopSignal: autoDraw = False
2991.8240 	EXP 	rules: autoDraw = False
2991.8240 	EXP 	text: height = 0.05
2991.8240 	EXP 	text: height = 0.05
2991.8240 	EXP 	text: height = 0.05
2991.8240 	EXP 	text: text = 'There was a star'
2991.8240 	EXP 	text: autoDraw = True
2991.8240 	EXP 	rules_2: autoDraw = True
2992.3098 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
2992.3289 	EXP 	text: autoDraw = False
2992.3289 	EXP 	rules_2: autoDraw = False
2992.3289 	EXP 	stopSignal: texRes = 128.0
2992.3289 	EXP 	goStim: image = 'squareblack.png'
2992.3289 	EXP 	fixation: autoDraw = True
2992.3289 	EXP 	rules: autoDraw = True
2992.8258 	EXP 	goStim: autoDraw = True
2992.8424 	EXP 	fixation: autoDraw = False
2993.0260 	EXP 	stopSignal: autoDraw = True
2993.5265 	EXP 	stopSignal: autoDraw = False
2993.8270 	EXP 	goStim: autoDraw = False
2994.8447 	EXP 	rules: autoDraw = False
2994.8447 	EXP 	fixation: autoDraw = False
2994.8447 	EXP 	goStim: autoDraw = False
2994.8447 	EXP 	stopSignal: autoDraw = False
2994.8447 	EXP 	rules: autoDraw = False
2994.8447 	EXP 	text: height = 0.05
2994.8447 	EXP 	text: height = 0.05
2994.8447 	EXP 	text: height = 0.05
2994.8447 	EXP 	text: text = 'Correct'
2994.8447 	EXP 	text: autoDraw = True
2994.8447 	EXP 	rules_2: autoDraw = True
2995.3299 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
2995.3495 	EXP 	text: autoDraw = False
2995.3495 	EXP 	rules_2: autoDraw = False
2995.3495 	EXP 	stopSignal: texRes = 128.0
2995.3495 	EXP 	goStim: image = 'squareblack.png'
2995.3495 	EXP 	fixation: autoDraw = True
2995.3495 	EXP 	rules: autoDraw = True
2995.8458 	EXP 	goStim: autoDraw = True
2995.8626 	EXP 	fixation: autoDraw = False
2996.0962 	EXP 	stopSignal: autoDraw = True
2996.3328 	DATA 	Keypress: right
2996.5966 	EXP 	stopSignal: autoDraw = False
2996.8454 	EXP 	goStim: autoDraw = False
2997.8641 	EXP 	rules: autoDraw = False
2997.8641 	EXP 	fixation: autoDraw = False
2997.8641 	EXP 	goStim: autoDraw = False
2997.8641 	EXP 	stopSignal: autoDraw = False
2997.8641 	EXP 	rules: autoDraw = False
2997.8641 	EXP 	text: text = 'Correct'
2997.8641 	EXP 	text: autoDraw = True
2997.8641 	EXP 	rules_2: autoDraw = True
2998.3498 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
2998.3689 	EXP 	text: autoDraw = False
2998.3689 	EXP 	rules_2: autoDraw = False
2998.3689 	EXP 	stopSignal: texRes = 128.0
2998.3689 	EXP 	goStim: image = 'squareblack.png'
2998.3689 	EXP 	fixation: autoDraw = True
2998.3689 	EXP 	rules: autoDraw = True
2998.8660 	EXP 	goStim: autoDraw = True
2998.8824 	EXP 	fixation: autoDraw = False
2999.1161 	EXP 	stopSignal: autoDraw = True
2999.4361 	DATA 	Keypress: right
2999.6170 	EXP 	stopSignal: autoDraw = False
2999.8654 	EXP 	goStim: autoDraw = False
3000.8845 	EXP 	rules: autoDraw = False
3000.8845 	EXP 	fixation: autoDraw = False
3000.8845 	EXP 	goStim: autoDraw = False
3000.8845 	EXP 	stopSignal: autoDraw = False
3000.8845 	EXP 	rules: autoDraw = False
3000.8845 	EXP 	text: text = 'Correct'
3000.8845 	EXP 	text: autoDraw = True
3000.8845 	EXP 	rules_2: autoDraw = True
3001.3701 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
3001.3950 	EXP 	text: autoDraw = False
3001.3950 	EXP 	rules_2: autoDraw = False
3001.3950 	EXP 	text: autoDraw = False
3001.3950 	EXP 	rules_2: autoDraw = False
3001.3950 	EXP 	stopSignal: texRes = 128.0
3001.3950 	EXP 	goStim: image = 'circleblack.png'
3001.3950 	EXP 	fixation: autoDraw = True
3001.3950 	EXP 	rules: autoDraw = True
3001.8857 	EXP 	goStim: autoDraw = True
3001.9026 	EXP 	fixation: autoDraw = False
3002.1362 	EXP 	stopSignal: autoDraw = True
3002.6369 	EXP 	stopSignal: autoDraw = False
3002.6397 	DATA 	Keypress: left
3002.8873 	EXP 	goStim: autoDraw = False
3003.9031 	EXP 	rules: autoDraw = False
3003.9031 	EXP 	fixation: autoDraw = False
3003.9031 	EXP 	goStim: autoDraw = False
3003.9031 	EXP 	stopSignal: autoDraw = False
3003.9031 	EXP 	rules: autoDraw = False
3003.9031 	EXP 	text: text = 'Correct'
3003.9031 	EXP 	text: autoDraw = True
3003.9031 	EXP 	rules_2: autoDraw = True
3004.3914 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
3004.4107 	EXP 	text: autoDraw = False
3004.4107 	EXP 	rules_2: autoDraw = False
3004.4107 	EXP 	stopSignal: texRes = 128.0
3004.4107 	EXP 	goStim: image = 'circleblack.png'
