15.5751 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
18.9986 	EXP 	Created instrStopText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instrStopText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.0033 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
19.0082 	EXP 	Created goStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
19.0697 	EXP 	Created stopSignal = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
19.0915 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.0930 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.1056 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.1068 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.1375 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.1417 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
19.1459 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
19.1838 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
19.1852 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.1971 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.2086 	EXP 	welcome: autoDraw = True
22.5882 	DATA 	Keypress: return
22.5930 	EXP 	welcome: autoDraw = False
22.5930 	EXP 	instrStopText: autoDraw = True
132.9548 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
132.9550 	EXP 	New trial (rep=0, index=0): None
132.9711 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
132.9714 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
132.9717 	EXP 	New trial (rep=0, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
132.9883 	DATA 	Keypress: return
132.9937 	EXP 	instrStopText: autoDraw = False
132.9937 	EXP 	stopSignal: texRes = 128.0
132.9937 	EXP 	goStim: image = 'squareblack.png'
132.9937 	EXP 	fixation: autoDraw = True
132.9937 	EXP 	rules: autoDraw = True
133.4877 	EXP 	goStim: autoDraw = True
133.5042 	EXP 	fixation: autoDraw = False
133.8381 	EXP 	stopSignal: autoDraw = True
134.3383 	EXP 	stopSignal: autoDraw = False
134.4884 	EXP 	goStim: autoDraw = False
135.5085 	EXP 	rules: autoDraw = False
135.5085 	EXP 	fixation: autoDraw = False
135.5085 	EXP 	goStim: autoDraw = False
135.5085 	EXP 	stopSignal: autoDraw = False
135.5085 	EXP 	rules: autoDraw = False
135.5085 	EXP 	text: height = 0.05
135.5085 	EXP 	text: height = 0.05
135.5085 	EXP 	text: height = 0.05
135.5085 	EXP 	text: text = 'Respond Faster'
135.5085 	EXP 	text: autoDraw = True
135.5085 	EXP 	rules_2: autoDraw = True
136.0081 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
136.0274 	EXP 	text: autoDraw = False
136.0274 	EXP 	rules_2: autoDraw = False
136.0274 	EXP 	stopSignal: texRes = 128.0
136.0274 	EXP 	goStim: image = 'squareblack.png'
136.0274 	EXP 	fixation: autoDraw = True
136.0274 	EXP 	rules: autoDraw = True
136.5243 	EXP 	goStim: autoDraw = True
136.5406 	EXP 	fixation: autoDraw = False
136.8746 	EXP 	stopSignal: autoDraw = True
137.3750 	EXP 	stopSignal: autoDraw = False
137.5253 	EXP 	goStim: autoDraw = False
138.5429 	EXP 	rules: autoDraw = False
138.5429 	EXP 	fixation: autoDraw = False
138.5429 	EXP 	goStim: autoDraw = False
138.5429 	EXP 	stopSignal: autoDraw = False
138.5429 	EXP 	rules: autoDraw = False
138.5429 	EXP 	text: text = 'Respond Faster'
138.5429 	EXP 	text: autoDraw = True
138.5429 	EXP 	rules_2: autoDraw = True
139.0282 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
139.0472 	EXP 	text: autoDraw = False
139.0472 	EXP 	rules_2: autoDraw = False
139.0472 	EXP 	text: autoDraw = False
139.0472 	EXP 	rules_2: autoDraw = False
139.0472 	EXP 	stopSignal: texRes = 128.0
139.0472 	EXP 	goStim: image = 'squareblack.png'
139.0472 	EXP 	fixation: autoDraw = True
139.0472 	EXP 	rules: autoDraw = True
139.5442 	EXP 	goStim: autoDraw = True
139.5607 	EXP 	fixation: autoDraw = False
139.8433 	DATA 	Keypress: right
139.8948 	EXP 	stopSignal: autoDraw = True
140.4102 	EXP 	stopSignal: autoDraw = False
140.5444 	EXP 	goStim: autoDraw = False
141.5462 	EXP 	rules: autoDraw = False
141.5462 	EXP 	fixation: autoDraw = False
141.5462 	EXP 	goStim: autoDraw = False
141.5462 	EXP 	stopSignal: autoDraw = False
141.5462 	EXP 	rules: autoDraw = False
141.5462 	EXP 	text: height = 0.05
141.5462 	EXP 	text: height = 0.05
141.5462 	EXP 	text: height = 0.05
141.5462 	EXP 	text: text = 'There was a star'
141.5462 	EXP 	text: autoDraw = True
141.5462 	EXP 	rules_2: autoDraw = True
142.0314 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
142.0561 	EXP 	text: autoDraw = False
142.0561 	EXP 	rules_2: autoDraw = False
142.0561 	EXP 	text: autoDraw = False
142.0561 	EXP 	rules_2: autoDraw = False
142.0561 	EXP 	stopSignal: texRes = 128.0
142.0561 	EXP 	goStim: image = 'circleblack.png'
142.0561 	EXP 	fixation: autoDraw = True
142.0561 	EXP 	rules: autoDraw = True
142.5473 	EXP 	goStim: autoDraw = True
142.5638 	EXP 	fixation: autoDraw = False
142.8478 	EXP 	stopSignal: autoDraw = True
143.2013 	DATA 	Keypress: left
143.3487 	EXP 	stopSignal: autoDraw = False
143.5470 	EXP 	goStim: autoDraw = False
144.5663 	EXP 	rules: autoDraw = False
144.5663 	EXP 	fixation: autoDraw = False
144.5663 	EXP 	goStim: autoDraw = False
144.5663 	EXP 	stopSignal: autoDraw = False
144.5663 	EXP 	rules: autoDraw = False
144.5663 	EXP 	text: height = 0.05
144.5663 	EXP 	text: height = 0.05
144.5663 	EXP 	text: height = 0.05
144.5663 	EXP 	text: text = 'Correct'
144.5663 	EXP 	text: autoDraw = True
144.5663 	EXP 	rules_2: autoDraw = True
145.0514 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
145.0709 	EXP 	text: autoDraw = False
145.0709 	EXP 	rules_2: autoDraw = False
145.0709 	EXP 	stopSignal: texRes = 128.0
145.0709 	EXP 	goStim: image = 'squareblack.png'
145.0709 	EXP 	fixation: autoDraw = True
145.0709 	EXP 	rules: autoDraw = True
145.5674 	EXP 	goStim: autoDraw = True
145.5842 	EXP 	fixation: autoDraw = False
145.8679 	EXP 	stopSignal: autoDraw = True
146.0044 	DATA 	Keypress: right
146.3835 	EXP 	stopSignal: autoDraw = False
146.5671 	EXP 	goStim: autoDraw = False
147.5695 	EXP 	rules: autoDraw = False
147.5695 	EXP 	fixation: autoDraw = False
147.5695 	EXP 	goStim: autoDraw = False
147.5695 	EXP 	stopSignal: autoDraw = False
147.5695 	EXP 	rules: autoDraw = False
147.5695 	EXP 	text: height = 0.05
147.5695 	EXP 	text: height = 0.05
147.5695 	EXP 	text: height = 0.05
147.5695 	EXP 	text: text = 'There was a star'
147.5695 	EXP 	text: autoDraw = True
147.5695 	EXP 	rules_2: autoDraw = True
148.0551 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
148.0751 	EXP 	text: autoDraw = False
148.0751 	EXP 	rules_2: autoDraw = False
148.0751 	EXP 	text: autoDraw = False
148.0751 	EXP 	rules_2: autoDraw = False
148.0751 	EXP 	stopSignal: texRes = 128.0
148.0751 	EXP 	goStim: image = 'circleblack.png'
148.0751 	EXP 	fixation: autoDraw = True
148.0751 	EXP 	rules: autoDraw = True
148.5710 	EXP 	goStim: autoDraw = True
148.5876 	EXP 	fixation: autoDraw = False
148.8210 	EXP 	stopSignal: autoDraw = True
149.1077 	DATA 	Keypress: left
149.3220 	EXP 	stopSignal: autoDraw = False
149.5703 	EXP 	goStim: autoDraw = False
150.5896 	EXP 	rules: autoDraw = False
150.5896 	EXP 	fixation: autoDraw = False
150.5896 	EXP 	goStim: autoDraw = False
150.5896 	EXP 	stopSignal: autoDraw = False
150.5896 	EXP 	rules: autoDraw = False
150.5896 	EXP 	text: text = 'There was a star'
150.5896 	EXP 	text: autoDraw = True
150.5896 	EXP 	rules_2: autoDraw = True
151.0749 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
151.0941 	EXP 	text: autoDraw = False
151.0941 	EXP 	rules_2: autoDraw = False
151.0941 	EXP 	text: autoDraw = False
151.0941 	EXP 	rules_2: autoDraw = False
151.0941 	EXP 	stopSignal: texRes = 128.0
151.0941 	EXP 	goStim: image = 'circleblack.png'
151.0941 	EXP 	fixation: autoDraw = True
151.0941 	EXP 	rules: autoDraw = True
151.5907 	EXP 	goStim: autoDraw = True
151.6075 	EXP 	fixation: autoDraw = False
151.7909 	EXP 	stopSignal: autoDraw = True
152.1779 	DATA 	Keypress: left
152.2919 	EXP 	stopSignal: autoDraw = False
152.5903 	EXP 	goStim: autoDraw = False
153.6094 	EXP 	rules: autoDraw = False
153.6094 	EXP 	fixation: autoDraw = False
153.6094 	EXP 	goStim: autoDraw = False
153.6094 	EXP 	stopSignal: autoDraw = False
153.6094 	EXP 	rules: autoDraw = False
153.6094 	EXP 	text: height = 0.05
153.6094 	EXP 	text: height = 0.05
153.6094 	EXP 	text: height = 0.05
153.6094 	EXP 	text: text = 'Correct'
153.6094 	EXP 	text: autoDraw = True
153.6094 	EXP 	rules_2: autoDraw = True
154.0949 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
154.1140 	EXP 	text: autoDraw = False
154.1140 	EXP 	rules_2: autoDraw = False
154.1140 	EXP 	stopSignal: texRes = 128.0
154.1140 	EXP 	goStim: image = 'circleblack.png'
154.1140 	EXP 	fixation: autoDraw = True
154.1140 	EXP 	rules: autoDraw = True
154.6110 	EXP 	goStim: autoDraw = True
154.6272 	EXP 	fixation: autoDraw = False
154.8111 	EXP 	stopSignal: autoDraw = True
155.0646 	DATA 	Keypress: left
155.3119 	EXP 	stopSignal: autoDraw = False
155.6103 	EXP 	goStim: autoDraw = False
156.6295 	EXP 	rules: autoDraw = False
156.6295 	EXP 	fixation: autoDraw = False
156.6295 	EXP 	goStim: autoDraw = False
156.6295 	EXP 	stopSignal: autoDraw = False
156.6295 	EXP 	rules: autoDraw = False
156.6295 	EXP 	text: text = 'Correct'
156.6295 	EXP 	text: autoDraw = True
156.6295 	EXP 	rules_2: autoDraw = True
157.1145 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
157.1340 	EXP 	text: autoDraw = False
157.1340 	EXP 	rules_2: autoDraw = False
157.1340 	EXP 	stopSignal: texRes = 128.0
157.1340 	EXP 	goStim: image = 'squareblack.png'
157.1340 	EXP 	fixation: autoDraw = True
157.1340 	EXP 	rules: autoDraw = True
157.6306 	EXP 	goStim: autoDraw = True
157.6473 	EXP 	fixation: autoDraw = False
157.8308 	EXP 	stopSignal: autoDraw = True
158.1345 	DATA 	Keypress: right
158.3320 	EXP 	stopSignal: autoDraw = False
158.6303 	EXP 	goStim: autoDraw = False
159.6495 	EXP 	rules: autoDraw = False
159.6495 	EXP 	fixation: autoDraw = False
159.6495 	EXP 	goStim: autoDraw = False
159.6495 	EXP 	stopSignal: autoDraw = False
159.6495 	EXP 	rules: autoDraw = False
159.6495 	EXP 	text: text = 'Correct'
159.6495 	EXP 	text: autoDraw = True
159.6495 	EXP 	rules_2: autoDraw = True
160.1347 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
160.1546 	EXP 	text: autoDraw = False
160.1546 	EXP 	rules_2: autoDraw = False
160.1546 	EXP 	text: autoDraw = False
160.1546 	EXP 	rules_2: autoDraw = False
160.1546 	EXP 	stopSignal: texRes = 128.0
160.1546 	EXP 	goStim: image = 'circleblack.png'
160.1546 	EXP 	fixation: autoDraw = True
160.1546 	EXP 	rules: autoDraw = True
160.6509 	EXP 	goStim: autoDraw = True
160.6674 	EXP 	fixation: autoDraw = False
160.8510 	EXP 	stopSignal: autoDraw = True
161.0043 	DATA 	Keypress: left
161.3501 	EXP 	stopSignal: autoDraw = False
161.6504 	EXP 	goStim: autoDraw = False
162.6696 	EXP 	rules: autoDraw = False
162.6696 	EXP 	fixation: autoDraw = False
162.6696 	EXP 	goStim: autoDraw = False
162.6696 	EXP 	stopSignal: autoDraw = False
162.6696 	EXP 	rules: autoDraw = False
162.6696 	EXP 	text: text = 'Correct'
162.6696 	EXP 	text: autoDraw = True
162.6696 	EXP 	rules_2: autoDraw = True
163.1548 	EXP 	New trial (rep=2, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
163.1742 	EXP 	text: autoDraw = False
163.1742 	EXP 	rules_2: autoDraw = False
163.1742 	EXP 	text: autoDraw = False
163.1742 	EXP 	rules_2: autoDraw = False
163.1742 	EXP 	stopSignal: texRes = 128.0
163.1742 	EXP 	goStim: image = 'circleblack.png'
163.1742 	EXP 	fixation: autoDraw = True
163.1742 	EXP 	rules: autoDraw = True
163.6709 	EXP 	goStim: autoDraw = True
163.6875 	EXP 	fixation: autoDraw = False
163.8710 	EXP 	stopSignal: autoDraw = True
164.0409 	DATA 	Keypress: right
164.1755 	DATA 	Keypress: left
164.3700 	EXP 	stopSignal: autoDraw = False
164.6704 	EXP 	goStim: autoDraw = False
165.6896 	EXP 	rules: autoDraw = False
165.6896 	EXP 	fixation: autoDraw = False
165.6896 	EXP 	goStim: autoDraw = False
165.6896 	EXP 	stopSignal: autoDraw = False
165.6896 	EXP 	rules: autoDraw = False
165.6896 	EXP 	text: height = 0.05
165.6896 	EXP 	text: height = 0.05
165.6896 	EXP 	text: height = 0.05
165.6896 	EXP 	text: text = 'There was a star'
165.6896 	EXP 	text: autoDraw = True
165.6896 	EXP 	rules_2: autoDraw = True
166.1749 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
166.1944 	EXP 	text: autoDraw = False
166.1944 	EXP 	rules_2: autoDraw = False
166.1944 	EXP 	text: autoDraw = False
166.1944 	EXP 	rules_2: autoDraw = False
166.1944 	EXP 	stopSignal: texRes = 128.0
166.1944 	EXP 	goStim: image = 'squareblack.png'
166.1944 	EXP 	fixation: autoDraw = True
166.1944 	EXP 	rules: autoDraw = True
166.6909 	EXP 	goStim: autoDraw = True
166.7077 	EXP 	fixation: autoDraw = False
166.8411 	EXP 	stopSignal: autoDraw = True
167.1945 	DATA 	Keypress: right
167.3419 	EXP 	stopSignal: autoDraw = False
167.6904 	EXP 	goStim: autoDraw = False
168.7096 	EXP 	rules: autoDraw = False
168.7096 	EXP 	fixation: autoDraw = False
168.7096 	EXP 	goStim: autoDraw = False
168.7096 	EXP 	stopSignal: autoDraw = False
168.7096 	EXP 	rules: autoDraw = False
168.7096 	EXP 	text: height = 0.05
168.7096 	EXP 	text: height = 0.05
168.7096 	EXP 	text: height = 0.05
168.7096 	EXP 	text: text = 'Correct'
168.7096 	EXP 	text: autoDraw = True
168.7096 	EXP 	rules_2: autoDraw = True
169.1947 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
169.2144 	EXP 	text: autoDraw = False
169.2144 	EXP 	rules_2: autoDraw = False
169.2144 	EXP 	text: autoDraw = False
169.2144 	EXP 	rules_2: autoDraw = False
169.2144 	EXP 	stopSignal: texRes = 128.0
169.2144 	EXP 	goStim: image = 'circleblack.png'
169.2144 	EXP 	fixation: autoDraw = True
169.2144 	EXP 	rules: autoDraw = True
169.7108 	EXP 	goStim: autoDraw = True
169.7276 	EXP 	fixation: autoDraw = False
169.8610 	EXP 	stopSignal: autoDraw = True
170.3615 	EXP 	stopSignal: autoDraw = False
170.7118 	EXP 	goStim: autoDraw = False
171.7296 	EXP 	rules: autoDraw = False
171.7296 	EXP 	fixation: autoDraw = False
171.7296 	EXP 	goStim: autoDraw = False
171.7296 	EXP 	stopSignal: autoDraw = False
171.7296 	EXP 	rules: autoDraw = False
171.7296 	EXP 	text: text = 'Correct'
171.7296 	EXP 	text: autoDraw = True
171.7296 	EXP 	rules_2: autoDraw = True
172.2148 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
172.2341 	EXP 	text: autoDraw = False
172.2341 	EXP 	rules_2: autoDraw = False
172.2341 	EXP 	text: autoDraw = False
172.2341 	EXP 	rules_2: autoDraw = False
172.2341 	EXP 	stopSignal: texRes = 128.0
172.2341 	EXP 	goStim: image = 'squareblack.png'
172.2341 	EXP 	fixation: autoDraw = True
172.2341 	EXP 	rules: autoDraw = True
172.7311 	EXP 	goStim: autoDraw = True
172.7474 	EXP 	fixation: autoDraw = False
172.9314 	EXP 	stopSignal: autoDraw = True
173.3160 	DATA 	Keypress: right
173.4467 	EXP 	stopSignal: autoDraw = False
173.7317 	EXP 	goStim: autoDraw = False
174.7495 	EXP 	rules: autoDraw = False
174.7495 	EXP 	fixation: autoDraw = False
174.7495 	EXP 	goStim: autoDraw = False
174.7495 	EXP 	stopSignal: autoDraw = False
174.7495 	EXP 	rules: autoDraw = False
174.7495 	EXP 	text: height = 0.05
174.7495 	EXP 	text: height = 0.05
174.7495 	EXP 	text: height = 0.05
174.7495 	EXP 	text: text = 'There was a star'
174.7495 	EXP 	text: autoDraw = True
174.7495 	EXP 	rules_2: autoDraw = True
175.2347 	EXP 	New trial (rep=3, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
175.2538 	EXP 	text: autoDraw = False
175.2538 	EXP 	rules_2: autoDraw = False
175.2538 	EXP 	text: autoDraw = False
175.2538 	EXP 	rules_2: autoDraw = False
175.2538 	EXP 	stopSignal: texRes = 128.0
175.2538 	EXP 	goStim: image = 'squareblack.png'
175.2538 	EXP 	fixation: autoDraw = True
175.2538 	EXP 	rules: autoDraw = True
175.7512 	EXP 	goStim: autoDraw = True
175.7675 	EXP 	fixation: autoDraw = False
175.9010 	EXP 	stopSignal: autoDraw = True
176.2383 	DATA 	Keypress: right
176.4019 	EXP 	stopSignal: autoDraw = False
176.7503 	EXP 	goStim: autoDraw = False
177.7529 	EXP 	rules: autoDraw = False
177.7529 	EXP 	fixation: autoDraw = False
177.7529 	EXP 	goStim: autoDraw = False
177.7529 	EXP 	stopSignal: autoDraw = False
177.7529 	EXP 	rules: autoDraw = False
177.7529 	EXP 	text: height = 0.05
177.7529 	EXP 	text: height = 0.05
177.7529 	EXP 	text: height = 0.05
177.7529 	EXP 	text: text = 'Correct'
177.7529 	EXP 	text: autoDraw = True
177.7529 	EXP 	rules_2: autoDraw = True
178.2382 	EXP 	New trial (rep=3, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
178.2576 	EXP 	text: autoDraw = False
178.2576 	EXP 	rules_2: autoDraw = False
178.2576 	EXP 	text: autoDraw = False
178.2576 	EXP 	rules_2: autoDraw = False
178.2576 	EXP 	stopSignal: texRes = 128.0
178.2576 	EXP 	goStim: image = 'squareblack.png'
178.2576 	EXP 	fixation: autoDraw = True
178.2576 	EXP 	rules: autoDraw = True
178.7542 	EXP 	goStim: autoDraw = True
