2884.3540 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
2887.8954 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2887.9271 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2887.9313 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
2887.9355 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
2887.9730 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
2887.9744 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2887.9863 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2887.9978 	EXP 	welcome: autoDraw = True
2889.3406 	DATA 	Keypress: space
2891.9629 	DATA 	Keypress: return
2891.9926 	EXP 	welcome: autoDraw = False
2891.9926 	EXP 	instrStopText: autoDraw = True
2947.3381 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
2947.3383 	EXP 	New trial (rep=0, index=0): None
2947.3530 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
2947.3534 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
2947.3536 	EXP 	New trial (rep=0, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2947.3723 	DATA 	Keypress: return
2947.3796 	EXP 	instrStopText: autoDraw = False
2947.3796 	EXP 	stopSignal: texRes = 128.0
2947.3796 	EXP 	goStim: image = 'circleblack.png'
2947.3796 	EXP 	fixation: autoDraw = True
2947.3796 	EXP 	rules: autoDraw = True
2947.8711 	EXP 	goStim: autoDraw = True
2947.8876 	EXP 	fixation: autoDraw = False
2948.2211 	EXP 	stopSignal: autoDraw = True
2948.7217 	EXP 	stopSignal: autoDraw = False
2948.8721 	EXP 	goStim: autoDraw = False
2949.4386 	DATA 	Keypress: right
2949.8897 	EXP 	rules: autoDraw = False
2949.8897 	EXP 	fixation: autoDraw = False
2949.8897 	EXP 	goStim: autoDraw = False
2949.8897 	EXP 	stopSignal: autoDraw = False
2949.8897 	EXP 	rules: autoDraw = False
2949.8897 	EXP 	text: height = 0.05
2949.8897 	EXP 	text: height = 0.05
2949.8897 	EXP 	text: height = 0.05
2949.8897 	EXP 	text: text = 'Incorrect'
2949.8897 	EXP 	text: autoDraw = True
2949.8897 	EXP 	rules_2: autoDraw = True
2950.3751 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
2950.3985 	EXP 	text: autoDraw = False
2950.3985 	EXP 	rules_2: autoDraw = False
2950.3985 	EXP 	text: autoDraw = False
2950.3985 	EXP 	rules_2: autoDraw = False
2950.3985 	EXP 	stopSignal: texRes = 128.0
2950.3985 	EXP 	goStim: image = 'squareblack.png'
2950.3985 	EXP 	fixation: autoDraw = True
2950.3985 	EXP 	rules: autoDraw = True
2950.8908 	EXP 	goStim: autoDraw = True
2950.9075 	EXP 	fixation: autoDraw = False
2951.2411 	EXP 	stopSignal: autoDraw = True
2951.7418 	EXP 	stopSignal: autoDraw = False
2951.8922 	EXP 	goStim: autoDraw = False
2952.9098 	EXP 	rules: autoDraw = False
2952.9098 	EXP 	fixation: autoDraw = False
2952.9098 	EXP 	goStim: autoDraw = False
2952.9098 	EXP 	stopSignal: autoDraw = False
2952.9098 	EXP 	rules: autoDraw = False
2952.9098 	EXP 	text: height = 0.05
2952.9098 	EXP 	text: height = 0.05
2952.9098 	EXP 	text: height = 0.05
2952.9098 	EXP 	text: text = 'Correct'
2952.9098 	EXP 	text: autoDraw = True
2952.9098 	EXP 	rules_2: autoDraw = True
2953.3949 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2953.4144 	EXP 	text: autoDraw = False
2953.4144 	EXP 	rules_2: autoDraw = False
2953.4144 	EXP 	stopSignal: texRes = 128.0
2953.4144 	EXP 	goStim: image = 'circleblack.png'
2953.4144 	EXP 	fixation: autoDraw = True
2953.4144 	EXP 	rules: autoDraw = True
2953.9109 	EXP 	goStim: autoDraw = True
2953.9275 	EXP 	fixation: autoDraw = False
2954.3112 	EXP 	stopSignal: autoDraw = True
2954.8120 	EXP 	stopSignal: autoDraw = False
2954.9122 	EXP 	goStim: autoDraw = False
2955.9297 	EXP 	rules: autoDraw = False
2955.9297 	EXP 	fixation: autoDraw = False
2955.9297 	EXP 	goStim: autoDraw = False
2955.9297 	EXP 	stopSignal: autoDraw = False
2955.9297 	EXP 	rules: autoDraw = False
2955.9297 	EXP 	text: text = 'Correct'
2955.9297 	EXP 	text: autoDraw = True
2955.9297 	EXP 	rules_2: autoDraw = True
2956.4150 	EXP 	New trial (rep=0, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2956.4346 	EXP 	text: autoDraw = False
2956.4346 	EXP 	rules_2: autoDraw = False
2956.4346 	EXP 	text: autoDraw = False
2956.4346 	EXP 	rules_2: autoDraw = False
2956.4346 	EXP 	stopSignal: texRes = 128.0
2956.4346 	EXP 	goStim: image = 'squareblack.png'
2956.4346 	EXP 	fixation: autoDraw = True
2956.4346 	EXP 	rules: autoDraw = True
2956.9308 	EXP 	goStim: autoDraw = True
2956.9475 	EXP 	fixation: autoDraw = False
2957.3816 	EXP 	stopSignal: autoDraw = True
2957.8818 	EXP 	stopSignal: autoDraw = False
2957.9321 	EXP 	goStim: autoDraw = False
2958.9497 	EXP 	rules: autoDraw = False
2958.9497 	EXP 	fixation: autoDraw = False
2958.9497 	EXP 	goStim: autoDraw = False
2958.9497 	EXP 	stopSignal: autoDraw = False
2958.9497 	EXP 	rules: autoDraw = False
2958.9497 	EXP 	text: height = 0.05
2958.9497 	EXP 	text: height = 0.05
2958.9497 	EXP 	text: height = 0.05
2958.9497 	EXP 	text: text = 'Respond Faster'
2958.9497 	EXP 	text: autoDraw = True
2958.9497 	EXP 	rules_2: autoDraw = True
2959.4348 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
2959.4542 	EXP 	text: autoDraw = False
2959.4542 	EXP 	rules_2: autoDraw = False
2959.4542 	EXP 	stopSignal: texRes = 128.0
2959.4542 	EXP 	goStim: image = 'circleblack.png'
2959.4542 	EXP 	fixation: autoDraw = True
2959.4542 	EXP 	rules: autoDraw = True
2959.9509 	EXP 	goStim: autoDraw = True
2959.9679 	EXP 	fixation: autoDraw = False
2960.4015 	EXP 	stopSignal: autoDraw = True
2960.9022 	EXP 	stopSignal: autoDraw = False
2960.9519 	EXP 	goStim: autoDraw = False
2961.9699 	EXP 	rules: autoDraw = False
2961.9699 	EXP 	fixation: autoDraw = False
2961.9699 	EXP 	goStim: autoDraw = False
2961.9699 	EXP 	stopSignal: autoDraw = False
2961.9699 	EXP 	rules: autoDraw = False
2961.9699 	EXP 	text: height = 0.05
2961.9699 	EXP 	text: height = 0.05
2961.9699 	EXP 	text: height = 0.05
2961.9699 	EXP 	text: text = 'Correct'
2961.9699 	EXP 	text: autoDraw = True
2961.9699 	EXP 	rules_2: autoDraw = True
2962.4548 	EXP 	New trial (rep=1, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2962.4742 	EXP 	text: autoDraw = False
2962.4742 	EXP 	rules_2: autoDraw = False
2962.4742 	EXP 	text: autoDraw = False
2962.4742 	EXP 	rules_2: autoDraw = False
2962.4742 	EXP 	stopSignal: texRes = 128.0
2962.4742 	EXP 	goStim: image = 'squareblack.png'
2962.4742 	EXP 	fixation: autoDraw = True
2962.4742 	EXP 	rules: autoDraw = True
2962.9711 	EXP 	goStim: autoDraw = True
2962.9875 	EXP 	fixation: autoDraw = False
2963.4714 	EXP 	stopSignal: autoDraw = True
2963.7411 	DATA 	Keypress: right
2963.9720 	EXP 	goStim: autoDraw = False
2963.9720 	EXP 	stopSignal: autoDraw = False
2964.9897 	EXP 	rules: autoDraw = False
2964.9897 	EXP 	fixation: autoDraw = False
2964.9897 	EXP 	goStim: autoDraw = False
2964.9897 	EXP 	stopSignal: autoDraw = False
2964.9897 	EXP 	rules: autoDraw = False
2964.9897 	EXP 	text: text = 'Correct'
2964.9897 	EXP 	text: autoDraw = True
2964.9897 	EXP 	rules_2: autoDraw = True
2965.4749 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
2965.4943 	EXP 	text: autoDraw = False
2965.4943 	EXP 	rules_2: autoDraw = False
2965.4943 	EXP 	text: autoDraw = False
2965.4943 	EXP 	rules_2: autoDraw = False
2965.4943 	EXP 	stopSignal: texRes = 128.0
2965.4943 	EXP 	goStim: image = 'circleblack.png'
2965.4943 	EXP 	fixation: autoDraw = True
2965.4943 	EXP 	rules: autoDraw = True
2965.9442 	DATA 	Keypress: left
2965.9907 	EXP 	goStim: autoDraw = True
2966.0074 	EXP 	fixation: autoDraw = False
2966.4913 	EXP 	stopSignal: autoDraw = True
2966.9919 	EXP 	goStim: autoDraw = False
2966.9919 	EXP 	stopSignal: autoDraw = False
2968.0097 	EXP 	rules: autoDraw = False
2968.0097 	EXP 	fixation: autoDraw = False
2968.0097 	EXP 	goStim: autoDraw = False
2968.0097 	EXP 	stopSignal: autoDraw = False
2968.0097 	EXP 	rules: autoDraw = False
2968.0097 	EXP 	text: height = 0.05
2968.0097 	EXP 	text: height = 0.05
2968.0097 	EXP 	text: height = 0.05
2968.0097 	EXP 	text: text = 'Respond Faster'
2968.0097 	EXP 	text: autoDraw = True
2968.0097 	EXP 	rules_2: autoDraw = True
2968.4949 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
2968.5143 	EXP 	text: autoDraw = False
2968.5143 	EXP 	rules_2: autoDraw = False
2968.5143 	EXP 	text: autoDraw = False
2968.5143 	EXP 	rules_2: autoDraw = False
2968.5143 	EXP 	stopSignal: texRes = 128.0
2968.5143 	EXP 	goStim: image = 'squareblack.png'
2968.5143 	EXP 	fixation: autoDraw = True
2968.5143 	EXP 	rules: autoDraw = True
2969.0109 	EXP 	goStim: autoDraw = True
2969.0277 	EXP 	fixation: autoDraw = False
2969.3802 	DATA 	Keypress: left
2969.5113 	EXP 	stopSignal: autoDraw = True
2969.5478 	DATA 	Keypress: right
2970.0114 	EXP 	goStim: autoDraw = False
2970.0114 	EXP 	stopSignal: autoDraw = False
2971.0296 	EXP 	rules: autoDraw = False
2971.0296 	EXP 	fixation: autoDraw = False
2971.0296 	EXP 	goStim: autoDraw = False
2971.0296 	EXP 	stopSignal: autoDraw = False
2971.0296 	EXP 	rules: autoDraw = False
2971.0296 	EXP 	text: height = 0.05
2971.0296 	EXP 	text: height = 0.05
2971.0296 	EXP 	text: height = 0.05
2971.0296 	EXP 	text: text = 'There was a star'
2971.0296 	EXP 	text: autoDraw = True
2971.0296 	EXP 	rules_2: autoDraw = True
2971.5147 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
2971.5337 	EXP 	text: autoDraw = False
2971.5337 	EXP 	rules_2: autoDraw = False
2971.5337 	EXP 	text: autoDraw = False
2971.5337 	EXP 	rules_2: autoDraw = False
2971.5337 	EXP 	stopSignal: texRes = 128.0
2971.5337 	EXP 	goStim: image = 'squareblack.png'
2971.5337 	EXP 	fixation: autoDraw = True
2971.5337 	EXP 	rules: autoDraw = True
2972.0307 	EXP 	goStim: autoDraw = True
2972.0476 	EXP 	fixation: autoDraw = False
2972.4812 	EXP 	stopSignal: autoDraw = True
2972.5337 	DATA 	Keypress: right
2972.9816 	EXP 	stopSignal: autoDraw = False
2973.0319 	EXP 	goStim: autoDraw = False
2974.0495 	EXP 	rules: autoDraw = False
2974.0495 	EXP 	fixation: autoDraw = False
2974.0495 	EXP 	goStim: autoDraw = False
2974.0495 	EXP 	stopSignal: autoDraw = False
2974.0495 	EXP 	rules: autoDraw = False
2974.0495 	EXP 	text: height = 0.05
2974.0495 	EXP 	text: height = 0.05
2974.0495 	EXP 	text: height = 0.05
2974.0495 	EXP 	text: text = 'Correct'
2974.0495 	EXP 	text: autoDraw = True
2974.0495 	EXP 	rules_2: autoDraw = True
2974.5349 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
2974.5545 	EXP 	text: autoDraw = False
2974.5545 	EXP 	rules_2: autoDraw = False
2974.5545 	EXP 	stopSignal: texRes = 128.0
2974.5545 	EXP 	goStim: image = 'circleblack.png'
2974.5545 	EXP 	fixation: autoDraw = True
2974.5545 	EXP 	rules: autoDraw = True
2975.0507 	EXP 	goStim: autoDraw = True
2975.0673 	EXP 	fixation: autoDraw = False
2975.4205 	DATA 	Keypress: left
2975.5018 	EXP 	stopSignal: autoDraw = True
2976.0013 	EXP 	stopSignal: autoDraw = False
2976.0513 	EXP 	goStim: autoDraw = False
2977.0696 	EXP 	rules: autoDraw = False
2977.0696 	EXP 	fixation: autoDraw = False
2977.0696 	EXP 	goStim: autoDraw = False
2977.0696 	EXP 	stopSignal: autoDraw = False
2977.0696 	EXP 	rules: autoDraw = False
2977.0696 	EXP 	text: text = 'Correct'
2977.0696 	EXP 	text: autoDraw = True
2977.0696 	EXP 	rules_2: autoDraw = True
2977.5549 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
2977.5743 	EXP 	text: autoDraw = False
2977.5743 	EXP 	rules_2: autoDraw = False
2977.5743 	EXP 	text: autoDraw = False
2977.5743 	EXP 	rules_2: autoDraw = False
2977.5743 	EXP 	stopSignal: texRes = 128.0
2977.5743 	EXP 	goStim: image = 'circleblack.png'
2977.5743 	EXP 	fixation: autoDraw = True
2977.5743 	EXP 	rules: autoDraw = True
2978.0708 	EXP 	goStim: autoDraw = True
2978.0873 	EXP 	fixation: autoDraw = False
2978.3232 	DATA 	Keypress: right
2978.5216 	EXP 	stopSignal: autoDraw = True
2978.7573 	DATA 	Keypress: left
2979.0217 	EXP 	stopSignal: autoDraw = False
2979.0721 	EXP 	goStim: autoDraw = False
2980.0897 	EXP 	rules: autoDraw = False
2980.0897 	EXP 	fixation: autoDraw = False
2980.0897 	EXP 	goStim: autoDraw = False
2980.0897 	EXP 	stopSignal: autoDraw = False
2980.0897 	EXP 	rules: autoDraw = False
2980.0897 	EXP 	text: height = 0.05
2980.0897 	EXP 	text: height = 0.05
2980.0897 	EXP 	text: height = 0.05
2980.0897 	EXP 	text: text = 'Incorrect'
2980.0897 	EXP 	text: autoDraw = True
2980.0897 	EXP 	rules_2: autoDraw = True
2980.5749 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
2980.5943 	EXP 	text: autoDraw = False
2980.5943 	EXP 	rules_2: autoDraw = False
2980.5943 	EXP 	text: autoDraw = False
2980.5943 	EXP 	rules_2: autoDraw = False
2980.5943 	EXP 	stopSignal: texRes = 128.0
2980.5943 	EXP 	goStim: image = 'squareblack.png'
2980.5943 	EXP 	fixation: autoDraw = True
2980.5943 	EXP 	rules: autoDraw = True
2981.0909 	EXP 	goStim: autoDraw = True
2981.1079 	EXP 	fixation: autoDraw = False
2981.4779 	DATA 	Keypress: right
2981.5413 	EXP 	stopSignal: autoDraw = True
2982.0421 	EXP 	stopSignal: autoDraw = False
2982.0922 	EXP 	goStim: autoDraw = False
2983.1097 	EXP 	rules: autoDraw = False
2983.1097 	EXP 	fixation: autoDraw = False
2983.1097 	EXP 	goStim: autoDraw = False
2983.1097 	EXP 	stopSignal: autoDraw = False
2983.1097 	EXP 	rules: autoDraw = False
2983.1097 	EXP 	text: height = 0.05
2983.1097 	EXP 	text: height = 0.05
2983.1097 	EXP 	text: height = 0.05
2983.1097 	EXP 	text: text = 'Correct'
2983.1097 	EXP 	text: autoDraw = True
2983.1097 	EXP 	rules_2: autoDraw = True
2983.5949 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
2983.6141 	EXP 	text: autoDraw = False
2983.6141 	EXP 	rules_2: autoDraw = False
2983.6141 	EXP 	text: autoDraw = False
2983.6141 	EXP 	rules_2: autoDraw = False
2983.6141 	EXP 	stopSignal: texRes = 128.0
2983.6141 	EXP 	goStim: image = 'squareblack.png'
2983.6141 	EXP 	fixation: autoDraw = True
2983.6141 	EXP 	rules: autoDraw = True
2984.1109 	EXP 	goStim: autoDraw = True
2984.1276 	EXP 	fixation: autoDraw = False
2984.5304 	DATA 	Keypress: right
2984.5613 	EXP 	stopSignal: autoDraw = True
2985.0612 	EXP 	stopSignal: autoDraw = False
2985.1114 	EXP 	goStim: autoDraw = False
2986.1296 	EXP 	rules: autoDraw = False
2986.1296 	EXP 	fixation: autoDraw = False
2986.1296 	EXP 	goStim: autoDraw = False
2986.1296 	EXP 	stopSignal: autoDraw = False
2986.1296 	EXP 	rules: autoDraw = False
2986.1296 	EXP 	text: text = 'Correct'
2986.1296 	EXP 	text: autoDraw = True
2986.1296 	EXP 	rules_2: autoDraw = True
2986.6148 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
2986.6341 	EXP 	text: autoDraw = False
2986.6341 	EXP 	rules_2: autoDraw = False
2986.6341 	EXP 	text: autoDraw = False
2986.6341 	EXP 	rules_2: autoDraw = False
2986.6341 	EXP 	stopSignal: texRes = 128.0
2986.6341 	EXP 	goStim: image = 'circleblack.png'
2986.6341 	EXP 	fixation: autoDraw = True
2986.6341 	EXP 	rules: autoDraw = True
2987.1309 	EXP 	goStim: autoDraw = True
2987.1475 	EXP 	fixation: autoDraw = False
2987.4172 	DATA 	Keypress: left
2987.5813 	EXP 	stopSignal: autoDraw = True
2988.0821 	EXP 	stopSignal: autoDraw = False
2988.1324 	EXP 	goStim: autoDraw = False
2989.1498 	EXP 	rules: autoDraw = False
2989.1498 	EXP 	fixation: autoDraw = False
2989.1498 	EXP 	goStim: autoDraw = False
2989.1498 	EXP 	stopSignal: autoDraw = False
2989.1498 	EXP 	rules: autoDraw = False
2989.1498 	EXP 	text: height = 0.05
2989.1498 	EXP 	text: height = 0.05
2989.1498 	EXP 	text: height = 0.05
2989.1498 	EXP 	text: text = 'There was a star'
2989.1498 	EXP 	text: autoDraw = True
2989.1498 	EXP 	rules_2: autoDraw = True
2989.6350 	EXP 	New trial (rep=3, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2989.6543 	EXP 	text: autoDraw = False
2989.6543 	EXP 	rules_2: autoDraw = False
2989.6543 	EXP 	text: autoDraw = False
2989.6543 	EXP 	rules_2: autoDraw = False
2989.6543 	EXP 	stopSignal: texRes = 128.0
2989.6543 	EXP 	goStim: image = 'squareblack.png'
2989.6543 	EXP 	fixation: autoDraw = True
2989.6543 	EXP 	rules: autoDraw = True
2990.1507 	EXP 	goStim: autoDraw = True
2990.1674 	EXP 	fixation: autoDraw = False
2990.5510 	EXP 	stopSignal: autoDraw = True
2990.6873 	DATA 	Keypress: left
2991.0504 	EXP 	stopSignal: autoDraw = False
2991.1514 	EXP 	goStim: autoDraw = False
2992.1697 	EXP 	rules: autoDraw = False
2992.1697 	EXP 	fixation: autoDraw = False
2992.1697 	EXP 	goStim: autoDraw = False
