151.4617 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
154.7503 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
154.7550 	EXP 	Created goStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
154.8165 	EXP 	Created stopSignal = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
154.8387 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
154.8402 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
154.8528 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
154.8540 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
154.8847 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
154.8889 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
154.8931 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
154.9308 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
154.9322 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
154.9440 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
154.9565 	EXP 	welcome: autoDraw = True
238.0884 	DATA 	Keypress: return
238.1022 	EXP 	welcome: autoDraw = False
238.1022 	EXP 	instrStopText: autoDraw = True
328.9018 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
328.9020 	EXP 	New trial (rep=0, index=0): None
328.9187 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
328.9191 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
328.9194 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
328.9351 	DATA 	Keypress: return
328.9407 	EXP 	instrStopText: autoDraw = False
328.9407 	EXP 	stopSignal: texRes = 128.0
328.9407 	EXP 	goStim: image = 'squareblack.png'
328.9407 	EXP 	fixation: autoDraw = True
328.9407 	EXP 	rules: autoDraw = True
329.4341 	EXP 	goStim: autoDraw = True
329.4511 	EXP 	fixation: autoDraw = False
329.7843 	EXP 	stopSignal: autoDraw = True
330.2851 	EXP 	stopSignal: autoDraw = False
330.4351 	EXP 	goStim: autoDraw = False
331.4551 	EXP 	rules: autoDraw = False
331.4551 	EXP 	fixation: autoDraw = False
331.4551 	EXP 	goStim: autoDraw = False
331.4551 	EXP 	stopSignal: autoDraw = False
331.4551 	EXP 	rules: autoDraw = False
331.4551 	EXP 	text: height = 0.05
331.4551 	EXP 	text: height = 0.05
331.4551 	EXP 	text: height = 0.05
331.4551 	EXP 	text: text = 'Respond Faster'
331.4551 	EXP 	text: autoDraw = True
331.4551 	EXP 	rules_2: autoDraw = True
331.9384 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
331.9642 	EXP 	text: autoDraw = False
331.9642 	EXP 	rules_2: autoDraw = False
331.9642 	EXP 	stopSignal: texRes = 128.0
331.9642 	EXP 	goStim: image = 'circleblack.png'
331.9642 	EXP 	fixation: autoDraw = True
331.9642 	EXP 	rules: autoDraw = True
332.4543 	EXP 	goStim: autoDraw = True
332.4707 	EXP 	fixation: autoDraw = False
332.7066 	DATA 	Keypress: right
332.8050 	EXP 	stopSignal: autoDraw = True
333.3223 	EXP 	stopSignal: autoDraw = False
333.4548 	EXP 	goStim: autoDraw = False
334.4729 	EXP 	rules: autoDraw = False
334.4729 	EXP 	fixation: autoDraw = False
334.4729 	EXP 	goStim: autoDraw = False
334.4729 	EXP 	stopSignal: autoDraw = False
334.4729 	EXP 	rules: autoDraw = False
334.4729 	EXP 	text: height = 0.05
334.4729 	EXP 	text: height = 0.05
334.4729 	EXP 	text: height = 0.05
334.4729 	EXP 	text: text = 'Incorrect'
334.4729 	EXP 	text: autoDraw = True
334.4729 	EXP 	rules_2: autoDraw = True
334.9580 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
334.9775 	EXP 	text: autoDraw = False
334.9775 	EXP 	rules_2: autoDraw = False
334.9775 	EXP 	text: autoDraw = False
334.9775 	EXP 	rules_2: autoDraw = False
334.9775 	EXP 	stopSignal: texRes = 128.0
334.9775 	EXP 	goStim: image = 'squareblack.png'
334.9775 	EXP 	fixation: autoDraw = True
334.9775 	EXP 	rules: autoDraw = True
335.4740 	EXP 	goStim: autoDraw = True
335.4907 	EXP 	fixation: autoDraw = False
335.8242 	EXP 	stopSignal: autoDraw = True
335.9107 	DATA 	Keypress: right
336.3237 	EXP 	stopSignal: autoDraw = False
336.4738 	EXP 	goStim: autoDraw = False
337.4931 	EXP 	rules: autoDraw = False
337.4931 	EXP 	fixation: autoDraw = False
337.4931 	EXP 	goStim: autoDraw = False
337.4931 	EXP 	stopSignal: autoDraw = False
337.4931 	EXP 	rules: autoDraw = False
337.4931 	EXP 	text: height = 0.05
337.4931 	EXP 	text: height = 0.05
337.4931 	EXP 	text: height = 0.05
337.4931 	EXP 	text: text = 'Correct'
337.4931 	EXP 	text: autoDraw = True
337.4931 	EXP 	rules_2: autoDraw = True
337.9779 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
337.9979 	EXP 	text: autoDraw = False
337.9979 	EXP 	rules_2: autoDraw = False
337.9979 	EXP 	stopSignal: texRes = 128.0
337.9979 	EXP 	goStim: image = 'circleblack.png'
337.9979 	EXP 	fixation: autoDraw = True
337.9979 	EXP 	rules: autoDraw = True
338.4941 	EXP 	goStim: autoDraw = True
338.5106 	EXP 	fixation: autoDraw = False
338.8312 	DATA 	Keypress: left
338.8444 	EXP 	stopSignal: autoDraw = True
339.3438 	EXP 	stopSignal: autoDraw = False
339.4948 	EXP 	goStim: autoDraw = False
340.5130 	EXP 	rules: autoDraw = False
340.5130 	EXP 	fixation: autoDraw = False
340.5130 	EXP 	goStim: autoDraw = False
340.5130 	EXP 	stopSignal: autoDraw = False
340.5130 	EXP 	rules: autoDraw = False
340.5130 	EXP 	text: text = 'Correct'
340.5130 	EXP 	text: autoDraw = True
340.5130 	EXP 	rules_2: autoDraw = True
340.9980 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
341.0176 	EXP 	text: autoDraw = False
341.0176 	EXP 	rules_2: autoDraw = False
341.0176 	EXP 	stopSignal: texRes = 128.0
341.0176 	EXP 	goStim: image = 'squareblack.png'
341.0176 	EXP 	fixation: autoDraw = True
341.0176 	EXP 	rules: autoDraw = True
341.5141 	EXP 	goStim: autoDraw = True
341.5309 	EXP 	fixation: autoDraw = False
341.8631 	EXP 	stopSignal: autoDraw = True
341.8823 	DATA 	Keypress: right
342.3651 	EXP 	stopSignal: autoDraw = False
342.5153 	EXP 	goStim: autoDraw = False
343.5162 	EXP 	rules: autoDraw = False
343.5162 	EXP 	fixation: autoDraw = False
343.5162 	EXP 	goStim: autoDraw = False
343.5162 	EXP 	stopSignal: autoDraw = False
343.5162 	EXP 	rules: autoDraw = False
343.5162 	EXP 	text: text = 'Correct'
343.5162 	EXP 	text: autoDraw = True
343.5162 	EXP 	rules_2: autoDraw = True
344.0023 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
344.0249 	EXP 	text: autoDraw = False
344.0249 	EXP 	rules_2: autoDraw = False
344.0249 	EXP 	text: autoDraw = False
344.0249 	EXP 	rules_2: autoDraw = False
344.0249 	EXP 	stopSignal: texRes = 128.0
344.0249 	EXP 	goStim: image = 'circleblack.png'
344.0249 	EXP 	fixation: autoDraw = True
344.0249 	EXP 	rules: autoDraw = True
344.5174 	EXP 	goStim: autoDraw = True
344.5341 	EXP 	fixation: autoDraw = False
344.8680 	EXP 	stopSignal: autoDraw = True
344.9052 	DATA 	Keypress: left
345.3836 	EXP 	stopSignal: autoDraw = False
345.5196 	EXP 	goStim: autoDraw = False
346.5365 	EXP 	rules: autoDraw = False
346.5365 	EXP 	fixation: autoDraw = False
346.5365 	EXP 	goStim: autoDraw = False
346.5365 	EXP 	stopSignal: autoDraw = False
346.5365 	EXP 	rules: autoDraw = False
346.5365 	EXP 	text: height = 0.05
346.5365 	EXP 	text: height = 0.05
346.5365 	EXP 	text: height = 0.05
346.5365 	EXP 	text: text = 'There was a star'
346.5365 	EXP 	text: autoDraw = True
346.5365 	EXP 	rules_2: autoDraw = True
347.0215 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
347.0416 	EXP 	text: autoDraw = False
347.0416 	EXP 	rules_2: autoDraw = False
347.0416 	EXP 	text: autoDraw = False
347.0416 	EXP 	rules_2: autoDraw = False
347.0416 	EXP 	stopSignal: texRes = 128.0
347.0416 	EXP 	goStim: image = 'circleblack.png'
347.0416 	EXP 	fixation: autoDraw = True
347.0416 	EXP 	rules: autoDraw = True
347.5373 	EXP 	goStim: autoDraw = True
347.5541 	EXP 	fixation: autoDraw = False
347.8378 	EXP 	stopSignal: autoDraw = True
348.0245 	DATA 	Keypress: left
348.3536 	EXP 	stopSignal: autoDraw = False
348.5378 	EXP 	goStim: autoDraw = False
349.5563 	EXP 	rules: autoDraw = False
349.5563 	EXP 	fixation: autoDraw = False
349.5563 	EXP 	goStim: autoDraw = False
349.5563 	EXP 	stopSignal: autoDraw = False
349.5563 	EXP 	rules: autoDraw = False
349.5563 	EXP 	text: height = 0.05
349.5563 	EXP 	text: height = 0.05
349.5563 	EXP 	text: height = 0.05
349.5563 	EXP 	text: text = 'Correct'
349.5563 	EXP 	text: autoDraw = True
349.5563 	EXP 	rules_2: autoDraw = True
350.0416 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
350.0612 	EXP 	text: autoDraw = False
350.0612 	EXP 	rules_2: autoDraw = False
350.0612 	EXP 	text: autoDraw = False
350.0612 	EXP 	rules_2: autoDraw = False
350.0612 	EXP 	stopSignal: texRes = 128.0
350.0612 	EXP 	goStim: image = 'circleblack.png'
350.0612 	EXP 	fixation: autoDraw = True
350.0612 	EXP 	rules: autoDraw = True
350.5576 	EXP 	goStim: autoDraw = True
350.5743 	EXP 	fixation: autoDraw = False
350.8581 	EXP 	stopSignal: autoDraw = True
351.1276 	DATA 	Keypress: left
351.3584 	EXP 	stopSignal: autoDraw = False
351.5571 	EXP 	goStim: autoDraw = False
352.5764 	EXP 	rules: autoDraw = False
352.5764 	EXP 	fixation: autoDraw = False
352.5764 	EXP 	goStim: autoDraw = False
352.5764 	EXP 	stopSignal: autoDraw = False
352.5764 	EXP 	rules: autoDraw = False
352.5764 	EXP 	text: text = 'Correct'
352.5764 	EXP 	text: autoDraw = True
352.5764 	EXP 	rules_2: autoDraw = True
353.0616 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
353.0813 	EXP 	text: autoDraw = False
353.0813 	EXP 	rules_2: autoDraw = False
353.0813 	EXP 	text: autoDraw = False
353.0813 	EXP 	rules_2: autoDraw = False
353.0813 	EXP 	stopSignal: texRes = 128.0
353.0813 	EXP 	goStim: image = 'squareblack.png'
353.0813 	EXP 	fixation: autoDraw = True
353.0813 	EXP 	rules: autoDraw = True
353.5773 	EXP 	goStim: autoDraw = True
353.5941 	EXP 	fixation: autoDraw = False
353.8780 	EXP 	stopSignal: autoDraw = True
354.3784 	EXP 	stopSignal: autoDraw = False
354.5786 	EXP 	goStim: autoDraw = False
355.5966 	EXP 	rules: autoDraw = False
355.5966 	EXP 	fixation: autoDraw = False
355.5966 	EXP 	goStim: autoDraw = False
355.5966 	EXP 	stopSignal: autoDraw = False
355.5966 	EXP 	rules: autoDraw = False
355.5966 	EXP 	text: text = 'Correct'
355.5966 	EXP 	text: autoDraw = True
355.5966 	EXP 	rules_2: autoDraw = True
356.0815 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
356.1009 	EXP 	text: autoDraw = False
356.1009 	EXP 	rules_2: autoDraw = False
356.1009 	EXP 	text: autoDraw = False
356.1009 	EXP 	rules_2: autoDraw = False
356.1009 	EXP 	stopSignal: texRes = 128.0
356.1009 	EXP 	goStim: image = 'squareblack.png'
356.1009 	EXP 	fixation: autoDraw = True
356.1009 	EXP 	rules: autoDraw = True
356.5973 	EXP 	goStim: autoDraw = True
356.6142 	EXP 	fixation: autoDraw = False
356.9478 	EXP 	stopSignal: autoDraw = True
357.0689 	DATA 	Keypress: right
357.4469 	EXP 	stopSignal: autoDraw = False
357.5976 	EXP 	goStim: autoDraw = False
358.6162 	EXP 	rules: autoDraw = False
358.6162 	EXP 	fixation: autoDraw = False
358.6162 	EXP 	goStim: autoDraw = False
358.6162 	EXP 	stopSignal: autoDraw = False
358.6162 	EXP 	rules: autoDraw = False
358.6162 	EXP 	text: height = 0.05
358.6162 	EXP 	text: height = 0.05
358.6162 	EXP 	text: height = 0.05
358.6162 	EXP 	text: text = 'There was a star'
358.6162 	EXP 	text: autoDraw = True
358.6162 	EXP 	rules_2: autoDraw = True
359.1015 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
359.1210 	EXP 	text: autoDraw = False
359.1210 	EXP 	rules_2: autoDraw = False
359.1210 	EXP 	text: autoDraw = False
359.1210 	EXP 	rules_2: autoDraw = False
359.1210 	EXP 	stopSignal: texRes = 128.0
359.1210 	EXP 	goStim: image = 'squareblack.png'
359.1210 	EXP 	fixation: autoDraw = True
359.1210 	EXP 	rules: autoDraw = True
359.6175 	EXP 	goStim: autoDraw = True
359.6340 	EXP 	fixation: autoDraw = False
359.9180 	EXP 	stopSignal: autoDraw = True
360.2715 	DATA 	Keypress: right
360.4182 	EXP 	stopSignal: autoDraw = False
360.6171 	EXP 	goStim: autoDraw = False
361.6361 	EXP 	rules: autoDraw = False
361.6361 	EXP 	fixation: autoDraw = False
361.6361 	EXP 	goStim: autoDraw = False
361.6361 	EXP 	stopSignal: autoDraw = False
361.6361 	EXP 	rules: autoDraw = False
361.6361 	EXP 	text: height = 0.05
361.6361 	EXP 	text: height = 0.05
361.6361 	EXP 	text: height = 0.05
361.6361 	EXP 	text: text = 'Correct'
361.6361 	EXP 	text: autoDraw = True
361.6361 	EXP 	rules_2: autoDraw = True
362.1214 	EXP 	New trial (rep=2, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
362.1411 	EXP 	text: autoDraw = False
362.1411 	EXP 	rules_2: autoDraw = False
362.1411 	EXP 	text: autoDraw = False
362.1411 	EXP 	rules_2: autoDraw = False
362.1411 	EXP 	stopSignal: texRes = 128.0
362.1411 	EXP 	goStim: image = 'circleblack.png'
362.1411 	EXP 	fixation: autoDraw = True
362.1411 	EXP 	rules: autoDraw = True
362.6374 	EXP 	goStim: autoDraw = True
362.6543 	EXP 	fixation: autoDraw = False
362.9364 	EXP 	stopSignal: autoDraw = True
362.9889 	DATA 	Keypress: left
363.4381 	EXP 	stopSignal: autoDraw = False
363.6386 	EXP 	goStim: autoDraw = False
364.6563 	EXP 	rules: autoDraw = False
364.6563 	EXP 	fixation: autoDraw = False
364.6563 	EXP 	goStim: autoDraw = False
364.6563 	EXP 	stopSignal: autoDraw = False
364.6563 	EXP 	rules: autoDraw = False
364.6563 	EXP 	text: height = 0.05
364.6563 	EXP 	text: height = 0.05
364.6563 	EXP 	text: height = 0.05
364.6563 	EXP 	text: text = 'There was a star'
364.6563 	EXP 	text: autoDraw = True
364.6563 	EXP 	rules_2: autoDraw = True
365.1415 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
365.1609 	EXP 	text: autoDraw = False
365.1609 	EXP 	rules_2: autoDraw = False
365.1609 	EXP 	stopSignal: texRes = 128.0
365.1609 	EXP 	goStim: image = 'circleblack.png'
365.1609 	EXP 	fixation: autoDraw = True
365.1609 	EXP 	rules: autoDraw = True
365.6577 	EXP 	goStim: autoDraw = True
365.6742 	EXP 	fixation: autoDraw = False
365.9078 	EXP 	stopSignal: autoDraw = True
366.3946 	DATA 	Keypress: left
366.4082 	EXP 	stopSignal: autoDraw = False
366.6570 	EXP 	goStim: autoDraw = False
367.6763 	EXP 	rules: autoDraw = False
367.6763 	EXP 	fixation: autoDraw = False
367.6763 	EXP 	goStim: autoDraw = False
367.6763 	EXP 	stopSignal: autoDraw = False
367.6763 	EXP 	rules: autoDraw = False
367.6763 	EXP 	text: height = 0.05
367.6763 	EXP 	text: height = 0.05
367.6763 	EXP 	text: height = 0.05
367.6763 	EXP 	text: text = 'Correct'
367.6763 	EXP 	text: autoDraw = True
367.6763 	EXP 	rules_2: autoDraw = True
368.1614 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
368.1808 	EXP 	text: autoDraw = False
368.1808 	EXP 	rules_2: autoDraw = False
368.1808 	EXP 	text: autoDraw = False
368.1808 	EXP 	rules_2: autoDraw = False
368.1808 	EXP 	stopSignal: texRes = 128.0
368.1808 	EXP 	goStim: image = 'squareblack.png'
368.1808 	EXP 	fixation: autoDraw = True
368.1808 	EXP 	rules: autoDraw = True
368.6776 	EXP 	goStim: autoDraw = True
368.6942 	EXP 	fixation: autoDraw = False
368.9277 	EXP 	stopSignal: autoDraw = True
369.0147 	DATA 	Keypress: right
369.4268 	EXP 	stopSignal: autoDraw = False
369.6776 	EXP 	goStim: autoDraw = False
370.6960 	EXP 	rules: autoDraw = False
370.6960 	EXP 	fixation: autoDraw = False
370.6960 	EXP 	goStim: autoDraw = False
370.6960 	EXP 	stopSignal: autoDraw = False
370.6960 	EXP 	rules: autoDraw = False
370.6960 	EXP 	text: text = 'Correct'
370.6960 	EXP 	text: autoDraw = True
370.6960 	EXP 	rules_2: autoDraw = True
371.1811 	EXP 	New trial (rep=3, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
371.2001 	EXP 	text: autoDraw = False
371.2001 	EXP 	rules_2: autoDraw = False
371.2001 	EXP 	stopSignal: texRes = 128.0
371.2001 	EXP 	goStim: image = 'squareblack.png'
371.2001 	EXP 	fixation: autoDraw = True
371.2001 	EXP 	rules: autoDraw = True
371.6975 	EXP 	goStim: autoDraw = True
371.7139 	EXP 	fixation: autoDraw = False
371.9476 	EXP 	stopSignal: autoDraw = True
372.0685 	DATA 	Keypress: right
372.4634 	EXP 	stopSignal: autoDraw = False
372.6993 	EXP 	goStim: autoDraw = False
373.6995 	EXP 	rules: autoDraw = False
373.6995 	EXP 	fixation: autoDraw = False
373.6995 	EXP 	goStim: autoDraw = False
373.6995 	EXP 	stopSignal: autoDraw = False
373.6995 	EXP 	rules: autoDraw = False
373.6995 	EXP 	text: text = 'Correct'
373.6995 	EXP 	text: autoDraw = True
373.6995 	EXP 	rules_2: autoDraw = True
374.1846 	EXP 	New trial (rep=3, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
374.2041 	EXP 	text: autoDraw = False
374.2041 	EXP 	rules_2: autoDraw = False
374.2041 	EXP 	text: autoDraw = False
374.2041 	EXP 	rules_2: autoDraw = False
374.2041 	EXP 	stopSignal: texRes = 128.0
374.2041 	EXP 	goStim: image = 'squareblack.png'
374.2041 	EXP 	fixation: autoDraw = True
374.2041 	EXP 	rules: autoDraw = True
374.7009 	EXP 	goStim: autoDraw = True
374.7175 	EXP 	fixation: autoDraw = False
374.9513 	EXP 	stopSignal: autoDraw = True
375.4514 	EXP 	stopSignal: autoDraw = False
375.7016 	EXP 	goStim: autoDraw = False
376.7199 	EXP 	rules: autoDraw = False
376.7199 	EXP 	fixation: autoDraw = False
376.7199 	EXP 	goStim: autoDraw = False
376.7199 	EXP 	stopSignal: autoDraw = False
376.7199 	EXP 	rules: autoDraw = False
376.7199 	EXP 	text: text = 'Correct'
