346.9146 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
350.9021 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
350.9063 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
350.9451 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
350.9464 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
350.9583 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
350.9690 	EXP 	welcome: autoDraw = True
353.3679 	DATA 	Keypress: return
353.3729 	EXP 	welcome: autoDraw = False
353.3729 	EXP 	instrStopText: autoDraw = True
465.1709 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
465.1711 	EXP 	New trial (rep=0, index=0): None
465.1872 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
465.1876 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
465.1879 	EXP 	New trial (rep=0, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
465.2039 	DATA 	Keypress: return
465.2091 	EXP 	instrStopText: autoDraw = False
465.2091 	EXP 	stopSignal: texRes = 128.0
465.2091 	EXP 	goStim: image = 'circleblack.png'
465.2091 	EXP 	fixation: autoDraw = True
465.2091 	EXP 	rules: autoDraw = True
465.7034 	EXP 	goStim: autoDraw = True
465.7200 	EXP 	fixation: autoDraw = False
466.0535 	EXP 	stopSignal: autoDraw = True
466.5542 	EXP 	stopSignal: autoDraw = False
466.7044 	EXP 	goStim: autoDraw = False
467.7225 	EXP 	rules: autoDraw = False
467.7225 	EXP 	fixation: autoDraw = False
467.7225 	EXP 	goStim: autoDraw = False
467.7225 	EXP 	stopSignal: autoDraw = False
467.7225 	EXP 	rules: autoDraw = False
467.7225 	EXP 	text: height = 0.05
467.7225 	EXP 	text: height = 0.05
467.7225 	EXP 	text: height = 0.05
467.7225 	EXP 	text: text = 'Correct'
467.7225 	EXP 	text: autoDraw = True
467.7225 	EXP 	rules_2: autoDraw = True
468.2078 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
468.2324 	EXP 	text: autoDraw = False
468.2324 	EXP 	rules_2: autoDraw = False
468.2324 	EXP 	text: autoDraw = False
468.2324 	EXP 	rules_2: autoDraw = False
468.2324 	EXP 	stopSignal: texRes = 128.0
468.2324 	EXP 	goStim: image = 'squareblack.png'
468.2324 	EXP 	fixation: autoDraw = True
468.2324 	EXP 	rules: autoDraw = True
468.7234 	EXP 	goStim: autoDraw = True
468.7399 	EXP 	fixation: autoDraw = False
469.1237 	EXP 	stopSignal: autoDraw = True
469.4038 	DATA 	Keypress: right
469.6241 	EXP 	stopSignal: autoDraw = False
469.7231 	EXP 	goStim: autoDraw = False
470.7425 	EXP 	rules: autoDraw = False
470.7425 	EXP 	fixation: autoDraw = False
470.7425 	EXP 	goStim: autoDraw = False
470.7425 	EXP 	stopSignal: autoDraw = False
470.7425 	EXP 	rules: autoDraw = False
470.7425 	EXP 	text: height = 0.05
470.7425 	EXP 	text: height = 0.05
470.7425 	EXP 	text: height = 0.05
470.7425 	EXP 	text: text = 'There was a star'
470.7425 	EXP 	text: autoDraw = True
470.7425 	EXP 	rules_2: autoDraw = True
471.2276 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
471.2468 	EXP 	text: autoDraw = False
471.2468 	EXP 	rules_2: autoDraw = False
471.2468 	EXP 	text: autoDraw = False
471.2468 	EXP 	rules_2: autoDraw = False
471.2468 	EXP 	stopSignal: texRes = 128.0
471.2468 	EXP 	goStim: image = 'squareblack.png'
471.2468 	EXP 	fixation: autoDraw = True
471.2468 	EXP 	rules: autoDraw = True
471.7433 	EXP 	goStim: autoDraw = True
471.7600 	EXP 	fixation: autoDraw = False
472.0938 	EXP 	stopSignal: autoDraw = True
472.3473 	DATA 	Keypress: right
472.5944 	EXP 	stopSignal: autoDraw = False
472.7438 	EXP 	goStim: autoDraw = False
473.7624 	EXP 	rules: autoDraw = False
473.7624 	EXP 	fixation: autoDraw = False
473.7624 	EXP 	goStim: autoDraw = False
473.7624 	EXP 	stopSignal: autoDraw = False
473.7624 	EXP 	rules: autoDraw = False
473.7624 	EXP 	text: height = 0.05
473.7624 	EXP 	text: height = 0.05
473.7624 	EXP 	text: height = 0.05
473.7624 	EXP 	text: text = 'Correct'
473.7624 	EXP 	text: autoDraw = True
473.7624 	EXP 	rules_2: autoDraw = True
474.2475 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
474.2720 	EXP 	text: autoDraw = False
474.2720 	EXP 	rules_2: autoDraw = False
474.2720 	EXP 	text: autoDraw = False
474.2720 	EXP 	rules_2: autoDraw = False
474.2720 	EXP 	stopSignal: texRes = 128.0
474.2720 	EXP 	goStim: image = 'circleblack.png'
474.2720 	EXP 	fixation: autoDraw = True
474.2720 	EXP 	rules: autoDraw = True
474.7631 	EXP 	goStim: autoDraw = True
474.7799 	EXP 	fixation: autoDraw = False
475.1136 	EXP 	stopSignal: autoDraw = True
475.1673 	DATA 	Keypress: left
475.6136 	EXP 	stopSignal: autoDraw = False
475.7635 	EXP 	goStim: autoDraw = False
476.7823 	EXP 	rules: autoDraw = False
476.7823 	EXP 	fixation: autoDraw = False
476.7823 	EXP 	goStim: autoDraw = False
476.7823 	EXP 	stopSignal: autoDraw = False
476.7823 	EXP 	rules: autoDraw = False
476.7823 	EXP 	text: text = 'Correct'
476.7823 	EXP 	text: autoDraw = True
476.7823 	EXP 	rules_2: autoDraw = True
477.2674 	EXP 	New trial (rep=1, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
477.2868 	EXP 	text: autoDraw = False
477.2868 	EXP 	rules_2: autoDraw = False
477.2868 	EXP 	text: autoDraw = False
477.2868 	EXP 	rules_2: autoDraw = False
477.2868 	EXP 	stopSignal: texRes = 128.0
477.2868 	EXP 	goStim: image = 'squareblack.png'
477.2868 	EXP 	fixation: autoDraw = True
477.2868 	EXP 	rules: autoDraw = True
477.7832 	EXP 	goStim: autoDraw = True
477.8000 	EXP 	fixation: autoDraw = False
478.1335 	EXP 	stopSignal: autoDraw = True
478.3374 	DATA 	Keypress: right
478.6330 	EXP 	stopSignal: autoDraw = False
478.7838 	EXP 	goStim: autoDraw = False
479.8021 	EXP 	rules: autoDraw = False
479.8021 	EXP 	fixation: autoDraw = False
479.8021 	EXP 	goStim: autoDraw = False
479.8021 	EXP 	stopSignal: autoDraw = False
479.8021 	EXP 	rules: autoDraw = False
479.8021 	EXP 	text: text = 'Correct'
479.8021 	EXP 	text: autoDraw = True
479.8021 	EXP 	rules_2: autoDraw = True
480.2874 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
480.3064 	EXP 	text: autoDraw = False
480.3064 	EXP 	rules_2: autoDraw = False
480.3064 	EXP 	stopSignal: texRes = 128.0
480.3064 	EXP 	goStim: image = 'squareblack.png'
480.3064 	EXP 	fixation: autoDraw = True
480.3064 	EXP 	rules: autoDraw = True
480.8033 	EXP 	goStim: autoDraw = True
480.8199 	EXP 	fixation: autoDraw = False
481.1535 	EXP 	stopSignal: autoDraw = True
481.2745 	DATA 	Keypress: right
481.6547 	EXP 	stopSignal: autoDraw = False
481.8037 	EXP 	goStim: autoDraw = False
482.8053 	EXP 	rules: autoDraw = False
482.8053 	EXP 	fixation: autoDraw = False
482.8053 	EXP 	goStim: autoDraw = False
482.8053 	EXP 	stopSignal: autoDraw = False
482.8053 	EXP 	rules: autoDraw = False
482.8053 	EXP 	text: text = 'Correct'
482.8053 	EXP 	text: autoDraw = True
482.8053 	EXP 	rules_2: autoDraw = True
483.2908 	EXP 	New trial (rep=1, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
483.3098 	EXP 	text: autoDraw = False
483.3098 	EXP 	rules_2: autoDraw = False
483.3098 	EXP 	text: autoDraw = False
483.3098 	EXP 	rules_2: autoDraw = False
483.3098 	EXP 	stopSignal: texRes = 128.0
483.3098 	EXP 	goStim: image = 'squareblack.png'
483.3098 	EXP 	fixation: autoDraw = True
483.3098 	EXP 	rules: autoDraw = True
483.8067 	EXP 	goStim: autoDraw = True
483.8233 	EXP 	fixation: autoDraw = False
484.1570 	EXP 	stopSignal: autoDraw = True
484.2275 	DATA 	Keypress: right
484.6568 	EXP 	stopSignal: autoDraw = False
484.8073 	EXP 	goStim: autoDraw = False
485.8090 	EXP 	rules: autoDraw = False
485.8090 	EXP 	fixation: autoDraw = False
485.8090 	EXP 	goStim: autoDraw = False
485.8090 	EXP 	stopSignal: autoDraw = False
485.8090 	EXP 	rules: autoDraw = False
485.8090 	EXP 	text: height = 0.05
485.8090 	EXP 	text: height = 0.05
485.8090 	EXP 	text: height = 0.05
485.8090 	EXP 	text: text = 'There was a star'
485.8090 	EXP 	text: autoDraw = True
485.8090 	EXP 	rules_2: autoDraw = True
486.2940 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
486.3192 	EXP 	text: autoDraw = False
486.3192 	EXP 	rules_2: autoDraw = False
486.3192 	EXP 	text: autoDraw = False
486.3192 	EXP 	rules_2: autoDraw = False
486.3192 	EXP 	stopSignal: texRes = 128.0
486.3192 	EXP 	goStim: image = 'circleblack.png'
486.3192 	EXP 	fixation: autoDraw = True
486.3192 	EXP 	rules: autoDraw = True
486.8099 	EXP 	goStim: autoDraw = True
486.8268 	EXP 	fixation: autoDraw = False
487.1103 	EXP 	stopSignal: autoDraw = True
487.4302 	DATA 	Keypress: left
487.6132 	EXP 	stopSignal: autoDraw = False
487.8103 	EXP 	goStim: autoDraw = False
488.8292 	EXP 	rules: autoDraw = False
488.8292 	EXP 	fixation: autoDraw = False
488.8292 	EXP 	goStim: autoDraw = False
488.8292 	EXP 	stopSignal: autoDraw = False
488.8292 	EXP 	rules: autoDraw = False
488.8292 	EXP 	text: height = 0.05
488.8292 	EXP 	text: height = 0.05
488.8292 	EXP 	text: height = 0.05
488.8292 	EXP 	text: text = 'Correct'
488.8292 	EXP 	text: autoDraw = True
488.8292 	EXP 	rules_2: autoDraw = True
489.3141 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
489.3332 	EXP 	text: autoDraw = False
489.3332 	EXP 	rules_2: autoDraw = False
489.3332 	EXP 	stopSignal: texRes = 128.0
489.3332 	EXP 	goStim: image = 'circleblack.png'
489.3332 	EXP 	fixation: autoDraw = True
489.3332 	EXP 	rules: autoDraw = True
489.8299 	EXP 	goStim: autoDraw = True
489.8469 	EXP 	fixation: autoDraw = False
490.1304 	EXP 	stopSignal: autoDraw = True
490.1836 	DATA 	Keypress: left
490.6302 	EXP 	stopSignal: autoDraw = False
490.8305 	EXP 	goStim: autoDraw = False
491.8488 	EXP 	rules: autoDraw = False
491.8488 	EXP 	fixation: autoDraw = False
491.8488 	EXP 	goStim: autoDraw = False
491.8488 	EXP 	stopSignal: autoDraw = False
491.8488 	EXP 	rules: autoDraw = False
491.8488 	EXP 	text: text = 'Correct'
491.8488 	EXP 	text: autoDraw = True
491.8488 	EXP 	rules_2: autoDraw = True
492.3337 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
492.3534 	EXP 	text: autoDraw = False
492.3534 	EXP 	rules_2: autoDraw = False
492.3534 	EXP 	stopSignal: texRes = 128.0
492.3534 	EXP 	goStim: image = 'squareblack.png'
492.3534 	EXP 	fixation: autoDraw = True
492.3534 	EXP 	rules: autoDraw = True
492.8497 	EXP 	goStim: autoDraw = True
492.8667 	EXP 	fixation: autoDraw = False
493.1503 	EXP 	stopSignal: autoDraw = True
493.3540 	DATA 	Keypress: right
493.6507 	EXP 	stopSignal: autoDraw = False
493.8509 	EXP 	goStim: autoDraw = False
494.8687 	EXP 	rules: autoDraw = False
494.8687 	EXP 	fixation: autoDraw = False
494.8687 	EXP 	goStim: autoDraw = False
494.8687 	EXP 	stopSignal: autoDraw = False
494.8687 	EXP 	rules: autoDraw = False
494.8687 	EXP 	text: text = 'Correct'
494.8687 	EXP 	text: autoDraw = True
494.8687 	EXP 	rules_2: autoDraw = True
495.3539 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
495.3736 	EXP 	text: autoDraw = False
495.3736 	EXP 	rules_2: autoDraw = False
495.3736 	EXP 	text: autoDraw = False
495.3736 	EXP 	rules_2: autoDraw = False
495.3736 	EXP 	stopSignal: texRes = 128.0
495.3736 	EXP 	goStim: image = 'circleblack.png'
495.3736 	EXP 	fixation: autoDraw = True
495.3736 	EXP 	rules: autoDraw = True
495.8702 	EXP 	goStim: autoDraw = True
495.8867 	EXP 	fixation: autoDraw = False
496.1705 	EXP 	stopSignal: autoDraw = True
496.3231 	DATA 	Keypress: left
496.6883 	EXP 	stopSignal: autoDraw = False
496.8708 	EXP 	goStim: autoDraw = False
497.8888 	EXP 	rules: autoDraw = False
497.8888 	EXP 	fixation: autoDraw = False
497.8888 	EXP 	goStim: autoDraw = False
497.8888 	EXP 	stopSignal: autoDraw = False
497.8888 	EXP 	rules: autoDraw = False
497.8888 	EXP 	text: text = 'Correct'
497.8888 	EXP 	text: autoDraw = True
497.8888 	EXP 	rules_2: autoDraw = True
498.3743 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
498.3942 	EXP 	text: autoDraw = False
498.3942 	EXP 	rules_2: autoDraw = False
498.3942 	EXP 	text: autoDraw = False
498.3942 	EXP 	rules_2: autoDraw = False
498.3942 	EXP 	stopSignal: texRes = 128.0
498.3942 	EXP 	goStim: image = 'circleblack.png'
498.3942 	EXP 	fixation: autoDraw = True
498.3942 	EXP 	rules: autoDraw = True
498.8900 	EXP 	goStim: autoDraw = True
498.9068 	EXP 	fixation: autoDraw = False
499.1904 	EXP 	stopSignal: autoDraw = True
499.2437 	DATA 	Keypress: left
499.6901 	EXP 	stopSignal: autoDraw = False
499.8906 	EXP 	goStim: autoDraw = False
500.9090 	EXP 	rules: autoDraw = False
500.9090 	EXP 	fixation: autoDraw = False
500.9090 	EXP 	goStim: autoDraw = False
500.9090 	EXP 	stopSignal: autoDraw = False
500.9090 	EXP 	rules: autoDraw = False
500.9090 	EXP 	text: height = 0.05
500.9090 	EXP 	text: height = 0.05
500.9090 	EXP 	text: height = 0.05
500.9090 	EXP 	text: text = 'There was a star'
500.9090 	EXP 	text: autoDraw = True
500.9090 	EXP 	rules_2: autoDraw = True
501.3939 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
501.4136 	EXP 	text: autoDraw = False
501.4136 	EXP 	rules_2: autoDraw = False
501.4136 	EXP 	text: autoDraw = False
501.4136 	EXP 	rules_2: autoDraw = False
501.4136 	EXP 	stopSignal: texRes = 128.0
501.4136 	EXP 	goStim: image = 'squareblack.png'
501.4136 	EXP 	fixation: autoDraw = True
501.4136 	EXP 	rules: autoDraw = True
501.9098 	EXP 	goStim: autoDraw = True
501.9265 	EXP 	fixation: autoDraw = False
502.1601 	EXP 	stopSignal: autoDraw = True
502.6605 	EXP 	stopSignal: autoDraw = False
502.9109 	EXP 	goStim: autoDraw = False
503.9287 	EXP 	rules: autoDraw = False
503.9287 	EXP 	fixation: autoDraw = False
503.9287 	EXP 	goStim: autoDraw = False
503.9287 	EXP 	stopSignal: autoDraw = False
503.9287 	EXP 	rules: autoDraw = False
503.9287 	EXP 	text: height = 0.05
503.9287 	EXP 	text: height = 0.05
503.9287 	EXP 	text: height = 0.05
503.9287 	EXP 	text: text = 'Correct'
503.9287 	EXP 	text: autoDraw = True
503.9287 	EXP 	rules_2: autoDraw = True
504.4140 	EXP 	New trial (rep=3, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
504.4337 	EXP 	text: autoDraw = False
504.4337 	EXP 	rules_2: autoDraw = False
504.4337 	EXP 	text: autoDraw = False
504.4337 	EXP 	rules_2: autoDraw = False
504.4337 	EXP 	stopSignal: texRes = 128.0
504.4337 	EXP 	goStim: image = 'circleblack.png'
504.4337 	EXP 	fixation: autoDraw = True
504.4337 	EXP 	rules: autoDraw = True
504.9286 	EXP 	goStim: autoDraw = True
504.9456 	EXP 	fixation: autoDraw = False
505.2296 	EXP 	stopSignal: autoDraw = True
505.4330 	DATA 	Keypress: left
505.7306 	EXP 	stopSignal: autoDraw = False
505.9312 	EXP 	goStim: autoDraw = False
506.9489 	EXP 	rules: autoDraw = False
506.9489 	EXP 	fixation: autoDraw = False
506.9489 	EXP 	goStim: autoDraw = False
506.9489 	EXP 	stopSignal: autoDraw = False
506.9489 	EXP 	rules: autoDraw = False
506.9489 	EXP 	text: height = 0.05
506.9489 	EXP 	text: height = 0.05
506.9489 	EXP 	text: height = 0.05
506.9489 	EXP 	text: text = 'There was a star'
506.9489 	EXP 	text: autoDraw = True
506.9489 	EXP 	rules_2: autoDraw = True
507.4339 	EXP 	New trial (rep=3, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
507.4538 	EXP 	text: autoDraw = False
507.4538 	EXP 	rules_2: autoDraw = False
507.4538 	EXP 	text: autoDraw = False
507.4538 	EXP 	rules_2: autoDraw = False
507.4538 	EXP 	stopSignal: texRes = 128.0
507.4538 	EXP 	goStim: image = 'squareblack.png'
507.4538 	EXP 	fixation: autoDraw = True
507.4538 	EXP 	rules: autoDraw = True
507.9499 	EXP 	goStim: autoDraw = True
507.9668 	EXP 	fixation: autoDraw = False
508.2004 	EXP 	stopSignal: autoDraw = True
508.5550 	DATA 	Keypress: right
508.7013 	EXP 	stopSignal: autoDraw = False
508.9508 	EXP 	goStim: autoDraw = False
509.9689 	EXP 	rules: autoDraw = False
509.9689 	EXP 	fixation: autoDraw = False
509.9689 	EXP 	goStim: autoDraw = False
509.9689 	EXP 	stopSignal: autoDraw = False
509.9689 	EXP 	rules: autoDraw = False
509.9689 	EXP 	text: height = 0.05
509.9689 	EXP 	text: height = 0.05
509.9689 	EXP 	text: height = 0.05
509.9689 	EXP 	text: text = 'Correct'
509.9689 	EXP 	text: autoDraw = True
509.9689 	EXP 	rules_2: autoDraw = True
510.4541 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
510.4747 	EXP 	text: autoDraw = False
510.4747 	EXP 	rules_2: autoDraw = False
510.4747 	EXP 	stopSignal: texRes = 128.0
510.4747 	EXP 	goStim: image = 'squareblack.png'
510.4747 	EXP 	fixation: autoDraw = True
510.4747 	EXP 	rules: autoDraw = True
510.9697 	EXP 	goStim: autoDraw = True
510.9868 	EXP 	fixation: autoDraw = False
511.2204 	EXP 	stopSignal: autoDraw = True
511.7208 	EXP 	stopSignal: autoDraw = False
511.9713 	EXP 	goStim: autoDraw = False
512.9888 	EXP 	rules: autoDraw = False
512.9888 	EXP 	fixation: autoDraw = False
512.9888 	EXP 	goStim: autoDraw = False
