2685.0042 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
2689.9756 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
2689.9769 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2689.9889 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
2690.0001 	EXP 	welcome: autoDraw = True
2692.9816 	DATA 	Keypress: space
2694.8609 	DATA 	Keypress: return
2694.8743 	EXP 	welcome: autoDraw = False
2694.8743 	EXP 	instrStopText: autoDraw = True
2751.2715 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
2751.2717 	EXP 	New trial (rep=0, index=0): None
2751.2886 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
2751.2890 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
2751.2892 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
2751.3049 	DATA 	Keypress: return
2751.3102 	EXP 	instrStopText: autoDraw = False
2751.3102 	EXP 	stopSignal: texRes = 128.0
2751.3102 	EXP 	goStim: image = 'squareblack.png'
2751.3102 	EXP 	fixation: autoDraw = True
2751.3102 	EXP 	rules: autoDraw = True
2751.8039 	EXP 	goStim: autoDraw = True
2751.8203 	EXP 	fixation: autoDraw = False
2752.1543 	EXP 	stopSignal: autoDraw = True
2752.6547 	EXP 	stopSignal: autoDraw = False
2752.8077 	DATA 	Keypress: left
2752.8123 	EXP 	goStim: autoDraw = False
2753.0239 	DATA 	Keypress: right
2753.8227 	EXP 	rules: autoDraw = False
2753.8227 	EXP 	fixation: autoDraw = False
2753.8227 	EXP 	goStim: autoDraw = False
2753.8227 	EXP 	stopSignal: autoDraw = False
2753.8227 	EXP 	rules: autoDraw = False
2753.8227 	EXP 	text: height = 0.05
2753.8227 	EXP 	text: height = 0.05
2753.8227 	EXP 	text: height = 0.05
2753.8227 	EXP 	text: text = 'Incorrect'
2753.8227 	EXP 	text: autoDraw = True
2753.8227 	EXP 	rules_2: autoDraw = True
2754.3081 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
2754.3274 	EXP 	text: autoDraw = False
2754.3274 	EXP 	rules_2: autoDraw = False
2754.3274 	EXP 	text: autoDraw = False
2754.3274 	EXP 	rules_2: autoDraw = False
2754.3274 	EXP 	stopSignal: texRes = 128.0
2754.3274 	EXP 	goStim: image = 'squareblack.png'
2754.3274 	EXP 	fixation: autoDraw = True
2754.3274 	EXP 	rules: autoDraw = True
2754.8237 	EXP 	goStim: autoDraw = True
2754.8403 	EXP 	fixation: autoDraw = False
2755.1741 	EXP 	stopSignal: autoDraw = True
2755.3940 	DATA 	Keypress: right
2755.6750 	EXP 	stopSignal: autoDraw = False
2755.8236 	EXP 	goStim: autoDraw = False
2756.8414 	EXP 	rules: autoDraw = False
2756.8414 	EXP 	fixation: autoDraw = False
2756.8414 	EXP 	goStim: autoDraw = False
2756.8414 	EXP 	stopSignal: autoDraw = False
2756.8414 	EXP 	rules: autoDraw = False
2756.8414 	EXP 	text: height = 0.05
2756.8414 	EXP 	text: height = 0.05
2756.8414 	EXP 	text: height = 0.05
2756.8414 	EXP 	text: text = 'There was a star'
2756.8414 	EXP 	text: autoDraw = True
2756.8414 	EXP 	rules_2: autoDraw = True
2757.3263 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
2757.3436 	EXP 	text: autoDraw = False
2757.3436 	EXP 	rules_2: autoDraw = False
2757.3436 	EXP 	text: autoDraw = False
2757.3436 	EXP 	rules_2: autoDraw = False
2757.3436 	EXP 	stopSignal: texRes = 128.0
2757.3436 	EXP 	goStim: image = 'squareblack.png'
2757.3436 	EXP 	fixation: autoDraw = True
2757.3436 	EXP 	rules: autoDraw = True
2757.8425 	EXP 	goStim: autoDraw = True
2757.8592 	EXP 	fixation: autoDraw = False
2758.1428 	EXP 	stopSignal: autoDraw = True
2758.3454 	DATA 	Keypress: right
2758.6436 	EXP 	stopSignal: autoDraw = False
2758.8436 	EXP 	goStim: autoDraw = False
2759.8454 	EXP 	rules: autoDraw = False
2759.8454 	EXP 	fixation: autoDraw = False
2759.8454 	EXP 	goStim: autoDraw = False
2759.8454 	EXP 	stopSignal: autoDraw = False
2759.8454 	EXP 	rules: autoDraw = False
2759.8454 	EXP 	text: height = 0.05
2759.8454 	EXP 	text: height = 0.05
2759.8454 	EXP 	text: height = 0.05
2759.8454 	EXP 	text: text = 'Correct'
2759.8454 	EXP 	text: autoDraw = True
2759.8454 	EXP 	rules_2: autoDraw = True
2760.3307 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
2760.3526 	EXP 	text: autoDraw = False
2760.3526 	EXP 	rules_2: autoDraw = False
2760.3526 	EXP 	stopSignal: texRes = 128.0
2760.3526 	EXP 	goStim: image = 'circleblack.png'
2760.3526 	EXP 	fixation: autoDraw = True
2760.3526 	EXP 	rules: autoDraw = True
2760.8469 	EXP 	goStim: autoDraw = True
2760.8636 	EXP 	fixation: autoDraw = False
2761.1473 	EXP 	stopSignal: autoDraw = True
2761.2672 	DATA 	Keypress: left
2761.6466 	EXP 	stopSignal: autoDraw = False
2761.8466 	EXP 	goStim: autoDraw = False
2762.8662 	EXP 	rules: autoDraw = False
2762.8662 	EXP 	fixation: autoDraw = False
2762.8662 	EXP 	goStim: autoDraw = False
2762.8662 	EXP 	stopSignal: autoDraw = False
2762.8662 	EXP 	rules: autoDraw = False
2762.8662 	EXP 	text: height = 0.05
2762.8662 	EXP 	text: height = 0.05
2762.8662 	EXP 	text: height = 0.05
2762.8662 	EXP 	text: text = 'There was a star'
2762.8662 	EXP 	text: autoDraw = True
2762.8662 	EXP 	rules_2: autoDraw = True
2763.3661 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
2763.3835 	EXP 	text: autoDraw = False
2763.3835 	EXP 	rules_2: autoDraw = False
2763.3835 	EXP 	stopSignal: texRes = 128.0
2763.3835 	EXP 	goStim: image = 'squareblack.png'
2763.3835 	EXP 	fixation: autoDraw = True
2763.3835 	EXP 	rules: autoDraw = True
2763.8827 	EXP 	goStim: autoDraw = True
2763.8991 	EXP 	fixation: autoDraw = False
2764.1324 	EXP 	stopSignal: autoDraw = True
2764.6027 	DATA 	Keypress: right
2764.6330 	EXP 	stopSignal: autoDraw = False
2764.8836 	EXP 	goStim: autoDraw = False
2765.8851 	EXP 	rules: autoDraw = False
2765.8851 	EXP 	fixation: autoDraw = False
2765.8851 	EXP 	goStim: autoDraw = False
2765.8851 	EXP 	stopSignal: autoDraw = False
2765.8851 	EXP 	rules: autoDraw = False
2765.8851 	EXP 	text: height = 0.05
2765.8851 	EXP 	text: height = 0.05
2765.8851 	EXP 	text: height = 0.05
2765.8851 	EXP 	text: text = 'Correct'
2765.8851 	EXP 	text: autoDraw = True
2765.8851 	EXP 	rules_2: autoDraw = True
2766.3708 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
2766.3907 	EXP 	text: autoDraw = False
2766.3907 	EXP 	rules_2: autoDraw = False
2766.3907 	EXP 	stopSignal: texRes = 128.0
2766.3907 	EXP 	goStim: image = 'circleblack.png'
2766.3907 	EXP 	fixation: autoDraw = True
2766.3907 	EXP 	rules: autoDraw = True
2766.8871 	EXP 	goStim: autoDraw = True
2766.9037 	EXP 	fixation: autoDraw = False
2767.1374 	EXP 	stopSignal: autoDraw = True
2767.6379 	EXP 	stopSignal: autoDraw = False
2767.6575 	DATA 	Keypress: left
2767.8886 	EXP 	goStim: autoDraw = False
2768.9044 	EXP 	rules: autoDraw = False
2768.9044 	EXP 	fixation: autoDraw = False
2768.9044 	EXP 	goStim: autoDraw = False
2768.9044 	EXP 	stopSignal: autoDraw = False
2768.9044 	EXP 	rules: autoDraw = False
2768.9044 	EXP 	text: text = 'Correct'
2768.9044 	EXP 	text: autoDraw = True
2768.9044 	EXP 	rules_2: autoDraw = True
2769.3895 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
2769.4207 	EXP 	text: autoDraw = False
2769.4207 	EXP 	rules_2: autoDraw = False
2769.4207 	EXP 	text: autoDraw = False
2769.4207 	EXP 	rules_2: autoDraw = False
2769.4207 	EXP 	stopSignal: texRes = 128.0
2769.4207 	EXP 	goStim: image = 'circleblack.png'
2769.4207 	EXP 	fixation: autoDraw = True
2769.4207 	EXP 	rules: autoDraw = True
2769.9083 	EXP 	goStim: autoDraw = True
2769.9222 	EXP 	fixation: autoDraw = False
2770.1560 	EXP 	stopSignal: autoDraw = True
2770.4422 	DATA 	Keypress: left
2770.6566 	EXP 	stopSignal: autoDraw = False
2770.9233 	EXP 	goStim: autoDraw = False
2771.9244 	EXP 	rules: autoDraw = False
2771.9244 	EXP 	fixation: autoDraw = False
2771.9244 	EXP 	goStim: autoDraw = False
2771.9244 	EXP 	stopSignal: autoDraw = False
2771.9244 	EXP 	rules: autoDraw = False
2771.9244 	EXP 	text: text = 'Correct'
2771.9244 	EXP 	text: autoDraw = True
2771.9244 	EXP 	rules_2: autoDraw = True
2772.4108 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
2772.4304 	EXP 	text: autoDraw = False
2772.4304 	EXP 	rules_2: autoDraw = False
2772.4304 	EXP 	stopSignal: texRes = 128.0
2772.4304 	EXP 	goStim: image = 'squareblack.png'
2772.4304 	EXP 	fixation: autoDraw = True
2772.4304 	EXP 	rules: autoDraw = True
2772.9269 	EXP 	goStim: autoDraw = True
2772.9437 	EXP 	fixation: autoDraw = False
2773.1772 	EXP 	stopSignal: autoDraw = True
2773.3469 	DATA 	Keypress: right
2773.6764 	EXP 	stopSignal: autoDraw = False
2773.9266 	EXP 	goStim: autoDraw = False
2774.9446 	EXP 	rules: autoDraw = False
2774.9446 	EXP 	fixation: autoDraw = False
2774.9446 	EXP 	goStim: autoDraw = False
2774.9446 	EXP 	stopSignal: autoDraw = False
2774.9446 	EXP 	rules: autoDraw = False
2774.9446 	EXP 	text: text = 'Correct'
2774.9446 	EXP 	text: autoDraw = True
2774.9446 	EXP 	rules_2: autoDraw = True
2775.4296 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
2775.4475 	EXP 	text: autoDraw = False
2775.4475 	EXP 	rules_2: autoDraw = False
2775.4475 	EXP 	text: autoDraw = False
2775.4475 	EXP 	rules_2: autoDraw = False
2775.4475 	EXP 	stopSignal: texRes = 128.0
2775.4475 	EXP 	goStim: image = 'circleblack.png'
2775.4475 	EXP 	fixation: autoDraw = True
2775.4475 	EXP 	rules: autoDraw = True
2775.9458 	EXP 	goStim: autoDraw = True
2775.9624 	EXP 	fixation: autoDraw = False
2776.1958 	EXP 	stopSignal: autoDraw = True
2776.3986 	DATA 	Keypress: left
2776.6963 	EXP 	stopSignal: autoDraw = False
2776.9469 	EXP 	goStim: autoDraw = False
2777.9489 	EXP 	rules: autoDraw = False
2777.9489 	EXP 	fixation: autoDraw = False
2777.9489 	EXP 	goStim: autoDraw = False
2777.9489 	EXP 	stopSignal: autoDraw = False
2777.9489 	EXP 	rules: autoDraw = False
2777.9489 	EXP 	text: text = 'Correct'
2777.9489 	EXP 	text: autoDraw = True
2777.9489 	EXP 	rules_2: autoDraw = True
2778.4342 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
2778.4533 	EXP 	text: autoDraw = False
2778.4533 	EXP 	rules_2: autoDraw = False
2778.4533 	EXP 	stopSignal: texRes = 128.0
2778.4533 	EXP 	goStim: image = 'circleblack.png'
2778.4533 	EXP 	fixation: autoDraw = True
2778.4533 	EXP 	rules: autoDraw = True
2778.9501 	EXP 	goStim: autoDraw = True
2778.9669 	EXP 	fixation: autoDraw = False
2779.2006 	EXP 	stopSignal: autoDraw = True
2779.3704 	DATA 	Keypress: left
2779.6999 	EXP 	stopSignal: autoDraw = False
2779.9500 	EXP 	goStim: autoDraw = False
2780.9679 	EXP 	rules: autoDraw = False
2780.9679 	EXP 	fixation: autoDraw = False
2780.9679 	EXP 	goStim: autoDraw = False
2780.9679 	EXP 	stopSignal: autoDraw = False
2780.9679 	EXP 	rules: autoDraw = False
2780.9679 	EXP 	text: height = 0.05
2780.9679 	EXP 	text: height = 0.05
2780.9679 	EXP 	text: height = 0.05
2780.9679 	EXP 	text: text = 'There was a star'
2780.9679 	EXP 	text: autoDraw = True
2780.9679 	EXP 	rules_2: autoDraw = True
2781.4530 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
2781.4702 	EXP 	text: autoDraw = False
2781.4702 	EXP 	rules_2: autoDraw = False
2781.4702 	EXP 	text: autoDraw = False
2781.4702 	EXP 	rules_2: autoDraw = False
2781.4702 	EXP 	stopSignal: texRes = 128.0
2781.4702 	EXP 	goStim: image = 'circleblack.png'
2781.4702 	EXP 	fixation: autoDraw = True
2781.4702 	EXP 	rules: autoDraw = True
2781.9689 	EXP 	goStim: autoDraw = True
2781.9858 	EXP 	fixation: autoDraw = False
2782.1691 	EXP 	stopSignal: autoDraw = True
2782.6696 	EXP 	stopSignal: autoDraw = False
2782.8057 	DATA 	Keypress: left
2782.9700 	EXP 	goStim: autoDraw = False
2783.9719 	EXP 	rules: autoDraw = False
2783.9719 	EXP 	fixation: autoDraw = False
2783.9719 	EXP 	goStim: autoDraw = False
2783.9719 	EXP 	stopSignal: autoDraw = False
2783.9719 	EXP 	rules: autoDraw = False
2783.9719 	EXP 	text: height = 0.05
2783.9719 	EXP 	text: height = 0.05
2783.9719 	EXP 	text: height = 0.05
2783.9719 	EXP 	text: text = 'Correct'
2783.9719 	EXP 	text: autoDraw = True
2783.9719 	EXP 	rules_2: autoDraw = True
2784.4574 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
2784.4816 	EXP 	text: autoDraw = False
2784.4816 	EXP 	rules_2: autoDraw = False
2784.4816 	EXP 	stopSignal: texRes = 128.0
2784.4816 	EXP 	goStim: image = 'squareblack.png'
2784.4816 	EXP 	fixation: autoDraw = True
2784.4816 	EXP 	rules: autoDraw = True
2784.9736 	EXP 	goStim: autoDraw = True
2784.9903 	EXP 	fixation: autoDraw = False
2785.1740 	EXP 	stopSignal: autoDraw = True
2785.4439 	DATA 	Keypress: right
2785.6746 	EXP 	stopSignal: autoDraw = False
2785.9735 	EXP 	goStim: autoDraw = False
2786.9931 	EXP 	rules: autoDraw = False
2786.9931 	EXP 	fixation: autoDraw = False
2786.9931 	EXP 	goStim: autoDraw = False
2786.9931 	EXP 	stopSignal: autoDraw = False
2786.9931 	EXP 	rules: autoDraw = False
2786.9931 	EXP 	text: height = 0.05
2786.9931 	EXP 	text: height = 0.05
2786.9931 	EXP 	text: height = 0.05
2786.9931 	EXP 	text: text = 'There was a star'
2786.9931 	EXP 	text: autoDraw = True
2786.9931 	EXP 	rules_2: autoDraw = True
2787.4926 	EXP 	New trial (rep=3, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2787.5096 	EXP 	text: autoDraw = False
2787.5096 	EXP 	rules_2: autoDraw = False
2787.5096 	EXP 	stopSignal: texRes = 128.0
2787.5096 	EXP 	goStim: image = 'squareblack.png'
2787.5096 	EXP 	fixation: autoDraw = True
2787.5096 	EXP 	rules: autoDraw = True
2788.0089 	EXP 	fixation: autoDraw = False
2788.0089 	EXP 	goStim: autoDraw = True
2788.1592 	EXP 	stopSignal: autoDraw = True
2788.6595 	EXP 	stopSignal: autoDraw = False
2789.0101 	EXP 	goStim: autoDraw = False
2790.0117 	EXP 	rules: autoDraw = False
2790.0117 	EXP 	fixation: autoDraw = False
2790.0117 	EXP 	goStim: autoDraw = False
2790.0117 	EXP 	stopSignal: autoDraw = False
2790.0117 	EXP 	rules: autoDraw = False
2790.0117 	EXP 	text: height = 0.05
2790.0117 	EXP 	text: height = 0.05
2790.0117 	EXP 	text: height = 0.05
2790.0117 	EXP 	text: text = 'Correct'
2790.0117 	EXP 	text: autoDraw = True
2790.0117 	EXP 	rules_2: autoDraw = True
2790.4974 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
2790.5167 	EXP 	text: autoDraw = False
2790.5167 	EXP 	rules_2: autoDraw = False
2790.5167 	EXP 	stopSignal: texRes = 128.0
2790.5167 	EXP 	goStim: image = 'squareblack.png'
2790.5167 	EXP 	fixation: autoDraw = True
2790.5167 	EXP 	rules: autoDraw = True
2791.0134 	EXP 	goStim: autoDraw = True
2791.0303 	EXP 	fixation: autoDraw = False
2791.2137 	EXP 	stopSignal: autoDraw = True
2791.4512 	DATA 	Keypress: right
2791.7151 	EXP 	stopSignal: autoDraw = False
2792.0133 	EXP 	goStim: autoDraw = False
2793.0311 	EXP 	rules: autoDraw = False
2793.0311 	EXP 	fixation: autoDraw = False
2793.0311 	EXP 	goStim: autoDraw = False
2793.0311 	EXP 	stopSignal: autoDraw = False
2793.0311 	EXP 	rules: autoDraw = False
2793.0311 	EXP 	text: text = 'Correct'
2793.0311 	EXP 	text: autoDraw = True
2793.0311 	EXP 	rules_2: autoDraw = True
2793.5161 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
2793.5399 	EXP 	text: autoDraw = False
2793.5399 	EXP 	rules_2: autoDraw = False
2793.5399 	EXP 	text: autoDraw = False
2793.5399 	EXP 	rules_2: autoDraw = False
2793.5399 	EXP 	stopSignal: texRes = 128.0
2793.5399 	EXP 	goStim: image = 'circleblack.png'
2793.5399 	EXP 	fixation: autoDraw = True
2793.5399 	EXP 	rules: autoDraw = True
2794.0322 	EXP 	goStim: autoDraw = True
2794.0490 	EXP 	fixation: autoDraw = False
2794.2324 	EXP 	stopSignal: autoDraw = True
2794.4854 	DATA 	Keypress: left
2794.7329 	EXP 	stopSignal: autoDraw = False
2795.0334 	EXP 	goStim: autoDraw = False
2796.0518 	EXP 	rules: autoDraw = False
2796.0518 	EXP 	fixation: autoDraw = False
2796.0518 	EXP 	goStim: autoDraw = False
2796.0518 	EXP 	stopSignal: autoDraw = False
2796.0518 	EXP 	rules: autoDraw = False
2796.0518 	EXP 	text: height = 0.05
2796.0518 	EXP 	text: height = 0.05
2796.0518 	EXP 	text: height = 0.05
2796.0518 	EXP 	text: text = 'There was a star'
2796.0518 	EXP 	text: autoDraw = True
2796.0518 	EXP 	rules_2: autoDraw = True
2796.5373 	EXP 	New trial (rep=3, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
2796.5571 	EXP 	text: autoDraw = False
2796.5571 	EXP 	rules_2: autoDraw = False
2796.5571 	EXP 	stopSignal: texRes = 128.0
2796.5571 	EXP 	goStim: image = 'squareblack.png'
