1671.7637 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
1675.7926 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1675.7968 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
1675.8011 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
1675.8415 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
1675.8428 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
1675.8549 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1675.8677 	EXP 	welcome: autoDraw = True
1723.7183 	DATA 	Keypress: space
1724.8260 	DATA 	Keypress: return
1724.8389 	EXP 	welcome: autoDraw = False
1724.8389 	EXP 	instrStopText: autoDraw = True
1802.1425 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
1802.1427 	EXP 	New trial (rep=0, index=0): None
1802.1584 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
1802.1588 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
1802.1590 	EXP 	New trial (rep=0, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1802.1738 	DATA 	Keypress: return
1802.1807 	EXP 	instrStopText: autoDraw = False
1802.1807 	EXP 	stopSignal: texRes = 128.0
1802.1807 	EXP 	goStim: image = 'squareblack.png'
1802.1807 	EXP 	fixation: autoDraw = True
1802.1807 	EXP 	rules: autoDraw = True
1802.6749 	EXP 	goStim: autoDraw = True
1802.6917 	EXP 	fixation: autoDraw = False
1802.9252 	EXP 	stopSignal: autoDraw = True
1803.4259 	EXP 	stopSignal: autoDraw = False
1803.6762 	EXP 	goStim: autoDraw = False
1804.6964 	EXP 	rules: autoDraw = False
1804.6964 	EXP 	fixation: autoDraw = False
1804.6964 	EXP 	goStim: autoDraw = False
1804.6964 	EXP 	stopSignal: autoDraw = False
1804.6964 	EXP 	rules: autoDraw = False
1804.6964 	EXP 	text: height = 0.05
1804.6964 	EXP 	text: height = 0.05
1804.6964 	EXP 	text: height = 0.05
1804.6964 	EXP 	text: text = 'Respond Faster'
1804.6964 	EXP 	text: autoDraw = True
1804.6964 	EXP 	rules_2: autoDraw = True
1805.1954 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
1805.2151 	EXP 	text: autoDraw = False
1805.2151 	EXP 	rules_2: autoDraw = False
1805.2151 	EXP 	stopSignal: texRes = 128.0
1805.2151 	EXP 	goStim: image = 'circleblack.png'
1805.2151 	EXP 	fixation: autoDraw = True
1805.2151 	EXP 	rules: autoDraw = True
1805.6481 	DATA 	Keypress: m
1805.7117 	EXP 	goStim: autoDraw = True
1805.7284 	EXP 	fixation: autoDraw = False
1805.9620 	EXP 	stopSignal: autoDraw = True
1806.4625 	EXP 	stopSignal: autoDraw = False
1806.7127 	EXP 	goStim: autoDraw = False
1807.7308 	EXP 	rules: autoDraw = False
1807.7308 	EXP 	fixation: autoDraw = False
1807.7308 	EXP 	goStim: autoDraw = False
1807.7308 	EXP 	stopSignal: autoDraw = False
1807.7308 	EXP 	rules: autoDraw = False
1807.7308 	EXP 	text: text = 'Respond Faster'
1807.7308 	EXP 	text: autoDraw = True
1807.7308 	EXP 	rules_2: autoDraw = True
1808.2157 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
1808.2349 	EXP 	text: autoDraw = False
1808.2349 	EXP 	rules_2: autoDraw = False
1808.2349 	EXP 	stopSignal: texRes = 128.0
1808.2349 	EXP 	goStim: image = 'circleblack.png'
1808.2349 	EXP 	fixation: autoDraw = True
1808.2349 	EXP 	rules: autoDraw = True
1808.7318 	EXP 	goStim: autoDraw = True
1808.7485 	EXP 	fixation: autoDraw = False
1808.9819 	EXP 	stopSignal: autoDraw = True
1809.4825 	EXP 	stopSignal: autoDraw = False
1809.7328 	EXP 	goStim: autoDraw = False
1810.7342 	EXP 	rules: autoDraw = False
1810.7342 	EXP 	fixation: autoDraw = False
1810.7342 	EXP 	goStim: autoDraw = False
1810.7342 	EXP 	stopSignal: autoDraw = False
1810.7342 	EXP 	rules: autoDraw = False
1810.7342 	EXP 	text: text = 'Respond Faster'
1810.7342 	EXP 	text: autoDraw = True
1810.7342 	EXP 	rules_2: autoDraw = True
1811.2190 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
1811.2384 	EXP 	text: autoDraw = False
1811.2384 	EXP 	rules_2: autoDraw = False
1811.2384 	EXP 	text: autoDraw = False
1811.2384 	EXP 	rules_2: autoDraw = False
1811.2384 	EXP 	stopSignal: texRes = 128.0
1811.2384 	EXP 	goStim: image = 'squareblack.png'
1811.2384 	EXP 	fixation: autoDraw = True
1811.2384 	EXP 	rules: autoDraw = True
1811.7352 	EXP 	goStim: autoDraw = True
1811.7518 	EXP 	fixation: autoDraw = False
1811.9852 	EXP 	stopSignal: autoDraw = True
1812.4857 	EXP 	stopSignal: autoDraw = False
1812.7359 	EXP 	goStim: autoDraw = False
1813.7538 	EXP 	rules: autoDraw = False
1813.7538 	EXP 	fixation: autoDraw = False
1813.7538 	EXP 	goStim: autoDraw = False
1813.7538 	EXP 	stopSignal: autoDraw = False
1813.7538 	EXP 	rules: autoDraw = False
1813.7538 	EXP 	text: height = 0.05
1813.7538 	EXP 	text: height = 0.05
1813.7538 	EXP 	text: height = 0.05
1813.7538 	EXP 	text: text = 'Correct'
1813.7538 	EXP 	text: autoDraw = True
1813.7538 	EXP 	rules_2: autoDraw = True
1814.2388 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
1814.2584 	EXP 	text: autoDraw = False
1814.2584 	EXP 	rules_2: autoDraw = False
1814.2584 	EXP 	text: autoDraw = False
1814.2584 	EXP 	rules_2: autoDraw = False
1814.2584 	EXP 	stopSignal: texRes = 128.0
1814.2584 	EXP 	goStim: image = 'circleblack.png'
1814.2584 	EXP 	fixation: autoDraw = True
1814.2584 	EXP 	rules: autoDraw = True
1814.7549 	EXP 	goStim: autoDraw = True
1814.7716 	EXP 	fixation: autoDraw = False
1815.0554 	EXP 	stopSignal: autoDraw = True
1815.3270 	DATA 	Keypress: z
1815.5559 	EXP 	stopSignal: autoDraw = False
1815.7554 	EXP 	goStim: autoDraw = False
1816.7739 	EXP 	rules: autoDraw = False
1816.7739 	EXP 	fixation: autoDraw = False
1816.7739 	EXP 	goStim: autoDraw = False
1816.7739 	EXP 	stopSignal: autoDraw = False
1816.7739 	EXP 	rules: autoDraw = False
1816.7739 	EXP 	text: text = 'Correct'
1816.7739 	EXP 	text: autoDraw = True
1816.7739 	EXP 	rules_2: autoDraw = True
1817.2589 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
1817.2786 	EXP 	text: autoDraw = False
1817.2786 	EXP 	rules_2: autoDraw = False
1817.2786 	EXP 	text: autoDraw = False
1817.2786 	EXP 	rules_2: autoDraw = False
1817.2786 	EXP 	stopSignal: texRes = 128.0
1817.2786 	EXP 	goStim: image = 'squareblack.png'
1817.2786 	EXP 	fixation: autoDraw = True
1817.2786 	EXP 	rules: autoDraw = True
1817.7751 	EXP 	goStim: autoDraw = True
1817.7919 	EXP 	fixation: autoDraw = False
1818.0757 	EXP 	stopSignal: autoDraw = True
1818.0790 	DATA 	Keypress: comma
1818.5755 	EXP 	stopSignal: autoDraw = False
1818.7756 	EXP 	goStim: autoDraw = False
1819.7939 	EXP 	rules: autoDraw = False
1819.7939 	EXP 	fixation: autoDraw = False
1819.7939 	EXP 	goStim: autoDraw = False
1819.7939 	EXP 	stopSignal: autoDraw = False
1819.7939 	EXP 	rules: autoDraw = False
1819.7939 	EXP 	text: height = 0.05
1819.7939 	EXP 	text: height = 0.05
1819.7939 	EXP 	text: height = 0.05
1819.7939 	EXP 	text: text = 'Respond Faster'
1819.7939 	EXP 	text: autoDraw = True
1819.7939 	EXP 	rules_2: autoDraw = True
1820.2789 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
1820.2982 	EXP 	text: autoDraw = False
1820.2982 	EXP 	rules_2: autoDraw = False
1820.2982 	EXP 	text: autoDraw = False
1820.2982 	EXP 	rules_2: autoDraw = False
1820.2982 	EXP 	stopSignal: texRes = 128.0
1820.2982 	EXP 	goStim: image = 'circleblack.png'
1820.2982 	EXP 	fixation: autoDraw = True
1820.2982 	EXP 	rules: autoDraw = True
1820.7951 	EXP 	goStim: autoDraw = True
1820.8117 	EXP 	fixation: autoDraw = False
1821.0953 	EXP 	stopSignal: autoDraw = True
1821.2818 	DATA 	Keypress: z
1821.5945 	EXP 	stopSignal: autoDraw = False
1821.7959 	EXP 	goStim: autoDraw = False
1822.8139 	EXP 	rules: autoDraw = False
1822.8139 	EXP 	fixation: autoDraw = False
1822.8139 	EXP 	goStim: autoDraw = False
1822.8139 	EXP 	stopSignal: autoDraw = False
1822.8139 	EXP 	rules: autoDraw = False
1822.8139 	EXP 	text: height = 0.05
1822.8139 	EXP 	text: height = 0.05
1822.8139 	EXP 	text: height = 0.05
1822.8139 	EXP 	text: text = 'There was a star'
1822.8139 	EXP 	text: autoDraw = True
1822.8139 	EXP 	rules_2: autoDraw = True
1823.2987 	EXP 	New trial (rep=1, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1823.3181 	EXP 	text: autoDraw = False
1823.3181 	EXP 	rules_2: autoDraw = False
1823.3181 	EXP 	stopSignal: texRes = 128.0
1823.3181 	EXP 	goStim: image = 'squareblack.png'
1823.3181 	EXP 	fixation: autoDraw = True
1823.3181 	EXP 	rules: autoDraw = True
1823.8149 	EXP 	goStim: autoDraw = True
1823.8318 	EXP 	fixation: autoDraw = False
1824.0652 	EXP 	stopSignal: autoDraw = True
1824.1348 	DATA 	Keypress: m
1824.5645 	EXP 	stopSignal: autoDraw = False
1824.8154 	EXP 	goStim: autoDraw = False
1825.8170 	EXP 	rules: autoDraw = False
1825.8170 	EXP 	fixation: autoDraw = False
1825.8170 	EXP 	goStim: autoDraw = False
1825.8170 	EXP 	stopSignal: autoDraw = False
1825.8170 	EXP 	rules: autoDraw = False
1825.8170 	EXP 	text: height = 0.05
1825.8170 	EXP 	text: height = 0.05
1825.8170 	EXP 	text: height = 0.05
1825.8170 	EXP 	text: text = 'Correct'
1825.8170 	EXP 	text: autoDraw = True
1825.8170 	EXP 	rules_2: autoDraw = True
1826.3022 	EXP 	New trial (rep=2, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
1826.3210 	EXP 	text: autoDraw = False
1826.3210 	EXP 	rules_2: autoDraw = False
1826.3210 	EXP 	text: autoDraw = False
1826.3210 	EXP 	rules_2: autoDraw = False
1826.3210 	EXP 	stopSignal: texRes = 128.0
1826.3210 	EXP 	goStim: image = 'squareblack.png'
1826.3210 	EXP 	fixation: autoDraw = True
1826.3210 	EXP 	rules: autoDraw = True
1826.8185 	EXP 	goStim: autoDraw = True
1826.8349 	EXP 	fixation: autoDraw = False
1827.0687 	EXP 	stopSignal: autoDraw = True
1827.2053 	DATA 	Keypress: z
1827.4050 	DATA 	Keypress: m
1827.5678 	EXP 	stopSignal: autoDraw = False
1827.8190 	EXP 	goStim: autoDraw = False
1828.8206 	EXP 	rules: autoDraw = False
1828.8206 	EXP 	fixation: autoDraw = False
1828.8206 	EXP 	goStim: autoDraw = False
1828.8206 	EXP 	stopSignal: autoDraw = False
1828.8206 	EXP 	rules: autoDraw = False
1828.8206 	EXP 	text: height = 0.05
1828.8206 	EXP 	text: height = 0.05
1828.8206 	EXP 	text: height = 0.05
1828.8206 	EXP 	text: text = 'Incorrect'
1828.8206 	EXP 	text: autoDraw = True
1828.8206 	EXP 	rules_2: autoDraw = True
1829.3053 	EXP 	New trial (rep=2, index=1): {'corrGoResp': None, 'shape': None}
1829.3248 	EXP 	text: autoDraw = False
1829.3248 	EXP 	rules_2: autoDraw = False
1829.3248 	EXP 	text: autoDraw = False
1829.3248 	EXP 	rules_2: autoDraw = False
1829.3248 	EXP 	stopSignal: texRes = 128.0
1829.3248 	EXP 	goStim: image = 'circleblack.png'
1829.3248 	EXP 	fixation: autoDraw = True
1829.3248 	EXP 	rules: autoDraw = True
1829.8218 	EXP 	goStim: autoDraw = True
1829.8383 	EXP 	fixation: autoDraw = False
1830.0718 	EXP 	stopSignal: autoDraw = True
1830.2580 	DATA 	Keypress: z
1830.5717 	EXP 	stopSignal: autoDraw = False
1830.8219 	EXP 	goStim: autoDraw = False
1831.8236 	EXP 	rules: autoDraw = False
1831.8236 	EXP 	fixation: autoDraw = False
1831.8236 	EXP 	goStim: autoDraw = False
1831.8236 	EXP 	stopSignal: autoDraw = False
1831.8236 	EXP 	rules: autoDraw = False
1831.8236 	EXP 	text: height = 0.05
1831.8236 	EXP 	text: height = 0.05
1831.8236 	EXP 	text: height = 0.05
1831.8236 	EXP 	text: text = 'Correct'
1831.8236 	EXP 	text: autoDraw = True
1831.8236 	EXP 	rules_2: autoDraw = True
1832.3089 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
1832.3278 	EXP 	text: autoDraw = False
1832.3278 	EXP 	rules_2: autoDraw = False
1832.3278 	EXP 	text: autoDraw = False
1832.3278 	EXP 	rules_2: autoDraw = False
1832.3278 	EXP 	stopSignal: texRes = 128.0
1832.3278 	EXP 	goStim: image = 'circleblack.png'
1832.3278 	EXP 	fixation: autoDraw = True
1832.3278 	EXP 	rules: autoDraw = True
1832.8250 	EXP 	goStim: autoDraw = True
1832.8416 	EXP 	fixation: autoDraw = False
1833.0751 	EXP 	stopSignal: autoDraw = True
1833.1779 	DATA 	Keypress: m
1833.5744 	EXP 	stopSignal: autoDraw = False
1833.8255 	EXP 	goStim: autoDraw = False
1834.8271 	EXP 	rules: autoDraw = False
1834.8271 	EXP 	fixation: autoDraw = False
1834.8271 	EXP 	goStim: autoDraw = False
1834.8271 	EXP 	stopSignal: autoDraw = False
1834.8271 	EXP 	rules: autoDraw = False
1834.8271 	EXP 	text: height = 0.05
1834.8271 	EXP 	text: height = 0.05
1834.8271 	EXP 	text: height = 0.05
1834.8271 	EXP 	text: text = 'There was a star'
1834.8271 	EXP 	text: autoDraw = True
1834.8271 	EXP 	rules_2: autoDraw = True
1835.3120 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
1835.3317 	EXP 	text: autoDraw = False
1835.3317 	EXP 	rules_2: autoDraw = False
1835.3317 	EXP 	text: autoDraw = False
1835.3317 	EXP 	rules_2: autoDraw = False
1835.3317 	EXP 	stopSignal: texRes = 128.0
1835.3317 	EXP 	goStim: image = 'squareblack.png'
1835.3317 	EXP 	fixation: autoDraw = True
1835.3317 	EXP 	rules: autoDraw = True
1835.8282 	EXP 	goStim: autoDraw = True
1835.8450 	EXP 	fixation: autoDraw = False
1836.0283 	EXP 	stopSignal: autoDraw = True
1836.1495 	DATA 	Keypress: m
1836.5277 	EXP 	stopSignal: autoDraw = False
1836.8285 	EXP 	goStim: autoDraw = False
1837.8473 	EXP 	rules: autoDraw = False
1837.8473 	EXP 	fixation: autoDraw = False
1837.8473 	EXP 	goStim: autoDraw = False
1837.8473 	EXP 	stopSignal: autoDraw = False
1837.8473 	EXP 	rules: autoDraw = False
1837.8473 	EXP 	text: text = 'There was a star'
1837.8473 	EXP 	text: autoDraw = True
1837.8473 	EXP 	rules_2: autoDraw = True
1838.3325 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
1838.3519 	EXP 	text: autoDraw = False
1838.3519 	EXP 	rules_2: autoDraw = False
1838.3519 	EXP 	text: autoDraw = False
1838.3519 	EXP 	rules_2: autoDraw = False
1838.3519 	EXP 	stopSignal: texRes = 128.0
1838.3519 	EXP 	goStim: image = 'circleblack.png'
1838.3519 	EXP 	fixation: autoDraw = True
1838.3519 	EXP 	rules: autoDraw = True
1838.8482 	EXP 	goStim: autoDraw = True
1838.8648 	EXP 	fixation: autoDraw = False
1838.9984 	EXP 	stopSignal: autoDraw = True
1839.3349 	DATA 	Keypress: z
1839.4989 	EXP 	stopSignal: autoDraw = False
1839.8495 	EXP 	goStim: autoDraw = False
1840.8671 	EXP 	rules: autoDraw = False
1840.8671 	EXP 	fixation: autoDraw = False
1840.8671 	EXP 	goStim: autoDraw = False
1840.8671 	EXP 	stopSignal: autoDraw = False
1840.8671 	EXP 	rules: autoDraw = False
1840.8671 	EXP 	text: height = 0.05
1840.8671 	EXP 	text: height = 0.05
1840.8671 	EXP 	text: height = 0.05
1840.8671 	EXP 	text: text = 'Correct'
1840.8671 	EXP 	text: autoDraw = True
1840.8671 	EXP 	rules_2: autoDraw = True
1841.3520 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
1841.3708 	EXP 	text: autoDraw = False
1841.3708 	EXP 	rules_2: autoDraw = False
1841.3708 	EXP 	text: autoDraw = False
1841.3708 	EXP 	rules_2: autoDraw = False
1841.3708 	EXP 	stopSignal: texRes = 128.0
1841.3708 	EXP 	goStim: image = 'circleblack.png'
1841.3708 	EXP 	fixation: autoDraw = True
1841.3708 	EXP 	rules: autoDraw = True
1841.8682 	EXP 	goStim: autoDraw = True
1841.8849 	EXP 	fixation: autoDraw = False
1842.0183 	EXP 	stopSignal: autoDraw = True
1842.3370 	DATA 	Keypress: z
1842.5182 	EXP 	stopSignal: autoDraw = False
1842.8694 	EXP 	goStim: autoDraw = False
1843.8702 	EXP 	rules: autoDraw = False
1843.8702 	EXP 	fixation: autoDraw = False
1843.8702 	EXP 	goStim: autoDraw = False
1843.8702 	EXP 	stopSignal: autoDraw = False
1843.8702 	EXP 	rules: autoDraw = False
1843.8702 	EXP 	text: text = 'Correct'
1843.8702 	EXP 	text: autoDraw = True
1843.8702 	EXP 	rules_2: autoDraw = True
1844.3554 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
1844.3747 	EXP 	text: autoDraw = False
1844.3747 	EXP 	rules_2: autoDraw = False
1844.3747 	EXP 	text: autoDraw = False
1844.3747 	EXP 	rules_2: autoDraw = False
1844.3747 	EXP 	stopSignal: texRes = 128.0
1844.3747 	EXP 	goStim: image = 'circleblack.png'
1844.3747 	EXP 	fixation: autoDraw = True
1844.3747 	EXP 	rules: autoDraw = True
1844.8714 	EXP 	goStim: autoDraw = True
1844.8882 	EXP 	fixation: autoDraw = False
1845.0217 	EXP 	stopSignal: autoDraw = True
1845.2927 	DATA 	Keypress: z
1845.5222 	EXP 	stopSignal: autoDraw = False
1845.8720 	EXP 	goStim: autoDraw = False
1846.8737 	EXP 	rules: autoDraw = False
1846.8737 	EXP 	fixation: autoDraw = False
1846.8737 	EXP 	goStim: autoDraw = False
1846.8737 	EXP 	stopSignal: autoDraw = False
1846.8737 	EXP 	rules: autoDraw = False
1846.8737 	EXP 	text: text = 'Correct'
1846.8737 	EXP 	text: autoDraw = True
