15.5043 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
18.6569 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
18.6617 	EXP 	Created goStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
18.7202 	EXP 	Created stopSignal = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
18.7402 	EXP 	Created rules = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.7418 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.7538 	EXP 	Created rules_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='rules_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.7550 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.7861 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='testText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.7902 	EXP 	Created test_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='test_fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
18.7946 	EXP 	Created goStim_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='goStim_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([151., 151.]), texRes=128, units='pix', win=Window(...))
18.8319 	EXP 	Created stopSignal_test = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stopSignal.png', interpolate=True, mask=None, maskParams=None, name='stopSignal_test', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
18.8332 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.8450 	EXP 	Created ending_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ending_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.8561 	EXP 	welcome: autoDraw = True
20.1731 	DATA 	Keypress: return
20.1780 	EXP 	welcome: autoDraw = False
20.1780 	EXP 	instrStopText: autoDraw = True
21.4571 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=3, seed=None
21.4573 	EXP 	New trial (rep=0, index=0): None
21.4730 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
21.4734 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=6, seed=None
21.4736 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
21.4915 	DATA 	Keypress: return
21.4966 	EXP 	instrStopText: autoDraw = False
21.4966 	EXP 	stopSignal: texRes = 128.0
21.4966 	EXP 	goStim: image = 'circleblack.png'
21.4966 	EXP 	fixation: autoDraw = True
21.4966 	EXP 	rules: autoDraw = True
21.9897 	EXP 	goStim: autoDraw = True
22.0065 	EXP 	fixation: autoDraw = False
22.3400 	EXP 	stopSignal: autoDraw = True
22.8407 	EXP 	stopSignal: autoDraw = False
22.9908 	EXP 	goStim: autoDraw = False
23.2670 	DATA 	Keypress: right
23.9608 	DATA 	Keypress: left
24.0098 	EXP 	rules: autoDraw = False
24.0098 	EXP 	fixation: autoDraw = False
24.0098 	EXP 	goStim: autoDraw = False
24.0098 	EXP 	stopSignal: autoDraw = False
24.0098 	EXP 	rules: autoDraw = False
24.0098 	EXP 	text: height = 0.05
24.0098 	EXP 	text: height = 0.05
24.0098 	EXP 	text: height = 0.05
24.0098 	EXP 	text: text = 'There was a star'
24.0098 	EXP 	text: autoDraw = True
24.0098 	EXP 	rules_2: autoDraw = True
24.4285 	DATA 	Keypress: right
24.4940 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
24.5139 	EXP 	text: autoDraw = False
24.5139 	EXP 	rules_2: autoDraw = False
24.5139 	EXP 	text: autoDraw = False
24.5139 	EXP 	rules_2: autoDraw = False
24.5139 	EXP 	stopSignal: texRes = 128.0
24.5139 	EXP 	goStim: image = 'circleblack.png'
24.5139 	EXP 	fixation: autoDraw = True
24.5139 	EXP 	rules: autoDraw = True
25.0097 	EXP 	goStim: autoDraw = True
25.0265 	EXP 	fixation: autoDraw = False
25.3101 	EXP 	stopSignal: autoDraw = True
25.7465 	DATA 	Keypress: right
25.8107 	EXP 	stopSignal: autoDraw = False
26.0108 	EXP 	goStim: autoDraw = False
27.0287 	EXP 	rules: autoDraw = False
27.0287 	EXP 	fixation: autoDraw = False
27.0287 	EXP 	goStim: autoDraw = False
27.0287 	EXP 	stopSignal: autoDraw = False
27.0287 	EXP 	rules: autoDraw = False
27.0287 	EXP 	text: height = 0.05
27.0287 	EXP 	text: height = 0.05
27.0287 	EXP 	text: height = 0.05
27.0287 	EXP 	text: text = 'Incorrect'
27.0287 	EXP 	text: autoDraw = True
27.0287 	EXP 	rules_2: autoDraw = True
27.4482 	DATA 	Keypress: left
27.5138 	EXP 	New trial (rep=0, index=2): {'corrGoResp': None, 'shape': None}
27.5333 	EXP 	text: autoDraw = False
27.5333 	EXP 	rules_2: autoDraw = False
27.5333 	EXP 	text: autoDraw = False
27.5333 	EXP 	rules_2: autoDraw = False
27.5333 	EXP 	stopSignal: texRes = 128.0
27.5333 	EXP 	goStim: image = 'circleblack.png'
27.5333 	EXP 	fixation: autoDraw = True
27.5333 	EXP 	rules: autoDraw = True
28.0297 	EXP 	goStim: autoDraw = True
28.0466 	EXP 	fixation: autoDraw = False
28.3301 	EXP 	stopSignal: autoDraw = True
28.5831 	DATA 	Keypress: right
28.8305 	EXP 	stopSignal: autoDraw = False
29.0313 	EXP 	goStim: autoDraw = False
30.0488 	EXP 	rules: autoDraw = False
30.0488 	EXP 	fixation: autoDraw = False
30.0488 	EXP 	goStim: autoDraw = False
30.0488 	EXP 	stopSignal: autoDraw = False
30.0488 	EXP 	rules: autoDraw = False
30.0488 	EXP 	text: height = 0.05
30.0488 	EXP 	text: height = 0.05
30.0488 	EXP 	text: height = 0.05
30.0488 	EXP 	text: text = 'There was a star'
30.0488 	EXP 	text: autoDraw = True
30.0488 	EXP 	rules_2: autoDraw = True
30.5336 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
30.5671 	EXP 	text: autoDraw = False
30.5671 	EXP 	rules_2: autoDraw = False
30.5671 	EXP 	text: autoDraw = False
30.5671 	EXP 	rules_2: autoDraw = False
30.5671 	EXP 	stopSignal: texRes = 128.0
30.5671 	EXP 	goStim: image = 'squareblack.png'
30.5671 	EXP 	fixation: autoDraw = True
30.5671 	EXP 	rules: autoDraw = True
31.0499 	EXP 	goStim: autoDraw = True
31.0667 	EXP 	fixation: autoDraw = False
31.3000 	EXP 	stopSignal: autoDraw = True
31.8004 	EXP 	stopSignal: autoDraw = False
32.0507 	EXP 	goStim: autoDraw = False
33.0685 	EXP 	rules: autoDraw = False
33.0685 	EXP 	fixation: autoDraw = False
33.0685 	EXP 	goStim: autoDraw = False
33.0685 	EXP 	stopSignal: autoDraw = False
33.0685 	EXP 	rules: autoDraw = False
33.0685 	EXP 	text: height = 0.05
33.0685 	EXP 	text: height = 0.05
33.0685 	EXP 	text: height = 0.05
33.0685 	EXP 	text: text = 'Correct'
33.0685 	EXP 	text: autoDraw = True
33.0685 	EXP 	rules_2: autoDraw = True
33.5538 	EXP 	New trial (rep=1, index=0): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
33.5734 	EXP 	text: autoDraw = False
33.5734 	EXP 	rules_2: autoDraw = False
33.5734 	EXP 	stopSignal: texRes = 128.0
33.5734 	EXP 	goStim: image = 'circleblack.png'
33.5734 	EXP 	fixation: autoDraw = True
33.5734 	EXP 	rules: autoDraw = True
34.0696 	EXP 	goStim: autoDraw = True
34.0864 	EXP 	fixation: autoDraw = False
34.3700 	EXP 	stopSignal: autoDraw = True
34.8704 	EXP 	stopSignal: autoDraw = False
35.0708 	EXP 	goStim: autoDraw = False
36.0885 	EXP 	rules: autoDraw = False
36.0885 	EXP 	fixation: autoDraw = False
36.0885 	EXP 	goStim: autoDraw = False
36.0885 	EXP 	stopSignal: autoDraw = False
36.0885 	EXP 	rules: autoDraw = False
36.0885 	EXP 	text: height = 0.05
36.0885 	EXP 	text: height = 0.05
36.0885 	EXP 	text: height = 0.05
36.0885 	EXP 	text: text = 'Respond Faster'
36.0885 	EXP 	text: autoDraw = True
36.0885 	EXP 	rules_2: autoDraw = True
36.5738 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
36.5931 	EXP 	text: autoDraw = False
36.5931 	EXP 	rules_2: autoDraw = False
36.5931 	EXP 	text: autoDraw = False
36.5931 	EXP 	rules_2: autoDraw = False
36.5931 	EXP 	stopSignal: texRes = 128.0
36.5931 	EXP 	goStim: image = 'squareblack.png'
36.5931 	EXP 	fixation: autoDraw = True
36.5931 	EXP 	rules: autoDraw = True
37.0900 	EXP 	goStim: autoDraw = True
37.1070 	EXP 	fixation: autoDraw = False
37.3901 	EXP 	stopSignal: autoDraw = True
37.8907 	EXP 	stopSignal: autoDraw = False
38.0911 	EXP 	goStim: autoDraw = False
39.1092 	EXP 	rules: autoDraw = False
39.1092 	EXP 	fixation: autoDraw = False
39.1092 	EXP 	goStim: autoDraw = False
39.1092 	EXP 	stopSignal: autoDraw = False
39.1092 	EXP 	rules: autoDraw = False
39.1092 	EXP 	text: text = 'Respond Faster'
39.1092 	EXP 	text: autoDraw = True
39.1092 	EXP 	rules_2: autoDraw = True
39.5937 	EXP 	New trial (rep=1, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
39.6119 	EXP 	text: autoDraw = False
39.6119 	EXP 	rules_2: autoDraw = False
39.6119 	EXP 	stopSignal: texRes = 128.0
39.6119 	EXP 	goStim: image = 'squareblack.png'
39.6119 	EXP 	fixation: autoDraw = True
39.6119 	EXP 	rules: autoDraw = True
40.1098 	EXP 	goStim: autoDraw = True
40.1263 	EXP 	fixation: autoDraw = False
40.4101 	EXP 	stopSignal: autoDraw = True
40.9104 	EXP 	stopSignal: autoDraw = False
41.1108 	EXP 	goStim: autoDraw = False
42.1119 	EXP 	rules: autoDraw = False
42.1119 	EXP 	fixation: autoDraw = False
42.1119 	EXP 	goStim: autoDraw = False
42.1119 	EXP 	stopSignal: autoDraw = False
42.1119 	EXP 	rules: autoDraw = False
42.1119 	EXP 	text: text = 'Respond Faster'
42.1119 	EXP 	text: autoDraw = True
42.1119 	EXP 	rules_2: autoDraw = True
42.5970 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
42.6161 	EXP 	text: autoDraw = False
42.6161 	EXP 	rules_2: autoDraw = False
42.6161 	EXP 	text: autoDraw = False
42.6161 	EXP 	rules_2: autoDraw = False
42.6161 	EXP 	stopSignal: texRes = 128.0
42.6161 	EXP 	goStim: image = 'squareblack.png'
42.6161 	EXP 	fixation: autoDraw = True
42.6161 	EXP 	rules: autoDraw = True
43.1132 	EXP 	goStim: autoDraw = True
43.1297 	EXP 	fixation: autoDraw = False
43.4132 	EXP 	stopSignal: autoDraw = True
43.9138 	EXP 	stopSignal: autoDraw = False
44.1141 	EXP 	goStim: autoDraw = False
45.1155 	EXP 	rules: autoDraw = False
45.1155 	EXP 	fixation: autoDraw = False
45.1155 	EXP 	goStim: autoDraw = False
45.1155 	EXP 	stopSignal: autoDraw = False
45.1155 	EXP 	rules: autoDraw = False
45.1155 	EXP 	text: height = 0.05
45.1155 	EXP 	text: height = 0.05
45.1155 	EXP 	text: height = 0.05
45.1155 	EXP 	text: text = 'Correct'
45.1155 	EXP 	text: autoDraw = True
45.1155 	EXP 	rules_2: autoDraw = True
45.6005 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
45.6203 	EXP 	text: autoDraw = False
45.6203 	EXP 	rules_2: autoDraw = False
45.6203 	EXP 	stopSignal: texRes = 128.0
45.6203 	EXP 	goStim: image = 'circleblack.png'
45.6203 	EXP 	fixation: autoDraw = True
45.6203 	EXP 	rules: autoDraw = True
46.1166 	EXP 	goStim: autoDraw = True
46.1332 	EXP 	fixation: autoDraw = False
46.4671 	EXP 	stopSignal: autoDraw = True
46.9673 	EXP 	stopSignal: autoDraw = False
47.1176 	EXP 	goStim: autoDraw = False
48.1353 	EXP 	rules: autoDraw = False
48.1353 	EXP 	fixation: autoDraw = False
48.1353 	EXP 	goStim: autoDraw = False
48.1353 	EXP 	stopSignal: autoDraw = False
48.1353 	EXP 	rules: autoDraw = False
48.1353 	EXP 	text: height = 0.05
48.1353 	EXP 	text: height = 0.05
48.1353 	EXP 	text: height = 0.05
48.1353 	EXP 	text: text = 'Respond Faster'
48.1353 	EXP 	text: autoDraw = True
48.1353 	EXP 	rules_2: autoDraw = True
48.6204 	EXP 	New trial (rep=2, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
48.6397 	EXP 	text: autoDraw = False
48.6397 	EXP 	rules_2: autoDraw = False
48.6397 	EXP 	text: autoDraw = False
48.6397 	EXP 	rules_2: autoDraw = False
48.6397 	EXP 	stopSignal: texRes = 128.0
48.6397 	EXP 	goStim: image = 'squareblack.png'
48.6397 	EXP 	fixation: autoDraw = True
48.6397 	EXP 	rules: autoDraw = True
49.1364 	EXP 	goStim: autoDraw = True
49.1529 	EXP 	fixation: autoDraw = False
49.4870 	EXP 	stopSignal: autoDraw = True
49.9874 	EXP 	stopSignal: autoDraw = False
50.1375 	EXP 	goStim: autoDraw = False
51.1388 	EXP 	rules: autoDraw = False
51.1388 	EXP 	fixation: autoDraw = False
51.1388 	EXP 	goStim: autoDraw = False
51.1388 	EXP 	stopSignal: autoDraw = False
51.1388 	EXP 	rules: autoDraw = False
51.1388 	EXP 	text: text = 'Respond Faster'
51.1388 	EXP 	text: autoDraw = True
51.1388 	EXP 	rules_2: autoDraw = True
51.6240 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
51.6435 	EXP 	text: autoDraw = False
51.6435 	EXP 	rules_2: autoDraw = False
51.6435 	EXP 	text: autoDraw = False
51.6435 	EXP 	rules_2: autoDraw = False
51.6435 	EXP 	stopSignal: texRes = 128.0
51.6435 	EXP 	goStim: image = 'circleblack.png'
51.6435 	EXP 	fixation: autoDraw = True
51.6435 	EXP 	rules: autoDraw = True
52.1399 	EXP 	goStim: autoDraw = True
52.1563 	EXP 	fixation: autoDraw = False
52.4902 	EXP 	stopSignal: autoDraw = True
52.9908 	EXP 	stopSignal: autoDraw = False
53.1407 	EXP 	goStim: autoDraw = False
54.1585 	EXP 	rules: autoDraw = False
54.1585 	EXP 	fixation: autoDraw = False
54.1585 	EXP 	goStim: autoDraw = False
54.1585 	EXP 	stopSignal: autoDraw = False
54.1585 	EXP 	rules: autoDraw = False
54.1585 	EXP 	text: text = 'Respond Faster'
54.1585 	EXP 	text: autoDraw = True
54.1585 	EXP 	rules_2: autoDraw = True
54.6439 	EXP 	New trial (rep=2, index=3): {'corrGoResp': None, 'shape': None}
54.6636 	EXP 	text: autoDraw = False
54.6636 	EXP 	rules_2: autoDraw = False
54.6636 	EXP 	text: autoDraw = False
54.6636 	EXP 	rules_2: autoDraw = False
54.6636 	EXP 	stopSignal: texRes = 128.0
54.6636 	EXP 	goStim: image = 'squareblack.png'
54.6636 	EXP 	fixation: autoDraw = True
54.6636 	EXP 	rules: autoDraw = True
55.1600 	EXP 	goStim: autoDraw = True
55.1765 	EXP 	fixation: autoDraw = False
55.5100 	EXP 	stopSignal: autoDraw = True
56.0106 	EXP 	stopSignal: autoDraw = False
56.1609 	EXP 	goStim: autoDraw = False
57.1788 	EXP 	rules: autoDraw = False
57.1788 	EXP 	fixation: autoDraw = False
57.1788 	EXP 	goStim: autoDraw = False
57.1788 	EXP 	stopSignal: autoDraw = False
57.1788 	EXP 	rules: autoDraw = False
57.1788 	EXP 	text: text = 'Respond Faster'
57.1788 	EXP 	text: autoDraw = True
57.1788 	EXP 	rules_2: autoDraw = True
57.6637 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
57.6831 	EXP 	text: autoDraw = False
57.6831 	EXP 	rules_2: autoDraw = False
57.6831 	EXP 	text: autoDraw = False
57.6831 	EXP 	rules_2: autoDraw = False
57.6831 	EXP 	stopSignal: texRes = 128.0
57.6831 	EXP 	goStim: image = 'circleblack.png'
57.6831 	EXP 	fixation: autoDraw = True
57.6831 	EXP 	rules: autoDraw = True
58.1799 	EXP 	goStim: autoDraw = True
58.1989 	EXP 	fixation: autoDraw = False
58.5301 	EXP 	stopSignal: autoDraw = True
59.0307 	EXP 	stopSignal: autoDraw = False
59.1808 	EXP 	goStim: autoDraw = False
60.1987 	EXP 	rules: autoDraw = False
60.1987 	EXP 	fixation: autoDraw = False
60.1987 	EXP 	goStim: autoDraw = False
60.1987 	EXP 	stopSignal: autoDraw = False
60.1987 	EXP 	rules: autoDraw = False
60.1987 	EXP 	text: text = 'Respond Faster'
60.1987 	EXP 	text: autoDraw = True
60.1987 	EXP 	rules_2: autoDraw = True
60.6836 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
60.7023 	EXP 	text: autoDraw = False
60.7023 	EXP 	rules_2: autoDraw = False
60.7023 	EXP 	stopSignal: texRes = 128.0
60.7023 	EXP 	goStim: image = 'circleblack.png'
60.7023 	EXP 	fixation: autoDraw = True
60.7023 	EXP 	rules: autoDraw = True
61.2026 	EXP 	goStim: autoDraw = True
61.2164 	EXP 	fixation: autoDraw = False
61.5503 	EXP 	stopSignal: autoDraw = True
62.0507 	EXP 	stopSignal: autoDraw = False
62.2175 	EXP 	goStim: autoDraw = False
63.2019 	EXP 	rules: autoDraw = False
63.2019 	EXP 	fixation: autoDraw = False
63.2019 	EXP 	goStim: autoDraw = False
63.2019 	EXP 	stopSignal: autoDraw = False
63.2019 	EXP 	rules: autoDraw = False
63.2019 	EXP 	text: height = 0.05
63.2019 	EXP 	text: height = 0.05
63.2019 	EXP 	text: height = 0.05
63.2019 	EXP 	text: text = 'Correct'
63.2019 	EXP 	text: autoDraw = True
63.2019 	EXP 	rules_2: autoDraw = True
63.6872 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
63.7062 	EXP 	text: autoDraw = False
63.7062 	EXP 	rules_2: autoDraw = False
63.7062 	EXP 	text: autoDraw = False
63.7062 	EXP 	rules_2: autoDraw = False
63.7062 	EXP 	stopSignal: texRes = 128.0
63.7062 	EXP 	goStim: image = 'circleblack.png'
63.7062 	EXP 	fixation: autoDraw = True
63.7062 	EXP 	rules: autoDraw = True
64.2031 	EXP 	goStim: autoDraw = True
64.2196 	EXP 	fixation: autoDraw = False
64.6035 	EXP 	stopSignal: autoDraw = True
65.1041 	EXP 	stopSignal: autoDraw = False
65.2041 	EXP 	goStim: autoDraw = False
66.2054 	EXP 	rules: autoDraw = False
66.2054 	EXP 	fixation: autoDraw = False
66.2054 	EXP 	goStim: autoDraw = False
66.2054 	EXP 	stopSignal: autoDraw = False
66.2054 	EXP 	rules: autoDraw = False
66.2054 	EXP 	text: height = 0.05
66.2054 	EXP 	text: height = 0.05
66.2054 	EXP 	text: height = 0.05
66.2054 	EXP 	text: text = 'Respond Faster'
66.2054 	EXP 	text: autoDraw = True
66.2054 	EXP 	rules_2: autoDraw = True
66.6905 	EXP 	New trial (rep=3, index=3): {'corrGoResp': None, 'shape': None}
66.7098 	EXP 	text: autoDraw = False
66.7098 	EXP 	rules_2: autoDraw = False
66.7098 	EXP 	text: autoDraw = False
66.7098 	EXP 	rules_2: autoDraw = False
66.7098 	EXP 	stopSignal: texRes = 128.0
66.7098 	EXP 	goStim: image = 'circleblack.png'
66.7098 	EXP 	fixation: autoDraw = True
66.7098 	EXP 	rules: autoDraw = True
67.2063 	EXP 	goStim: autoDraw = True
67.2231 	EXP 	fixation: autoDraw = False
67.6068 	EXP 	stopSignal: autoDraw = True
68.1073 	EXP 	stopSignal: autoDraw = False
68.2073 	EXP 	goStim: autoDraw = False
69.2254 	EXP 	rules: autoDraw = False
69.2254 	EXP 	fixation: autoDraw = False
69.2254 	EXP 	goStim: autoDraw = False
69.2254 	EXP 	stopSignal: autoDraw = False
69.2254 	EXP 	rules: autoDraw = False
69.2254 	EXP 	text: text = 'Respond Faster'
69.2254 	EXP 	text: autoDraw = True
69.2254 	EXP 	rules_2: autoDraw = True
